# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000068929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1359536,0,1 | route RHO | claimed 0.95444858409292707879 | coeffs 170298486,0,-6304181,0,106887219,0,-24655042,0,-57554466,0,-119026709,0,177975277,0,162040583,0,-54829221,0,-21812581,0,-170744267,0,261428655,0,138608854,0,158834150,0,-106851287,0,-130246715,0,-167900374,0,-33500379,0,-6599005,0,-54161176,0,237550395,0,128519440,0,73618330,0,45626009,0,84252899,0,-150059392,0,206108160,0,130488653,0,371408828,0,126283866,0,-176747573,0,-35359223,0
f = 1359536,0,1 | route T | claimed 2513.0972474901258756 | coeffs 170298486,0,-6304181,0,106887219,0,-24655042,0,-57554466,0,-119026709,0,177975277,0,162040583,0,-54829221,0,-21812581,0,-170744267,0,261428655,0,138608854,0,158834150,0,-106851287,0,-130246715,0,-167900374,0,-33500379,0,-6599005,0,-54161176,0,237550395,0,128519440,0,73618330,0,45626009,0,84252899,0,-150059392,0,206108160,0,130488653,0,371408828,0,126283866,0,-176747573,0,-35359223,0
# status f = 1359536,0,1 : PASS_RHO (rho 0.95445, T 2513.1, 1s)
f = 27363427,0,1 | route RHO | claimed 0.95444858409292707879 | coeffs -45626009,0,-73618330,0,-128519440,0,-237550395,0,54161176,0,6599005,0,33500379,0,167900374,0,130246715,0,106851287,0,-158834150,0,-138608854,0,-261428655,0,170744267,0,21812581,0,54829221,0,-162040583,0,-177975277,0,119026709,0,57554466,0,24655042,0,-106887219,0,6304181,0,-170298486,0,-35359223,0,-176747573,0,126283866,0,371408828,0,130488653,0,206108160,0,-150059392,0,84252899,0
f = 27363427,0,1 | route T | claimed 2478.5550213598720685 | coeffs 57554466,0,24655042,0,-106887219,0,6304181,0,-170298486,0,-35359223,0,-176747573,0,126283866,0,371408828,0,130488653,0,206108160,0,-150059392,0,84252899,0,45626009,0,73618330,0,128519440,0,237550395,0,-54161176,0,-6599005,0,-33500379,0,-167900374,0,-130246715,0,-106851287,0,158834150,0,138608854,0,261428655,0,-170744267,0,-21812581,0,-54829221,0,162040583,0,177975277,0,-119026709,0
# status f = 27363427,0,1 : PASS_RHO (rho 0.95445, T 2478.6, 0s)
f = 43944176,0,1 | route RHO | claimed 0.92871014212326835442 | coeffs 0,-6304181,0,-206108160,0,54161176,0,-138608854,0,119026709,0,-176747573,0,45626009,0,-167900374,0,-21812581,0,106887219,0,-130488653,0,-237550395,0,-158834150,0,-177975277,0,-35359223,0,84252899,0,-33500379,0,-170744267,0,-24655042,0,-371408828,0,-128519440,0,106851287,0,-162040583,0,-170298486,0,-150059392,0,-6599005,0,261428655,0,-57554466,0,-126283866,0,-73618330,0,130246715,0,54829221
f = 43944176,0,1 | route T | claimed 2291.4030058149041277 | coeffs 189047929,-72380726,-66076545,-8522079,197586081,323869947,269708771,343327101,481935955,351689240,232662531,177833310,354580883,348276702,302650693,96542533,264442907,318604083,340416664,201807810,94920591,213947300,344435953,167688380,405238775,450864784,609698934,441798560,619773837,597961256,633320479,740207698,655954799,525466146,558966525,321416130,492160397,333326247,357981289,180006012,551414840,516055617,644575057,728827956,621976669,588476290,750516873,579772606,750071092,725416050,875475442,504066614,510665619,382146179,120717524,227568811,285123277,123082694,249366560,79068074,152686404,2627012,-127619703,-134218708
# status f = 43944176,0,1 : PASS_RHO (rho 0.92871, T 2291.4, 0s)
f = 71948986,0,1 | route RHO | claimed 0.96127580766639485075 | coeffs 49652393,72901854,72901854,77506058,77506058,220848604,220848604,501523911,501523911,161617649,161617649,463568002,463568002,614363018,614363018,436137018,436137018,315093254,315093254,423839323,423839323,378041065,378041065,318083371,318083371,724121138,724121138,391453029,391453029,436937852,436937852,136297730,136297730,-13365003,-13365003,66934855,66934855,183444401,183444401,132339726,132339726,51475154,51475154,-71159209,-71159209,-108692761,-108692761,-96364065,-96364065,-101978263,-101978263,-13009515,-13009515,12126608,12126608,98304561,98304561,195884238,195884238,203717896,203717896,101132201,101132201,-49652393
f = 71948986,0,1 | route T | claimed 2799.2674845695461961 | coeffs 214984448,114249148,114249148,159746547,159746547,301702584,301702584,136874736,136874736,367150839,367150839,564125673,564125673,356263939,356263939,425756410,425756410,336360454,336360454,340203137,340203137,617139581,617139581,777001660,777001660,527019835,527019835,883698580,883698580,1048693412,1048693412,876101236,876101236,787581951,787581951,746850468,746850468,694812250,694812250,620860705,620860705,700475585,700475585,733189905,733189905,728928008,728928008,372491983,372491983,466701991,466701991,351692998,351692998,80114721,80114721,-54007723,-54007723,-225700807,-225700807,-178775130,-178775130,-74927135,-74927135,-214984448
# status f = 71948986,0,1 : PASS_RHO (rho 0.96128, T 2799.3, 1s)
