# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000596929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10690239,0,1 | route RHO | claimed 0.99095700135865527046 | coeffs 57586950,63568022,63568022,8971563,8971563,-200411809,-200411809,-112958765,-112958765,146418045,146418045,5034402,5034402,63940645,63940645,-383284271,-383284271,-197052968,-197052968,-153433925,-153433925,-246153495,-246153495,-263865528,-263865528,106666795,106666795,-64115405,-64115405,-165837318,-165837318,-496715,-496715,-35837417,-35837417,64112684,64112684,437272604,437272604,220871879,220871879,156779904,156779904,328911681,328911681,9478003,9478003,44247952,44247952,-58981862,-58981862,84796219,84796219,61475424,61475424,14884781,14884781,-122999256,-122999256,20168562,20168562,-2383129,-2383129,-57586950
f = 10690239,0,1 | route T | claimed 3382.1694903536381369 | coeffs -715073132,-688159079,-688159079,-696416770,-696416770,-460869163,-460869163,-606722068,-606722068,-415911550,-415911550,-392156112,-392156112,-269836670,-269836670,-35011286,-35011286,125403164,125403164,386472988,386472988,432783841,432783841,567936375,567936375,352687035,352687035,731684855,731684855,811778707,811778707,828344152,828344152,941663010,941663010,978141196,978141196,720397211,720397211,1190195819,1190195819,980001268,980001268,828520477,828520477,887505625,887505625,1074314200,1074314200,1046772736,1046772736,1053150208,1053150208,1268925281,1268925281,949737203,949737203,1216642696,1216642696,1009031874,1009031874,700590699,700590699,715073132
# status f = 10690239,0,1 : PASS_RHO (rho 0.99096, T 3382.2, 1s)
f = 13587450,0,1 | route RHO | claimed 0.95594862415172104117 | coeffs -74863045,-79897447,-79897447,85939871,85939871,41691919,41691919,105259941,105259941,-48173984,-48173984,389098620,389098620,403983401,403983401,257565356,257565356,321680761,321680761,312202758,312202758,369789708,369789708,172736740,172736740,236849424,236849424,298324848,298324848,411283613,411283613,304616818,304616818,-24294863,-24294863,-21911734,-21911734,-405196005,-405196005,-441033422,-441033422,-356237203,-356237203,-155825394,-155825394,108040134,108040134,-48739770,-48739770,-68908332,-68908332,-4967687,-4967687,-5464402,-5464402,-64446264,-64446264,-73417827,-73417827,172735668,172735668,-48136211,-48136211,74863045
f = 13587450,0,1 | route T | claimed 3105.1275035226821377 | coeffs 91981951,55471671,55471671,352248158,352248158,470074372,470074372,597228222,597228222,773322874,773322874,675820950,675820950,575981378,575981378,350446339,350446339,468957897,468957897,518338182,518338182,396532958,396532958,524940789,524940789,576312112,576312112,735199532,735199532,853819388,853819388,782756595,782756595,657244868,657244868,799699254,799699254,318360384,318360384,218644263,218644263,30233182,30233182,-81685980,-81685980,-43928478,-43928478,-136938275,-136938275,-66024902,-66024902,-247739354,-247739354,-22197372,-22197372,-129064995,-129064995,-303921518,-303921518,-225573612,-225573612,-437037145,-437037145,-91981951
# status f = 13587450,0,1 : PASS_RHO (rho 0.95595, T 3105.1, 0s)
f = 124928894,0,1 | route RHO | claimed 0.9537277267271244173 | coeffs -661370593,-661370593,-811800088,-811800088,-700812321,-700812321,-770781770,-770781770,-672597705,-672597705,-721323235,-721323235,-534916872,-534916872,-771306775,-771306775,-753349139,-753349139,-857641288,-857641288,-732315152,-732315152,-653760991,-653760991,-878052910,-878052910,-674581135,-674581135,-412540566,-412540566,-267647620,-267647620,-101136390,-101136390,-182795627,-182795627,-160534226,-160534226,-435768889,-435768889,-453410745,-453410745,-599485622,-599485622,-352848949,-352848949,-299330830,-299330830,-128454009,-128454009,159687514,159687514,281944455,281944455,506309850,506309850,310249574,310249574,477238259,477238259,458705938,458705938,708142432,708142432
f = 124928894,0,1 | route T | claimed 2247.3580938285509193 | coeffs 60012519,60012519,441119756,441119756,375260886,375260886,330052439,330052439,544107535,544107535,541692864,541692864,531170837,531170837,652146848,652146848,597643338,597643338,645936580,645936580,954708436,954708436,697070216,697070216,639190095,639190095,443096983,443096983,794919943,794919943,569568171,569568171,450192146,450192146,533527984,533527984,83875045,83875045,363736494,363736494,322125876,322125876,242718272,242718272,400165936,400165936,434797211,434797211,180079652,180079652,59754994,59754994,79472960,79472960,97155978,97155978,12199813,12199813,112402518,112402518,-66235795,-66235795,-59710439,-59710439
# status f = 124928894,0,1 : PASS_RHO (rho 0.95373, T 2247.4, 0s)
f = 133074291,0,1 | route RHO | claimed 0.95228586818642982162 | coeffs -100696753,21560188,21560188,188548873,188548873,141777034,141777034,211746483,211746483,25340120,25340120,129632269,129632269,353924188,353924188,209031242,209031242,186769841,186769841,332844718,332844718,161967897,161967897,-62397498,-62397498,-43865177,-43865177,-194294672,-194294672,-96110607,-96110607,-332500510,-332500510,-207174374,-207174374,-3702599,-3702599,162808631,162808631,-112426032,-112426032,134210641,134210641,422352164,422352164,226291888,226291888,475728382,475728382,364740615,364740615,413466145,413466145,395508509,395508509,316954348,316954348,54913779,54913779,136573016,136573016,154214872,154214872,100696753
f = 133074291,0,1 | route T | claimed 2326.5761744083617925 | coeffs 566135134,566135134,433191892,433191892,596179794,596179794,789727053,789727053,761393131,761393131,565972130,565972130,394612075,394612075,318147499,318147499,302031130,302031130,150836433,150836433,362326164,362326164,642268764,642268764,826369239,826369239,656225521,656225521,548608548,548608548,246636742,246636742,154136402,154136402,247286424,247286424,186373615,186373615,240575941,240575941,441956877,441956877,448713751,448713751,484276723,484276723,508551014,508551014,425558848,425558848,259313710,259313710,209452319,209452319,29983110,29983110,96882510,96882510,111411525,111411525,-32269779,-32269779,-59889829,-59889829
