# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000620097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7264392,0,1 | route RHO | claimed 0.98285805701209529699 | coeffs -250987121,-387029650,-387029650,-417128296,-417128296,-455635486,-455635486,-307253897,-307253897,-239691876,-239691876,-101824648,-101824648,140224725,140224725,116090580,116090580,-15760585,-15760585,-129026881,-129026881,-354541021,-354541021,-449125892,-449125892,-373373631,-373373631,-716498805,-716498805,-978685369,-978685369,-689131090,-689131090,-676831357,-676831357,-699569306,-699569306,-524246127,-524246127,-711189613,-711189613,-747318784,-747318784,-563947823,-563947823,-709395641,-709395641,-487067464,-487067464,-476938278,-476938278,-103565964,-103565964,-295282139,-295282139,-109877517,-109877517,-69352687,-69352687,-108114987,-108114987,69032051,69032051,250987121
f = 7264392,0,1 | route T | claimed 2232.548968810069993 | coeffs -315090521,-274340333,-274340333,-243452268,-243452268,-107047867,-107047867,-48155397,-48155397,-104473888,-104473888,253145442,253145442,509877927,509877927,640084407,640084407,735213101,735213101,888238819,888238819,596930534,596930534,697599177,697599177,575289186,575289186,389899208,389899208,314924821,314924821,429363615,429363615,510770065,510770065,561046572,561046572,490048659,490048659,682870181,682870181,717479218,717479218,433902058,433902058,336429548,336429548,465563471,465563471,825347822,825347822,882230038,882230038,815760705,815760705,900970130,900970130,637024665,637024665,721235204,721235204,426121499,426121499,315090521
# status f = 7264392,0,1 : PASS_RHO (rho 0.98286, T 2232.5, 1s)
f = 10845221,0,1 | route RHO | claimed 0.92746292076040729325 | coeffs -11349452,-11349452,440445816,440445816,421330491,421330491,526225173,526225173,535330390,535330390,352295930,352295930,628802288,628802288,516262613,516262613,322848776,322848776,331847825,331847825,339938058,339938058,290626437,290626437,305280591,305280591,382178038,382178038,291303095,291303095,184756165,184756165,135592361,135592361,-22690237,-22690237,-2713473,-2713473,403359226,403359226,149710346,149710346,225199228,225199228,247457836,247457836,87411611,87411611,-42572873,-42572873,-167311800,-167311800,-243165550,-243165550,-454599596,-454599596,-133980674,-133980674,-346908967,-346908967,-239522963,-239522963,-36416825,-36416825
f = 10845221,0,1 | route T | claimed 2158.445892564053013 | coeffs -87411611,-87411611,42572873,42572873,167311800,167311800,243165550,243165550,454599596,454599596,133980674,133980674,346908967,346908967,239522963,239522963,36416825,36416825,-11349452,-11349452,440445816,440445816,421330491,421330491,526225173,526225173,535330390,535330390,352295930,352295930,628802288,628802288,516262613,516262613,322848776,322848776,331847825,331847825,339938058,339938058,290626437,290626437,305280591,305280591,382178038,382178038,291303095,291303095,184756165,184756165,135592361,135592361,-22690237,-22690237,-2713473,-2713473,403359226,403359226,149710346,149710346,225199228,225199228,247457836,247457836
# status f = 10845221,0,1 : PASS_RHO (rho 0.92746, T 2158.4, 0s)
f = 24983344,0,1 | route RHO | claimed 0.92945711910392586927 | coeffs -557633598,-557633598,-431623567,-431623567,-315487114,-315487114,-634642806,-634642806,-415236738,-415236738,-521588346,-521588346,-546986432,-546986432,-566172936,-566172936,-620712488,-620712488,-501250753,-501250753,-473414373,-473414373,-496783456,-496783456,-607118375,-607118375,-389669191,-389669191,-161544256,-161544256,-309369220,-309369220,-26171392,-26171392,-327028407,-327028407,-311627116,-311627116,-204364306,-204364306,64902563,64902563,109959715,109959715,102788254,102788254,417716427,417716427,329330671,329330671,486535808,486535808,411601751,411601751,350203424,350203424,325999231,325999231,719424636,719424636,527238237,527238237,555511431,555511431
f = 24983344,0,1 | route T | claimed 2494.7153727541669759 | coeffs -204364306,64902563,64902563,109959715,109959715,102788254,102788254,417716427,417716427,329330671,329330671,486535808,486535808,411601751,411601751,350203424,350203424,325999231,325999231,719424636,719424636,527238237,527238237,555511431,555511431,557633598,557633598,431623567,431623567,315487114,315487114,634642806,634642806,415236738,415236738,521588346,521588346,546986432,546986432,566172936,566172936,620712488,620712488,501250753,501250753,473414373,473414373,496783456,496783456,607118375,607118375,389669191,389669191,161544256,161544256,309369220,309369220,26171392,26171392,327028407,327028407,311627116,311627116,204364306
# status f = 24983344,0,1 : PASS_RHO (rho 0.92946, T 2494.7, 0s)
f = 37452801,0,1 | route RHO | claimed 0.95959294654397400664 | coeffs 248546629,-109225619,-109225619,89726177,89726177,135694908,135694908,-100346251,-100346251,-13164341,-13164341,43357033,43357033,227285731,227285731,2979054,2979054,189963390,189963390,127958326,127958326,239530399,239530399,330464812,330464812,297596537,297596537,443153859,443153859,605207349,605207349,346774919,346774919,392558381,392558381,387892900,387892900,238297918,238297918,171880258,171880258,342255672,342255672,-119955875,-119955875,-176577908,-176577908,-271193955,-271193955,-150741020,-150741020,-289215793,-289215793,-205706568,-205706568,-413568259,-413568259,-477308998,-477308998,-217584144,-217584144,-326613074,-326613074,-248546629
f = 37452801,0,1 | route T | claimed 3116.176980637588327 | coeffs 33309338,321853075,321853075,206702998,206702998,122309426,122309426,42889378,42889378,-101953720,-101953720,2108014,2108014,135395762,135395762,-26606546,-26606546,62065039,62065039,-1232449,-1232449,173585092,173585092,191118541,191118541,-49927000,-49927000,360999778,360999778,398646585,398646585,366384543,366384543,555971948,555971948,702443888,702443888,616324669,616324669,464075105,464075105,737925630,737925630,421570710,421570710,540261489,540261489,276855001,276855001,473468591,473468591,402484695,402484695,290275162,290275162,22932837,22932837,50944291,50944291,69962505,69962505,-101479497,-101479497,-33309338
# status f = 37452801,0,1 : PASS_RHO (rho 0.95959, T 3116.2, 1s)
