# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000856641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13854558,0,1 | route RHO | claimed 0.88473567169805176095 | coeffs -564373411,-564373411,-449800439,-449800439,-451786765,-451786765,-243705968,-243705968,-174001300,-174001300,50223019,50223019,103089352,103089352,-50673793,-50673793,-281829774,-281829774,-137385752,-137385752,-26078140,-26078140,-213966930,-213966930,41374170,41374170,-47245989,-47245989,-17021026,-17021026,-65040346,-65040346,36478149,36478149,-11782892,-11782892,239472362,239472362,87989177,87989177,140060461,140060461,173003453,173003453,-45078430,-45078430,228391289,228391289,175121964,175121964,293819117,293819117,143034288,143034288,206081899,206081899,405081876,405081876,369574265,369574265,468748202,468748202,310336394,310336394
f = 13854558,0,1 | route T | claimed 1731.925819461477734 | coeffs -47245989,-47245989,-17021026,-17021026,-65040346,-65040346,36478149,36478149,-11782892,-11782892,239472362,239472362,87989177,87989177,140060461,140060461,173003453,173003453,-45078430,-45078430,228391289,228391289,175121964,175121964,293819117,293819117,143034288,143034288,206081899,206081899,405081876,405081876,369574265,369574265,468748202,468748202,310336394,310336394,564373411,564373411,449800439,449800439,451786765,451786765,243705968,243705968,174001300,174001300,-50223019,-50223019,-103089352,-103089352,50673793,50673793,281829774,281829774,137385752,137385752,26078140,26078140,213966930,213966930,-41374170,-41374170
# status f = 13854558,0,1 : PASS_RHO (rho 0.88474, T 1731.9, 1s)
f = 19747376,0,1 | route RHO | claimed 0.92156542495699343426 | coeffs 991147,991147,274460866,274460866,23205612,23205612,-65414547,-65414547,165741434,165741434,373822231,373822231,472996168,472996168,354299015,354299015,406370299,406370299,454389619,454389619,565697231,565697231,341472912,341472912,87435895,87435895,150483506,150483506,368565389,368565389,320304348,320304348,64963248,64963248,-88799897,-88799897,-86813571,-86813571,-51305960,-51305960,-104575285,-104575285,46907900,46907900,77132863,77132863,-67311159,-67311159,2393509,2393509,-156018299,-156018299,-5233470,-5233470,27709522,27709522,-73808973,-73808973,-261697763,-261697763,-314564096,-314564096,-199991124,-199991124
f = 19747376,0,1 | route T | claimed 2142.1977040114005981 | coeffs 558486940,558486940,714252450,714252450,595708813,595708813,548036523,548036523,318670217,318670217,267725178,267725178,276754918,276754918,336319832,336319832,361379237,361379237,161950728,161950728,315791289,315791289,93266927,93266927,52232648,52232648,39170673,39170673,229691438,229691438,252385916,252385916,54120329,54120329,141547990,141547990,261706325,261706325,241562809,241562809,463427322,463427322,283248822,283248822,306441989,306441989,5451298,5451298,69533960,69533960,-135355697,-135355697,-133758614,-133758614,-383017146,-383017146,-537626495,-537626495,-534341670,-534341670,-671133467,-671133467,-914374093,-914374093
# status f = 19747376,0,1 : PASS_RHO (rho 0.92157, T 2142.2, 0s)
f = 42416038,0,1 | route RHO | claimed 0.87067606530344460174 | coeffs -70718947,-70718947,-278799744,-278799744,-380318239,-380318239,-344810628,-344810628,-233503016,-233503016,39966703,39966703,-29737965,-29737965,18523076,18523076,-80650861,-80650861,-268539651,-268539651,-321808976,-321808976,-546033295,-546033295,-797288549,-797288549,-638876741,-638876741,-383535641,-383535641,-264838488,-264838488,-317704821,-317704821,-166221636,-166221636,-420258653,-420258653,-508878812,-508878812,-659663641,-659663641,-505900496,-505900496,-557971780,-557971780,-443398808,-443398808,-413173845,-413173845,-350126234,-350126234,-118970253,-118970253,-151913245,-151913245,-153899571,-153899571,-201918891,-201918891,-2918914,-2918914,-147362936,-147362936
f = 42416038,0,1 | route T | claimed 1972.7581537253538035 | coeffs 70718947,278799744,278799744,380318239,380318239,344810628,344810628,233503016,233503016,-39966703,-39966703,29737965,29737965,-18523076,-18523076,80650861,80650861,268539651,268539651,321808976,321808976,546033295,546033295,797288549,797288549,638876741,638876741,383535641,383535641,264838488,264838488,317704821,317704821,166221636,166221636,420258653,420258653,508878812,508878812,659663641,659663641,505900496,505900496,557971780,557971780,443398808,443398808,413173845,413173845,350126234,350126234,118970253,118970253,151913245,151913245,153899571,153899571,201918891,201918891,2918914,2918914,147362936,147362936,-70718947
# status f = 42416038,0,1 : PASS_RHO (rho 0.87068, T 1972.8, 0s)
f = 44163121,0,1 | route RHO | claimed 0.89423165280883733887 | coeffs -144197793,-111254801,-111254801,-365291818,-365291818,-177403028,-177403028,-395484911,-395484911,-280911939,-280911939,-536253039,-536253039,-262783320,-262783320,-264769646,-264769646,-176149487,-176149487,-229418812,-229418812,-21338015,-21338015,-51562978,-51562978,67134175,67134175,136838843,136838843,184858163,184858163,34073334,34073334,258297653,258297653,156779158,156779158,219826769,219826769,272693102,272693102,320954143,320954143,519954120,519954120,366190975,366190975,114935721,114935721,79428110,79428110,-151727871,-151727871,-244686,-244686,98929251,98929251,243373273,243373273,191301989,191301989,32890181,32890181,144197793
f = 44163121,0,1 | route T | claimed 3083.8626252434053436 | coeffs 755664757,894236936,894236936,863218122,863218122,1000554550,1000554550,1113755218,1113755218,798346227,798346227,1178322095,1178322095,926985855,926985855,743443719,743443719,845951441,845951441,807835773,807835773,779616580,779616580,968572054,968572054,840470456,840470456,625555084,625555084,892071289,892071289,676048698,676048698,770914890,770914890,601873785,601873785,446077530,446077530,528735243,528735243,538389947,538389947,372839810,372839810,17992767,17992767,-31464927,-31464927,-230654455,-230654455,-286379325,-286379325,-206743122,-206743122,-464239265,-464239265,-638226275,-638226275,-566986926,-566986926,-696701994,-696701994,-755664757
# status f = 44163121,0,1 : PASS_RHO (rho 0.89423, T 3083.9, 0s)
f = 73793833,0,1 | route RHO | claimed 0.94446729998194920607 | coeffs -610838247,-610838247,-835062566,-835062566,-887133850,-887133850,-679053053,-679053053,-427797799,-427797799,-542370771,-542370771,-643889266,-643889266,-485477458,-485477458,-455252495,-455252495,-490760106,-490760106,-746101206,-746101206,-809148817,-809148817,-697841205,-697841205,-579144052,-579144052,-347988071,-347988071,-621457790,-621457790,-568591457,-568591457,-535648465,-535648465,-605353133,-605353133,-453869948,-453869948,-455856274,-455856274,-504117315,-504117315,-250080298,-250080298,-202060978,-202060978,-301234915,-301234915,-389855074,-389855074,-190855097,-190855097,-2966307,-2966307,147818522,147818522,292262544,292262544,238993219,238993219,392756364,392756364
f = 73793833,0,1 | route T | claimed 3675.9632775790627785 | coeffs 724000743,724000743,698842160,698842160,695251972,695251972,635200397,635200397,502682740,502682740,663801685,663801685,470889594,470889594,382117844,382117844,496020333,496020333,480138610,480138610,375993310,375993310,115874430,115874430,-114879993,-114879993,-3555181,-3555181,39699733,39699733,234720089,234720089,68558642,68558642,77245531,77245531,-211747738,-211747738,-317215252,-317215252,-393490318,-393490318,-252523394,-252523394,-436512943,-436512943,-277537949,-277537949,-593984530,-593984530,-552895154,-552895154,-629549006,-629549006,-508482538,-508482538,-946994966,-946994966,-747292156,-747292156,-697365176,-697365176,-485514823,-485514823
# status f = 73793833,0,1 : PASS_RHO (rho 0.94447, T 3676.0, 0s)
f = 81936829,0,1 | route RHO | claimed 0.87067606530344460174 | coeffs 118970253,350126234,350126234,413173845,413173845,443398808,443398808,557971780,557971780,505900496,505900496,659663641,659663641,508878812,508878812,420258653,420258653,166221636,166221636,317704821,317704821,264838488,264838488,383535641,383535641,638876741,638876741,797288549,797288549,546033295,546033295,321808976,321808976,268539651,268539651,80650861,80650861,-18523076,-18523076,29737965,29737965,-39966703,-39966703,233503016,233503016,344810628,344810628,380318239,380318239,278799744,278799744,70718947,70718947,-147362936,-147362936,-2918914,-2918914,-201918891,-201918891,-153899571,-153899571,-151913245,-151913245,-118970253
f = 81936829,0,1 | route T | claimed 2102.3325689602894857 | coeffs 147362936,2918914,2918914,201918891,201918891,153899571,153899571,151913245,151913245,118970253,118970253,350126234,350126234,413173845,413173845,443398808,443398808,557971780,557971780,505900496,505900496,659663641,659663641,508878812,508878812,420258653,420258653,166221636,166221636,317704821,317704821,264838488,264838488,383535641,383535641,638876741,638876741,797288549,797288549,546033295,546033295,321808976,321808976,268539651,268539651,80650861,80650861,-18523076,-18523076,29737965,29737965,-39966703,-39966703,233503016,233503016,344810628,344810628,380318239,380318239,278799744,278799744,70718947,70718947,-147362936
# status f = 81936829,0,1 : PASS_RHO (rho 0.87068, T 2102.3, 0s)
f = 97695515,0,1 | route RHO | claimed 0.92206467508828342655 | coeffs -290738229,-82657432,-82657432,-30586148,-30586148,-254810467,-254810467,-36728584,-36728584,-190491729,-190491729,-243761054,-243761054,-388205076,-388205076,-237420247,-237420247,-425309037,-425309037,-226309060,-226309060,-137688901,-137688901,-236862838,-236862838,-284882158,-284882158,-30845141,-30845141,17415900,17415900,15429574,15429574,-136053611,-136053611,-205758279,-205758279,-238701271,-238701271,-185834938,-185834938,87634781,87634781,318790762,318790762,200093609,200093609,311401221,311401221,374448832,374448832,119107732,119107732,154615343,154615343,184840306,184840306,26428498,26428498,-75089997,-75089997,39482975,39482975,290738229
f = 97695515,0,1 | route T | claimed 2174.3345909904928839 | coeffs 160398214,151368474,151368474,350796983,350796983,391831262,391831262,369136784,369136784,248978449,248978449,429156949,429156949,365074287,365074287,614332819,614332819,751124616,751124616,906890126,906890126,677523820,677523820,737088734,737088734,890929295,890929295,877867320,877867320,679601733,679601733,659458217,659458217,682651384,682651384,477761727,477761727,323152378,323152378,79911752,79911752,198455389,198455389,249400428,249400428,224341023,224341023,446865385,446865385,256344620,256344620,168916959,168916959,-52947554,-52947554,248043137,248043137,246446054,246446054,243161229,243161229,-112725924,-112725924,-160398214
# status f = 97695515,0,1 : PASS_RHO (rho 0.92206, T 2174.3, 0s)
f = 104034648,0,1 | route RHO | claimed 0.83262797772549178194 | coeffs 464808840,553428999,553428999,606295332,606295332,447883524,447883524,501152849,501152849,452891808,452891808,341584196,341584196,549664993,549664993,748664970,748664970,715721978,715721978,745946941,745946941,899710086,899710086,645673069,645673069,764370222,764370222,513114968,513114968,325226178,325226178,255521510,255521510,291029121,291029121,72947238,72947238,120966558,120966558,-110189423,-110189423,-224762395,-224762395,-73977566,-73977566,-225460751,-225460751,-480801851,-480801851,-256577532,-256577532,-157403595,-157403595,-430873314,-430873314,-329354819,-329354819,-473798841,-473798841,-475785167,-475785167,-412737556,-412737556,-464808840
f = 104034648,0,1 | route T | claimed 1744.0423634363922591 | coeffs 157403595,430873314,430873314,329354819,329354819,473798841,473798841,475785167,475785167,412737556,412737556,464808840,464808840,553428999,553428999,606295332,606295332,447883524,447883524,501152849,501152849,452891808,452891808,341584196,341584196,549664993,549664993,748664970,748664970,715721978,715721978,745946941,745946941,899710086,899710086,645673069,645673069,764370222,764370222,513114968,513114968,325226178,325226178,255521510,255521510,291029121,291029121,72947238,72947238,120966558,120966558,-110189423,-110189423,-224762395,-224762395,-73977566,-73977566,-225460751,-225460751,-480801851,-480801851,-256577532,-256577532,-157403595
# status f = 104034648,0,1 : PASS_RHO (rho 0.83263, T 1744.0, 0s)
