# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000327873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4665588,0,1 | route RHO | claimed 0.98575671582993780262 | coeffs -105459866,-223852645,-223852645,-282446864,-282446864,-436236294,-436236294,-601825512,-601825512,-709995211,-709995211,-467985159,-467985159,-791535164,-791535164,-513519945,-513519945,-344603823,-344603823,-162049985,-162049985,-353165540,-353165540,-157895876,-157895876,-43254138,-43254138,72198499,72198499,31238656,31238656,28572532,28572532,-4398750,-4398750,-58639483,-58639483,-113971750,-113971750,-111842048,-111842048,-11155067,-11155067,46129138,46129138,155732590,155732590,-159428127,-159428127,-400063320,-400063320,-119072170,-119072170,-239571998,-239571998,-118576070,-118576070,19900718,19900718,154948729,154948729,-14070825,-14070825,105459866
f = 4665588,0,1 | route T | claimed 3509.9332209978130808 | coeffs -192804959,-240758288,-240758288,-65805294,-65805294,-202714841,-202714841,-25523863,-25523863,-295963460,-295963460,-176538878,-176538878,-391243316,-391243316,-327097852,-327097852,-522778933,-522778933,-167305884,-167305884,-67257264,-67257264,170753437,170753437,154318130,154318130,179982690,179982690,305503401,305503401,356745224,356745224,143575301,143575301,-35748937,-35748937,147741499,147741499,357938639,357938639,334883996,334883996,431803234,431803234,209515706,209515706,173285507,173285507,-48030521,-48030521,62522164,62522164,34662500,34662500,316824473,316824473,502978370,502978370,644531649,644531649,338055850,338055850,192804959
# status f = 4665588,0,1 : PASS_RHO (rho 0.98576, T 3509.9, 1s)
f = 54643773,0,1 | route RHO | claimed 0.96922243047942942034 | coeffs 150123815,150123815,438709426,438709426,452681136,452681136,234434770,234434770,268696805,268696805,78656071,78656071,73831693,73831693,297693842,297693842,550847570,550847570,427519005,427519005,547782719,547782719,693028899,693028899,538807460,538807460,356173569,356173569,578035643,578035643,446027655,446027655,769590511,769590511,800924802,800924802,522077141,522077141,665329163,665329163,462225750,462225750,216568068,216568068,200962113,200962113,380771173,380771173,355849696,355849696,474024654,474024654,325088862,325088862,68139696,68139696,199316906,199316906,107832417,107832417,133046977,133046977,-100668344,-100668344
f = 54643773,0,1 | route T | claimed 2970.8139594278705285 | coeffs 69897972,69897972,105793074,105793074,504985744,504985744,335198267,335198267,165152626,165152626,89464726,89464726,289784676,289784676,250166552,250166552,115802487,115802487,193674413,193674413,420733764,420733764,555691775,555691775,741137924,741137924,762963132,762963132,503747033,503747033,606559199,606559199,846895960,846895960,1006800634,1006800634,1103110506,1103110506,842681482,842681482,895719624,895719624,772947539,772947539,758574441,758574441,539054924,539054924,337890471,337890471,242062972,242062972,-34256452,-34256452,-22326585,-22326585,-243511797,-243511797,-217441120,-217441120,-148295320,-148295320,18308455,18308455
# status f = 54643773,0,1 : PASS_RHO (rho 0.96922, T 2970.8, 1s)
f = 56440928,0,1 | route RHO | claimed 0.93107582760947719973 | coeffs 93867549,93867549,-66264200,-66264200,389042879,389042879,334149080,334149080,283804722,283804722,265774907,265774907,370546452,370546452,190303677,190303677,122917304,122917304,348096322,348096322,90416272,90416272,160660931,160660931,88141453,88141453,125062552,125062552,249863046,249863046,235396988,235396988,433338521,433338521,406056264,406056264,477701798,477701798,233907080,233907080,123920220,123920220,144040235,144040235,49260603,49260603,94281850,94281850,211291754,211291754,566946347,566946347,464373248,464373248,469088910,469088910,292818830,292818830,192691275,192691275,-26011592,-26011592,82187317,82187317
f = 56440928,0,1 | route T | claimed 2696.5702197848869797 | coeffs 145873720,128431619,128431619,51073074,51073074,-8348135,-8348135,-2991842,-2991842,28866783,28866783,-2145548,-2145548,49177394,49177394,179133054,179133054,45714548,45714548,1453960,1453960,206441734,206441734,20013137,20013137,274421101,274421101,75956403,75956403,-49840270,-49840270,76588870,76588870,410501258,410501258,429788972,429788972,395438412,395438412,379762377,379762377,180794072,180794072,192415252,192415252,126993254,126993254,-372854176,-372854176,-38022887,-38022887,-256399154,-256399154,-93516601,-93516601,-339132529,-339132529,-355021667,-355021667,-382364304,-382364304,-447507990,-447507990,-145873720
# status f = 56440928,0,1 : PASS_RHO (rho 0.93108, T 2696.6, 0s)
f = 78761793,0,1 | route RHO | claimed 0.97153878245416121014 | coeffs -91901357,46575431,46575431,-7665302,-7665302,-331215307,-331215307,-452211235,-452211235,-419239953,-419239953,-661250005,-661250005,-781749833,-781749833,-784415957,-784415957,-892585656,-892585656,-1173576806,-1173576806,-1132616963,-1132616963,-967027745,-967027745,-1207662938,-1207662938,-1092210301,-1092210301,-1245999731,-1245999731,-930839014,-930839014,-1045480752,-1045480752,-986886533,-986886533,-877283081,-877283081,-682013417,-682013417,-800406196,-800406196,-857690401,-857690401,-666574846,-666574846,-547044155,-547044155,-446357174,-446357174,-263803336,-263803336,-94783782,-94783782,-96913484,-96913484,-265829606,-265829606,-130781595,-130781595,-186113862,-186113862,91901357
f = 78761793,0,1 | route T | claimed 2725.5043447954315599 | coeffs 536584951,638778091,638778091,594166146,594166146,752740389,752740389,564659354,564659354,830929423,830929423,421308507,421308507,418465860,418465860,672000605,672000605,641817005,641817005,369025803,369025803,322730490,322730490,238078884,238078884,36930230,36930230,-24209162,-24209162,-90525630,-90525630,-236559645,-236559645,45406793,45406793,140534001,140534001,-89534916,-89534916,-48404656,-48404656,-158651119,-158651119,-111217300,-111217300,-160913502,-160913502,-144743638,-144743638,-24678348,-24678348,-32003946,-32003946,164238045,164238045,-265778451,-265778451,-285463284,-285463284,-104068508,-104068508,-318306150,-318306150,-536584951
# status f = 78761793,0,1 : PASS_RHO (rho 0.97154, T 2725.5, 1s)
f = 135240653,0,1 | route RHO | claimed 0.9269469940379290849 | coeffs -244490874,-271773131,-271773131,-344292609,-344292609,-524535384,-524535384,-69228305,-69228305,30899250,30899250,-86110654,-86110654,157684064,157684064,32883570,32883570,-192295448,-192295448,-141951090,-141951090,-33752181,-33752181,-136325280,-136325280,-116205265,-116205265,81736268,81736268,151980927,151980927,256752472,256752472,96620723,96620723,272890803,272890803,227869556,227869556,156224022,156224022,119302923,119302923,186689296,186689296,241583095,241583095,22880228,22880228,378534821,378534821,268547961,268547961,254081903,254081903,-3598147,-3598147,-21627962,-21627962,154426904,154426904,149711242,149711242,244490874
f = 135240653,0,1 | route T | claimed 2129.8606087142772064 | coeffs -295759131,10460856,10460856,-424733917,-424733917,-517306326,-517306326,-239458486,-239458486,-91906453,-91906453,8386020,8386020,187341711,187341711,132742467,132742467,-27991346,-27991346,-47299658,-47299658,-44818836,-44818836,112312557,112312557,454475464,454475464,99182803,99182803,109816889,109816889,247833761,247833761,331278291,331278291,283197679,283197679,385362120,385362120,685827267,685827267,632508693,632508693,721593141,721593141,576927271,576927271,574739757,574739757,771018708,771018708,578077938,578077938,378609671,378609671,420465736,420465736,313164151,313164151,276410150,276410150,174426861,174426861,295759131
# status f = 135240653,0,1 : PASS_RHO (rho 0.92695, T 2129.9, 0s)
f = 156331336,0,1 | route RHO | claimed 0.9584670208236110758 | coeffs -117199141,51820413,51820413,-6773806,-6773806,-114943505,-114943505,163071714,163071714,-28043841,-28043841,87408796,87408796,54437514,54437514,56567216,56567216,166170668,166170668,447161818,447161818,585638606,585638606,705169297,705169297,858958727,858958727,616948675,616948675,448032553,448032553,252762889,252762889,293722732,293722732,347963465,347963465,247276484,247276484,562437201,562437201,682937029,682937029,547889018,547889018,429496239,429496239,263907021,263907021,-59642984,-59642984,122910854,122910854,237552592,237552592,234886468,234886468,179554201,179554201,236838406,236838406,-3796787,-3796787,117199141
f = 156331336,0,1 | route T | claimed 2053.7693535555132699 | coeffs -117199141,51820413,51820413,-6773806,-6773806,-114943505,-114943505,163071714,163071714,-28043841,-28043841,87408796,87408796,54437514,54437514,56567216,56567216,166170668,166170668,447161818,447161818,585638606,585638606,705169297,705169297,858958727,858958727,616948675,616948675,448032553,448032553,252762889,252762889,293722732,293722732,347963465,347963465,247276484,247276484,562437201,562437201,682937029,682937029,547889018,547889018,429496239,429496239,263907021,263907021,-59642984,-59642984,122910854,122910854,237552592,237552592,234886468,234886468,179554201,179554201,236838406,236838406,-3796787,-3796787,117199141
# status f = 156331336,0,1 : PASS_RHO (rho 0.95847, T 2053.8, 1s)
f = 178080044,0,1 | route RHO | claimed 0.95248293918585533077 | coeffs 118804886,118804886,-57465194,-57465194,186329524,186329524,-71350526,-71350526,88781223,88781223,-28228681,-28228681,-42694739,-42694739,-147466284,-147466284,-47338729,-47338729,-157325589,-157325589,-227570248,-227570248,227736831,227736831,583391424,583391424,385449891,385449891,205207116,205207116,-13495751,-13495751,-33615766,-33615766,-106135244,-106135244,-51241445,-51241445,51331654,51331654,24049397,24049397,91435770,91435770,-16763139,-16763139,-111542771,-111542771,-148463870,-148463870,-198808228,-198808228,-194092566,-194092566,-265738100,-265738100,-40559082,-40559082,-216613948,-216613948,-261635195,-261635195,-136834701,-136834701
f = 178080044,0,1 | route T | claimed 2625.7602370366637485 | coeffs -366025849,-251384111,-251384111,-131853420,-131853420,-76521153,-76521153,165488899,165488899,-75146294,-75146294,-270415958,-270415958,-101396404,-101396404,-155637137,-155637137,-47467438,-47467438,267693279,267693279,76577724,76577724,211625735,211625735,244597017,244597017,79007799,79007799,188611251,188611251,6057413,6057413,-132419375,-132419375,-135085499,-135085499,18703931,18703931,-38580274,-38580274,130335848,130335848,251331776,251331776,292291619,292291619,233697400,233697400,334384381,334384381,56369162,56369162,176868990,176868990,292321627,292321627,410714406,410714406,408584704,408584704,85034699,85034699,366025849
# status f = 178080044,0,1 : PASS_RHO (rho 0.95248, T 2625.8, 1s)
f = 184946659,0,1 | route RHO | claimed 0.93201117996604178516 | coeffs -458891860,-209307953,-209307953,-298760111,-298760111,-407249486,-407249486,-406959020,-406959020,-282448992,-282448992,-507086575,-507086575,-209929514,-209929514,-511802237,-511802237,-467609564,-467609564,-156147644,-156147644,-400223191,-400223191,-201168891,-201168891,-295451646,-295451646,-181048876,-181048876,-245107288,-245107288,62745842,62745842,210199791,210199791,35463585,35463585,34144925,34144925,49929643,49929643,252847792,252847792,86850742,86850742,76577712,76577712,16606083,16606083,179150811,179150811,241785101,241785101,296160715,296160715,422027876,422027876,390940347,390940347,403998061,403998061,280953487,280953487,458891860
f = 184946659,0,1 | route T | claimed 2063.5469158629779785 | coeffs 209307953,298760111,298760111,407249486,407249486,406959020,406959020,282448992,282448992,507086575,507086575,209929514,209929514,511802237,511802237,467609564,467609564,156147644,156147644,400223191,400223191,201168891,201168891,295451646,295451646,181048876,181048876,245107288,245107288,-62745842,-62745842,-210199791,-210199791,-35463585,-35463585,-34144925,-34144925,-49929643,-49929643,-252847792,-252847792,-86850742,-86850742,-76577712,-76577712,-16606083,-16606083,-179150811,-179150811,-241785101,-241785101,-296160715,-296160715,-422027876,-422027876,-390940347,-390940347,-403998061,-403998061,-280953487,-280953487,-458891860,-458891860,-209307953
# status f = 184946659,0,1 : PASS_RHO (rho 0.93201, T 2063.5, 0s)
f = 252467873,0,1 | route RHO | claimed 0.9453476762063328121 | coeffs -526230815,-526230815,-453711337,-453711337,-345512428,-345512428,-273866894,-273866894,-291896709,-291896709,-408906613,-408906613,-479151272,-479151272,-697854139,-697854139,-725136396,-725136396,-775480754,-775480754,-820502001,-820502001,-562821951,-562821951,-662949506,-662949506,-465007973,-465007973,-519901772,-519901772,-425122140,-425122140,-650301158,-650301158,-826571238,-826571238,-841037296,-841037296,-385730217,-385730217,-405850232,-405850232,-338463859,-338463859,-333748197,-333748197,-208947703,-208947703,-369079452,-369079452,-259092592,-259092592,-78849817,-78849817,-181422916,-181422916,-144501817,-144501817,31553049,31553049,275347767,275347767,170576222,170576222
f = 252467873,0,1 | route T | claimed 2256.3539513034628042 | coeffs -413975956,-413975956,-192790744,-192790744,-362578221,-362578221,-135518870,-135518870,24385804,24385804,-176778649,-176778649,-10174874,-10174874,-210494824,-210494824,-232320032,-232320032,-285358174,-285358174,-297288041,-297288041,101904629,101904629,179776555,179776555,420113316,420113316,200593799,200593799,269739599,269739599,345427499,345427499,159981350,159981350,420410374,420410374,696729798,696729798,732624900,732624900,598260835,598260835,701073001,701073001,686699903,686699903,712770580,712770580,882816221,882816221,747858210,747858210,651548338,651548338,747375837,747375837,835582264,835582264,795964140,795964140,536748041,536748041
# status f = 252467873,0,1 : PASS_RHO (rho 0.94535, T 2256.4, 1s)
f = 262488626,0,1 | route RHO | claimed 0.91350495985678482938 | coeffs -142748948,-142748948,101326599,101326599,-73409607,-73409607,-235954335,-235954335,-58015962,-58015962,239141099,239141099,124738329,124738329,327656478,327656478,201789317,201789317,310278692,310278692,621740612,621740612,474286663,474286663,414315034,414315034,537359608,537359608,761997191,761997191,667714436,667714436,651929718,651929718,706305332,706305332,616853174,616853174,572660501,572660501,880513631,880513631,890786661,890786661,903844375,903844375,1028354403,1028354403,829300103,829300103,827981443,827981443,765347153,765347153,515763246,515763246,213890523,213890523,277948935,277948935,111951885,111951885,143039414,143039414
f = 262488626,0,1 | route T | claimed 2637.2835329284344146 | coeffs -1043306972,-1043306972,-1215824026,-1215824026,-1221089827,-1221089827,-937862300,-937862300,-1033861959,-1033861959,-1176439495,-1176439495,-1023655363,-1023655363,-855270906,-855270906,-692056257,-692056257,-410972086,-410972086,-333226037,-333226037,-426834667,-426834667,-580668742,-580668742,-360964642,-360964642,-364924558,-364924558,-246041639,-246041639,182713269,182713269,283406930,283406930,526854072,526854072,641220556,641220556,743885403,743885403,821718807,821718807,811600774,811600774,624123239,624123239,724998444,724998444,735426035,735426035,956738838,956738838,956220622,956220622,1275734860,1275734860,1270339752,1270339752,1104626358,1104626358,1052071870,1052071870
# status f = 262488626,0,1 : PASS_RHO (rho 0.91350, T 2637.3, 0s)
f = 263962821,0,1 | route RHO | claimed 0.9584670208236110758 | coeffs 163071714,-114943505,-114943505,-6773806,-6773806,51820413,51820413,-117199141,-117199141,3796787,3796787,-236838406,-236838406,-179554201,-179554201,-234886468,-234886468,-237552592,-237552592,-122910854,-122910854,59642984,59642984,-263907021,-263907021,-429496239,-429496239,-547889018,-547889018,-682937029,-682937029,-562437201,-562437201,-247276484,-247276484,-347963465,-347963465,-293722732,-293722732,-252762889,-252762889,-448032553,-448032553,-616948675,-616948675,-858958727,-858958727,-705169297,-705169297,-585638606,-585638606,-447161818,-447161818,-166170668,-166170668,-56567216,-56567216,-54437514,-54437514,-87408796,-87408796,28043841,28043841,-163071714
f = 263962821,0,1 | route T | claimed 3082.8372323766583701 | coeffs 548223587,207350523,207350523,364986752,364986752,367558373,367558373,190806306,190806306,185537228,185537228,201087840,201087840,65196331,65196331,134074881,134074881,-270751861,-270751861,-177272575,-177272575,34940425,34940425,27563589,27563589,-334475184,-334475184,-142905798,-142905798,-173076708,-173076708,-462685597,-462685597,-494246558,-494246558,-480064212,-480064212,-874239554,-874239554,-594979122,-594979122,-710301843,-710301843,-804228545,-804228545,-800949675,-800949675,-919281589,-919281589,-1042367264,-1042367264,-940051657,-940051657,-821825020,-821825020,-999173742,-999173742,-703679625,-703679625,-668798760,-668798760,-598704895,-598704895,-548223587
# status f = 263962821,0,1 : PASS_RHO (rho 0.95847, T 3082.8, 1s)
f = 299486006,0,1 | route RHO | claimed 0.93726048797156780128 | coeffs -168651423,-168651423,-169970083,-169970083,7968290,7968290,102251045,102251045,39616755,39616755,336773816,336773816,352558534,352558534,102974627,102974627,-11428143,-11428143,-65803757,-65803757,-367676480,-367676480,-164758331,-164758331,-75306173,-75306173,-11247761,-11247761,-137114922,-137114922,-92922249,-92922249,-258919299,-258919299,-150429924,-150429924,-458283054,-458283054,-427195525,-427195525,-115733605,-115733605,-126006635,-126006635,-126297101,-126297101,-273751050,-273751050,-286808764,-286808764,-530884311,-530884311,-590855940,-590855940,-715365968,-715365968,-540629762,-540629762,-417585188,-417585188,-218530888,-218530888,-55986160,-55986160
f = 299486006,0,1 | route T | claimed 2243.2797025417800254 | coeffs 460598729,460598729,423677630,423677630,225736097,225736097,469530815,469530815,564310447,564310447,208655854,208655854,384925934,384925934,276727025,276727025,732034104,732034104,714004289,714004289,646617916,646617916,716862575,716862575,841663069,841663069,814380812,814380812,704393952,704393952,749415199,749415199,646842100,646842100,546714545,546714545,370659679,370659679,425553478,425553478,320781933,320781933,95602915,95602915,168122393,168122393,182588451,182588451,110942917,110942917,90822902,90822902,-26187002,-26187002,-30902664,-30902664,187800203,187800203,27668454,27668454,-22675904,-22675904,-202918679,-202918679
# status f = 299486006,0,1 : PASS_RHO (rho 0.93726, T 2243.3, 0s)
f = 314497374,0,1 | route RHO | claimed 0.93726048797156780128 | coeffs 218530888,417585188,417585188,540629762,540629762,715365968,715365968,590855940,590855940,530884311,530884311,286808764,286808764,273751050,273751050,126297101,126297101,126006635,126006635,115733605,115733605,427195525,427195525,458283054,458283054,150429924,150429924,258919299,258919299,92922249,92922249,137114922,137114922,11247761,11247761,75306173,75306173,164758331,164758331,367676480,367676480,65803757,65803757,11428143,11428143,-102974627,-102974627,-352558534,-352558534,-336773816,-336773816,-39616755,-39616755,-102251045,-102251045,-7968290,-7968290,169970083,169970083,168651423,168651423,-55986160,-55986160,-218530888
f = 314497374,0,1 | route T | claimed 2111.0084192883999798 | coeffs -605128788,-605128788,-328809364,-328809364,-159021887,-159021887,26424262,26424262,149196347,149196347,218342147,218342147,178724023,178724023,-61612738,-61612738,-157440237,-157440237,241752433,241752433,106794422,106794422,159832564,159832564,133761887,133761887,-66558063,-66558063,36254103,36254103,237418556,237418556,201523454,201523454,428582805,428582805,689011829,689011829,467826617,467826617,392138717,392138717,651354816,651354816,431835299,431835299,520041726,520041726,442169800,442169800,538479672,538479672,526549805,526549805,696595446,696595446,718420654,718420654,732793752,732793752,899397527,899397527,765033462,765033462
# status f = 314497374,0,1 : PASS_RHO (rho 0.93726, T 2111.0, 1s)
f = 363176460,0,1 | route RHO | claimed 0.9269469940379290849 | coeffs 86110654,86110654,-30899250,-30899250,69228305,69228305,524535384,524535384,344292609,344292609,271773131,271773131,244490874,244490874,149711242,149711242,154426904,154426904,-21627962,-21627962,-3598147,-3598147,254081903,254081903,268547961,268547961,378534821,378534821,22880228,22880228,241583095,241583095,186689296,186689296,119302923,119302923,156224022,156224022,227869556,227869556,272890803,272890803,96620723,96620723,256752472,256752472,151980927,151980927,81736268,81736268,-116205265,-116205265,-136325280,-136325280,-33752181,-33752181,-141951090,-141951090,-192295448,-192295448,32883570,32883570,157684064,157684064
