# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001105857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12525418,0,1 | route RHO | claimed 0.95264877981831852448 | coeffs 992972844,993627267,993627267,708556122,708556122,599411114,599411114,452690428,452690428,297921682,297921682,128805910,128805910,231208002,231208002,272720570,272720570,122018441,122018441,96747548,96747548,-122111824,-122111824,-337078867,-337078867,-392330456,-392330456,-687669203,-687669203,-795029304,-795029304,-650066412,-650066412,-569668437,-569668437,-493570073,-493570073,-472539645,-472539645,-485132139,-485132139,-764545725,-764545725,-986827106,-986827106,-1119895073,-1119895073,-1127917629,-1127917629,-1442998008,-1442998008,-1351542162,-1351542162,-1301750704,-1301750704,-1072567060,-1072567060,-1035933981,-1035933981,-1082258022,-1082258022,-859839542,-859839542,-992972844
f = 12525418,0,1 | route T | claimed 2827.0381207207064541 | coeffs -231208002,-272720570,-272720570,-122018441,-122018441,-96747548,-96747548,122111824,122111824,337078867,337078867,392330456,392330456,687669203,687669203,795029304,795029304,650066412,650066412,569668437,569668437,493570073,493570073,472539645,472539645,485132139,485132139,764545725,764545725,986827106,986827106,1119895073,1119895073,1127917629,1127917629,1442998008,1442998008,1351542162,1351542162,1301750704,1301750704,1072567060,1072567060,1035933981,1035933981,1082258022,1082258022,859839542,859839542,992972844,992972844,993627267,993627267,708556122,708556122,599411114,599411114,452690428,452690428,297921682,297921682,128805910,128805910,231208002
# status f = 12525418,0,1 : PASS_RHO (rho 0.95265, T 2827.0, 1s)
f = 22875870,0,1 | route RHO | claimed 0.9342893234849751867 | coeffs -432307040,-299173738,-299173738,15906641,15906641,-60191723,-60191723,158667649,158667649,305388335,305388335,342021414,342021414,119740033,119740033,12379932,12379932,53892500,53892500,54546923,54546923,-36908923,-36908923,-57939351,-57939351,157027692,157027692,311796438,311796438,265472397,265472397,132404430,132404430,277367322,277367322,126665193,126665193,-158405952,-158405952,-208197410,-208197410,-195604916,-195604916,-140353327,-140353327,28762445,28762445,251180925,251180925,243158369,243158369,323556344,323556344,298285451,298285451,189140443,189140443,-40043201,-40043201,239370385,239370385,534709132,534709132,432307040
f = 22875870,0,1 | route T | claimed 2486.8874586408981583 | coeffs -432307040,-299173738,-299173738,15906641,15906641,-60191723,-60191723,158667649,158667649,305388335,305388335,342021414,342021414,119740033,119740033,12379932,12379932,53892500,53892500,54546923,54546923,-36908923,-36908923,-57939351,-57939351,157027692,157027692,311796438,311796438,265472397,265472397,132404430,132404430,277367322,277367322,126665193,126665193,-158405952,-158405952,-208197410,-208197410,-195604916,-195604916,-140353327,-140353327,28762445,28762445,251180925,251180925,243158369,243158369,323556344,323556344,298285451,298285451,189140443,189140443,-40043201,-40043201,239370385,239370385,534709132,534709132,432307040
# status f = 22875870,0,1 : PASS_RHO (rho 0.93429, T 2486.9, 1s)
f = 50090364,0,1 | route RHO | claimed 0.95805640966477058782 | coeffs -719073426,-672749385,-672749385,-728000974,-728000974,-498817330,-498817330,-279957958,-279957958,-371413804,-371413804,-522115933,-522115933,-530138489,-530138489,-632540581,-632540581,-410259200,-410259200,-565027946,-565027946,-577620440,-577620440,-468475432,-468475432,-544573796,-544573796,-543919373,-543919373,-398956481,-398956481,-176538001,-176538001,118800746,118800746,82167667,82167667,-132799376,-132799376,-83007918,-83007918,-57737025,-57737025,257343354,257343354,298855922,298855922,165787955,165787955,334903727,334903727,614317313,614317313,467596627,467596627,488627055,488627055,773698200,773698200,693300225,693300225,826433527,826433527,719073426
f = 50090364,0,1 | route T | claimed 2634.5171278739381592 | coeffs 616621293,873519258,873519258,850095045,850095045,715546017,715546017,669227033,669227033,349164725,349164725,182688013,182688013,218873543,218873543,191495005,191495005,171908209,171908209,403792620,403792620,737532681,737532681,824588259,824588259,423255970,423255970,359515018,359515018,198381757,198381757,108245534,108245534,142490682,142490682,193085712,193085712,154297328,154297328,348594235,348594235,113857479,113857479,-81272279,-81272279,-51375822,-51375822,-276690896,-276690896,-454221505,-454221505,-650568911,-650568911,-468359172,-468359172,-601546758,-601546758,-602466391,-602466391,-767810403,-767810403,-621249967,-621249967,-616621293
# status f = 50090364,0,1 : PASS_RHO (rho 0.95806, T 2634.5, 0s)
f = 53262698,0,1 | route RHO | claimed 0.96991576638867461046 | coeffs -140135921,-201305778,-201305778,18131695,18131695,-349309059,-349309059,-126521955,-126521955,-53100560,-53100560,-87977146,-87977146,-119027410,-119027410,-240810824,-240810824,-351764421,-351764421,-317279460,-317279460,-383741647,-383741647,-205353036,-205353036,-63933024,-63933024,255891274,255891274,188627918,188627918,72223851,72223851,188020240,188020240,-9607276,-9607276,-274803847,-274803847,-198239983,-198239983,-366428564,-366428564,-391240425,-391240425,25831196,25831196,-75467191,-75467191,-345031661,-345031661,-271272161,-271272161,-347897953,-347897953,-340699414,-340699414,-367745477,-367745477,-353828047,-353828047,-221518254,-221518254,140135921
f = 53262698,0,1 | route T | claimed 2448.4853711429921405 | coeffs 53100560,87977146,87977146,119027410,119027410,240810824,240810824,351764421,351764421,317279460,317279460,383741647,383741647,205353036,205353036,63933024,63933024,-255891274,-255891274,-188627918,-188627918,-72223851,-72223851,-188020240,-188020240,9607276,9607276,274803847,274803847,198239983,198239983,366428564,366428564,391240425,391240425,-25831196,-25831196,75467191,75467191,345031661,345031661,271272161,271272161,347897953,347897953,340699414,340699414,367745477,367745477,353828047,353828047,221518254,221518254,-140135921,-140135921,-201305778,-201305778,18131695,18131695,-349309059,-349309059,-126521955,-126521955,-53100560
