# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000177729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15303813,0,1 | route RHO | claimed 0.91270518825317677147 | coeffs -662022499,-800192437,-800192437,-824852038,-824852038,-688206901,-688206901,-561071487,-561071487,-745448840,-745448840,-564292887,-564292887,-728551224,-728551224,-354475597,-354475597,-513892724,-513892724,-259460376,-259460376,-330480676,-330480676,-246942982,-246942982,-184586660,-184586660,27284990,27284990,-50673112,-50673112,-183786730,-183786730,125273934,125273934,294359541,294359541,104126460,104126460,327947926,327947926,375167739,375167739,404412247,404412247,335783098,335783098,557330797,557330797,420761328,420761328,478731638,478731638,492285306,492285306,425187029,425187029,631280473,631280473,707008511,707008511,809453014,809453014,662022499
f = 15303813,0,1 | route T | claimed 2438.475999108866572 | coeffs -362865848,-471218584,-471218584,-121360184,-121360184,165795086,165795086,157319856,157319856,18493962,18493962,94137192,94137192,32524728,32524728,170769557,170769557,283729056,283729056,289469488,289469488,189726682,189726682,503898155,503898155,423479830,423479830,335936027,335936027,616269787,616269787,479630842,479630842,668272466,668272466,561675236,561675236,665685456,665685456,565359548,565359548,895440995,895440995,823375536,823375536,763385384,763385384,1106745095,1106745095,926423255,926423255,768422795,768422795,880293633,880293633,680077217,680077217,558591338,558591338,548234047,548234047,713073181,713073181,362865848
# status f = 15303813,0,1 : PASS_RHO (rho 0.91271, T 2438.5, 1s)
f = 44269333,0,1 | route RHO | claimed 0.9614261837636433058 | coeffs 544538162,552396552,552396552,874354321,874354321,1009844628,1009844628,1126857377,1126857377,990624631,990624631,993443655,993443655,972213066,972213066,759157089,759157089,790872672,790872672,600707169,600707169,765047571,765047571,759581752,759581752,946746066,946746066,604806510,604806510,613751680,613751680,469569968,469569968,251324717,251324717,387136580,387136580,455594250,455594250,366303375,366303375,359429565,359429565,319980217,319980217,263214340,263214340,125978581,125978581,145201151,145201151,153818443,153818443,303794269,303794269,75301791,75301791,-360653529,-360653529,-258097857,-258097857,-409880336,-409880336,-544538162
f = 44269333,0,1 | route T | claimed 2454.0041996063806501 | coeffs 3203370,36111343,36111343,-100244646,-100244646,78879856,78879856,457839709,457839709,280990273,280990273,271834593,271834593,53817551,53817551,-16628664,-16628664,-6162945,-6162945,-43589247,-43589247,-31184438,-31184438,38867285,38867285,237706154,237706154,24086770,24086770,21084999,21084999,-10503516,-10503516,90328232,90328232,25359099,25359099,214317232,214317232,207288518,207288518,64062875,64062875,37536012,37536012,293524639,293524639,56029836,56029836,219242825,219242825,454440067,454440067,538243295,538243295,382655520,382655520,256537741,256537741,202035415,202035415,-146231784,-146231784,-3203370
# status f = 44269333,0,1 : PASS_RHO (rho 0.96143, T 2454.0, 0s)
f = 60630979,0,1 | route RHO | claimed 0.93398982424422786505 | coeffs -53916975,-40363307,-40363307,-221519260,-221519260,-530579924,-530579924,-463481647,-463481647,-627739984,-627739984,-458654377,-458654377,-252560933,-252560933,-626636560,-626636560,-436403479,-436403479,-512131517,-512131517,-671548644,-671548644,-447727178,-447727178,-345282675,-345282675,-599715023,-599715023,-646934836,-646934836,-499504321,-499504321,-570524621,-570524621,-541280113,-541280113,-403110175,-403110175,-486647869,-486647869,-418018720,-418018720,-442678321,-442678321,-380321999,-380321999,-158774300,-158774300,-295419437,-295419437,-507291087,-507291087,-370721618,-370721618,-243586204,-243586204,-321544306,-321544306,-263573996,-263573996,-79196643,-79196643,53916975
f = 60630979,0,1 | route T | claimed 1901.6271548947184441 | coeffs 40363307,221519260,221519260,530579924,530579924,463481647,463481647,627739984,627739984,458654377,458654377,252560933,252560933,626636560,626636560,436403479,436403479,512131517,512131517,671548644,671548644,447727178,447727178,345282675,345282675,599715023,599715023,646934836,646934836,499504321,499504321,570524621,570524621,541280113,541280113,403110175,403110175,486647869,486647869,418018720,418018720,442678321,442678321,380321999,380321999,158774300,158774300,295419437,295419437,507291087,507291087,370721618,370721618,243586204,243586204,321544306,321544306,263573996,263573996,79196643,79196643,-53916975,-53916975,-40363307
# status f = 60630979,0,1 : PASS_RHO (rho 0.93399, T 1901.6, 0s)
f = 63049336,0,1 | route RHO | claimed 0.937022449674694105 | coeffs -9979056,57252204,57252204,47519110,47519110,247594232,247594232,166075221,166075221,324615151,324615151,376899978,376899978,352325185,352325185,268948080,268948080,180140612,180140612,291088634,291088634,-76527494,-76527494,-43395669,-43395669,18165688,18165688,205261411,205261411,166178318,166178318,271556869,271556869,469499518,469499518,670660186,670660186,652500825,652500825,493333911,493333911,506909284,506909284,206207180,206207180,176927764,176927764,383677164,383677164,267351760,267351760,643397865,643397865,579361333,579361333,345051156,345051156,191152168,191152168,108495851,108495851,-52324347,-52324347,9979056
f = 63049336,0,1 | route T | claimed 2387.4239440447052664 | coeffs -396818713,-396818713,-459175035,-459175035,-392076758,-392076758,-463097058,-463097058,-405126748,-405126748,-245709621,-245709621,-467257320,-467257320,-631515657,-631515657,-602271149,-602271149,-417893796,-417893796,-641715262,-641715262,-505070125,-505070125,-335984518,-335984518,-197814580,-197814580,-64700962,-64700962,-167145465,-167145465,44726185,44726185,250819629,250819629,167281935,167281935,153728267,153728267,408160615,408160615,271591146,271591146,-102484481,-102484481,-33855332,-33855332,147300621,147300621,194520434,194520434,67385020,67385020,257618101,257618101,232958500,232958500,542019164,542019164,394588649,394588649,472546751,472546751
