# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001217473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35439630,0,1 | route RHO | claimed 0.91488022940213855202 | coeffs 55410650,55410650,-73901019,-73901019,-175534210,-175534210,-165226899,-165226899,34430408,34430408,85005380,85005380,181479057,181479057,-20810262,-20810262,-112281157,-112281157,81299513,81299513,-66976020,-66976020,7993157,7993157,313094736,313094736,26402914,26402914,-129979444,-129979444,-59741662,-59741662,-241317230,-241317230,-410120072,-410120072,-297491079,-297491079,-494015371,-494015371,-414661385,-414661385,-293874369,-293874369,-317274346,-317274346,-344827861,-344827861,-512437907,-512437907,-301713947,-301713947,-231896951,-231896951,49975886,49975886,48852011,48852011,-223803909,-223803909,58107303,58107303,49478315,49478315
f = 35439630,0,1 | route T | claimed 2580.0600401915731921 | coeffs 298919351,478379208,478379208,455896466,455896466,497728131,497728131,371721872,371721872,287900311,287900311,155082598,155082598,306323928,306323928,189621260,189621260,82485468,82485468,-41796296,-41796296,-39696878,-39696878,-12411835,-12411835,-305806339,-305806339,-121677803,-121677803,270745115,270745115,210371286,210371286,76982443,76982443,-55478002,-55478002,-404390816,-404390816,-417778783,-417778783,-529862322,-529862322,-614845579,-614845579,-542669841,-542669841,-838153110,-838153110,-590302660,-590302660,-836431556,-836431556,-867662628,-867662628,-803722867,-803722867,-677852726,-677852726,-462605196,-462605196,-529465700,-529465700,-298919351
# status f = 35439630,0,1 : PASS_RHO (rho 0.91488, T 2580.1, 1s)
f = 62201943,0,1 | route RHO | claimed 0.94994602197872233115 | coeffs 177092964,177092964,128162953,128162953,363205836,363205836,418264699,418264699,538543538,538543538,331208836,331208836,339542137,339542137,555237965,555237965,379321595,379321595,365429415,365429415,435947450,435947450,369604940,369604940,324597195,324597195,466273783,466273783,444361018,444361018,192577482,192577482,594311142,594311142,626322020,626322020,712396685,712396685,539631945,539631945,724925083,724925083,675123648,675123648,392242577,392242577,561724862,561724862,290825266,290825266,369905266,369905266,116630138,116630138,-97387331,-97387331,-56275065,-56275065,-159869379,-159869379,-136056228,-136056228,-346223384,-346223384
f = 62201943,0,1 | route T | claimed 2549.6208775893850534 | coeffs 72150001,72150001,294796458,294796458,174330206,174330206,84343850,84343850,342441911,342441911,356084775,356084775,95483460,95483460,319209369,319209369,441623259,441623259,698971441,698971441,818126405,818126405,441988861,441988861,546795839,546795839,480618830,480618830,486278028,486278028,421810876,421810876,562145907,562145907,566041179,566041179,720690741,720690741,651643369,651643369,786112962,786112962,524022115,524022115,758145729,758145729,503464785,503464785,487906259,487906259,342695034,342695034,222886593,222886593,302396827,302396827,-3884221,-3884221,240567241,240567241,74556610,74556610,32849594,32849594
# status f = 62201943,0,1 : PASS_RHO (rho 0.94995, T 2549.6, 1s)
f = 62855648,0,1 | route RHO | claimed 0.94755466438818801298 | coeffs 678660250,723534638,723534638,515317765,515317765,526204795,526204795,443449604,443449604,380845590,380845590,532264653,532264653,294012408,294012408,249921052,249921052,104209198,104209198,60278005,60278005,-250977506,-250977506,-375459320,-375459320,-348400522,-348400522,-202449321,-202449321,-272935820,-272935820,-488054195,-488054195,-222600335,-222600335,-312148893,-312148893,-568008060,-568008060,-405977345,-405977345,-446231259,-446231259,-244678598,-244678598,-214597993,-214597993,-506262977,-506262977,-613603338,-613603338,-489808114,-489808114,-724811879,-724811879,-699616610,-699616610,-427044793,-427044793,-559319259,-559319259,-575635007,-575635007,-678660250
f = 62855648,0,1 | route T | claimed 3171.5191393064238629 | coeffs -515317765,-526204795,-526204795,-443449604,-443449604,-380845590,-380845590,-532264653,-532264653,-294012408,-294012408,-249921052,-249921052,-104209198,-104209198,-60278005,-60278005,250977506,250977506,375459320,375459320,348400522,348400522,202449321,202449321,272935820,272935820,488054195,488054195,222600335,222600335,312148893,312148893,568008060,568008060,405977345,405977345,446231259,446231259,244678598,244678598,214597993,214597993,506262977,506262977,613603338,613603338,489808114,489808114,724811879,724811879,699616610,699616610,427044793,427044793,559319259,559319259,575635007,575635007,678660250,678660250,723534638,723534638,515317765
# status f = 62855648,0,1 : PASS_RHO (rho 0.94755, T 3171.5, 0s)
f = 151161431,0,1 | route RHO | claimed 0.96919008458809229758 | coeffs 294843678,-149404033,-149404033,-310827730,-310827730,-441901063,-441901063,-255976201,-255976201,-124959817,-124959817,-300521090,-300521090,-52797671,-52797671,-58984020,-58984020,-200566607,-200566607,-284858278,-284858278,-213585343,-213585343,-343125649,-343125649,-422046226,-422046226,-392459900,-392459900,-532750150,-532750150,-343569514,-343569514,-364267477,-364267477,-383002704,-383002704,-233844345,-233844345,-184076685,-184076685,166937525,166937525,259668101,259668101,270058753,270058753,380264875,380264875,517798338,517798338,355401685,355401685,31940990,31940990,-59665711,-59665711,-199368032,-199368032,-213100477,-213100477,-275664763,-275664763,-294843678
f = 151161431,0,1 | route T | claimed 2910.0651028772142369 | coeffs 300521090,52797671,52797671,58984020,58984020,200566607,200566607,284858278,284858278,213585343,213585343,343125649,343125649,422046226,422046226,392459900,392459900,532750150,532750150,343569514,343569514,364267477,364267477,383002704,383002704,233844345,233844345,184076685,184076685,-166937525,-166937525,-259668101,-259668101,-270058753,-270058753,-380264875,-380264875,-517798338,-517798338,-355401685,-355401685,-31940990,-31940990,59665711,59665711,199368032,199368032,213100477,213100477,275664763,275664763,294843678,294843678,-149404033,-149404033,-310827730,-310827730,-441901063,-441901063,-255976201,-255976201,-124959817,-124959817,-300521090
# status f = 151161431,0,1 : PASS_RHO (rho 0.96919, T 2910.1, 0s)
f = 223538577,0,1 | route RHO | claimed 0.95398800206072719876 | coeffs 309733944,516160784,516160784,608065088,608065088,785072349,785072349,907920212,907920212,1014261556,1014261556,1098519693,1098519693,1033176888,1033176888,1130438229,1130438229,953891918,953891918,783329401,783329401,644684475,644684475,615692506,615692506,685302341,685302341,642641977,642641977,598825436,598825436,604865601,604865601,579921659,579921659,408172077,408172077,172981770,172981770,349663095,349663095,501953447,501953447,573850254,573850254,99634889,99634889,304543503,304543503,86722099,86722099,17525869,17525869,-247750906,-247750906,-239935787,-239935787,-336224390,-336224390,-92524978,-92524978,-176730901,-176730901,-309733944
