# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000081217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30416490,0,1 | route RHO | claimed 0.93545297862874511871 | coeffs -784344625,-545543282,-545543282,-360525031,-360525031,-395292457,-395292457,-90655251,-90655251,-31793328,-31793328,22070612,22070612,65686022,65686022,67610462,67610462,299947063,299947063,422631364,422631364,482355231,482355231,480745478,480745478,614693934,614693934,731430159,731430159,895766702,895766702,1271706117,1271706117,1337568329,1337568329,1300839739,1300839739,1429660265,1429660265,1256117532,1256117532,1338794902,1338794902,1232890122,1232890122,1255974874,1255974874,1035436318,1035436318,908683005,908683005,843228360,843228360,832278971,832278971,705031504,705031504,686015574,686015574,974721574,974721574,994678808,994678808,784344625
f = 30416490,0,1 | route T | claimed 1850.1657538911085771 | coeffs 109644004,431056202,431056202,418781063,418781063,337262178,337262178,253325726,253325726,309216532,309216532,339787563,339787563,443789697,443789697,90285683,90285683,130327031,130327031,492244134,492244134,607113811,607113811,653386579,653386579,817957194,817957194,575486281,575486281,848978285,848978285,637569918,637569918,562050115,562050115,445159650,445159650,488467806,488467806,334366110,334366110,106713275,106713275,157809948,157809948,-67575617,-67575617,-12707657,-12707657,-87894037,-87894037,-268631077,-268631077,-311940374,-311940374,-246085579,-246085579,-87771257,-87771257,-86254659,-86254659,-84322195,-84322195,-109644004
# status f = 30416490,0,1 : PASS_RHO (rho 0.93545, T 1850.2, 1s)
f = 40151062,0,1 | route RHO | claimed 0.95213695650243646571 | coeffs -53138333,-87905759,-87905759,-85981319,-85981319,47967137,47967137,11238547,11238547,34323299,34323299,-92924168,-92924168,-331725511,-331725511,-385589451,-385589451,-445313318,-445313318,-821252733,-821252733,-903930103,-903930103,-838475458,-838475458,-858432692,-858432692,-553795486,-553795486,-321458885,-321458885,-204722660,-204722660,-75902134,-75902134,-296440690,-296440690,-315456620,-315456620,-500474871,-500474871,-544090281,-544090281,-542480528,-542480528,-608342740,-608342740,-502437960,-502437960,-491488571,-491488571,-281154388,-281154388,-222292465,-222292465,-99608164,-99608164,64728379,64728379,-108814354,-108814354,-235567667,-235567667,53138333
f = 40151062,0,1 | route T | claimed 2456.2127389285973523 | coeffs -99608164,64728379,64728379,-108814354,-108814354,-235567667,-235567667,53138333,53138333,87905759,87905759,85981319,85981319,-47967137,-47967137,-11238547,-11238547,-34323299,-34323299,92924168,92924168,331725511,331725511,385589451,385589451,445313318,445313318,821252733,821252733,903930103,903930103,838475458,838475458,858432692,858432692,553795486,553795486,321458885,321458885,204722660,204722660,75902134,75902134,296440690,296440690,315456620,315456620,500474871,500474871,544090281,544090281,542480528,542480528,608342740,608342740,502437960,502437960,491488571,491488571,281154388,281154388,222292465,222292465,99608164
# status f = 40151062,0,1 : PASS_RHO (rho 0.95214, T 2456.2, 0s)
f = 72003901,0,1 | route RHO | claimed 0.95899267949413066214 | coeffs -189271532,-187661779,-187661779,-152894353,-152894353,-218348998,-218348998,-152486786,-152486786,-150562346,-150562346,-170519580,-170519580,-64614800,-64614800,-198563256,-198563256,-503200462,-503200462,-514149851,-514149851,-550878441,-550878441,-318541840,-318541840,-108207657,-108207657,-131292409,-131292409,-248028634,-248028634,-306890557,-306890557,-434138024,-434138024,-305317498,-305317498,-182633197,-182633197,56168146,56168146,276706702,276706702,112370159,112370159,58506219,58506219,39490289,39490289,-134052444,-134052444,-74328577,-74328577,110689674,110689674,237442987,237442987,-138496428,-138496428,-182111838,-182111838,106594162,106594162,189271532
f = 72003901,0,1 | route T | claimed 2102.3863352017148338 | coeffs -477774312,-397667244,-397667244,-435816332,-435816332,-360737774,-360737774,-240382688,-240382688,-352729713,-352729713,-180705297,-180705297,87290154,87290154,-113070933,-113070933,-89750897,-89750897,-90610240,-90610240,3899065,3899065,235600272,235600272,547443227,547443227,518015441,518015441,393458713,393458713,503707473,503707473,378194995,378194995,553471888,553471888,711217914,711217914,588976746,588976746,776527818,776527818,625244170,625244170,856905421,856905421,595072756,595072756,584108366,584108366,541547660,541547660,421291479,421291479,175685202,175685202,152086748,152086748,502042223,502042223,507454045,507454045,477774312
# status f = 72003901,0,1 : PASS_RHO (rho 0.95899, T 2102.4, 0s)
f = 76542724,0,1 | route RHO | claimed 0.96314438636082347714 | coeffs 77401688,215257429,215257429,124946709,124946709,159303961,159303961,152650247,152650247,523660929,523660929,278424938,278424938,310489234,310489234,165658168,165658168,355442606,355442606,103114368,103114368,404915154,404915154,269417382,269417382,187738507,187738507,520451323,520451323,563373371,563373371,462824806,462824806,392029142,392029142,318787181,318787181,123757419,123757419,103256643,103256643,156522831,156522831,-112279086,-112279086,344530510,344530510,400181227,400181227,408684580,408684580,508751923,508751923,352005954,352005954,224935186,224935186,212619810,212619810,65550597,65550597,-92256823,-92256823,-77401688
f = 76542724,0,1 | route T | claimed 2080.3035741286163619 | coeffs -391090049,-548836075,-548836075,-810668740,-810668740,-787070286,-787070286,-748921198,-748921198,-480925747,-480925747,-712626954,-712626954,-838139432,-838139432,-686855784,-686855784,-807111965,-807111965,-777432232,-777432232,-665085207,-665085207,-665944550,-665944550,-541387822,-541387822,-663628990,-663628990,-652664600,-652664600,-302709125,-302709125,-227630567,-227630567,-27269480,-27269480,284573475,284573475,109296582,109296582,340957833,340957833,586564110,586564110,506457042,506457042,678481458,678481458,583972153,583972153,694220913,694220913,506669841,506669841,464109135,464109135,458697313,458697313,338342227,338342227,361662263,361662263,391090049
# status f = 76542724,0,1 : PASS_RHO (rho 0.96314, T 2080.3, 0s)
f = 84524948,0,1 | route RHO | claimed 0.92792853433064952206 | coeffs -60511998,-218258024,-218258024,-188578291,-188578291,123264664,123264664,80703958,80703958,-187291493,-187291493,-65050325,-65050325,15056743,15056743,-14371043,-14371043,-134627224,-134627224,65733863,65733863,-121817209,-121817209,-159966297,-159966297,-284523025,-284523025,-530129302,-530129302,-553449338,-553449338,-402165690,-402165690,-327087132,-327087132,-216838372,-216838372,-240436826,-240436826,-239577483,-239577483,-471238734,-471238734,-350883648,-350883648,-476396126,-476396126,-126440651,-126440651,-220949956,-220949956,40882709,40882709,-71464316,-71464316,103812577,103812577,109224399,109224399,-122476808,-122476808,-111512418,-111512418,60511998
f = 84524948,0,1 | route T | claimed 1509.9087288395187722 | coeffs -123264664,-123264664,-80703958,-80703958,187291493,187291493,65050325,65050325,-15056743,-15056743,14371043,14371043,134627224,134627224,-65733863,-65733863,121817209,121817209,159966297,159966297,284523025,284523025,530129302,530129302,553449338,553449338,402165690,402165690,327087132,327087132,216838372,216838372,240436826,240436826,239577483,239577483,471238734,471238734,350883648,350883648,476396126,476396126,126440651,126440651,220949956,220949956,-40882709,-40882709,71464316,71464316,-103812577,-103812577,-109224399,-109224399,122476808,122476808,111512418,111512418,-60511998,-60511998,-218258024,-218258024,-188578291,-188578291
# status f = 84524948,0,1 : PASS_RHO (rho 0.92793, T 1509.9, 1s)
f = 102335211,0,1 | route RHO | claimed 0.91985855482049545282 | coeffs 178947185,178947185,5404452,5404452,24420382,24420382,-29443558,-29443558,134892985,134892985,355431541,355431541,116630198,116630198,239314499,239314499,110493973,110493973,-16753494,-16753494,42108429,42108429,-74627796,-74627796,-51543044,-51543044,158791139,158791139,-73545462,-73545462,-110274052,-110274052,-99324663,-99324663,-403961869,-403961869,-270013413,-270013413,-164108633,-164108633,-144151399,-144151399,-142226959,-142226959,-208089171,-208089171,-273543816,-273543816,-308311242,-308311242,-306701489,-306701489,-224024119,-224024119,-512730119,-512730119,-556345529,-556345529,-180406114,-180406114,-53652801,-53652801,-238671052,-238671052
