# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000130497 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3103809,0,1 | route RHO | claimed 0.92953986538409652661 | coeffs -70580312,-70580312,-164399133,-164399133,75822601,75822601,332955013,332955013,330489895,330489895,211585300,211585300,185760470,185760470,286364202,286364202,273709678,273709678,104752628,104752628,48659438,48659438,181924090,181924090,153607721,153607721,-52982194,-52982194,-41124825,-41124825,97398869,97398869,212427676,212427676,-94830132,-94830132,-54239443,-54239443,-226847340,-226847340,-316585842,-316585842,-77456136,-77456136,-184592441,-184592441,-61120890,-61120890,-86526581,-86526581,-6364274,-6364274,49483730,49483730,205011319,205011319,-105982722,-105982722,-53883701,-53883701,74073196,74073196,-223676025,-223676025
f = 3103809,0,1 | route T | claimed 2490.8702219912439528 | coeffs 330351371,458309541,458309541,610324190,610324190,747674611,747674611,919308359,919308359,1145862757,1145862757,1110842429,1110842429,1365332992,1365332992,988747717,988747717,1097406588,1097406588,1093215671,1093215671,1066421868,1066421868,979112587,979112587,938770462,938770462,1070147182,1070147182,1200681868,1200681868,1180328369,1180328369,1040459703,1040459703,899597328,899597328,797947057,797947057,598465167,598465167,683934928,683934928,701743410,701743410,521585746,521585746,362424123,362424123,240579581,240579581,355850142,355850142,-51163611,-51163611,15602239,15602239,-250800093,-250800093,-312826414,-312826414,-228879219,-228879219,-330351371
# status f = 3103809,0,1 : PASS_RHO (rho 0.92954, T 2490.9, 1s)
f = 59312865,0,1 | route RHO | claimed 0.95979057144182281921 | coeffs -308857350,-405543439,-405543439,-441514898,-441514898,-376664213,-376664213,-442135199,-442135199,81092121,81092121,-57453079,-57453079,-323139723,-323139723,-380415830,-380415830,-613328681,-613328681,-700946955,-700946955,-796495895,-796495895,-898407236,-898407236,-788306178,-788306178,-858507970,-858507970,-709841494,-709841494,-637047148,-637047148,-410218139,-410218139,-420200973,-420200973,-461921262,-461921262,-206367331,-206367331,-190999979,-190999979,-285562952,-285562952,-140097177,-140097177,-136902346,-136902346,-107187579,-107187579,-230993640,-230993640,-151807363,-151807363,-386147125,-386147125,-116062811,-116062811,-113806906,-113806906,-14226222,-14226222,308857350
f = 59312865,0,1 | route T | claimed 2105.0344219513034143 | coeffs 23576024,46868579,46868579,-28700353,-28700353,220644520,220644520,283309234,283309234,-9027184,-9027184,-317584892,-317584892,-300315705,-300315705,-361771759,-361771759,-125522820,-125522820,76193416,76193416,-196844487,-196844487,47646964,47646964,68695444,68695444,-250974732,-250974732,64773815,64773815,144856196,144856196,143974281,143974281,21238010,21238010,78741254,78741254,68031167,68031167,-81116750,-81116750,-39014923,-39014923,-72468086,-72468086,136267767,136267767,209292716,209292716,89286427,89286427,14308475,14308475,929599,929599,-228993410,-228993410,35314152,35314152,70583797,70583797,-23576024
# status f = 59312865,0,1 : PASS_RHO (rho 0.95979, T 2105.0, 0s)
f = 128909167,0,1 | route RHO | claimed 0.90702328398574642899 | coeffs -315479784,-36402089,-36402089,47974664,47974664,-9516989,-9516989,88796622,88796622,324656032,324656032,23410728,23410728,228373939,228373939,389210911,389210911,235150669,235150669,61882206,61882206,206786086,206786086,166790995,166790995,52735589,52735589,400818638,400818638,296125864,296125864,469736475,469736475,513504208,513504208,230473703,230473703,156457185,156457185,161380519,161380519,-170512848,-170512848,-195333970,-195333970,-62555621,-62555621,-20873605,-20873605,-15263986,-15263986,143900685,143900685,49385142,49385142,257140542,257140542,226810330,226810330,365425294,365425294,229596282,229596282,315479784
f = 128909167,0,1 | route T | claimed 1723.7485258220771981 | coeffs -89807845,-228127252,-228127252,-159263558,-159263558,33447053,33447053,112167986,112167986,54379791,54379791,275475719,275475719,26762735,26762735,29811281,29811281,165375699,165375699,281463723,281463723,421938517,421938517,538341292,538341292,547668090,547668090,420801217,420801217,550921620,550921620,391776825,391776825,351986605,351986605,312263409,312263409,472982199,472982199,650644282,650644282,813715196,813715196,632576721,632576721,228307049,228307049,356832984,356832984,482807879,482807879,144577944,144577944,-77161774,-77161774,-6403925,-6403925,-135819212,-135819212,-12540728,-12540728,84750253,84750253,89807845
# status f = 128909167,0,1 : PASS_RHO (rho 0.90702, T 1723.7, 0s)
f = 136581231,0,1 | route RHO | claimed 0.96507605077187478117 | coeffs -434868729,-434868729,-480290113,-480290113,-186737696,-186737696,-69806069,-69806069,174441522,174441522,89636996,89636996,-125576969,-125576969,-101263588,-101263588,63752927,63752927,-173586205,-173586205,213348599,213348599,255477553,255477553,516486999,516486999,615048896,615048896,358106534,358106534,359556961,359556961,604595343,604595343,537337501,537337501,314573080,314573080,379887246,379887246,439806590,439806590,294554080,294554080,399758257,399758257,436158951,436158951,292271741,292271741,417298358,417298358,329444839,329444839,48470741,48470741,168749030,168749030,359660980,359660980,265125019,265125019,515601630,515601630
f = 136581231,0,1 | route T | claimed 2800.9354259304928431 | coeffs 1135525923,1135525923,1139383646,1139383646,977126706,977126706,600963370,600963370,599364804,599364804,778643053,778643053,807350119,807350119,610481133,610481133,818598470,818598470,742059621,742059621,473945256,473945256,363561371,363561371,7847751,7847751,3971276,3971276,-116700125,-116700125,-364787500,-364787500,-363289791,-363289791,-44560462,-44560462,-83979193,-83979193,-1095366,-1095366,7698951,7698951,-220367081,-220367081,-472355837,-472355837,-720582941,-720582941,-705598823,-705598823,-863443322,-863443322,-742703080,-742703080,-580509562,-580509562,-572970472,-572970472,-708765192,-708765192,-781822015,-781822015,-942771408,-942771408
# status f = 136581231,0,1 : PASS_RHO (rho 0.96508, T 2800.9, 1s)
f = 177124215,0,1 | route RHO | claimed 0.93560582305093973688 | coeffs 307824596,87180076,87180076,-2106351,-2106351,141867930,141867930,503639689,503639689,433055892,433055892,394040969,394040969,325345525,325345525,608654759,608654759,622963234,622963234,601725224,601725224,476202404,476202404,452626380,452626380,525094466,525094466,274119734,274119734,283146918,283146918,282217319,282217319,360958573,360958573,284765157,284765157,331633736,331633736,467901503,467901503,403127688,403127688,85542796,85542796,-143450614,-143450614,-211481781,-211481781,-408326268,-408326268,-379625915,-379625915,-588918631,-588918631,-444062435,-444062435,-143746730,-143746730,-179060882,-179060882,-260177632,-260177632,-307824596
f = 177124215,0,1 | route T | claimed 3246.1792634765999348 | coeffs -467901503,-403127688,-403127688,-85542796,-85542796,143450614,143450614,211481781,211481781,408326268,408326268,379625915,379625915,588918631,588918631,444062435,444062435,143746730,143746730,179060882,179060882,260177632,260177632,307824596,307824596,87180076,87180076,-2106351,-2106351,141867930,141867930,503639689,503639689,433055892,433055892,394040969,394040969,325345525,325345525,608654759,608654759,622963234,622963234,601725224,601725224,476202404,476202404,452626380,452626380,525094466,525094466,274119734,274119734,283146918,283146918,282217319,282217319,360958573,360958573,284765157,284765157,331633736,331633736,467901503
# status f = 177124215,0,1 : PASS_RHO (rho 0.93561, T 3246.2, 0s)
f = 188616759,0,1 | route RHO | claimed 0.95538734236436651206 | coeffs -463277998,-394582554,-394582554,-373344544,-373344544,-445812630,-445812630,-444883031,-444883031,-491751610,-491751610,-174166718,-174166718,22677769,22677769,-122178427,-122178427,-41061677,-41061677,-130348104,-130348104,-200931901,-200931901,82377333,82377333,-43145487,-43145487,-294120219,-294120219,-215378965,-215378965,-79111198,-79111198,-308104608,-308104608,-279404255,-279404255,20911450,20911450,-26735514,-26735514,-170709795,-170709795,-131694872,-131694872,-146003347,-146003347,-122427323,-122427323,-131454507,-131454507,-55261091,-55261091,9512724,9512724,77543891,77543891,286836607,286836607,322150759,322150759,101506239,101506239,463277998
f = 188616759,0,1 | route T | claimed 1957.6811827313873077 | coeffs -352708538,-352708538,-181074790,-181074790,-309032960,-309032960,-247006639,-247006639,-654020392,-654020392,-494858769,-494858769,-409389008,-409389008,-268526633,-268526633,-137991947,-137991947,-50682666,-50682666,57976205,57976205,92996533,92996533,230346954,230346954,128874802,128874802,395277134,395277134,510547695,510547695,690705359,690705359,491223469,491223469,631092135,631092135,762468855,762468855,789262658,789262658,412677383,412677383,186122985,186122985,338137634,338137634,422084829,422084829,355318979,355318979,233474437,233474437,215665955,215665955,114015684,114015684,134369183,134369183,94027058,94027058,98217975,98217975
# status f = 188616759,0,1 : PASS_RHO (rho 0.95539, T 1957.7, 1s)
f = 196485566,0,1 | route RHO | claimed 0.95295206887592606955 | coeffs -157388053,-30521180,-30521180,95453715,95453715,174174648,174174648,44054245,44054245,-294175690,-294175690,-351963885,-351963885,-192819090,-192819090,-414558808,-414558808,-193462880,-193462880,-153672660,-153672660,-82914811,-82914811,-331627795,-331627795,-291904599,-291904599,-421319886,-421319886,-418271340,-418271340,-578990130,-578990130,-455711646,-455711646,-320147228,-320147228,-497809311,-497809311,-400518330,-400518330,-284430306,-284430306,-447501220,-447501220,-442443628,-442443628,-301968834,-301968834,-120830359,-120830359,17489048,17489048,133891823,133891823,538161495,538161495,469297801,469297801,478624599,478624599,350098664,350098664,157388053
