# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000973249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43153346,0,1 | route RHO | claimed 0.92607810604485963859 | coeffs 80856152,145367436,145367436,57232856,57232856,64891113,64891113,145823302,145823302,158478773,158478773,247319174,247319174,329904567,329904567,159291663,159291663,360369675,360369675,271119099,271119099,302078392,302078392,375854513,375854513,278673112,278673112,140826775,140826775,-127776335,-127776335,36672100,36672100,65039195,65039195,69929248,69929248,-129161559,-129161559,-260695362,-260695362,-564029110,-564029110,-307974252,-307974252,-629828104,-629828104,-779949174,-779949174,-476194533,-476194533,-407844734,-407844734,-137391392,-137391392,-226937344,-226937344,-163846448,-163846448,-229862371,-229862371,-68317837,-68317837,-80856152
f = 43153346,0,1 | route T | claimed 2618.3559548331793397 | coeffs 126486879,346670140,346670140,471367373,471367373,793361156,793361156,607655065,607655065,680472558,680472558,799932060,799932060,741118641,741118641,673379719,673379719,591769961,591769961,736257726,736257726,500076391,500076391,779792861,779792861,741276442,741276442,863212508,863212508,762653692,762653692,662583244,662583244,324222532,324222532,281730658,281730658,580916898,580916898,545610860,545610860,799061945,799061945,952858310,952858310,935724852,935724852,801528616,801528616,471104926,471104926,165792935,165792935,-172016433,-172016433,-56679011,-56679011,-209348049,-209348049,-291108902,-291108902,-97181091,-97181091,-126486879
# status f = 43153346,0,1 : PASS_RHO (rho 0.92608, T 2618.4, 1s)
f = 54023719,0,1 | route RHO | claimed 0.96993021301864042294 | coeffs -38551253,-61605643,-61605643,131563411,131563411,-153092546,-153092546,68477961,68477961,-159985222,-159985222,-130095068,-130095068,45030396,45030396,-114514519,-114514519,-83325062,-83325062,-272523257,-272523257,-150413387,-150413387,-285635992,-285635992,32046083,32046083,118725616,118725616,443920695,443920695,454436336,454436336,544875158,544875158,504330063,504330063,630755288,630755288,405106108,405106108,94606779,94606779,72386801,72386801,32057249,32057249,18134637,18134637,17728717,17728717,93047269,93047269,-21551036,-21551036,228953867,228953867,243311837,243311837,-133014948,-133014948,-61825314,-61825314,38551253
f = 54023719,0,1 | route T | claimed 2711.7809051713996479 | coeffs -406675855,-530830796,-530830796,-539337758,-539337758,-209659026,-209659026,-198921211,-198921211,-82751699,-82751699,-178223060,-178223060,123620157,123620157,15332659,15332659,-219860071,-219860071,56601404,56601404,68062995,68062995,60115088,60115088,236840925,236840925,-2986468,-2986468,-102943660,-102943660,-74302156,-74302156,112549008,112549008,124869948,124869948,466024802,466024802,525715251,525715251,518034078,518034078,667243791,667243791,515863510,515863510,413304243,413304243,361245398,361245398,706339577,706339577,472150059,472150059,653053981,653053981,714610132,714610132,406949312,406949312,514554724,514554724,406675855
# status f = 54023719,0,1 : PASS_RHO (rho 0.96993, T 2711.8, 0s)
f = 54158834,0,1 | route RHO | claimed 0.94687932512584212701 | coeffs -327412605,-327412605,-361326939,-361326939,-476184438,-476184438,-434432843,-434432843,-452471136,-452471136,-536831913,-536831913,-203501475,-203501475,-371155690,-371155690,-29119405,-29119405,-96523492,-96523492,144780925,144780925,13720446,13720446,120279764,120279764,42047324,42047324,-180385067,-180385067,187637458,187637458,179699300,179699300,-11359520,-11359520,195698069,195698069,349544035,349544035,169854783,169854783,-23887831,-23887831,82820473,82820473,36103992,36103992,296676006,296676006,616602256,616602256,469916073,469916073,561048021,561048021,494965322,494965322,408324917,408324917,233793029,233793029,225155386,225155386
f = 54158834,0,1 | route T | claimed 2638.7234020108248029 | coeffs 189940963,189940963,227075870,227075870,191892584,191892584,105297737,105297737,285912335,285912335,416505817,416505817,338133947,338133947,411130644,411130644,248628988,248628988,37249385,37249385,-243671503,-243671503,-253634575,-253634575,-305787291,-305787291,-374227648,-374227648,-241853385,-241853385,-469340933,-469340933,-89226424,-89226424,-379318180,-379318180,-417201466,-417201466,-425164512,-425164512,-167178174,-167178174,-254093914,-254093914,-335493013,-335493013,-259165661,-259165661,-315099167,-315099167,-682982054,-682982054,-544363988,-544363988,-513058100,-513058100,-290446431,-290446431,-92089095,-92089095,-12814007,-12814007,25382371,25382371
# status f = 54158834,0,1 : PASS_RHO (rho 0.94688, T 2638.7, 0s)
f = 92386439,0,1 | route RHO | claimed 0.96988980462008592166 | coeffs 168722630,2272736,2272736,7347572,7347572,228668720,228668720,-136455478,-136455478,69192065,69192065,-136380999,-136380999,171902488,171902488,243487973,243487973,389973881,389973881,270356346,270356346,216356575,216356575,298451453,298451453,253363903,253363903,196935613,196935613,-26529676,-26529676,115059154,115059154,41110923,41110923,47277044,47277044,148156728,148156728,161617947,161617947,551236487,551236487,751978858,751978858,701144346,701144346,774489867,774489867,645546855,645546855,502235192,502235192,400004734,400004734,152643877,152643877,182380356,182380356,52293543,52293543,18084347,18084347,-168722630
f = 92386439,0,1 | route T | claimed 2930.8479959318910246 | coeffs -250676200,-250676200,-174764149,-174764149,-315990028,-315990028,-341756032,-341756032,-414196286,-414196286,-369198111,-369198111,-383930440,-383930440,-73064000,-73064000,-380500794,-380500794,-217904843,-217904843,-369408110,-369408110,-342604990,-342604990,-280982988,-280982988,-108404551,-108404551,15920629,15920629,-335472793,-335472793,-142598601,-142598601,-254035717,-254035717,-30353701,-30353701,119758514,119758514,444851390,444851390,320940391,320940391,208763858,208763858,318329756,318329756,615774716,615774716,585281914,585281914,647273616,647273616,588382255,588382255,704522825,704522825,600131819,600131819,332516914,332516914,177724636,177724636
