# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001033921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 116328217,0,1 | route RHO | claimed 0.9538361053528608079 | coeffs -403743584,-403743584,-375987302,-375987302,-271695472,-271695472,-477541974,-477541974,-354914797,-354914797,-234088694,-234088694,-298312171,-298312171,-299763068,-299763068,-439485528,-439485528,-363681039,-363681039,-497713800,-497713800,-678855466,-678855466,-319690683,-319690683,-332673339,-332673339,-517758450,-517758450,-382204193,-382204193,-430864353,-430864353,-564431474,-564431474,-418113722,-418113722,-556340220,-556340220,-387567779,-387567779,-132546380,-132546380,-165042362,-165042362,-45015987,-45015987,-74292243,-74292243,121520325,121520325,102297484,102297484,11961019,11961019,123572557,123572557,11645903,11645903,498082891,498082891,524455574,524455574
f = 116328217,0,1 | route T | claimed 3153.7674607990470013 | coeffs -185404476,-185404476,24407197,24407197,219979771,219979771,242344585,242344585,365985743,365985743,615620864,615620864,572544145,572544145,571069308,571069308,604123700,604123700,315139528,315139528,408025440,408025440,440820770,440820770,141369915,141369915,340327267,340327267,179074553,179074553,76723777,76723777,285296045,285296045,137963010,137963010,293760715,293760715,156006327,156006327,153949440,153949440,278196520,278196520,360692969,360692969,476643490,476643490,459822643,459822643,620693067,620693067,358533770,358533770,317175955,317175955,152956659,152956659,463032836,463032836,139068973,139068973,223870524,223870524
# status f = 116328217,0,1 : PASS_RHO (rho 0.95384, T 3153.8, 1s)
f = 146087581,0,1 | route RHO | claimed 0.96244370633285001526 | coeffs -258764659,-192184186,-192184186,-195577884,-195577884,-250976309,-250976309,-518045686,-518045686,-292631533,-292631533,-394681126,-394681126,-668026820,-668026820,-667437035,-667437035,-719271723,-719271723,-793653975,-793653975,-887984767,-887984767,-744638892,-744638892,-760795885,-760795885,-963191007,-963191007,-921732673,-921732673,-1219654305,-1219654305,-904792737,-904792737,-671221044,-671221044,-458274362,-458274362,-354847113,-354847113,-204492906,-204492906,-245987824,-245987824,-221299797,-221299797,-31939416,-31939416,-224268017,-224268017,-194577032,-194577032,-190670489,-190670489,-276114065,-276114065,159738258,159738258,229690751,229690751,144908660,144908660,258764659
f = 146087581,0,1 | route T | claimed 3036.4649038947517976 | coeffs -194577032,-194577032,-190670489,-190670489,-276114065,-276114065,159738258,159738258,229690751,229690751,144908660,144908660,258764659,258764659,192184186,192184186,195577884,195577884,250976309,250976309,518045686,518045686,292631533,292631533,394681126,394681126,668026820,668026820,667437035,667437035,719271723,719271723,793653975,793653975,887984767,887984767,744638892,744638892,760795885,760795885,963191007,963191007,921732673,921732673,1219654305,1219654305,904792737,904792737,671221044,671221044,458274362,458274362,354847113,354847113,204492906,204492906,245987824,245987824,221299797,221299797,31939416,31939416,224268017,224268017
# status f = 146087581,0,1 : PASS_RHO (rho 0.96244, T 3036.5, 0s)
f = 147567406,0,1 | route RHO | claimed 0.95294595014038069695 | coeffs -121243956,-227440627,-227440627,-159609214,-159609214,-135425195,-135425195,-352870754,-352870754,-104703854,-104703854,-182993994,-182993994,-21111773,-21111773,-241150190,-241150190,-243858563,-243858563,-300811760,-300811760,-504434016,-504434016,-356200691,-356200691,-483536609,-483536609,-485243151,-485243151,-767728927,-767728927,-630486424,-630486424,-240821800,-240821800,-139489815,-139489815,-237221430,-237221430,-485387446,-485387446,-322841560,-322841560,-332442023,-332442023,-446477393,-446477393,-237412399,-237412399,-172413407,-172413407,51913670,51913670,221119927,221119927,325796302,325796302,378709882,378709882,383709536,383709536,372938881,372938881,121243956
f = 147567406,0,1 | route T | claimed 3058.1410553722799969 | coeffs -20428003,-177682859,-177682859,62058215,62058215,-64933607,-64933607,-64238765,-64238765,-222815148,-222815148,-20713550,-20713550,-268416976,-268416976,65809849,65809849,10075888,10075888,-69508562,-69508562,-7751043,-7751043,-87630050,-87630050,-205341043,-205341043,-216516154,-216516154,258167328,258167328,410049219,410049219,209264190,209264190,44698370,44698370,290670018,290670018,344240362,344240362,393388172,393388172,58614986,58614986,344782398,344782398,468666717,468666717,367691022,367691022,275717683,275717683,275242949,275242949,309493075,309493075,261185586,261185586,159699130,159699130,131025656,131025656,20428003
# status f = 147567406,0,1 : PASS_RHO (rho 0.95295, T 3058.1, 1s)
f = 180103593,0,1 | route RHO | claimed 0.95394230122117623333 | coeffs 25241253,1057234,1057234,-136185269,-136185269,-189098849,-189098849,-246052046,-246052046,-360087416,-360087416,-142641857,-142641857,-532306481,-532306481,-537306135,-537306135,-740928391,-740928391,-531863397,-531863397,-780030297,-780030297,-881362282,-881362282,-870591627,-870591627,-722358302,-722358302,-657359310,-657359310,-579069170,-579069170,-481337555,-481337555,-229642630,-229642630,-356978548,-356978548,-132651471,-132651471,-294533692,-294533692,-46367676,-46367676,-152564347,-152564347,-154270889,-154270889,14935368,14935368,234973785,234973785,72427899,72427899,140259312,140259312,-142226464,-142226464,-37550089,-37550089,-34841716,-34841716,-25241253
f = 180103593,0,1 | route T | claimed 2686.1998462523986673 | coeffs 40087724,80191144,80191144,-312951166,-312951166,23950575,23950575,82568794,82568794,-171552065,-171552065,-47422871,-47422871,-76719821,-76719821,-136687015,-136687015,-319465937,-319465937,-117882169,-117882169,-82047049,-82047049,-162271970,-162271970,-78579572,-78579572,25251525,25251525,-51562062,-51562062,129914909,129914909,-172533687,-172533687,-102102655,-102102655,197707159,197707159,-23635330,-23635330,2133466,2133466,29476576,29476576,31702862,31702862,-171057944,-171057944,-90053026,-90053026,-558147687,-558147687,-546111028,-546111028,-265676753,-265676753,-177295143,-177295143,-213034304,-213034304,-13145274,-13145274,-40087724
