# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001257793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65200609,0,1 | route RHO | claimed 0.90441849181628075833 | coeffs 155584287,-53297409,-53297409,-42397373,-42397373,-113905339,-113905339,-127132398,-127132398,-190579423,-190579423,-41671174,-41671174,-66486090,-66486090,114623675,114623675,-3178597,-3178597,-330078195,-330078195,-414555763,-414555763,-246179067,-246179067,-175086499,-175086499,-494471500,-494471500,-331608393,-331608393,-182778036,-182778036,-162435557,-162435557,-425776505,-425776505,-393889963,-393889963,-278435714,-278435714,-34364900,-34364900,-240224547,-240224547,-56682068,-56682068,94288749,94288749,-118704761,-118704761,-113620627,-113620627,-104928946,-104928946,-113330818,-113330818,-52323184,-52323184,150995084,150995084,114312,114312,-155584287
f = 65200609,0,1 | route T | claimed 2415.9263324184035012 | coeffs 425774903,760321769,760321769,444757786,444757786,610340081,610340081,389615735,389615735,409429324,409429324,214002121,214002121,36872368,36872368,49098597,49098597,-176677905,-176677905,-196203920,-196203920,-408208111,-408208111,-394716500,-394716500,-299075176,-299075176,-178957813,-178957813,-262875088,-262875088,-450291058,-450291058,-260464655,-260464655,-65135338,-65135338,-413331403,-413331403,-441713735,-441713735,-254011655,-254011655,-62649401,-62649401,-239621924,-239621924,-247206670,-247206670,-551714024,-551714024,-445498022,-445498022,-525794678,-525794678,-527789695,-527789695,-438199428,-438199428,-600369213,-600369213,-483000703,-483000703,-425774903
# status f = 65200609,0,1 : PASS_RHO (rho 0.90442, T 2415.9, 1s)
f = 105711439,0,1 | route RHO | claimed 0.96627546797249149444 | coeffs 126773537,126773537,345452810,345452810,468714953,468714953,408660666,408660666,298972441,298972441,160780393,160780393,98286581,98286581,12106027,12106027,-260206565,-260206565,-323712929,-323712929,12944837,12944837,113296853,113296853,401757635,401757635,364646945,364646945,316127786,316127786,308521106,308521106,221727454,221727454,64259083,64259083,129857323,129857323,2061410,2061410,-138624485,-138624485,-172432467,-172432467,-166586057,-166586057,-454890691,-454890691,-317833812,-317833812,-257778514,-257778514,-150822423,-150822423,-469010687,-469010687,-346297542,-346297542,-312215906,-312215906,-368293744,-368293744,-5126611,-5126611
f = 105711439,0,1 | route T | claimed 2875.5995921714783304 | coeffs 377173921,465293721,465293721,558722682,558722682,526259089,526259089,245457810,245457810,239487609,239487609,17545658,17545658,173442824,173442824,307254336,307254336,402605172,402605172,304555843,304555843,527770183,527770183,603647629,603647629,735437445,735437445,481789658,481789658,505744221,505744221,230561180,230561180,102284548,102284548,317870963,317870963,467365239,467365239,121422583,121422583,239640482,239640482,333328264,333328264,279824052,279824052,202617955,202617955,-38614535,-38614535,-118295591,-118295591,120229118,120229118,-261869677,-261869677,-138379414,-138379414,-410838477,-410838477,-275602904,-275602904,-377173921
# status f = 105711439,0,1 : PASS_RHO (rho 0.96628, T 2875.6, 0s)
f = 123611917,0,1 | route RHO | claimed 0.93358565889165416738 | coeffs -106374478,-106374478,102507218,102507218,-216877783,-216877783,-225569464,-225569464,-406679229,-406679229,-162608415,-162608415,-151708379,-151708379,-314571486,-314571486,-322973358,-322973358,-440775630,-440775630,-234915983,-234915983,-163408017,-163408017,-14577660,-14577660,-75585294,-75585294,251314304,251314304,434856783,434856783,421629724,421629724,401287245,401287245,604605513,604605513,520127945,520127945,369157128,369157128,432604153,432604153,169263205,169263205,320143977,320143977,151767281,151767281,-61226229,-61226229,87682020,87682020,55795478,55795478,-99903121,-99903121,-28810553,-28810553,-33894687,-33894687,-9079771,-9079771
f = 123611917,0,1 | route T | claimed 2540.6250681905135813 | coeffs -434727028,-434727028,-209713271,-209713271,341932311,341932311,67789396,67789396,199055402,199055402,274992033,274992033,186138071,186138071,169505454,169505454,265148755,265148755,303744412,303744412,301221866,301221866,169450859,169450859,192188658,192188658,314276702,314276702,313079965,313079965,366882096,366882096,28303960,28303960,149661629,149661629,246742219,246742219,149477352,149477352,106993844,106993844,261504164,261504164,339567898,339567898,467153702,467153702,679490423,679490423,477796894,477796894,441529359,441529359,288414072,288414072,241379031,241379031,342683478,342683478,445649730,445649730,367018572,367018572
# status f = 123611917,0,1 : PASS_RHO (rho 0.93359, T 2540.6, 0s)
f = 125692514,0,1 | route RHO | claimed 0.9514827855706210796 | coeffs -639251961,-639251961,-790132733,-790132733,-801032769,-801032769,-737585744,-737585744,-918695509,-918695509,-834217941,-834217941,-514832940,-514832940,-535175419,-535175419,-650629668,-650629668,-834172147,-834172147,-839256281,-839256281,-900263915,-900263915,-744565316,-744565316,-816073282,-816073282,-667165033,-667165033,-784967305,-784967305,-616590609,-616590609,-453727502,-453727502,-717068450,-717068450,-472997636,-472997636,-322026819,-322026819,-313335138,-313335138,-110016870,-110016870,98864826,98864826,112091885,112091885,136906801,136906801,463806399,463806399,392713831,392713831,243883474,243883474,211996932,211996932,417856579,417856579,630850089,630850089
f = 125692514,0,1 | route T | claimed 2861.3500651898886673 | coeffs -102108765,-102108765,176790861,176790861,204637823,204637823,425652588,425652588,180901460,180901460,102268586,102268586,99279212,99279212,95702127,95702127,408823000,408823000,185894314,185894314,247632569,247632569,399484029,399484029,320472340,320472340,544326952,544326952,256059421,256059421,396747477,396747477,465478605,465478605,560694460,560694460,641241365,641241365,840195163,840195163,815635641,815635641,357600215,357600215,403236507,403236507,351035543,351035543,477169293,477169293,527338577,527338577,306978340,306978340,465290554,465290554,601722864,601722864,422226032,422226032,349612995,349612995,249080495,249080495
# status f = 125692514,0,1 : PASS_RHO (rho 0.95148, T 2861.4, 0s)
f = 135677137,0,1 | route RHO | claimed 0.91564098102475395172 | coeffs 403380413,586585999,586585999,732375832,732375832,451986170,451986170,448668432,448668432,172711076,172711076,21702771,21702771,109964712,109964712,62345043,62345043,32894012,32894012,147404603,147404603,-54875237,-54875237,-52548214,-52548214,-122247529,-122247529,-212652927,-212652927,-446608602,-446608602,-116590588,-116590588,-58589664,-58589664,-214644615,-214644615,-162415594,-162415594,-3892692,-3892692,-138847683,-138847683,56068713,56068713,-371544580,-371544580,-542099224,-542099224,-399482036,-399482036,-232883401,-232883401,-437185230,-437185230,-289298531,-289298531,-302683531,-302683531,-438364721,-438364721,-348491583,-348491583,-403380413
f = 135677137,0,1 | route T | claimed 2423.8435588136984805 | coeffs 452240359,452240359,378245662,378245662,685948859,685948859,647916744,647916744,558651806,558651806,544078527,544078527,524310257,524310257,404644578,404644578,411495517,411495517,253658529,253658529,257730292,257730292,469836686,469836686,703725987,703725987,697269131,697269131,603128205,603128205,392364594,392364594,365614213,365614213,442084271,442084271,389823968,389823968,520556547,520556547,797415304,797415304,642347631,642347631,165338546,165338546,309763027,309763027,18088373,18088373,-126151831,-126151831,-119253182,-119253182,-119838821,-119838821,-90664359,-90664359,15407859,15407859,-156643512,-156643512,-420021031,-420021031
# status f = 135677137,0,1 : PASS_RHO (rho 0.91564, T 2423.8, 0s)
f = 173257170,0,1 | route RHO | claimed 0.95959422447316837494 | coeffs 817146236,828046272,828046272,859932814,859932814,873159873,873159873,629089059,629089059,777997308,777997308,961539787,961539787,780430022,780430022,993423532,993423532,666523934,666523934,675215615,675215615,506838919,506838919,445831285,445831285,126446284,126446284,-24434488,-24434488,-173264845,-173264845,-382146541,-382146541,-645487489,-645487489,-573979523,-573979523,-689433772,-689433772,-752880797,-752880797,-958740444,-958740444,-933925528,-933925528,-1084896345,-1084896345,-1202698617,-1202698617,-1197614483,-1197614483,-1113136915,-1113136915,-1104735043,-1104735043,-1033642475,-1033642475,-830324207,-830324207,-993187314,-993187314,-837488715,-837488715,-817146236
f = 173257170,0,1 | route T | claimed 3033.2915542599127392 | coeffs 451297673,793745954,793745954,887356110,887356110,691039178,691039178,820152839,820152839,598128456,598128456,955091816,955091816,959753119,959753119,944245627,944245627,870282212,870282212,648950146,648950146,883439861,883439861,619941588,619941588,731150282,731150282,678353314,678353314,800177703,800177703,845222458,845222458,884788650,884788650,903236366,903236366,739632019,739632019,628354846,628354846,552633469,552633469,546271576,546271576,314144600,314144600,-20856451,-20856451,82927142,82927142,-60302155,-60302155,-240238036,-240238036,-172550244,-172550244,-85976242,-85976242,-310101665,-310101665,-339493452,-339493452,-451297673
# status f = 173257170,0,1 : PASS_RHO (rho 0.95959, T 3033.3, 0s)
f = 211160159,0,1 | route RHO | claimed 0.95959422447316837494 | coeffs -629089059,-629089059,-873159873,-873159873,-859932814,-859932814,-828046272,-828046272,-817146236,-817146236,-837488715,-837488715,-993187314,-993187314,-830324207,-830324207,-1033642475,-1033642475,-1104735043,-1104735043,-1113136915,-1113136915,-1197614483,-1197614483,-1202698617,-1202698617,-1084896345,-1084896345,-933925528,-933925528,-958740444,-958740444,-752880797,-752880797,-689433772,-689433772,-573979523,-573979523,-645487489,-645487489,-382146541,-382146541,-173264845,-173264845,-24434488,-24434488,126446284,126446284,445831285,445831285,506838919,506838919,675215615,675215615,666523934,666523934,993423532,993423532,780430022,780430022,961539787,961539787,777997308,777997308
f = 211160159,0,1 | route T | claimed 2816.9577242612494807 | coeffs 629089059,873159873,873159873,859932814,859932814,828046272,828046272,817146236,817146236,837488715,837488715,993187314,993187314,830324207,830324207,1033642475,1033642475,1104735043,1104735043,1113136915,1113136915,1197614483,1197614483,1202698617,1202698617,1084896345,1084896345,933925528,933925528,958740444,958740444,752880797,752880797,689433772,689433772,573979523,573979523,645487489,645487489,382146541,382146541,173264845,173264845,24434488,24434488,-126446284,-126446284,-445831285,-445831285,-506838919,-506838919,-675215615,-675215615,-666523934,-666523934,-993423532,-993423532,-780430022,-780430022,-961539787,-961539787,-777997308,-777997308,-629089059
# status f = 211160159,0,1 : PASS_RHO (rho 0.95959, T 2817.0, 0s)
