# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000890433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 107626185,0,1 | route RHO | claimed 0.8322085483564429822 | coeffs 332741529,332741529,187028746,187028746,194048332,194048332,291771380,291771380,163206440,163206440,-84397455,-84397455,-59507895,-59507895,-310558025,-310558025,-204930766,-204930766,-177920154,-177920154,-78172963,-78172963,-58505351,-58505351,-112273858,-112273858,-216687123,-216687123,-279622745,-279622745,-101318753,-101318753,-155192348,-155192348,-5803667,-5803667,-45016129,-45016129,-293664557,-293664557,125023312,125023312,-81552316,-81552316,-247302511,-247302511,-171918783,-171918783,-134390888,-134390888,-394035515,-394035515,-370645986,-370645986,-286001505,-286001505,-324288275,-324288275,-169005263,-169005263,-86990262,-86990262,-194714721,-194714721
f = 107626185,0,1 | route T | claimed 1107.600924353988834 | coeffs -163206440,84397455,84397455,59507895,59507895,310558025,310558025,204930766,204930766,177920154,177920154,78172963,78172963,58505351,58505351,112273858,112273858,216687123,216687123,279622745,279622745,101318753,101318753,155192348,155192348,5803667,5803667,45016129,45016129,293664557,293664557,-125023312,-125023312,81552316,81552316,247302511,247302511,171918783,171918783,134390888,134390888,394035515,394035515,370645986,370645986,286001505,286001505,324288275,324288275,169005263,169005263,86990262,86990262,194714721,194714721,332741529,332741529,187028746,187028746,194048332,194048332,291771380,291771380,163206440
# status f = 107626185,0,1 : PASS_RHO (rho 0.83221, T 1107.6, 1s)
f = 157160508,0,1 | route RHO | claimed 0.92976187577921469089 | coeffs -381698698,-381698698,-550483078,-550483078,-561734766,-561734766,-540803308,-540803308,-319955510,-319955510,-291202320,-291202320,-282857904,-282857904,29821269,29821269,-124066649,-124066649,-126662981,-126662981,274894211,274894211,226651955,226651955,334462409,334462409,345775809,345775809,433146103,433146103,249190232,249190232,347231917,347231917,449863594,449863594,419208608,419208608,498954595,498954595,310989348,310989348,397156598,397156598,464398729,464398729,157699882,157699882,68170263,68170263,96513388,96513388,383897073,383897073,459594133,459594133,621503036,621503036,783463161,783463161,621932506,621932506,459720618,459720618
f = 157160508,0,1 | route T | claimed 2337.0321226483294258 | coeffs -611051762,-611051762,-490418101,-490418101,-539109589,-539109589,-442219683,-442219683,-719442243,-719442243,-496055835,-496055835,-210863130,-210863130,-193097314,-193097314,-128396440,-128396440,-30693126,-30693126,-60885899,-60885899,-247290230,-247290230,13318310,13318310,123150330,123150330,-322898655,-322898655,73521478,73521478,275801294,275801294,399467109,399467109,605595324,605595324,654420805,654420805,524489553,524489553,681496632,681496632,608547258,608547258,621321715,621321715,567885197,567885197,781584358,781584358,768928808,768928808,713543789,713543789,663358741,663358741,686368091,686368091,722308386,722308386,731359747,731359747
# status f = 157160508,0,1 : PASS_RHO (rho 0.92976, T 2337.0, 0s)
f = 220929901,0,1 | route RHO | claimed 0.90750773921464331678 | coeffs -103871062,-103871062,-249583845,-249583845,-167568844,-167568844,-252213325,-252213325,-214685430,-214685430,-8109802,-8109802,-47322264,-47322264,-225626256,-225626256,-279394763,-279394763,-306405375,-306405375,-281515815,-281515815,-379238863,-379238863,-241212055,-241212055,-85929043,-85929043,-109318572,-109318572,-33934844,-33934844,-452622713,-452622713,-303234032,-303234032,-240298410,-240298410,-220630798,-220630798,-326258057,-326258057,-573861952,-573861952,-580881538,-580881538,-473157079,-473157079,-511443849,-511443849,-251799222,-251799222,-417549417,-417549417,-168900989,-168900989,-222774584,-222774584,-118361319,-118361319,-18614128,-18614128,232436002,232436002
f = 220929901,0,1 | route T | claimed 2000.0534968344036025 | coeffs -378145475,-157297677,-157297677,149401170,149401170,-252156022,-252156022,-90195897,-90195897,7845788,7845788,28777246,28777246,-38464885,-38464885,-35868553,-35868553,126040350,126040350,-57915521,-57915521,-69167209,-69167209,-155334459,-155334459,-1446541,-1446541,74250519,74250519,161620813,161620813,-7163567,-7163567,180801680,180801680,-131877493,-131877493,155506192,155506192,166819592,166819592,244841512,244841512,165095525,165095525,156751109,156751109,185094234,185094234,292904688,292904688,455116576,455116576,485771562,485771562,457018372,457018372,367488753,367488753,319246497,319246497,480777152,480777152,378145475
# status f = 220929901,0,1 : PASS_RHO (rho 0.90751, T 2000.1, 0s)
f = 229999116,0,1 | route RHO | claimed 0.89347133263507206124 | coeffs -313590308,-313590308,-351118203,-351118203,-102469775,-102469775,-39534153,-39534153,-66544765,-66544765,62020175,62020175,-45704284,-45704284,-22314755,-22314755,-228890383,-228890383,-282763978,-282763978,-263096366,-263096366,-238206806,-238206806,-383919589,-383919589,-345632819,-345632819,-421016547,-421016547,-381804085,-381804085,-277390820,-277390820,-383018079,-383018079,-480741127,-480741127,-398726126,-398726126,-658370753,-658370753,-239682884,-239682884,-61378892,-61378892,38368299,38368299,-209235596,-209235596,-71208788,-71208788,-155853269,-155853269,9896926,9896926,-139491755,-139491755,-85723248,-85723248,165326882,165326882,158307296,158307296
f = 229999116,0,1 | route T | claimed 2347.3834992393925497 | coeffs -155853269,-155853269,9896926,9896926,-139491755,-139491755,-85723248,-85723248,165326882,165326882,158307296,158307296,313590308,313590308,351118203,351118203,102469775,102469775,39534153,39534153,66544765,66544765,-62020175,-62020175,45704284,45704284,22314755,22314755,228890383,228890383,282763978,282763978,263096366,263096366,238206806,238206806,383919589,383919589,345632819,345632819,421016547,421016547,381804085,381804085,277390820,277390820,383018079,383018079,480741127,480741127,398726126,398726126,658370753,658370753,239682884,239682884,61378892,61378892,-38368299,-38368299,209235596,209235596,71208788,71208788
