# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000525249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49854884,0,1 | route RHO | claimed 0.93888318300812394657 | coeffs 1030335534,671302467,671302467,776982610,776982610,854409916,854409916,665476472,665476472,913508978,913508978,664336927,664336927,515725363,515725363,558812332,558812332,530815079,530815079,469704268,469704268,568837256,568837256,621646406,621646406,409873279,409873279,395288459,395288459,478600748,478600748,123079954,123079954,-4239205,-4239205,188370494,188370494,74744012,74744012,-38856234,-38856234,-41397056,-41397056,186421518,186421518,3868248,3868248,-46988251,-46988251,-200460631,-200460631,-442323675,-442323675,-369597487,-369597487,-630888130,-630888130,-743243970,-743243970,-746606206,-746606206,-908909901,-908909901,-1030335534
f = 49854884,0,1 | route T | claimed 2583.6644356312500974 | coeffs -561367205,-561367205,-406255346,-406255346,-13375132,-13375132,221695799,221695799,224624688,224624688,258868981,258868981,333115271,333115271,352846745,352846745,433988919,433988919,398761396,398761396,382342690,382342690,392915109,392915109,410547413,410547413,282621809,282621809,663008288,663008288,348980634,348980634,362955515,362955515,173934713,173934713,176037079,176037079,437074493,437074493,342403567,342403567,424208574,424208574,602204967,602204967,564493312,564493312,374121563,374121563,146013461,146013461,298899819,298899819,154026112,154026112,217489546,217489546,84789224,84789224,204059459,204059459,486024825,486024825
# status f = 49854884,0,1 : PASS_RHO (rho 0.93888, T 2583.7, 1s)
f = 110484471,0,1 | route RHO | claimed 0.96569626226565555972 | coeffs -113638470,84754653,84754653,37422304,37422304,455443,455443,47341403,47341403,-110087229,-110087229,-140497210,-140497210,25533028,25533028,-485903572,-485903572,-475386243,-475386243,-509898856,-509898856,-505860621,-505860621,-629321011,-629321011,-596144055,-596144055,-955934250,-955934250,-795467177,-795467177,-718711931,-718711931,-706709755,-706709755,-612614426,-612614426,-660449380,-660449380,-747219273,-747219273,-999719267,-999719267,-966348724,-966348724,-710929194,-710929194,-676263477,-676263477,-461139811,-461139811,-154319717,-154319717,-190496191,-190496191,-137932806,-137932806,-113055963,-113055963,-224339309,-224339309,-53699315,-53699315,113638470
f = 110484471,0,1 | route T | claimed 2910.1374697040759607 | coeffs -189388666,-23291298,-23291298,72332712,72332712,-111953376,-111953376,-407427341,-407427341,-471674697,-471674697,-408839635,-408839635,-571950374,-571950374,-369145528,-369145528,-374190208,-374190208,-78322477,-78322477,72285405,72285405,302339195,302339195,226895343,226895343,373291720,373291720,23618745,23618745,-232914238,-232914238,-77082368,-77082368,76996875,76996875,204959771,204959771,460167974,460167974,323569201,323569201,231285993,231285993,54360823,54360823,186454027,186454027,203208487,203208487,369141257,369141257,160441846,160441846,476543876,476543876,439915273,439915273,407887590,407887590,230111292,230111292,189388666
# status f = 110484471,0,1 : PASS_RHO (rho 0.96570, T 2910.1, 0s)
f = 145313240,0,1 | route RHO | claimed 0.97306262555355052833 | coeffs 140771694,254371940,254371940,176944634,176944634,369554333,369554333,10521266,10521266,366042060,366042060,203738365,203738365,189153545,189153545,301509385,301509385,248700235,248700235,321426423,321426423,260315612,260315612,413787992,413787992,370701023,370701023,188147753,188147753,-61024298,-61024298,-58483476,-58483476,130449968,130449968,16823486,16823486,122503629,122503629,249822788,249822788,128397155,128397155,211709444,211709444,215071680,215071680,426844807,426844807,165554164,165554164,264687152,264687152,506550196,506550196,534547449,534547449,483690950,483690950,335079386,335079386,107260812,107260812,-140771694
f = 145313240,0,1 | route T | claimed 3161.4689104959335194 | coeffs 658002233,593032928,593032928,106520489,106520489,111466403,111466403,318895608,318895608,267872814,267872814,555259273,555259273,584193856,584193856,600214620,600214620,541393750,541393750,363301404,363301404,164788884,164788884,153864393,153864393,234209654,234209654,84379391,84379391,493525351,493525351,480190450,480190450,447317625,447317625,691003918,691003918,717631554,717631554,239284729,239284729,255875379,255875379,172707083,172707083,132693686,132693686,121920581,121920581,149606751,149606751,-13011297,-13011297,-145675273,-145675273,-237733826,-237733826,-548428973,-548428973,-716220998,-716220998,-668054089,-668054089,-658002233
# status f = 145313240,0,1 : PASS_RHO (rho 0.97306, T 3161.5, 1s)
f = 172384842,0,1 | route RHO | claimed 0.96892371312790975341 | coeffs 30683566,30683566,-19378454,-19378454,-206917726,-206917726,-373900745,-373900745,-235341820,-235341820,-350006693,-350006693,-530975215,-530975215,-793399080,-793399080,-626991707,-626991707,-648847080,-648847080,-667902360,-667902360,-733290368,-733290368,-723594054,-723594054,-901609752,-901609752,-777843901,-777843901,-607882496,-607882496,-706457938,-706457938,-868797613,-868797613,-738721021,-738721021,-1019191609,-1019191609,-746515565,-746515565,-666801563,-666801563,-553386593,-553386593,-558884766,-558884766,-606266060,-606266060,-323126772,-323126772,-640953677,-640953677,-343019340,-343019340,-464991755,-464991755,-188069879,-188069879,-123222726,-123222726,-107083073,-107083073
f = 172384842,0,1 | route T | claimed 3398.690769398321728 | coeffs 454595823,315161317,315161317,233786482,233786482,32534218,32534218,232341857,232341857,197107751,197107751,447428794,447428794,361367854,361367854,177183643,177183643,-208138365,-208138365,-203011404,-203011404,-121481804,-121481804,114000179,114000179,245801805,245801805,27409041,27409041,33650849,33650849,103698093,103698093,167988955,167988955,407127541,407127541,150916762,150916762,164913433,164913433,-10511588,-10511588,-75197384,-75197384,-122120456,-122120456,-346955810,-346955810,-168732617,-168732617,-163307350,-163307350,-366458133,-366458133,-262896259,-262896259,-301724696,-301724696,-549531930,-549531930,-633283244,-633283244,-454595823
# status f = 172384842,0,1 : PASS_RHO (rho 0.96892, T 3398.7, 1s)
f = 237676617,0,1 | route RHO | claimed 0.95850539955444091986 | coeffs 97582311,97582311,213085650,213085650,297462006,297462006,127153346,127153346,-105616007,-105616007,-343819302,-343819302,-160298839,-160298839,-188557084,-188557084,-280897845,-280897845,-196360277,-196360277,-298576748,-298576748,-175905925,-175905925,-617613616,-617613616,-515402797,-515402797,-603794248,-603794248,-544888647,-544888647,-814485040,-814485040,-605696160,-605696160,-543804812,-543804812,-685202507,-685202507,-596757497,-596757497,-642741426,-642741426,-591636615,-591636615,-702302934,-702302934,-288003155,-288003155,-400696271,-400696271,-201503297,-201503297,-94835100,-94835100,-224986749,-224986749,-99900651,-99900651,-53497446,-53497446,-164961755,-164961755
f = 237676617,0,1 | route T | claimed 2493.5953222827945155 | coeffs 97582311,97582311,213085650,213085650,297462006,297462006,127153346,127153346,-105616007,-105616007,-343819302,-343819302,-160298839,-160298839,-188557084,-188557084,-280897845,-280897845,-196360277,-196360277,-298576748,-298576748,-175905925,-175905925,-617613616,-617613616,-515402797,-515402797,-603794248,-603794248,-544888647,-544888647,-814485040,-814485040,-605696160,-605696160,-543804812,-543804812,-685202507,-685202507,-596757497,-596757497,-642741426,-642741426,-591636615,-591636615,-702302934,-702302934,-288003155,-288003155,-400696271,-400696271,-201503297,-201503297,-94835100,-94835100,-224986749,-224986749,-99900651,-99900651,-53497446,-53497446,-164961755,-164961755
# status f = 237676617,0,1 : PASS_RHO (rho 0.95851, T 2493.6, 1s)
