# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000985281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13015827,0,1 | route RHO | claimed 0.91007275447703172408 | coeffs -154623205,-213251524,-213251524,-249678301,-249678301,19360913,19360913,-140432351,-140432351,-313576716,-313576716,-350239814,-350239814,-240882100,-240882100,-376134967,-376134967,-223510512,-223510512,-449701366,-449701366,-679949942,-679949942,-501437869,-501437869,-724957037,-724957037,-765586365,-765586365,-638562210,-638562210,-512878680,-512878680,-437800335,-437800335,-501517100,-501517100,-554585555,-554585555,-815146421,-815146421,-873827559,-873827559,-654976702,-654976702,-757535930,-757535930,-549323602,-549323602,-301828102,-301828102,-403763400,-403763400,-135543837,-135543837,-181978164,-181978164,-201659826,-201659826,-254313073,-254313073,87984073,87984073,154623205
f = 13015827,0,1 | route T | claimed 1832.8989251127154463 | coeffs 154623205,154623205,213251524,213251524,249678301,249678301,-19360913,-19360913,140432351,140432351,313576716,313576716,350239814,350239814,240882100,240882100,376134967,376134967,223510512,223510512,449701366,449701366,679949942,679949942,501437869,501437869,724957037,724957037,765586365,765586365,638562210,638562210,512878680,512878680,437800335,437800335,501517100,501517100,554585555,554585555,815146421,815146421,873827559,873827559,654976702,654976702,757535930,757535930,549323602,549323602,301828102,301828102,403763400,403763400,135543837,135543837,181978164,181978164,201659826,201659826,254313073,254313073,-87984073,-87984073
# status f = 13015827,0,1 : PASS_RHO (rho 0.91007, T 1832.9, 1s)
f = 88730918,0,1 | route RHO | claimed 0.94876686790823553231 | coeffs 67307301,67307301,89499014,89499014,-64015760,-64015760,-293523436,-293523436,-259438844,-259438844,-265125122,-265125122,-297388395,-297388395,-318044228,-318044228,-318651164,-318651164,-483846231,-483846231,-177977341,-177977341,-142402382,-142402382,-104176004,-104176004,-130307711,-130307711,55233861,55233861,88500318,88500318,248718318,248718318,-277939141,-277939141,-37969188,-37969188,127294161,127294161,13078498,13078498,14940078,14940078,18702223,18702223,-101704005,-101704005,-363083454,-363083454,-182002146,-182002146,-169912564,-169912564,-256393120,-256393120,-4268665,-4268665,113360258,113360258,76057600,76057600,64685158,64685158
f = 88730918,0,1 | route T | claimed 1821.0867674023116968 | coeffs 64015760,64015760,293523436,293523436,259438844,259438844,265125122,265125122,297388395,297388395,318044228,318044228,318651164,318651164,483846231,483846231,177977341,177977341,142402382,142402382,104176004,104176004,130307711,130307711,-55233861,-55233861,-88500318,-88500318,-248718318,-248718318,277939141,277939141,37969188,37969188,-127294161,-127294161,-13078498,-13078498,-14940078,-14940078,-18702223,-18702223,101704005,101704005,363083454,363083454,182002146,182002146,169912564,169912564,256393120,256393120,4268665,4268665,-113360258,-113360258,-76057600,-76057600,-64685158,-64685158,67307301,67307301,89499014,89499014
# status f = 88730918,0,1 : PASS_RHO (rho 0.94877, T 1821.1, 0s)
f = 89277150,0,1 | route RHO | claimed 0.95173017134459709247 | coeffs -43449091,-118185299,-118185299,-114254534,-114254534,-198541968,-198541968,-260371308,-260371308,-462836125,-462836125,-262945572,-262945572,-121514744,-121514744,-250192910,-250192910,-316080159,-316080159,-84726990,-84726990,-255949948,-255949948,-167692898,-167692898,-354081344,-354081344,-109439995,-109439995,-331467493,-331467493,-160547363,-160547363,62326185,62326185,91964926,91964926,170501399,170501399,342219727,342219727,347173101,347173101,313135981,313135981,372520701,372520701,170607070,170607070,-24299785,-24299785,403381075,403381075,354814804,354814804,522525656,522525656,320931255,320931255,352393886,352393886,139463583,139463583,43449091
f = 89277150,0,1 | route T | claimed 2373.6730211762751345 | coeffs -159782093,-253201444,-253201444,-261005868,-261005868,-12101542,-12101542,-269824846,-269824846,-315142333,-315142333,-537228198,-537228198,-621979026,-621979026,-602222591,-602222591,-519530080,-519530080,-839458340,-839458340,-611153528,-611153528,-619147743,-619147743,-703229771,-703229771,-722396178,-722396178,-622862314,-622862314,-525696550,-525696550,-610704038,-610704038,-246319950,-246319950,-323082010,-323082010,3699888,3699888,-97363188,-97363188,-344080030,-344080030,-299741534,-299741534,-30651261,-30651261,79411108,79411108,224791246,224791246,182102232,182102232,-141789788,-141789788,28157558,28157558,122822146,122822146,206678619,206678619,159782093
# status f = 89277150,0,1 : PASS_RHO (rho 0.95173, T 2373.7, 0s)
f = 96198672,0,1 | route RHO | claimed 0.92241109488256056481 | coeffs 447867814,265866251,265866251,292300506,292300506,202629456,202629456,16222926,16222926,-27763116,-27763116,330447950,330447950,607683429,607683429,561404626,561404626,642864029,642864029,481695546,481695546,417742454,417742454,238338235,238338235,273874298,273874298,102812906,102812906,319957707,319957707,681760328,681760328,458386574,458386574,357273160,357273160,260124159,260124159,112794480,112794480,71931586,71931586,-50335126,-50335126,-26092966,-26092966,-68067002,-68067002,-43821305,-43821305,-224454808,-224454808,-225401770,-225401770,-28996694,-28996694,-15976091,-15976091,-146375068,-146375068,-409210553,-409210553,-447867814
f = 96198672,0,1 | route T | claimed 2296.2216989979102602 | coeffs -147213897,-403523515,-403523515,-506299045,-506299045,-497812174,-497812174,-290281555,-290281555,-430197226,-430197226,-472617683,-472617683,-413401583,-413401583,-396933546,-396933546,-429085169,-429085169,-477556906,-477556906,-599645592,-599645592,-670688786,-670688786,-722436006,-722436006,-845748481,-845748481,-677397777,-677397777,-1135212729,-1135212729,-902078494,-902078494,-695671452,-695671452,-643926148,-643926148,-547949023,-547949023,-566810875,-566810875,-470588723,-470588723,-267255881,-267255881,-353233319,-353233319,-523551650,-523551650,-144535961,-144535961,979014,979014,-140352914,-140352914,-1892969,-1892969,-50173082,-50173082,208568818,208568818,147213897
# status f = 96198672,0,1 : PASS_RHO (rho 0.92241, T 2296.2, 0s)
f = 109691207,0,1 | route RHO | claimed 0.90744509369914390122 | coeffs -470266460,-470266460,-512240496,-512240496,-430781093,-430781093,-250147590,-250147590,-186194498,-186194498,10210578,10210578,45746641,45746641,176145618,176145618,-40999183,-40999183,-79656444,-79656444,-303030198,-303030198,-276595943,-276595943,-179446942,-179446942,6959588,6959588,-33903306,-33903306,324307760,324307760,300065600,300065600,346344403,346344403,370590100,370590100,209421617,209421617,210368579,210368579,389772798,389772798,402793401,402793401,231732009,231732009,494567494,494567494,132764873,132764873,314766436,314766436,213653022,213653022,123981972,123981972,271311651,271311651,315297693,315297693,193030981,193030981
