# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000098241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9950176,0,1 | route RHO | claimed 0.91032719159193109856 | coeffs 303039858,515236846,515236846,585590632,585590632,654596585,654596585,530944508,530944508,530878887,530878887,784951512,784951512,676398522,676398522,579329609,579329609,273100230,273100230,341382846,341382846,287640219,287640219,358219276,358219276,275329477,275329477,300126759,300126759,334667227,334667227,293863535,293863535,148480573,148480573,-63449045,-63449045,-150989944,-150989944,-127684641,-127684641,-15740853,-15740853,24216927,24216927,-36421931,-36421931,197511088,197511088,192119977,192119977,177964164,177964164,-298221827,-298221827,-129355012,-129355012,-151322728,-151322728,-392336309,-392336309,-274892956,-274892956,-303039858
f = 9950176,0,1 | route T | claimed 2731.9362215282766675 | coeffs -341180406,-197041565,-197041565,-110053166,-110053166,-138352238,-138352238,-159091192,-159091192,-191799151,-191799151,-117201682,-117201682,-46850998,-46850998,-20197602,-20197602,106373796,106373796,-109712164,-109712164,-316677958,-316677958,-334583500,-334583500,-428401507,-428401507,-287566737,-287566737,-507864897,-507864897,-341459512,-341459512,-320745398,-320745398,15043857,15043857,-65698459,-65698459,-111358812,-111358812,-216378824,-216378824,-396642981,-396642981,-77147581,-77147581,-46864973,-46864973,383833433,383833433,60440709,60440709,253448046,253448046,181959354,181959354,220813948,220813948,304561192,304561192,388872296,388872296,341180406
# status f = 9950176,0,1 : PASS_RHO (rho 0.91033, T 2731.9, 1s)
f = 14965570,0,1 | route RHO | claimed 0.91812915657424771642 | coeffs 634072126,634072126,681072395,681072395,636895261,636895261,496161507,496161507,505793636,505793636,426890059,426890059,361318663,361318663,325491855,325491855,-30850190,-30850190,129142417,129142417,101832177,101832177,333467895,333467895,551989409,551989409,550940484,550940484,307700662,307700662,244653652,244653652,281535928,281535928,-10324863,-10324863,-232761276,-232761276,-144717409,-144717409,-112317404,-112317404,-156855668,-156855668,-240260882,-240260882,-156489316,-156489316,-189471860,-189471860,-226234109,-226234109,-280682353,-280682353,-160625947,-160625947,-76194816,-76194816,-468164204,-468164204,-443972813,-443972813,-355245059,-355245059
f = 14965570,0,1 | route T | claimed 1763.3566231324997824 | coeffs 10324863,10324863,232761276,232761276,144717409,144717409,112317404,112317404,156855668,156855668,240260882,240260882,156489316,156489316,189471860,189471860,226234109,226234109,280682353,280682353,160625947,160625947,76194816,76194816,468164204,468164204,443972813,443972813,355245059,355245059,634072126,634072126,681072395,681072395,636895261,636895261,496161507,496161507,505793636,505793636,426890059,426890059,361318663,361318663,325491855,325491855,-30850190,-30850190,129142417,129142417,101832177,101832177,333467895,333467895,551989409,551989409,550940484,550940484,307700662,307700662,244653652,244653652,281535928,281535928
# status f = 14965570,0,1 : PASS_RHO (rho 0.91813, T 1763.4, 0s)
f = 34245829,0,1 | route RHO | claimed 0.89101249383384916851 | coeffs -313805408,-225077654,-225077654,-279525898,-279525898,-324064162,-324064162,-287181886,-287181886,-55546168,-55546168,-121117564,-121117564,-74117295,-74117295,-158548426,-158548426,-242319992,-242319992,-19883579,-19883579,-18834654,-18834654,337507391,337507391,478241145,478241145,502432536,502432536,465670287,465670287,498070292,498070292,435023282,435023282,407713042,407713042,328809465,328809465,607636532,607636532,487580126,487580126,570985340,570985340,862846131,862846131,644324617,644324617,680151425,680151425,724328559,724328559,332359171,332359171,299376627,299376627,387420494,387420494,144180672,144180672,304173279,304173279,313805408
f = 34245829,0,1 | route T | claimed 1729.9356399192988883 | coeffs 734519886,614748917,614748917,649111692,649111692,970661673,970661673,829386291,829386291,788079631,788079631,854483847,854483847,723307833,723307833,835664935,835664935,888354100,888354100,1018972528,1018972528,982246167,982246167,850440178,850440178,1038749610,1038749610,785381075,785381075,787032453,787032453,744687429,744687429,676014950,676014950,663278953,663278953,340454472,340454472,319988081,319988081,419862784,419862784,490537220,490537220,283594727,283594727,218991440,218991440,207367892,207367892,52558973,52558973,124827811,124827811,-260594298,-260594298,-90671473,-90671473,-253736345,-253736345,-522177558,-522177558,-734519886
# status f = 34245829,0,1 : PASS_RHO (rho 0.89101, T 1729.9, 0s)
f = 75947082,0,1 | route RHO | claimed 0.94964572190634243865 | coeffs 320576491,320576491,233035592,233035592,261182494,261182494,344072293,344072293,329916480,329916480,221363490,221363490,198058187,198058187,-14138801,-14138801,10658481,10658481,486844472,486844472,583913385,583913385,695857173,695857173,766210959,766210959,731670491,731670491,900537306,900537306,594307927,594307927,554350147,554350147,485344194,485344194,444540502,444540502,466508218,466508218,398225602,398225602,337586744,337586744,213934667,213934667,359317629,359317629,118304048,118304048,64561421,64561421,-169371598,-169371598,-169305977,-169305977,-381235595,-381235595,-498678948,-498678948,-569258005,-569258005,-574649116,-574649116
f = 75947082,0,1 | route T | claimed 2145.6081610079039752 | coeffs 76434580,120611714,120611714,555308,555308,32955313,32955313,34004238,34004238,-31567158,-31567158,57160596,57160596,90143140,90143140,-201717651,-201717651,-174407411,-174407411,-315141165,-315141165,-230710034,-230710034,-186171770,-186171770,-429411592,-429411592,-393584784,-393584784,-114757717,-114757717,-151519966,-151519966,70916447,70916447,302552165,302552165,292920036,292920036,684889424,684889424,601484210,601484210,664531220,664531220,308189175,308189175,261188906,261188906,315637150,315637150,403681017,403681017,185159503,185159503,106255926,106255926,130447317,130447317,46675751,46675751,83558027,83558027,-76434580
