# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000342081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12073506,0,1 | route RHO | claimed 0.93844394627330477558 | coeffs 383041268,383041268,217475314,217475314,502756160,502756160,764734358,764734358,795157944,795157944,746242079,746242079,742525487,742525487,491315344,491315344,411500228,411500228,224055270,224055270,136615646,136615646,100572203,100572203,-114492162,-114492162,-114238030,-114238030,-511606998,-511606998,-581642227,-581642227,-452728611,-452728611,-445647229,-445647229,-320437953,-320437953,-402732847,-402732847,-188541011,-188541011,-71015330,-71015330,-187248594,-187248594,-144635284,-144635284,-380721204,-380721204,-472824362,-472824362,-481242850,-481242850,-609149531,-609149531,-567939855,-567939855,-479383177,-479383177,-486665913,-486665913,-416963062,-416963062
f = 12073506,0,1 | route T | claimed 1985.4548153977470066 | coeffs -309788343,-309788343,-241381193,-241381193,-108959951,-108959951,-93994484,-93994484,225261505,225261505,273613186,273613186,263869763,263869763,265861333,265861333,-42499232,-42499232,29793587,29793587,53036288,53036288,72868378,72868378,42518509,42518509,271942361,271942361,495698542,495698542,498479860,498479860,856056054,856056054,831518553,831518553,778469505,778469505,965541961,965541961,761923487,761923487,625530386,625530386,692825087,692825087,678333613,678333613,963829702,963829702,906787216,906787216,796785191,796785191,789729078,789729078,819729715,819729715,745579491,745579491,418180999,418180999,606840635,606840635
# status f = 12073506,0,1 : PASS_RHO (rho 0.93844, T 1985.5, 1s)
f = 91053771,0,1 | route RHO | claimed 0.91853665941415422259 | coeffs 252555004,252555004,332370120,332370120,243813442,243813442,369022718,369022718,620232861,620232861,579023185,579023185,586104567,586104567,589821159,589821159,717727840,717727840,846641456,846641456,895557321,895557321,903975809,903975809,833940580,833940580,803516994,803516994,895620152,895620152,498251184,498251184,236272986,236272986,472358906,472358906,472613038,472613038,187332192,187332192,144718882,144718882,-70345483,-70345483,95220471,95220471,211453735,211453735,175410292,175410292,209332086,209332086,91806405,91806405,4366781,4366781,74069632,74069632,-140122204,-140122204,-327567162,-327567162,-334849898,-334849898
f = 91053771,0,1 | route T | claimed 2573.1877098147982165 | coeffs -4366781,-74069632,-74069632,140122204,140122204,327567162,327567162,334849898,334849898,252555004,252555004,332370120,332370120,243813442,243813442,369022718,369022718,620232861,620232861,579023185,579023185,586104567,586104567,589821159,589821159,717727840,717727840,846641456,846641456,895557321,895557321,903975809,903975809,833940580,833940580,803516994,803516994,895620152,895620152,498251184,498251184,236272986,236272986,472358906,472358906,472613038,472613038,187332192,187332192,144718882,144718882,-70345483,-70345483,95220471,95220471,211453735,211453735,175410292,175410292,209332086,209332086,91806405,91806405,4366781
# status f = 91053771,0,1 : PASS_RHO (rho 0.91854, T 2573.2, 0s)
f = 92912800,0,1 | route RHO | claimed 0.90390329368810714092 | coeffs 641837556,390627413,390627413,154541493,154541493,341986451,341986451,350404939,350404939,314361496,314361496,355571172,355571172,355317040,355317040,362599776,362599776,292564547,292564547,326486341,326486341,319404959,319404959,604685805,604685805,522390911,522390911,491967325,491967325,374441644,374441644,370725052,370725052,413338362,413338362,493153478,493153478,585256636,585256636,497817012,497817012,369910331,369910331,584974696,584974696,496418018,496418018,99049050,99049050,168751901,168751901,39838285,39838285,-125727669,-125727669,-518393,-518393,-262496591,-262496591,-476688427,-476688427,-525604292,-525604292,-641837556
f = 92912800,0,1 | route T | claimed 2302.0860327806669441 | coeffs -168751901,-39838285,-39838285,125727669,125727669,518393,518393,262496591,262496591,476688427,476688427,525604292,525604292,641837556,641837556,390627413,390627413,154541493,154541493,341986451,341986451,350404939,350404939,314361496,314361496,355571172,355571172,355317040,355317040,362599776,362599776,292564547,292564547,326486341,326486341,319404959,319404959,604685805,604685805,522390911,522390911,491967325,491967325,374441644,374441644,370725052,370725052,413338362,413338362,493153478,493153478,585256636,585256636,497817012,497817012,369910331,369910331,584974696,584974696,496418018,496418018,99049050,99049050,168751901
# status f = 92912800,0,1 : PASS_RHO (rho 0.90390, T 2302.1, 0s)
f = 143612331,0,1 | route RHO | claimed 0.90782050055526916478 | coeffs 293059842,293059842,440472639,440472639,204063669,204063669,191349502,191349502,466567840,466567840,196854998,196854998,531814377,531814377,586767168,586767168,665313058,665313058,705406864,705406864,756922370,756922370,633114427,633114427,665114107,665114107,683711767,683711767,411798398,411798398,333296922,333296922,109447995,109447995,-101874589,-101874589,-277285127,-277285127,-235161238,-235161238,-303098966,-303098966,-145923981,-145923981,-148601569,-148601569,-183912117,-183912117,-293437822,-293437822,-221592700,-221592700,-417014786,-417014786,-597262935,-597262935,-270833903,-270833903,-213630640,-213630640,-97839166,-97839166,-210100113,-210100113
f = 143612331,0,1 | route T | claimed 2575.3312915689261494 | coeffs -241804249,-174382482,-174382482,-119050560,-119050560,-107903750,-107903750,-108826772,-108826772,-287299593,-287299593,-31053836,-31053836,125905214,125905214,70356689,70356689,371229481,371229481,184779371,184779371,463310216,463310216,468943154,468943154,575404488,575404488,330768843,330768843,55023206,55023206,198375850,198375850,144354088,144354088,136939766,136939766,36300536,36300536,166843540,166843540,20072013,20072013,47818856,47818856,297511422,297511422,135038909,135038909,366574298,366574298,302129239,302129239,185167528,185167528,398343486,398343486,457883762,457883762,490829456,490829456,222629538,222629538,241804249
