# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000852289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25368372,0,1 | route RHO | claimed 0.92454817456414032746 | coeffs 983814104,1098630550,1098630550,1044415273,1044415273,789692279,789692279,619569858,619569858,558709051,558709051,776900372,776900372,744272497,744272497,663102903,663102903,677856897,677856897,692627773,692627773,353661811,353661811,274048601,274048601,218162744,218162744,316450894,316450894,136572265,136572265,-26418323,-26418323,-94614937,-94614937,-118579093,-118579093,-240584227,-240584227,-479811634,-479811634,-478257462,-478257462,-817471029,-817471029,-502338427,-502338427,-717366633,-717366633,-888292945,-888292945,-932927108,-932927108,-1042808053,-1042808053,-1076797272,-1076797272,-1146142716,-1146142716,-1024773399,-1024773399,-944052702,-944052702,-983814104
f = 25368372,0,1 | route T | claimed 2332.3851687024987565 | coeffs -136572265,-136572265,26418323,26418323,94614937,94614937,118579093,118579093,240584227,240584227,479811634,479811634,478257462,478257462,817471029,817471029,502338427,502338427,717366633,717366633,888292945,888292945,932927108,932927108,1042808053,1042808053,1076797272,1076797272,1146142716,1146142716,1024773399,1024773399,944052702,944052702,983814104,983814104,1098630550,1098630550,1044415273,1044415273,789692279,789692279,619569858,619569858,558709051,558709051,776900372,776900372,744272497,744272497,663102903,663102903,677856897,677856897,692627773,692627773,353661811,353661811,274048601,274048601,218162744,218162744,316450894,316450894
# status f = 25368372,0,1 : PASS_RHO (rho 0.92455, T 2332.4, 1s)
f = 90371557,0,1 | route RHO | claimed 0.92454817456414032746 | coeffs -502338427,-502338427,-817471029,-817471029,-478257462,-478257462,-479811634,-479811634,-240584227,-240584227,-118579093,-118579093,-94614937,-94614937,-26418323,-26418323,136572265,136572265,316450894,316450894,218162744,218162744,274048601,274048601,353661811,353661811,692627773,692627773,677856897,677856897,663102903,663102903,744272497,744272497,776900372,776900372,558709051,558709051,619569858,619569858,789692279,789692279,1044415273,1044415273,1098630550,1098630550,983814104,983814104,944052702,944052702,1024773399,1024773399,1146142716,1146142716,1076797272,1076797272,1042808053,1042808053,932927108,932927108,888292945,888292945,717366633,717366633
f = 90371557,0,1 | route T | claimed 2230.1599287368904863 | coeffs 190596549,190596549,257176795,257176795,126599949,126599949,308759072,308759072,55196221,55196221,124194082,124194082,264362087,264362087,188497161,188497161,-39921426,-39921426,172197441,172197441,201595509,201595509,156229407,156229407,274470875,274470875,71793050,71793050,129629058,129629058,181863366,181863366,231276409,231276409,233533642,233533642,669961812,669961812,560541288,560541288,330915143,330915143,236727874,236727874,208205815,208205815,255609525,255609525,357803864,357803864,30545300,30545300,330199425,330199425,375824221,375824221,200415558,200415558,101879767,101879767,56958023,56958023,135485322,135485322
# status f = 90371557,0,1 : PASS_RHO (rho 0.92455, T 2230.2, 0s)
f = 93193884,0,1 | route RHO | claimed 0.95629445961415892268 | coeffs -64400293,-64400293,274813274,274813274,389629720,389629720,310016510,310016510,625149112,625149112,679364389,679364389,735250246,735250246,950278452,950278452,695555458,695555458,793843608,793843608,622917296,622917296,793039717,793039717,972918346,972918346,1017552509,1017552509,956691702,956691702,793701114,793701114,683820169,683820169,465628848,465628848,533825462,533825462,567814681,567814681,535186806,535186806,511222650,511222650,441877206,441877206,523046800,523046800,645051934,645051934,523682617,523682617,538436611,538436611,299209204,299209204,379929901,379929901,365159025,365159025,363604853,363604853,403366255,403366255
f = 93193884,0,1 | route T | claimed 2564.7888792720129568 | coeffs 481895702,384748374,384748374,576365658,576365658,608904683,608904683,495136018,495136018,488935472,488935472,732841075,732841075,644780814,644780814,824666856,824666856,662181976,662181976,627562373,627562373,818742485,818742485,588213848,588213848,386261284,386261284,108999920,108999920,64231010,64231010,97941176,97941176,166299384,166299384,349789513,349789513,301474481,301474481,343143384,343143384,127667685,127667685,-356617785,-356617785,-431785667,-431785667,-462426622,-462426622,-216030505,-216030505,-46838373,-46838373,180900749,180900749,-16424153,-16424153,-150398933,-150398933,-246606136,-246606136,-324201753,-324201753,-481895702
# status f = 93193884,0,1 : PASS_RHO (rho 0.95629, T 2564.8, 0s)
f = 121668032,0,1 | route RHO | claimed 0.94476035106592600493 | coeffs 244357,244357,-153429584,-153429584,34634213,34634213,-231484789,-231484789,183483247,183483247,236276880,236276880,274424101,274424101,185780971,185780971,392936891,392936891,241047320,241047320,171239768,171239768,117649353,117649353,99100119,99100119,406231143,406231143,593485530,593485530,377592785,377592785,346872146,346872146,404632211,404632211,446925645,446925645,361358456,361358456,318021921,318021921,339801262,339801262,258524432,258524432,596224038,596224038,526885509,526885509,481606728,481606728,449252024,449252024,642062513,642062513,601732760,601732760,303148357,303148357,207252779,207252779,118050679,118050679
f = 121668032,0,1 | route T | claimed 2254.2744566457014465 | coeffs 753096575,753096575,793751684,793751684,705515910,705515910,521938008,521938008,945920095,945920095,984155546,984155546,710049521,710049521,743189408,743189408,846297855,846297855,793188887,793188887,920524760,920524760,930801458,930801458,731911378,731911378,821284106,821284106,608477569,608477569,521269351,521269351,271317063,271317063,412309104,412309104,249757146,249757146,218497821,218497821,201516562,201516562,-92550615,-92550615,241996401,241996401,43006141,43006141,-239990238,-239990238,-355830138,-355830138,-508763005,-508763005,-349111583,-349111583,-417180726,-417180726,-428695336,-428695336,-673101989,-673101989,-660391928,-660391928
# status f = 121668032,0,1 : PASS_RHO (rho 0.94476, T 2254.3, 0s)
f = 137598792,0,1 | route RHO | claimed 0.9548145315471231262 | coeffs 107608180,385069922,385069922,93712089,93712089,368483712,368483712,526087667,526087667,440690322,440690322,457664861,457664861,417769571,417769571,653734426,653734426,593395645,593395645,693268219,693268219,485501897,485501897,734387346,734387346,560197839,560197839,649468982,649468982,538487970,538487970,457296171,457296171,417446546,417446546,259655437,259655437,119222664,119222664,194961394,194961394,201299128,201299128,147021719,147021719,202907467,202907467,254640259,254640259,-68353729,-68353729,-224325560,-224325560,-294810320,-294810320,-551121647,-551121647,-306560303,-306560303,-388210144,-388210144,-311433923,-311433923,-107608180
f = 137598792,0,1 | route T | claimed 2559.8659815430719221 | coeffs -259655437,-119222664,-119222664,-194961394,-194961394,-201299128,-201299128,-147021719,-147021719,-202907467,-202907467,-254640259,-254640259,68353729,68353729,224325560,224325560,294810320,294810320,551121647,551121647,306560303,306560303,388210144,388210144,311433923,311433923,107608180,107608180,385069922,385069922,93712089,93712089,368483712,368483712,526087667,526087667,440690322,440690322,457664861,457664861,417769571,417769571,653734426,653734426,593395645,593395645,693268219,693268219,485501897,485501897,734387346,734387346,560197839,560197839,649468982,649468982,538487970,538487970,457296171,457296171,417446546,417446546,259655437
# status f = 137598792,0,1 : PASS_RHO (rho 0.95481, T 2559.9, 0s)
f = 138495779,0,1 | route RHO | claimed 0.9143712227596741679 | coeffs 491096745,491096745,515060901,515060901,176094939,176094939,346217360,346217360,415562804,415562804,76349237,76349237,256227866,256227866,175058272,175058272,60241826,60241826,104875989,104875989,-17129145,-17129145,62484065,62484065,1623258,1623258,122992575,122992575,-192140027,-192140027,-355130615,-355130615,-369884609,-369884609,-424099886,-424099886,-533980831,-533980831,-294753424,-294753424,-350639281,-350639281,-568830602,-568830602,-649551299,-649551299,-864579505,-864579505,-796382891,-796382891,-781612015,-781612015,-526889021,-526889021,-492899802,-492899802,-491345630,-491345630,-589633780,-589633780,-622261655,-622261655,-662023057,-662023057
f = 138495779,0,1 | route T | claimed 2427.7619401660816316 | coeffs 192140027,355130615,355130615,369884609,369884609,424099886,424099886,533980831,533980831,294753424,294753424,350639281,350639281,568830602,568830602,649551299,649551299,864579505,864579505,796382891,796382891,781612015,781612015,526889021,526889021,492899802,492899802,491345630,491345630,589633780,589633780,622261655,622261655,662023057,662023057,491096745,491096745,515060901,515060901,176094939,176094939,346217360,346217360,415562804,415562804,76349237,76349237,256227866,256227866,175058272,175058272,60241826,60241826,104875989,104875989,-17129145,-17129145,62484065,62484065,1623258,1623258,122992575,122992575,-192140027
# status f = 138495779,0,1 : PASS_RHO (rho 0.91437, T 2427.8, 0s)
f = 249071274,0,1 | route RHO | claimed 0.91133155086093425692 | coeffs -457680679,-347799734,-347799734,-510790322,-510790322,-449929515,-449929515,-405295352,-405295352,-585173981,-585173981,-415051560,-415051560,-244125248,-244125248,-145837098,-145837098,108885896,108885896,323914102,323914102,268028245,268028245,322243522,322243522,7110920,7110920,-72502290,-72502290,-187318736,-187318736,151894831,151894831,-187071131,-187071131,-226832533,-226832533,-228386705,-228386705,-213615829,-213615829,-132895132,-132895132,106332275,106332275,121086269,121086269,242455586,242455586,364460720,364460720,283291126,283291126,213945682,213945682,237909838,237909838,205281963,205281963,171292744,171292744,239489358,239489358,457680679
f = 249071274,0,1 | route T | claimed 2326.2451648206377342 | coeffs -401572107,-400909233,-400909233,-204080564,-204080564,-476114880,-476114880,-190176230,-190176230,-40528479,-40528479,-10917126,-10917126,14359543,14359543,4354314,4354314,-126759474,-126759474,-22651244,-22651244,208075544,208075544,134979801,134979801,-145742536,-145742536,204540059,204540059,133806306,133806306,426971914,426971914,327046322,327046322,441022430,441022430,429625743,429625743,349893368,349893368,242888806,242888806,438401229,438401229,547571867,547571867,486813351,486813351,219714707,219714707,251947918,251947918,335670622,335670622,25826758,25826758,265355578,265355578,207924590,207924590,125188649,125188649,401572107
# status f = 249071274,0,1 : PASS_RHO (rho 0.91133, T 2326.2, 0s)
f = 275988957,0,1 | route RHO | claimed 0.94601008633159290075 | coeffs -240339036,-240339036,-84367205,-84367205,-361828947,-361828947,-125864092,-125864092,-14883080,-14883080,-69160489,-69160489,-313721833,-313721833,-471325788,-471325788,-679092110,-679092110,-521301001,-521301001,-844294989,-844294989,-1048120732,-1048120732,-1008225442,-1008225442,-918954299,-918954299,-925292033,-925292033,-1181603360,-1181603360,-906831737,-906831737,-1006704311,-1006704311,-1046553936,-1046553936,-1098286728,-1098286728,-1021510507,-1021510507,-1004535968,-1004535968,-830346461,-830346461,-754607731,-754607731,-684122971,-684122971,-392765138,-392765138,-453103919,-453103919,-371912120,-371912120,-316026372,-316026372,-234376531,-234376531,-148979186,-148979186,99906263,99906263
f = 275988957,0,1 | route T | claimed 2436.3329470019497132 | coeffs -28387138,286745464,286745464,262781308,262781308,206895451,206895451,125725857,125725857,-128997137,-128997137,-250366454,-250366454,-79440142,-79440142,159787265,159787265,339665894,339665894,324895018,324895018,385755825,385755825,345994423,345994423,236113478,236113478,-103100089,-103100089,-171296703,-171296703,-250909913,-250909913,-283537788,-283537788,-337753065,-337753065,-268407621,-268407621,-53379415,-53379415,68625719,68625719,-29662431,-29662431,-44416425,-44416425,125705996,125705996,206426693,206426693,161792530,161792530,163346702,163346702,356114,356114,-338609848,-338609848,-120418527,-120418527,-5602081,-5602081,28387138
# status f = 275988957,0,1 : PASS_RHO (rho 0.94601, T 2436.3, 1s)
f = 293823789,0,1 | route RHO | claimed 0.86937466075681934709 | coeffs -145556364,-145556364,-130785488,-130785488,49093141,49093141,-190134266,-190134266,-19207954,-19207954,102161363,102161363,-152561631,-152561631,-71392037,-71392037,-127277894,-127277894,-103313738,-103313738,211818864,211818864,245808083,245808083,130991637,130991637,349182958,349182958,688148920,688148920,525158332,525158332,523604160,523604160,478969997,478969997,398249300,398249300,568371721,568371721,583125715,583125715,484837565,484837565,362832431,362832431,577860637,577860637,508515193,508515193,454299916,454299916,486927791,486927791,407314581,407314581,475511195,475511195,136297628,136297628,246178573,246178573,206417171,206417171
