# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001131969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 100465929,0,1 | route RHO | claimed 0.93765903766032405324 | coeffs -530257154,-314573388,-314573388,-450118111,-450118111,-662342363,-662342363,-836221736,-836221736,-716485176,-716485176,-877693397,-877693397,-884377804,-884377804,-900572963,-900572963,-620804560,-620804560,-733207171,-733207171,-608074474,-608074474,-784359345,-784359345,-551592578,-551592578,-435724532,-435724532,-336502326,-336502326,-435006504,-435006504,-347000627,-347000627,-430521516,-430521516,-515652042,-515652042,-608213596,-608213596,-764988764,-764988764,-421661389,-421661389,-504949700,-504949700,-645389792,-645389792,-557768659,-557768659,-300769334,-300769334,-251133819,-251133819,-113909337,-113909337,-56516622,-56516622,182103599,182103599,363581101,363581101,530257154
f = 100465929,0,1 | route T | claimed 3088.0409572333273976 | coeffs -786395029,-786395029,-599908475,-599908475,-603394624,-603394624,-590561310,-590561310,-535422642,-535422642,-539527151,-539527151,-705138806,-705138806,-875486144,-875486144,-576288256,-576288256,-598465551,-598465551,-399031015,-399031015,-113510999,-113510999,-223561308,-223561308,-53841287,-53841287,113789861,113789861,150581540,150581540,219466784,219466784,446326800,446326800,400605808,400605808,266188884,266188884,244139403,244139403,201836052,201836052,195467202,195467202,247284921,247284921,334059435,334059435,468394218,468394218,508608887,508608887,982659379,982659379,1053938275,1053938275,952527837,952527837,1092016513,1092016513,969283172,969283172
# status f = 100465929,0,1 : PASS_RHO (rho 0.93766, T 3088.0, 1s)
f = 127618452,0,1 | route RHO | claimed 0.8981202793619257069 | coeffs 77769716,38952052,38952052,-99011286,-99011286,-246843306,-246843306,-192948992,-192948992,-92112474,-92112474,-386112007,-386112007,-233595638,-233595638,-244108884,-244108884,-251323413,-251323413,-342363020,-342363020,-151303577,-151303577,-352518648,-352518648,-434230700,-434230700,-246229830,-246229830,-199846296,-199846296,-237483808,-237483808,-186033504,-186033504,-325181020,-325181020,-458837696,-458837696,-304185107,-304185107,-430356872,-430356872,-291232364,-291232364,-451281090,-451281090,-311210892,-311210892,-194338026,-194338026,315271579,315271579,81345012,81345012,-100268702,-100268702,-117885652,-117885652,-16022290,-16022290,-152305869,-152305869,-77769716
f = 127618452,0,1 | route T | claimed 2368.2221678965712466 | coeffs -95018029,0,-13572170,0,367049634,0,45382514,0,180248223,0,-247313074,0,67020097,0,-81026017,0,339874628,0,20601036,0,-157594204,0,-127650376,0,-36796195,0,-75172563,0,44129487,0,120084506,0,212397045,0,171554279,0,41123715,0,-87264348,0,-73050101,0,-197898883,0,-169734977,0,254527603,0,24019510,0,-110033426,0,-138659557,0,61111016,0,-30406666,0,81266842,0,74433707,0,23722259,0
# status f = 127618452,0,1 : PASS_RHO (rho 0.89812, T 2368.2, 0s)
f = 144326574,0,1 | route RHO | claimed 0.92977748672242133508 | coeffs -501740782,-389313301,-389313301,-279538334,-279538334,-337254231,-337254231,-470280553,-470280553,-474730073,-474730073,-393401711,-393401711,-681918063,-681918063,-844741013,-844741013,-1026257698,-1026257698,-813870419,-813870419,-796472917,-796472917,-993614708,-993614708,-1234287516,-1234287516,-999126694,-999126694,-999402036,-999402036,-922783150,-922783150,-890197817,-890197817,-760230413,-760230413,-496013908,-496013908,-614810239,-614810239,-737418520,-737418520,-748587867,-748587867,-514151107,-514151107,-310267051,-310267051,-339777694,-339777694,-106400010,-106400010,-170437076,-170437076,-128409067,-128409067,-55276330,-55276330,14100682,14100682,215346982,215346982,501740782
f = 144326574,0,1 | route T | claimed 2564.1882044169910131 | coeffs 354104951,354104951,298577593,298577593,354970789,354970789,605930461,605930461,572467552,572467552,687901391,687901391,392567531,392567531,516888018,516888018,568929227,568929227,549327710,549327710,369646934,369646934,425287138,425287138,316222149,316222149,624389323,624389323,568954080,568954080,415502433,415502433,235669414,235669414,363532471,363532471,363030935,363030935,698955940,698955940,530277442,530277442,300192669,300192669,366869802,366869802,542598312,542598312,369014263,369014263,246782458,246782458,20907762,20907762,55251477,55251477,119724595,119724595,-81369462,-81369462,-439986115,-439986115,-436122087,-436122087
# status f = 144326574,0,1 : PASS_RHO (rho 0.92978, T 2564.2, 0s)
f = 156514299,0,1 | route RHO | claimed 0.92115253652322533723 | coeffs -4261879,-4261879,-205508179,-205508179,-86711848,-86711848,94804837,94804837,164181849,164181849,428398354,428398354,265575404,265575404,192442667,192442667,62475263,62475263,350991615,350991615,393019624,393019624,425604957,425604957,506933319,506933319,570970385,570970385,494351499,494351499,498801019,498801019,732178703,732178703,731903361,731903361,598877039,598877039,628387682,628387682,393226860,393226860,450942757,450942757,654826813,654826813,414154005,414154005,523928972,523928972,289492212,289492212,486634003,486634003,374206522,374206522,363037175,363037175,380434677,380434677,94040877,94040877,216649158,216649158
f = 156514299,0,1 | route T | claimed 1850.8788851910243983 | coeffs -7081736,27261979,27261979,-152571040,-152571040,-37137201,-37137201,188737495,188737495,342189142,342189142,375652051,375652051,253420246,253420246,197985003,197985003,448944675,448944675,622528724,622528724,314361550,314361550,257968354,257968354,433696864,433696864,324631875,324631875,269104517,269104517,202427384,202427384,146787180,146787180,228804316,228804316,-1280457,-1280457,-180961233,-180961233,-184825261,-184825261,-16146763,-16146763,3454754,3454754,-355161899,-355161899,-19236894,-19236894,32804315,32804315,233898372,233898372,234399908,234399908,110079421,110079421,174552539,174552539,302415596,302415596,7081736
