# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001034689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37804536,0,1 | route RHO | claimed 0.9235663478158397398 | coeffs -324085324,-413743020,-413743020,-292051929,-292051929,-398301954,-398301954,-332110914,-332110914,-183483680,-183483680,-96125713,-96125713,33505724,33505724,-137449298,-137449298,-31214815,-31214815,148359717,148359717,256269637,256269637,237265179,237265179,345073477,345073477,241524942,241524942,378373190,378373190,305421236,305421236,256654932,256654932,-6479896,-6479896,-93310235,-93310235,109098553,109098553,267282770,267282770,504863478,504863478,660446799,660446799,819448828,819448828,832354717,832354717,716114773,716114773,805134530,805134530,942068036,942068036,549017933,549017933,494761621,494761621,500489184,500489184,324085324
f = 37804536,0,1 | route T | claimed 1596.6662111905301266 | coeffs 33505724,-137449298,-137449298,-31214815,-31214815,148359717,148359717,256269637,256269637,237265179,237265179,345073477,345073477,241524942,241524942,378373190,378373190,305421236,305421236,256654932,256654932,-6479896,-6479896,-93310235,-93310235,109098553,109098553,267282770,267282770,504863478,504863478,660446799,660446799,819448828,819448828,832354717,832354717,716114773,716114773,805134530,805134530,942068036,942068036,549017933,549017933,494761621,494761621,500489184,500489184,324085324,324085324,413743020,413743020,292051929,292051929,398301954,398301954,332110914,332110914,183483680,183483680,96125713,96125713,-33505724
# status f = 37804536,0,1 : PASS_RHO (rho 0.92357, T 1596.7, 1s)
f = 54431762,0,1 | route RHO | claimed 0.86803719137794544491 | coeffs 363193265,363193265,469427748,469427748,353187804,353187804,245277884,245277884,108344378,108344378,216152676,216152676,161896364,161896364,25048116,25048116,201451976,201451976,152685672,152685672,30994581,30994581,117824920,117824920,184015960,184015960,342200177,342200177,254842210,254842210,99258889,99258889,-71696133,-71696133,-58790244,-58790244,-238364776,-238364776,-327384533,-327384533,-346388991,-346388991,-739439094,-739439094,-635890559,-635890559,-641618122,-641618122,-714570076,-714570076,-624912380,-624912380,-361777552,-361777552,-468027577,-468027577,-265618789,-265618789,-414246023,-414246023,-651826731,-651826731,-522195294,-522195294
f = 54431762,0,1 | route T | claimed 1261.4726360467525819 | coeffs 238364776,238364776,327384533,327384533,346388991,346388991,739439094,739439094,635890559,635890559,641618122,641618122,714570076,714570076,624912380,624912380,361777552,361777552,468027577,468027577,265618789,265618789,414246023,414246023,651826731,651826731,522195294,522195294,363193265,363193265,469427748,469427748,353187804,353187804,245277884,245277884,108344378,108344378,216152676,216152676,161896364,161896364,25048116,25048116,201451976,201451976,152685672,152685672,30994581,30994581,117824920,117824920,184015960,184015960,342200177,342200177,254842210,254842210,99258889,99258889,-71696133,-71696133,-58790244,-58790244
# status f = 54431762,0,1 : PASS_RHO (rho 0.86804, T 1261.5, 0s)
f = 135210804,0,1 | route RHO | claimed 0.86265743954950472276 | coeffs -144811722,-144811722,248238381,248238381,407240410,407240410,494070749,494070749,390522214,390522214,284287731,284287731,350478771,350478771,356206334,356206334,472446278,472446278,630630495,630630495,703582449,703582449,811492369,811492369,724134402,724134402,634476706,634476706,771410212,771410212,615826891,615826891,352692063,352692063,244883765,244883765,73928743,73928743,180178768,180178768,234435080,234435080,247340969,247340969,44932181,44932181,181780429,181780429,2205897,2205897,150833131,150833131,-25570729,-25570729,-114590486,-114590486,122990222,122990222,171756526,171756526,152752068,152752068,23120631,23120631
f = 135210804,0,1 | route T | claimed 2136.1461276623884001 | coeffs -146196769,-146196769,96311322,96311322,-161712806,-161712806,53423456,53423456,262964126,262964126,326323180,326323180,507200151,507200151,586139191,586139191,752743303,752743303,535072346,535072346,536421408,536421408,483799250,483799250,473603357,473603357,696781037,696781037,426503543,426503543,414150535,414150535,417422887,417422887,311969407,311969407,162554175,162554175,265135153,265135153,461849152,461849152,471641175,471641175,544562139,544562139,492172199,492172199,463113211,463113211,869246080,869246080,726157448,726157448,704209770,704209770,668573695,668573695,548626369,548626369,315548900,315548900,274290963,274290963
# status f = 135210804,0,1 : PASS_RHO (rho 0.86266, T 2136.1, 0s)
f = 161735746,0,1 | route RHO | claimed 0.91093124639657391196 | coeffs -373543163,-300591209,-300591209,-449218443,-449218443,-565458387,-565458387,-428610139,-428610139,-362419099,-362419099,-375324988,-375324988,-271776453,-271776453,-165526428,-165526428,-6524399,-6524399,101283899,101283899,222974990,222974990,67391669,67391669,86396127,86396127,176053823,176053823,413634531,413634531,521544451,521544451,697948311,697948311,539764094,539764094,360189562,360189562,365917125,365917125,568325913,568325913,674560396,674560396,728816708,728816708,815647047,815647047,986602069,986602069,593551966,593551966,330417138,330417138,460048575,460048575,323115069,323115069,371881373,371881373,284523406,284523406,373543163
f = 161735746,0,1 | route T | claimed 2271.8103534816333744 | coeffs 176053823,413634531,413634531,521544451,521544451,697948311,697948311,539764094,539764094,360189562,360189562,365917125,365917125,568325913,568325913,674560396,674560396,728816708,728816708,815647047,815647047,986602069,986602069,593551966,593551966,330417138,330417138,460048575,460048575,323115069,323115069,371881373,371881373,284523406,284523406,373543163,373543163,300591209,300591209,449218443,449218443,565458387,565458387,428610139,428610139,362419099,362419099,375324988,375324988,271776453,271776453,165526428,165526428,6524399,6524399,-101283899,-101283899,-222974990,-222974990,-67391669,-67391669,-86396127,-86396127,-176053823
# status f = 161735746,0,1 : PASS_RHO (rho 0.91093, T 2271.8, 0s)
f = 162249050,0,1 | route RHO | claimed 0.90631151598149512082 | coeffs -203281127,-311089425,-311089425,-490663957,-490663957,-620295394,-620295394,-686486434,-686486434,-596828738,-596828738,-651085050,-651085050,-562065293,-562065293,-403063264,-403063264,-244879047,-244879047,-508013875,-508013875,-371165627,-371165627,-390170085,-390170085,-283935602,-283935602,-196577635,-196577635,-302827660,-302827660,-126423800,-126423800,266626303,266626303,382866247,382866247,227282926,227282926,24874138,24874138,73640442,73640442,177188977,177188977,69279057,69279057,240234079,240234079,91606845,91606845,-30084246,-30084246,-24356683,-24356683,112576823,112576823,125482712,125482712,363063420,363063420,276233081,276233081,203281127
