# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000599361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2834086,0,1 | route RHO | claimed 0.92777145769723112719 | coeffs 108841622,108841622,-71769857,-71769857,-188734332,-188734332,-23801754,-23801754,-28168445,-28168445,-177138480,-177138480,-144607931,-144607931,-357800810,-357800810,-300529281,-300529281,-551326475,-551326475,-461924099,-461924099,-310922946,-310922946,-461110383,-461110383,-380878042,-380878042,-258092296,-258092296,-529247950,-529247950,-484609202,-484609202,-693846060,-693846060,-361136670,-361136670,-400288904,-400288904,-454067532,-454067532,-401989203,-401989203,-575429066,-575429066,-461435810,-461435810,-380465316,-380465316,-469603544,-469603544,-489492028,-489492028,-402088047,-402088047,-574943963,-574943963,-416714189,-416714189,-495084147,-495084147,-255080310,-255080310
f = 2834086,0,1 | route T | claimed 2195.2403506309324488 | coeffs 85375678,-158983877,-158983877,-200452327,-200452327,-115556469,-115556469,-42352555,-42352555,-195292765,-195292765,188139875,188139875,198213217,198213217,185400705,185400705,332950390,332950390,192899276,192899276,56446287,56446287,317327578,317327578,499283818,499283818,401833135,401833135,412202157,412202157,581124609,581124609,381461253,381461253,441787090,441787090,303307119,303307119,-14840939,-14840939,380686852,380686852,517835630,517835630,524218887,524218887,659101164,659101164,753836359,753836359,317171986,317171986,398128905,398128905,363387525,363387525,155127256,155127256,232468771,232468771,78081371,78081371,-85375678
# status f = 2834086,0,1 : PASS_RHO (rho 0.92777, T 2195.2, 1s)
f = 90711332,0,1 | route RHO | claimed 0.91592518358210891989 | coeffs 1284151047,1365121541,1365121541,1184510062,1184510062,1095107686,1095107686,1055955452,1055955452,1228811368,1228811368,1377781403,1377781403,1500567149,1500567149,1386573893,1386573893,1532812581,1532812581,1282015387,1282015387,949305997,949305997,1036709978,1036709978,1032343287,1032343287,952110946,952110946,778671083,778671083,538667246,538667246,481395717,481395717,272158859,272158859,292047343,292047343,127114765,127114765,-23072672,-23072672,-75151001,-75151001,-153520959,-153520959,-366713838,-366713838,-411352586,-411352586,-500490814,-500490814,-617455289,-617455289,-768456442,-768456442,-822235070,-822235070,-980464844,-980464844,-1012995393,-1012995393,-1284151047
f = 90711332,0,1 | route T | claimed 2219.5077014124755521 | coeffs -235501984,-235501984,-347769298,-347769298,-213489290,-213489290,-208964853,-208964853,-83871749,-83871749,-209892560,-209892560,-73974697,-73974697,-82260711,-82260711,282681870,282681870,416667345,416667345,379415712,379415712,633364024,633364024,753115618,753115618,928590944,928590944,718721049,718721049,843445116,843445116,745445827,745445827,653061860,653061860,900444612,900444612,923415633,923415633,1197369615,1197369615,1146085958,1146085958,1143771333,1143771333,1096637971,1096637971,822133596,822133596,853555344,853555344,706352407,706352407,780811075,780811075,546660628,546660628,629763594,629763594,643079962,643079962,641929295,641929295
# status f = 90711332,0,1 : PASS_RHO (rho 0.91593, T 2219.5, 0s)
f = 124205014,0,1 | route RHO | claimed 0.91837106173423435909 | coeffs 458169827,511948455,511948455,362978420,362978420,189538557,189538557,402731436,402731436,321760942,321760942,70963748,70963748,51075264,51075264,-99925889,-99925889,72930027,72930027,153162368,153162368,74792410,74792410,345948064,345948064,199709376,199709376,-9527482,-9527482,107436993,107436993,146589227,146589227,142222536,142222536,194300865,194300865,161770316,161770316,47777060,47777060,105048589,105048589,15910361,15910361,-73492015,-73492015,-160895996,-160895996,-311083433,-311083433,-152853659,-152853659,-275639405,-275639405,-515643242,-515643242,-471004494,-471004494,-290393015,-290393015,-623102405,-623102405,-458169827
f = 124205014,0,1 | route T | claimed 3398.1921819804728252 | coeffs -142222536,-142222536,-194300865,-194300865,-161770316,-161770316,-47777060,-47777060,-105048589,-105048589,-15910361,-15910361,73492015,73492015,160895996,160895996,311083433,311083433,152853659,152853659,275639405,275639405,515643242,515643242,471004494,471004494,290393015,290393015,623102405,623102405,458169827,458169827,511948455,511948455,362978420,362978420,189538557,189538557,402731436,402731436,321760942,321760942,70963748,70963748,51075264,51075264,-99925889,-99925889,72930027,72930027,153162368,153162368,74792410,74792410,345948064,345948064,199709376,199709376,-9527482,-9527482,107436993,107436993,146589227,146589227
# status f = 124205014,0,1 : PASS_RHO (rho 0.91837, T 3398.2, 1s)
f = 132743334,0,1 | route RHO | claimed 0.95463331746434070338 | coeffs 356106800,356106800,316954566,316954566,395324524,395324524,646121718,646121718,592343090,592343090,352339253,352339253,262936877,262936877,315015206,315015206,168776518,168776518,17775365,17775365,-155664498,-155664498,-336275977,-336275977,-186088540,-186088540,-72095284,-72095284,-189059759,-189059759,-269292100,-269292100,-188321606,-188321606,-23389028,-23389028,-146174774,-146174774,-235313002,-235313002,-239679693,-239679693,31475961,31475961,11587477,11587477,-137382558,-137382558,-182021306,-182021306,-94617325,-94617325,-62086776,-62086776,147150082,147150082,-25705834,-25705834,-238898713,-238898713,-571608103,-571608103,-413378329,-413378329
f = 132743334,0,1 | route T | claimed 2629.5674153407574764 | coeffs -315015206,-168776518,-168776518,-17775365,-17775365,155664498,155664498,336275977,336275977,186088540,186088540,72095284,72095284,189059759,189059759,269292100,269292100,188321606,188321606,23389028,23389028,146174774,146174774,235313002,235313002,239679693,239679693,-31475961,-31475961,-11587477,-11587477,137382558,137382558,182021306,182021306,94617325,94617325,62086776,62086776,-147150082,-147150082,25705834,25705834,238898713,238898713,571608103,571608103,413378329,413378329,356106800,356106800,316954566,316954566,395324524,395324524,646121718,646121718,592343090,592343090,352339253,352339253,262936877,262936877,315015206
