# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000012609 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48216268,0,1 | route RHO | claimed 0.91082398668051544038 | coeffs 139697889,10295594,10295594,-217777834,-217777834,-212409366,-212409366,-304447430,-304447430,-611366715,-611366715,-524614500,-524614500,-614806962,-614806962,-548847104,-548847104,-407803428,-407803428,-361343256,-361343256,-407142070,-407142070,-345875211,-345875211,494639,494639,-137482490,-137482490,-130576204,-130576204,-70067523,-70067523,-169460937,-169460937,-65117367,-65117367,-275374244,-275374244,-8702644,-8702644,228727430,228727430,190134777,190134777,275018216,275018216,477545422,477545422,482127622,482127622,287061040,287061040,145174487,145174487,-68550449,-68550449,-167731333,-167731333,22747281,22747281,-74449982,-74449982,-139697889
f = 48216268,0,1 | route T | claimed 1988.5225427292474647 | coeffs 287061040,145174487,145174487,-68550449,-68550449,-167731333,-167731333,22747281,22747281,-74449982,-74449982,-139697889,-139697889,-10295594,-10295594,217777834,217777834,212409366,212409366,304447430,304447430,611366715,611366715,524614500,524614500,614806962,614806962,548847104,548847104,407803428,407803428,361343256,361343256,407142070,407142070,345875211,345875211,-494639,-494639,137482490,137482490,130576204,130576204,70067523,70067523,169460937,169460937,65117367,65117367,275374244,275374244,8702644,8702644,-228727430,-228727430,-190134777,-190134777,-275018216,-275018216,-477545422,-477545422,-482127622,-482127622,-287061040
# status f = 48216268,0,1 : PASS_RHO (rho 0.91082, T 1988.5, 0s)
f = 122889292,0,1 | route RHO | claimed 0.91853126451225459928 | coeffs -283163838,-283163838,-330269113,-330269113,-150501753,-150501753,-173044019,-173044019,-286782767,-286782767,-104006099,-104006099,-74280174,-74280174,-130839493,-130839493,221053480,221053480,415837664,415837664,731494466,731494466,648903004,648903004,723001412,723001412,640620274,640620274,406432996,406432996,598497833,598497833,287623775,287623775,382059380,382059380,484568293,484568293,444277089,444277089,442892769,442892769,500198696,500198696,645479898,645479898,295756506,295756506,351520671,351520671,167730013,167730013,55837732,55837732,157337970,157337970,184515635,184515635,85688504,85688504,90670035,90670035,188152589,188152589
f = 122889292,0,1 | route T | claimed 2303.8447532704623721 | coeffs -173541700,-173541700,-26134029,-26134029,61712575,61712575,30783208,30783208,-66007267,-66007267,-295904296,-295904296,-202753238,-202753238,-48701959,-48701959,166191067,166191067,61928608,61928608,339486812,339486812,388524052,388524052,542038858,542038858,536939292,536939292,692146456,692146456,1053594709,1053594709,1057114870,1057114870,802820354,802820354,901159570,901159570,989622257,989622257,710628792,710628792,718432396,718432396,611999649,611999649,310540495,310540495,369889118,369889118,226440726,226440726,318301736,318301736,204393141,204393141,268678455,268678455,476796933,476796933,320185266,320185266,255923732,255923732
# status f = 122889292,0,1 : PASS_RHO (rho 0.91853, T 2303.8, 0s)
f = 149684805,0,1 | route RHO | claimed 0.9205796185113806055 | coeffs 829877211,829877211,586718809,586718809,504085881,504085881,464963134,464963134,619640651,619640651,439810096,439810096,553343126,553343126,380409230,380409230,216199451,216199451,23680650,23680650,85067723,85067723,-31826164,-31826164,131140910,131140910,154172034,154172034,-239835946,-239835946,-177306430,-177306430,-229511125,-229511125,-204545851,-204545851,-467760516,-467760516,-459415407,-459415407,-568583235,-568583235,-477747398,-477747398,-612704796,-612704796,-512231954,-512231954,-361057503,-361057503,-526339798,-526339798,-595865633,-595865633,-1019015388,-1019015388,-925270887,-925270887,-946487477,-946487477,-886927307,-886927307,-767868932,-767868932
f = 149684805,0,1 | route T | claimed 2054.4972898868601791 | coeffs -439810096,-439810096,-553343126,-553343126,-380409230,-380409230,-216199451,-216199451,-23680650,-23680650,-85067723,-85067723,31826164,31826164,-131140910,-131140910,-154172034,-154172034,239835946,239835946,177306430,177306430,229511125,229511125,204545851,204545851,467760516,467760516,459415407,459415407,568583235,568583235,477747398,477747398,612704796,612704796,512231954,512231954,361057503,361057503,526339798,526339798,595865633,595865633,1019015388,1019015388,925270887,925270887,946487477,946487477,886927307,886927307,767868932,767868932,829877211,829877211,586718809,586718809,504085881,504085881,464963134,464963134,619640651,619640651
# status f = 149684805,0,1 : PASS_RHO (rho 0.92058, T 2054.5, 0s)
f = 150626285,0,1 | route RHO | claimed 0.94791063461607008803 | coeffs 206511745,211493276,211493276,109993038,109993038,165757203,165757203,108451276,108451276,210960189,210960189,18895352,18895352,92993760,92993760,-101790424,-101790424,-72064499,-72064499,-49522233,-49522233,-144533482,-144533482,-243360613,-243360613,-131468332,-131468332,-481191724,-481191724,-479807404,-479807404,-385371799,-385371799,-151184521,-151184521,-233775983,-233775983,-585668956,-585668956,-402892288,-402892288,-582659648,-582659648,-680142202,-680142202,-652964537,-652964537,-469173879,-469173879,-323892677,-323892677,-283601473,-283601473,-594475531,-594475531,-512094393,-512094393,-196437591,-196437591,-139878272,-139878272,-253617020,-253617020,-206511745
f = 150626285,0,1 | route T | claimed 2757.711095424993408 | coeffs 49522233,144533482,144533482,243360613,243360613,131468332,131468332,481191724,481191724,479807404,479807404,385371799,385371799,151184521,151184521,233775983,233775983,585668956,585668956,402892288,402892288,582659648,582659648,680142202,680142202,652964537,652964537,469173879,469173879,323892677,323892677,283601473,283601473,594475531,594475531,512094393,512094393,196437591,196437591,139878272,139878272,253617020,253617020,206511745,206511745,211493276,211493276,109993038,109993038,165757203,165757203,108451276,108451276,210960189,210960189,18895352,18895352,92993760,92993760,-101790424,-101790424,-72064499,-72064499,-49522233
