# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001066177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71850358,0,1 | route RHO | claimed 0.97276335768606131055 | coeffs 270735499,270735499,58026003,58026003,139835485,139835485,170970730,170970730,211588749,211588749,366664635,366664635,174186049,174186049,181460151,181460151,18894390,18894390,-334949724,-334949724,-227043989,-227043989,-162963744,-162963744,-259134934,-259134934,-124466079,-124466079,-197486382,-197486382,47540113,47540113,-123042793,-123042793,-196514663,-196514663,-240250266,-240250266,-413385463,-413385463,-302985465,-302985465,-276539896,-276539896,-83787717,-83787717,-124440933,-124440933,-92483186,-92483186,217942433,217942433,-98215419,-98215419,9905157,9905157,-135934928,-135934928,153511544,153511544,36988547,36988547,-131806683,-131806683
f = 71850358,0,1 | route T | claimed 2018.905069275196728 | coeffs -42625141,-42625141,-124173761,-124173761,-68277206,-68277206,71848747,71848747,-49005506,-49005506,154211380,154211380,52703689,52703689,3813297,3813297,-205980900,-205980900,-205237381,-205237381,-210383978,-210383978,202862343,202862343,339648606,339648606,302131464,302131464,404436825,404436825,641975352,641975352,321739246,321739246,139021884,139021884,-57369098,-57369098,49488119,49488119,-122206583,-122206583,62140154,62140154,-2887627,-2887627,-208729924,-208729924,-228123242,-228123242,-64167615,-64167615,-123833999,-123833999,118436380,118436380,374747150,374747150,139313020,139313020,313647697,313647697,189278012,189278012
# status f = 71850358,0,1 : PASS_RHO (rho 0.97276, T 2018.9, 1s)
f = 86239103,0,1 | route RHO | claimed 0.92250333997771360582 | coeffs -44701695,-44701695,31766213,31766213,717167,717167,-294362636,-294362636,-270873573,-270873573,-141971973,-141971973,-80784395,-80784395,64718964,64718964,132660071,132660071,125704155,125704155,-11000944,-11000944,51554748,51554748,-380854911,-380854911,-341162196,-341162196,-327263901,-327263901,-437647999,-437647999,-549307586,-549307586,-417303506,-417303506,-322692762,-322692762,-53875886,-53875886,-89080737,-89080737,-174699112,-174699112,-86539993,-86539993,31290261,31290261,122209187,122209187,212315052,212315052,204153456,204153456,-34105976,-34105976,203141877,203141877,67297708,67297708,-55162130,-55162130,-308517329,-308517329
f = 86239103,0,1 | route T | claimed 2091.3050569960544322 | coeffs -308517329,44701695,44701695,-31766213,-31766213,-717167,-717167,294362636,294362636,270873573,270873573,141971973,141971973,80784395,80784395,-64718964,-64718964,-132660071,-132660071,-125704155,-125704155,11000944,11000944,-51554748,-51554748,380854911,380854911,341162196,341162196,327263901,327263901,437647999,437647999,549307586,549307586,417303506,417303506,322692762,322692762,53875886,53875886,89080737,89080737,174699112,174699112,86539993,86539993,-31290261,-31290261,-122209187,-122209187,-212315052,-212315052,-204153456,-204153456,34105976,34105976,-203141877,-203141877,-67297708,-67297708,55162130,55162130,308517329
# status f = 86239103,0,1 : PASS_RHO (rho 0.92250, T 2091.3, 0s)
f = 107086299,0,1 | route RHO | claimed 0.94172932658316461174 | coeffs -24420910,-265321797,-265321797,-125011973,-125011973,-127097160,-127097160,-342845090,-342845090,-238713603,-238713603,-53035417,-53035417,-101047694,-101047694,185315047,185315047,356068192,356068192,444880403,444880403,288681693,288681693,424575913,424575913,318072419,318072419,577311892,577311892,581193616,581193616,440250845,440250845,432290950,432290950,746106970,746106970,577482493,577482493,643971693,643971693,650734811,650734811,282744525,282744525,353685919,353685919,487421147,487421147,289713119,289713119,392396333,392396333,764327126,764327126,546078385,546078385,493614359,493614359,444119653,444119653,368035630,368035630,24420910
f = 107086299,0,1 | route T | claimed 2276.7806246646396926 | coeffs -24420910,-265321797,-265321797,-125011973,-125011973,-127097160,-127097160,-342845090,-342845090,-238713603,-238713603,-53035417,-53035417,-101047694,-101047694,185315047,185315047,356068192,356068192,444880403,444880403,288681693,288681693,424575913,424575913,318072419,318072419,577311892,577311892,581193616,581193616,440250845,440250845,432290950,432290950,746106970,746106970,577482493,577482493,643971693,643971693,650734811,650734811,282744525,282744525,353685919,353685919,487421147,487421147,289713119,289713119,392396333,392396333,764327126,764327126,546078385,546078385,493614359,493614359,444119653,444119653,368035630,368035630,24420910
# status f = 107086299,0,1 : PASS_RHO (rho 0.94173, T 2276.8, 0s)
f = 210094460,0,1 | route RHO | claimed 0.9456998229643883638 | coeffs 47560436,47560436,-23981585,-23981585,-146213954,-146213954,-2541669,-2541669,287322541,287322541,252882525,252882525,193300659,193300659,143240227,143240227,310496180,310496180,119822060,119822060,330228277,330228277,526722979,526722979,531451823,531451823,514279688,514279688,670234211,670234211,599033414,599033414,309792273,309792273,336536584,336536584,136743774,136743774,-129645339,-129645339,-156085279,-156085279,-262149155,-262149155,-49710487,-49710487,-297478451,-297478451,-45760855,-45760855,11267533,11267533,90733051,90733051,-34596621,-34596621,36112840,36112840,261591922,261591922,76324545,76324545,28279626,28279626
f = 210094460,0,1 | route T | claimed 2597.4736966123355265 | coeffs 486528650,566551544,566551544,388145802,388145802,569119011,569119011,206250812,206250812,296353591,296353591,440284053,440284053,249870079,249870079,308682377,308682377,489153085,489153085,357478220,357478220,377405228,377405228,439575240,439575240,296363901,296363901,331547436,331547436,194738320,194738320,487069131,487069131,440667431,440667431,668858693,668858693,523480257,523480257,451355240,451355240,236832199,236832199,71286972,71286972,-144333935,-144333935,-213259091,-213259091,-60804213,-60804213,-271895261,-271895261,-246437128,-246437128,-28938407,-28938407,-322734573,-322734573,-52715070,-52715070,-321050293,-321050293,-486528650
# status f = 210094460,0,1 : PASS_RHO (rho 0.94570, T 2597.5, 0s)
f = 315698711,0,1 | route RHO | claimed 0.93151658415908305686 | coeffs 241675982,-92334568,-92334568,8036118,8036118,2461653,2461653,275037060,275037060,395581352,395581352,446130986,446130986,505313001,505313001,648857931,648857931,682032581,682032581,516855537,516855537,716217815,716217815,840851224,840851224,497334660,497334660,523094425,523094425,630207066,630207066,586216899,586216899,625274824,625274824,665829325,665829325,704355579,704355579,678536182,678536182,554112845,554112845,570218379,570218379,500199339,500199339,519212714,519212714,347447613,347447613,434629935,434629935,-25020359,-25020359,-103318683,-103318683,-42933208,-42933208,39279673,39279673,-255532847,-255532847,-241675982
f = 315698711,0,1 | route T | claimed 2431.4882064152699571 | coeffs -3233739,152720784,152720784,258784660,258784660,329494121,329494121,473166406,473166406,262760189,262760189,289504500,289504500,37786904,37786904,-10258015,-10258015,-69839881,-69839881,-52667746,-52667746,-79107686,-79107686,46221986,46221986,168454355,168454355,-22219765,-22219765,267021376,267021376,19253412,19253412,204520789,204520789,238960805,238960805,243689649,243689649,510078762,510078762,589544280,589544280,518002259,518002259,350746306,350746306,279545509,279545509,67106841,67106841,292585923,292585923,582450133,582450133,385955431,385955431,186162621,186162621,129134233,129134233,53294171,53294171,3233739
# status f = 315698711,0,1 : PASS_RHO (rho 0.93152, T 2431.5, 0s)
