# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6342412,0,1 | route RHO | claimed 0.97691103442710135198 | coeffs 214505848,342227387,342227387,581073134,581073134,816482849,816482849,901178770,901178770,834111623,834111623,801438096,801438096,857478620,857478620,921731577,921731577,854033277,854033277,1014983805,1014983805,907425923,907425923,878097057,878097057,651637262,651637262,404082837,404082837,356041000,356041000,392964120,392964120,70943791,70943791,182486661,182486661,333243041,333243041,502889605,502889605,480845816,480845816,374782383,374782383,348921878,348921878,187817836,187817836,326506552,326506552,27720961,27720961,211630622,211630622,320140391,320140391,283154777,283154777,362028167,362028167,-66884471,-66884471,-214505848
f = 6342412,0,1 | route T | claimed 2405.3947163138237705 | coeffs -68985050,-121095200,-121095200,-125206859,-125206859,57415828,57415828,207895277,207895277,294805623,294805623,153419357,153419357,46531495,46531495,288652822,288652822,19242961,19242961,-21972918,-21972918,100416643,100416643,435289970,435289970,531890744,531890744,187338444,187338444,379835466,379835466,151755458,151755458,250988400,250988400,386360349,386360349,337938180,337938180,390265930,390265930,448062475,448062475,584033240,584033240,724849379,724849379,818575267,818575267,817923899,817923899,444045256,444045256,406207026,406207026,422708927,422708927,312979417,312979417,285091481,285091481,61010198,61010198,68985050
# status f = 6342412,0,1 : PASS_RHO (rho 0.97691, T 2405.4, 1s)
f = 7560404,0,1 | route RHO | claimed 0.95975364087670706142 | coeffs -593302583,-593302583,-830622217,-830622217,-1019506146,-1019506146,-710733297,-710733297,-727287274,-727287274,-823215756,-823215756,-686348039,-686348039,-759777251,-759777251,-724055081,-724055081,-280757886,-280757886,-430590267,-430590267,-493517019,-493517019,-203404908,-203404908,-178821506,-178821506,-198978927,-198978927,108471798,108471798,266364823,266364823,95689920,95689920,172295728,172295728,84822569,84822569,59746198,59746198,125405599,125405599,406298059,406298059,20143730,20143730,408995621,408995621,485142564,485142564,403110698,403110698,487057812,487057812,461223341,461223341,345148032,345148032,489387779,489387779,587877055,587877055
f = 7560404,0,1 | route T | claimed 2362.4264449578714067 | coeffs 131260162,131260162,31570786,31570786,104910644,104910644,141811673,141811673,229193350,229193350,91115649,91115649,135782134,135782134,81011670,81011670,273661536,273661536,479473879,479473879,547580223,547580223,552210482,552210482,744214247,744214247,817991546,817991546,432102909,432102909,723305651,723305651,900682470,900682470,661549224,661549224,924896609,924896609,846235098,846235098,927401271,927401271,771936107,771936107,533883698,533883698,255208177,255208177,94048281,94048281,60846448,60846448,2242323,2242323,49196134,49196134,-62853843,-62853843,-109546335,-109546335,196774624,196774624,46160225,46160225
# status f = 7560404,0,1 : PASS_RHO (rho 0.95975, T 2362.4, 1s)
f = 11051404,0,1 | route RHO | claimed 0.9521286352258495692 | coeffs -12971674,-12971674,-167446709,-167446709,-264971040,-264971040,-469699811,-469699811,-134379585,-134379585,-305351100,-305351100,-320008637,-320008637,-365466400,-365466400,-178296832,-178296832,-158692351,-158692351,-112803183,-112803183,-503394999,-503394999,-460413434,-460413434,-74515560,-74515560,-311829341,-311829341,-245995345,-245995345,-135802229,-135802229,41153321,41153321,-103041702,-103041702,119847594,119847594,146998226,146998226,280803821,280803821,455037186,455037186,212508435,212508435,223066571,223066571,427395186,427395186,299035113,299035113,350134303,350134303,360805516,360805516,259251097,259251097,38215128,38215128,115560150,115560150
f = 11051404,0,1 | route T | claimed 2370.2099278343181701 | coeffs -112803183,-503394999,-503394999,-460413434,-460413434,-74515560,-74515560,-311829341,-311829341,-245995345,-245995345,-135802229,-135802229,41153321,41153321,-103041702,-103041702,119847594,119847594,146998226,146998226,280803821,280803821,455037186,455037186,212508435,212508435,223066571,223066571,427395186,427395186,299035113,299035113,350134303,350134303,360805516,360805516,259251097,259251097,38215128,38215128,115560150,115560150,12971674,12971674,167446709,167446709,264971040,264971040,469699811,469699811,134379585,134379585,305351100,305351100,320008637,320008637,365466400,365466400,178296832,178296832,158692351,158692351,112803183
# status f = 11051404,0,1 : PASS_RHO (rho 0.95213, T 2370.2, 1s)
f = 143647499,0,1 | route RHO | claimed 0.95324375413122564782 | coeffs -268318393,-291756992,-291756992,-401885999,-401885999,-428838062,-428838062,-542936298,-542936298,-562883022,-562883022,-578313401,-578313401,-497638841,-497638841,-303285816,-303285816,1755503,1755503,-227477450,-227477450,-15913114,-15913114,22538374,22538374,18558172,18558172,135926728,135926728,277282995,277282995,552613050,552613050,406650124,406650124,544283050,544283050,357537893,357537893,444806132,444806132,347524305,347524305,632682111,632682111,564691456,564691456,444393083,444393083,639613650,639613650,810431651,810431651,855102491,855102491,821003439,821003439,737291174,737291174,723721913,723721913,736238366,736238366,268318393
f = 143647499,0,1 | route T | claimed 2135.0716466335593717 | coeffs -578313401,-497638841,-497638841,-303285816,-303285816,1755503,1755503,-227477450,-227477450,-15913114,-15913114,22538374,22538374,18558172,18558172,135926728,135926728,277282995,277282995,552613050,552613050,406650124,406650124,544283050,544283050,357537893,357537893,444806132,444806132,347524305,347524305,632682111,632682111,564691456,564691456,444393083,444393083,639613650,639613650,810431651,810431651,855102491,855102491,821003439,821003439,737291174,737291174,723721913,723721913,736238366,736238366,268318393,268318393,291756992,291756992,401885999,401885999,428838062,428838062,542936298,542936298,562883022,562883022,578313401
