# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000617281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1376181,0,1 | route RHO | claimed 0.97613562746438966291 | coeffs 78200794,136491347,136491347,65384839,65384839,219775245,219775245,-23765330,-23765330,50225707,50225707,412400741,412400741,394506617,394506617,292127716,292127716,309720633,309720633,283613470,283613470,118268689,118268689,-22985081,-22985081,331695192,331695192,98037903,98037903,340226862,340226862,151178519,151178519,220376492,220376492,126696518,126696518,-231626341,-231626341,-181041932,-181041932,35763859,35763859,15200667,15200667,89618348,89618348,-12984566,-12984566,104097054,104097054,-25255068,-25255068,94360505,94360505,-128839502,-128839502,-57342423,-57342423,-155859776,-155859776,57081602,57081602,-78200794
f = 1376181,0,1 | route T | claimed 2521.0052680439499129 | coeffs 156972230,156972230,-14474437,-14474437,3191967,3191967,-8088231,-8088231,57189105,57189105,99381778,99381778,469871191,469871191,727664670,727664670,460145083,460145083,439208515,439208515,340555262,340555262,118937577,118937577,4022215,4022215,-84918406,-84918406,-208812060,-208812060,-80365169,-80365169,450010663,450010663,406611303,406611303,113047315,113047315,117692952,117692952,-47918696,-47918696,-215361778,-215361778,-308390101,-308390101,-199661380,-199661380,23582814,23582814,147121547,147121547,49186561,49186561,69041474,69041474,-22915971,-22915971,42214550,42214550,-95361003,-95361003,-63724179,-63724179
# status f = 1376181,0,1 : PASS_RHO (rho 0.97614, T 2521.0, 1s)
f = 8739204,0,1 | route RHO | claimed 0.91893138920892220466 | coeffs 245273409,181575309,181575309,152743922,152743922,242144170,242144170,255767534,255767534,192811752,192811752,430813884,430813884,480377090,480377090,451269293,451269293,323175756,323175756,134764473,134764473,175205595,175205595,520618307,520618307,399974509,399974509,259265988,259265988,173779743,173779743,-92627263,-92627263,127023686,127023686,251880127,251880127,376636737,376636737,339199923,339199923,609250369,609250369,634157902,634157902,282856689,282856689,179103532,179103532,135297132,135297132,116772,116772,114543788,114543788,-30287358,-30287358,-103346613,-103346613,-132800751,-132800751,34952104,34952104,-245273409
f = 8739204,0,1 | route T | claimed 2646.7971471699707065 | coeffs -169086136,-169086136,-379696235,-379696235,-521944623,-521944623,-452926869,-452926869,-619730315,-619730315,-567972603,-567972603,-435709641,-435709641,-377006085,-377006085,-615124775,-615124775,-867899344,-867899344,-547479921,-547479921,-461370601,-461370601,-510427765,-510427765,-358987371,-358987371,-503226569,-503226569,-511828752,-511828752,-506334129,-506334129,-475222975,-475222975,-591323704,-591323704,-579647347,-579647347,-395302087,-395302087,-159910756,-159910756,168259636,168259636,45574120,45574120,84901288,84901288,573709105,573709105,454692644,454692644,192359006,192359006,230340386,230340386,327061026,327061026,233196397,233196397,344134783,344134783
# status f = 8739204,0,1 : PASS_RHO (rho 0.91893, T 2646.8, 0s)
f = 23370842,0,1 | route RHO | claimed 0.94662747704126517889 | coeffs -43017839,85451480,85451480,328664514,328664514,234753383,234753383,282325951,282325951,165984426,165984426,227274163,227274163,26559749,26559749,153029800,153029800,247984354,247984354,228517843,228517843,334000042,334000042,97431080,97431080,-95738,-95738,-98431333,-98431333,-9880318,-9880318,-124739212,-124739212,-376764854,-376764854,-79022353,-79022353,58444180,58444180,-163654846,-163654846,-188120225,-188120225,-157865636,-157865636,165668429,165668429,152442461,152442461,75700921,75700921,302018698,302018698,563548915,563548915,526719080,526719080,214086427,214086427,174203067,174203067,90313345,90313345,43017839
f = 23370842,0,1 | route T | claimed 3171.1830814245642399 | coeffs -130879652,-246211909,-246211909,-220182706,-220182706,-241382827,-241382827,-633797812,-633797812,-736482048,-736482048,-612264572,-612264572,-462817131,-462817131,-675601290,-675601290,-377946090,-377946090,-718671028,-718671028,-532655470,-532655470,-420383756,-420383756,-432747297,-432747297,-325702616,-325702616,-145792164,-145792164,-175171326,-175171326,-183136585,-183136585,-392486650,-392486650,-211472334,-211472334,-153081127,-153081127,-22062831,-22062831,125595466,125595466,329024242,329024242,534680026,534680026,433979330,433979330,353052821,353052821,78999705,78999705,226133624,226133624,96183034,96183034,364801209,364801209,286653577,286653577,130879652
# status f = 23370842,0,1 : PASS_RHO (rho 0.94663, T 3171.2, 0s)
f = 126807924,0,1 | route RHO | claimed 0.97613562746438966291 | coeffs 50225707,-23765330,-23765330,219775245,219775245,65384839,65384839,136491347,136491347,78200794,78200794,-57081602,-57081602,155859776,155859776,57342423,57342423,128839502,128839502,-94360505,-94360505,25255068,25255068,-104097054,-104097054,12984566,12984566,-89618348,-89618348,-15200667,-15200667,-35763859,-35763859,181041932,181041932,231626341,231626341,-126696518,-126696518,-220376492,-220376492,-151178519,-151178519,-340226862,-340226862,-98037903,-98037903,-331695192,-331695192,22985081,22985081,-118268689,-118268689,-283613470,-283613470,-309720633,-309720633,-292127716,-292127716,-394506617,-394506617,-412400741,-412400741,-50225707
f = 126807924,0,1 | route T | claimed 2284.0191352119936337 | coeffs 8736051,29229984,29229984,66702377,66702377,84242141,84242141,84950420,84950420,-33920385,-33920385,-208043527,-208043527,-72964862,-72964862,-88013609,-88013609,-64183259,-64183259,292308166,292308166,215730855,215730855,444742507,444742507,383626222,383626222,568279352,568279352,203248301,203248301,100908573,100908573,207209310,207209310,398528832,398528832,531338318,531338318,390780969,390780969,415443185,415443185,679920328,679920328,793049509,793049509,606362538,606362538,177582572,177582572,107503,107503,147771545,147771545,60534390,60534390,114365065,114365065,62611725,62611725,88979247,88979247,-8736051
# status f = 126807924,0,1 : PASS_RHO (rho 0.97614, T 2284.0, 0s)
f = 172829306,0,1 | route RHO | claimed 0.95669799105156199204 | coeffs -123747188,-123747188,118003989,118003989,246853598,246853598,272224306,272224306,141023962,141023962,246606815,246606815,230704937,230704937,463597052,463597052,672810707,672810707,472419191,472419191,588858001,588858001,856973525,856973525,737973974,737973974,570455142,570455142,543943895,543943895,475918292,475918292,538948744,538948744,552236529,552236529,446191786,446191786,504056999,504056999,822739922,822739922,545265816,545265816,545538428,545538428,576749846,576749846,532497269,532497269,472023795,472023795,334033886,334033886,339253948,339253948,191733733,191733733,227687233,227687233,-252545869,-252545869,109886579,109886579
f = 172829306,0,1 | route T | claimed 2849.5475951155626207 | coeffs -664265367,-664265367,-713057260,-713057260,-603261093,-603261093,-600522872,-600522872,-408993343,-408993343,-320746101,-320746101,-445298691,-445298691,-133868520,-133868520,90995690,90995690,-24928237,-24928237,-109613967,-109613967,-92535770,-92535770,73751412,73751412,186380124,186380124,134234397,134234397,146244024,146244024,99086600,99086600,266658437,266658437,-16636050,-16636050,34625874,34625874,486279800,486279800,347106824,347106824,728123916,728123916,712603266,712603266,701655486,701655486,438361042,438361042,491820170,491820170,306056629,306056629,343022874,343022874,646583302,646583302,387618189,387618189,554624398,554624398
