# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000672577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22174728,0,1 | route RHO | claimed 0.9474684638675951237 | coeffs 263468789,464928459,464928459,417507044,417507044,453494381,453494381,564678702,564678702,837030727,837030727,695271149,695271149,498142061,498142061,466287665,466287665,446948343,446948343,461292772,461292772,530067190,530067190,581472379,581472379,571582993,571582993,691918878,691918878,804771259,804771259,571848328,571848328,697139813,697139813,473928511,473928511,613286037,613286037,456595886,456595886,434272295,434272295,439828703,439828703,376621341,376621341,99823746,99823746,118318716,118318716,35673744,35673744,-370176952,-370176952,-404782624,-404782624,-554571539,-554571539,-329261573,-329261573,-55789102,-55789102,-263468789
f = 22174728,0,1 | route T | claimed 2667.3426607053532482 | coeffs -263952808,-346528014,-346528014,-485049960,-485049960,-434694770,-434694770,-79981934,-79981934,207010404,207010404,421624101,421624101,572256020,572256020,454574166,454574166,425284498,425284498,429162689,429162689,394783670,394783670,519125319,519125319,674234895,674234895,592180445,592180445,686528401,686528401,744544923,744544923,612988369,612988369,461562532,461562532,549461207,549461207,568185314,568185314,565457268,565457268,768343448,768343448,657479200,657479200,490366685,490366685,339428895,339428895,503193471,503193471,225657683,225657683,2761519,2761519,-195853949,-195853949,72510107,72510107,280178172,280178172,263952808
# status f = 22174728,0,1 : PASS_RHO (rho 0.94747, T 2667.3, 1s)
f = 45924210,0,1 | route RHO | claimed 0.97616740306779317758 | coeffs -5596432,-183765126,-183765126,31946075,31946075,-103174550,-103174550,-223326722,-223326722,-95514196,-95514196,-27748641,-27748641,3036977,3036977,-92046661,-92046661,-231949171,-231949171,-62641607,-62641607,129267093,129267093,107046437,107046437,241974982,241974982,515938132,515938132,362160922,362160922,478365360,478365360,641464262,641464262,323922476,323922476,241511446,241511446,420835712,420835712,52938736,52938736,185141403,185141403,393755337,393755337,150200010,150200010,188054721,188054721,245242818,245242818,4415537,4415537,-124842267,-124842267,209881618,209881618,237418393,237418393,25585383,25585383,5596432
f = 45924210,0,1 | route T | claimed 2733.3942321982519742 | coeffs 280863476,-178515482,-178515482,3740067,3740067,-190667064,-190667064,-185878849,-185878849,-386946027,-386946027,-322862306,-322862306,-195959088,-195959088,-175624682,-175624682,-419378160,-419378160,-398802273,-398802273,-342705445,-342705445,-56990066,-56990066,-28121027,-28121027,175344363,175344363,-55737303,-55737303,186636023,186636023,3997068,3997068,103006965,103006965,263905265,263905265,141107278,141107278,143532883,143532883,371383248,371383248,225917593,225917593,455280381,455280381,456055739,456055739,217002856,217002856,183569276,183569276,135615699,135615699,-10196972,-10196972,-136367838,-136367838,-105647868,-105647868,-280863476
# status f = 45924210,0,1 : PASS_RHO (rho 0.97617, T 2733.4, 0s)
f = 64199633,0,1 | route RHO | claimed 0.95942949686727960637 | coeffs 35478346,-106281232,-106281232,-307740902,-307740902,-273135230,-273135230,-336342592,-336342592,-113131290,-113131290,-123020676,-123020676,-91166280,-91166280,-55178943,-55178943,170131023,170131023,151636053,151636053,-5054098,-5054098,-117906479,-117906479,-103562050,-103562050,-375914075,-375914075,-168234388,-168234388,-574085084,-574085084,-579641492,-579641492,-454350007,-454350007,-505755196,-505755196,-702884284,-702884284,-655462869,-655462869,-505673954,-505673954,-782471549,-782471549,-921829075,-921829075,-801493190,-801493190,-782153868,-782153868,-670969547,-670969547,-397497076,-397497076,-314852104,-314852104,-337175695,-337175695,-104252764,-104252764,-35478346
f = 64199633,0,1 | route T | claimed 2085.7656404397163257 | coeffs 35478346,-106281232,-106281232,-307740902,-307740902,-273135230,-273135230,-336342592,-336342592,-113131290,-113131290,-123020676,-123020676,-91166280,-91166280,-55178943,-55178943,170131023,170131023,151636053,151636053,-5054098,-5054098,-117906479,-117906479,-103562050,-103562050,-375914075,-375914075,-168234388,-168234388,-574085084,-574085084,-579641492,-579641492,-454350007,-454350007,-505755196,-505755196,-702884284,-702884284,-655462869,-655462869,-505673954,-505673954,-782471549,-782471549,-921829075,-921829075,-801493190,-801493190,-782153868,-782153868,-670969547,-670969547,-397497076,-397497076,-314852104,-314852104,-337175695,-337175695,-104252764,-104252764,-35478346
# status f = 64199633,0,1 : PASS_RHO (rho 0.95943, T 2085.8, 1s)
f = 82584204,0,1 | route RHO | claimed 0.96561917245202839897 | coeffs -199045539,0,-269905131,0,-15601588,0,16042323,0,-239725595,0,-189244509,0,-240974758,0,-97163460,0,51080415,0,-74890714,0,-149063518,0,-441567008,0,51252529,0,51564669,0,23153073,0,-180584058,0,-154685755,0,-3349221,0,-27426787,0,-295902587,0,-98617705,0,12577093,0,-20040096,0,18402908,0,91493023,0,-77105847,0,-147367102,0,232502085,0,-193618363,0,32460287,0,165060342,0,3463157,0
f = 82584204,0,1 | route T | claimed 2632.9004099360573789 | coeffs 320222994,320222994,359505708,359505708,403482047,403482047,473285487,473285487,238956911,238956911,328996479,328996479,351166754,351166754,40938604,40938604,-39295035,-39295035,127734587,127734587,148853033,148853033,72946709,72946709,4784965,4784965,46493997,46493997,9473904,9473904,397602351,397602351,251925928,251925928,-52328613,-52328613,-57397016,-57397016,-14821365,-14821365,219265730,219265730,-18665098,-18665098,-218302707,-218302707,43482732,43482732,45499082,45499082,178319766,178319766,155688897,155688897,238255268,238255268,163053583,163053583,-55188090,-55188090,-283307489,-283307489,-525194923,-525194923
