# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000415809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26291332,0,1 | route RHO | claimed 0.96465123220011686421 | coeffs -428421205,-329906361,-329906361,-288462558,-288462558,-420670609,-420670609,-467227536,-467227536,-374452668,-374452668,-122665526,-122665526,-448308394,-448308394,-177063088,-177063088,-27449647,-27449647,-41938585,-41938585,3973875,3973875,61031595,61031595,-115720482,-115720482,37986254,37986254,-71917388,-71917388,157533043,157533043,396706485,396706485,473227749,473227749,628469193,628469193,905499171,905499171,746473373,746473373,436672286,436672286,543832483,543832483,468762287,468762287,525199321,525199321,488328425,488328425,454833508,454833508,495134982,495134982,760344370,760344370,505892263,505892263,491548087,491548087,428421205
f = 26291332,0,1 | route T | claimed 2666.7928410479992772 | coeffs -612391585,-676705584,-676705584,-448875868,-448875868,-333983885,-333983885,-573588612,-573588612,-311416952,-311416952,-157427855,-157427855,-134006722,-134006722,-254167393,-254167393,-148966686,-148966686,-185857028,-185857028,-243017867,-243017867,-293316444,-293316444,-301621984,-301621984,-372234748,-372234748,-54484079,-54484079,157833989,157833989,1664390,1664390,-298645557,-298645557,-467069400,-467069400,-633591603,-633591603,-402367567,-402367567,-495300088,-495300088,-349074062,-349074062,-90435962,-90435962,85355996,85355996,218786128,218786128,366879278,366879278,158741303,158741303,358261110,358261110,529453864,529453864,512808071,512808071,612391585
# status f = 26291332,0,1 : PASS_RHO (rho 0.96465, T 2666.8, 1s)
f = 37623643,0,1 | route RHO | claimed 0.96343149340173570529 | coeffs 294337598,205737732,205737732,137071290,137071290,306431165,306431165,12541577,12541577,477365786,477365786,283454133,283454133,337867633,337867633,379260255,379260255,387036577,387036577,283581236,283581236,348179746,348179746,251172871,251172871,24104489,24104489,106925479,106925479,97168937,97168937,-208684615,-208684615,-71128521,-71128521,-71849435,-71849435,-285104218,-285104218,-110924142,-110924142,236065355,236065355,19235074,19235074,-136679757,-136679757,-250045138,-250045138,-445981318,-445981318,-481410073,-481410073,-383169153,-383169153,-282032736,-282032736,-174353377,-174353377,-43324867,-43324867,-68305536,-68305536,-294337598
f = 37623643,0,1 | route T | claimed 2063.1484737262286276 | coeffs 130852509,-108476722,-108476722,54865928,54865928,320593737,320593737,104444962,104444962,326710226,326710226,266292126,266292126,455073318,455073318,556205425,556205425,590532449,590532449,465377339,465377339,343785916,343785916,435998760,435998760,184397644,184397644,117418161,117418161,-150538325,-150538325,-119086796,-119086796,-226045195,-226045195,47298287,47298287,-164159120,-164159120,-148530261,-148530261,-247919553,-247919553,-184429823,-184429823,-517682836,-517682836,-446068420,-446068420,-345966197,-345966197,-110394785,-110394785,-281914896,-281914896,-350703597,-350703597,-248484321,-248484321,-54406628,-54406628,-154231231,-154231231,-130852509
# status f = 37623643,0,1 : PASS_RHO (rho 0.96343, T 2063.1, 0s)
f = 43441949,0,1 | route RHO | claimed 0.92715997221747829221 | coeffs -743878607,-969360170,-969360170,-949895512,-949895512,-440574618,-440574618,-634909417,-634909417,-595203668,-595203668,-452130223,-452130223,-310449562,-310449562,-327420683,-327420683,-198483855,-198483855,-241630335,-241630335,-233910782,-233910782,-138593073,-138593073,-92087710,-92087710,-81857836,-81857836,17412858,17412858,81445415,81445415,-73748042,-73748042,144927473,144927473,405020155,405020155,751242562,751242562,834466967,834466967,883579144,883579144,782394249,782394249,922039170,922039170,911435258,911435258,974139885,974139885,1051657185,1051657185,1029845873,1029845873,1088270276,1088270276,1062665615,1062665615,998908711,998908711,743878607
f = 43441949,0,1 | route T | claimed 2061.8552127649646107 | coeffs -704364844,-623329749,-623329749,-663714131,-663714131,-246961721,-246961721,-525510294,-525510294,-475096452,-475096452,-299480439,-299480439,-102814704,-102814704,-137586234,-137586234,-76966081,-76966081,-71918032,-71918032,-189073834,-189073834,-221545586,-221545586,-274876870,-274876870,-257840948,-257840948,-438127594,-438127594,-229222529,-229222529,-273305592,-273305592,-143448003,-143448003,74756129,74756129,139652954,139652954,250452392,250452392,107923114,107923114,-27632601,-27632601,126104079,126104079,-38241945,-38241945,3561980,3561980,134606310,134606310,268554408,268554408,37464691,37464691,186518145,186518145,413406620,413406620,704364844
# status f = 43441949,0,1 : PASS_RHO (rho 0.92716, T 2061.9, 0s)
f = 83306422,0,1 | route RHO | claimed 0.91430603026803026958 | coeffs 793144353,651463692,651463692,673275004,673275004,518081547,518081547,375008102,375008102,297490802,297490802,361523359,361523359,321817610,321817610,259112983,259112983,358383677,358383677,552718476,552718476,563322388,563322388,573552262,573552262,64231368,64231368,-75413553,-75413553,-28908190,-28908190,-48372848,-48372848,52812047,52812047,148129756,148129756,373611319,373611319,324499142,324499142,332218695,332218695,77188591,77188591,-6035814,-6035814,-49182294,-49182294,-112939198,-112939198,-459161605,-459161605,-330224777,-330224777,-355829438,-355829438,-615922120,-615922120,-632893241,-632893241,-574468838,-574468838,-793144353
f = 83306422,0,1 | route T | claimed 2480.6546999784298525 | coeffs 139952124,352270192,352270192,176478234,176478234,-51351482,-51351482,-108512321,-108512321,58009882,58009882,257529689,257529689,411518786,411518786,93768117,93768117,352406217,352406217,288092218,288092218,324982560,324982560,156558717,156558717,364696692,364696692,102525032,102525032,31912268,31912268,-114313758,-114313758,-14730244,-14730244,90470463,90470463,390780410,390780410,538873560,538873560,299268833,299268833,307574373,307574373,214641852,214641852,231287645,231287645,351448316,351448316,195278717,195278717,61848585,61848585,-53043398,-53043398,-103341975,-103341975,-334566011,-334566011,-163373257,-163373257,-139952124
# status f = 83306422,0,1 : PASS_RHO (rho 0.91431, T 2480.7, 0s)
f = 129246016,0,1 | route RHO | claimed 0.96769904732298645568 | coeffs 255479749,255479749,317879547,317879547,193748229,193748229,245296644,245296644,-56581425,-56581425,-162967371,-162967371,-304197540,-304197540,-72657983,-72657983,-191037512,-191037512,-250778604,-250778604,-201090223,-201090223,-112454869,-112454869,-36553177,-36553177,195730610,195730610,4749647,4749647,-271206147,-271206147,-591031669,-591031669,-640299635,-640299635,-826297582,-826297582,-934934112,-934934112,-879565748,-879565748,-624696961,-624696961,-569390732,-569390732,-727685333,-727685333,-578889409,-578889409,-644048806,-644048806,-789175268,-789175268,-742721460,-742721460,-673659386,-673659386,-414152691,-414152691,-476279439,-476279439,-471576960,-471576960
f = 129246016,0,1 | route T | claimed 2157.6784598995113813 | coeffs 519278846,519278846,428388123,428388123,562590777,562590777,434093935,434093935,254082135,254082135,115092611,115092611,36335068,36335068,74290714,74290714,479518079,479518079,599679087,599679087,757199190,757199190,946031059,946031059,900055290,900055290,885222262,885222262,853409065,853409065,748978218,748978218,643034077,643034077,720399333,720399333,995458271,995458271,980920142,980920142,1101062406,1101062406,1097606038,1097606038,1222142132,1222142132,1022662482,1022662482,996543016,996543016,677915644,677915644,565870483,565870483,432069000,432069000,220008718,220008718,103369242,103369242,12254058,12254058,-267870507,-267870507
# status f = 129246016,0,1 : PASS_RHO (rho 0.96770, T 2157.7, 0s)
