# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000216001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27838661,0,1 | route RHO | claimed 0.95517972361819412235 | coeffs -1209301779,-1047706119,-1047706119,-845420206,-845420206,-575573963,-575573963,-593328481,-593328481,-536644045,-536644045,-406861180,-406861180,-542623037,-542623037,-508944312,-508944312,-409441963,-409441963,-254533931,-254533931,-24829212,-24829212,154178282,154178282,110661110,110661110,129062522,129062522,24811755,24811755,153507629,153507629,16920123,16920123,185227427,185227427,299258284,299258284,710172992,710172992,576926049,576926049,455304070,455304070,426203359,426203359,543725770,543725770,640316248,640316248,510646518,510646518,725904940,725904940,957003236,957003236,848819706,848819706,1028362878,1028362878,905148154,905148154,1209301779
f = 27838661,0,1 | route T | claimed 2151.6759179195903516 | coeffs 515241993,1017394800,1017394800,1172221079,1172221079,1340723036,1340723036,1398887346,1398887346,1332486011,1332486011,1235606554,1235606554,1173137944,1173137944,895732588,895732588,952751820,952751820,832508395,832508395,812572532,812572532,825034875,825034875,698738201,698738201,511854342,511854342,596979088,596979088,757074769,757074769,533693763,533693763,464224207,464224207,480991460,480991460,463894596,463894596,237183263,237183263,170831161,170831161,-81665858,-81665858,-136620122,-136620122,-218193275,-218193275,-190079563,-190079563,-360480196,-360480196,-483807509,-483807509,-606877500,-606877500,-573314934,-573314934,-397049177,-397049177,-515241993
# status f = 27838661,0,1 : PASS_RHO (rho 0.95518, T 2151.7, 1s)
f = 77386271,0,1 | route RHO | claimed 0.91160873553998872477 | coeffs -626950768,-693302870,-693302870,-608178124,-608178124,-885583480,-885583480,-383430673,-383430673,-411544385,-411544385,-428311638,-428311638,-440773981,-440773981,-374372646,-374372646,-340810080,-340810080,-593307099,-593307099,-433211418,-433211418,-376192186,-376192186,-221365907,-221365907,-50965274,-50965274,-33868410,-33868410,92428264,92428264,189307721,189307721,365573478,365573478,310619214,310619214,87238208,87238208,-33005217,-33005217,135496740,135496740,258824053,258824053,485535386,485535386,672419245,672419245,734887855,734887855,616695039,616695039,535121886,535121886,465652330,465652330,445716467,445716467,503880777,503880777,626950768
f = 77386271,0,1 | route T | claimed 2047.7985009931623843 | coeffs -376192186,-376192186,-221365907,-221365907,-50965274,-50965274,-33868410,-33868410,92428264,92428264,189307721,189307721,365573478,365573478,310619214,310619214,87238208,87238208,-33005217,-33005217,135496740,135496740,258824053,258824053,485535386,485535386,672419245,672419245,734887855,734887855,616695039,616695039,535121886,535121886,465652330,465652330,445716467,445716467,503880777,503880777,626950768,626950768,693302870,693302870,608178124,608178124,885583480,885583480,383430673,383430673,411544385,411544385,428311638,428311638,440773981,440773981,374372646,374372646,340810080,340810080,593307099,593307099,433211418,433211418
# status f = 77386271,0,1 : PASS_RHO (rho 0.91161, T 2047.8, 0s)
f = 87846075,0,1 | route RHO | claimed 0.94911843082466684186 | coeffs 214848540,295310770,295310770,231319191,231319191,17527229,17527229,-37812883,-37812883,103748918,103748918,297641521,297641521,469320901,469320901,550421774,550421774,587135929,587135929,481940954,481940954,335902325,335902325,201927979,201927979,102982489,102982489,-256601721,-256601721,55396387,55396387,-108223004,-108223004,-127661375,-127661375,-147656011,-147656011,-236722889,-236722889,-252724816,-252724816,-187420397,-187420397,71766606,71766606,-181494303,-181494303,-20067015,-20067015,-85947727,-85947727,42549770,42549770,249041798,249041798,185823020,185823020,-27761136,-27761136,-42763689,-42763689,122210975,122210975,-214848540
f = 87846075,0,1 | route T | claimed 2925.6469916669617931 | coeffs 901665947,973684853,973684853,884339495,884339495,928373932,928373932,872815479,872815479,739761702,739761702,844610293,844610293,569900005,569900005,531300728,531300728,232585688,232585688,39395444,39395444,99445314,99445314,-293476727,-293476727,-389761532,-389761532,-586007384,-586007384,-219312803,-219312803,-603951687,-603951687,-821331433,-821331433,-718726670,-718726670,-911222338,-911222338,-919080024,-919080024,-1227315861,-1227315861,-1223384406,-1223384406,-1179275813,-1179275813,-1203468311,-1203468311,-1216240541,-1216240541,-1279049796,-1279049796,-1021291724,-1021291724,-883469558,-883469558,-926465216,-926465216,-867153605,-867153605,-867442685,-867442685,-901665947
# status f = 87846075,0,1 : PASS_RHO (rho 0.94912, T 2925.6, 0s)
f = 89631242,0,1 | route RHO | claimed 0.94196846932468668794 | coeffs -234352070,-300753405,-300753405,-23348049,-23348049,-43283912,-43283912,143599947,143599947,-79781059,-79781059,-62684195,-62684195,-315181214,-315181214,-343294926,-343294926,-466364917,-466364917,-348172101,-348172101,-516674058,-516674058,-613553515,-613553515,-670572747,-670572747,-658110404,-658110404,-743235150,-743235150,-812704706,-812704706,-585993373,-585993373,-640947637,-640947637,-470547004,-470547004,-436984438,-436984438,65168369,65168369,7004059,7004059,-55464551,-55464551,64778874,64778874,-61517800,-61517800,-221613481,-221613481,-204846228,-204846228,-138494126,-138494126,-220067279,-220067279,-96739966,-96739966,79525791,79525791,234352070
f = 89631242,0,1 | route T | claimed 2038.6878716565015906 | coeffs 343294926,343294926,466364917,466364917,348172101,348172101,516674058,516674058,613553515,613553515,670572747,670572747,658110404,658110404,743235150,743235150,812704706,812704706,585993373,585993373,640947637,640947637,470547004,470547004,436984438,436984438,-65168369,-65168369,-7004059,-7004059,55464551,55464551,-64778874,-64778874,61517800,61517800,221613481,221613481,204846228,204846228,138494126,138494126,220067279,220067279,96739966,96739966,-79525791,-79525791,-234352070,-234352070,-300753405,-300753405,-23348049,-23348049,-43283912,-43283912,143599947,143599947,-79781059,-79781059,-62684195,-62684195,-315181214,-315181214
# status f = 89631242,0,1 : PASS_RHO (rho 0.94197, T 2038.7, 0s)
f = 221303524,0,1 | route RHO | claimed 0.90962909064619626628 | coeffs -122322214,-122322214,53943543,53943543,-106152138,-106152138,396000669,396000669,326531113,326531113,158029156,158029156,175126020,175126020,108724685,108724685,42372583,42372583,104841193,104841193,159795457,159795457,216814689,216814689,244928401,244928401,264864264,264864264,388191577,388191577,261894903,261894903,295457469,295457469,210332723,210332723,328525539,328525539,105144533,105144533,-49681746,-49681746,-66448999,-66448999,-8284689,-8284689,-234996022,-234996022,-138116565,-138116565,114380454,114380454,-163024902,-163024902,-244598055,-244598055,-124354630,-124354630,46046003,46046003,58508346,58508346,-64561645,-64561645
f = 221303524,0,1 | route T | claimed 1819.7955122565864728 | coeffs 66448999,66448999,8284689,8284689,234996022,234996022,138116565,138116565,-114380454,-114380454,163024902,163024902,244598055,244598055,124354630,124354630,-46046003,-46046003,-58508346,-58508346,64561645,64561645,-122322214,-122322214,53943543,53943543,-106152138,-106152138,396000669,396000669,326531113,326531113,158029156,158029156,175126020,175126020,108724685,108724685,42372583,42372583,104841193,104841193,159795457,159795457,216814689,216814689,244928401,244928401,264864264,264864264,388191577,388191577,261894903,261894903,295457469,295457469,210332723,210332723,328525539,328525539,105144533,105144533,-49681746,-49681746
# status f = 221303524,0,1 : PASS_RHO (rho 0.90963, T 1819.8, 0s)
f = 224248662,0,1 | route RHO | claimed 0.95835391482507910238 | coeffs -1026542111,-871715832,-871715832,-748645841,-748645841,-693691577,-693691577,-710458830,-710458830,-523574971,-523574971,-580594203,-580594203,-638758513,-638758513,-462492756,-462492756,-434379044,-434379044,-661090377,-661090377,-500994696,-500994696,-520930559,-520930559,-617810016,-617810016,-115657209,-115657209,7670104,7670104,260167123,260167123,329636679,329636679,455933353,455933353,733338709,733338709,564836752,564836752,598399318,598399318,516826165,516826165,499729301,499729301,584854047,584854047,464610622,464610622,398209287,398209287,516402103,516402103,686802736,686802736,753154838,753154838,976535844,976535844,964073501,964073501,1026542111
f = 224248662,0,1 | route T | claimed 2067.3693754356665452 | coeffs -1026542111,-871715832,-871715832,-748645841,-748645841,-693691577,-693691577,-710458830,-710458830,-523574971,-523574971,-580594203,-580594203,-638758513,-638758513,-462492756,-462492756,-434379044,-434379044,-661090377,-661090377,-500994696,-500994696,-520930559,-520930559,-617810016,-617810016,-115657209,-115657209,7670104,7670104,260167123,260167123,329636679,329636679,455933353,455933353,733338709,733338709,564836752,564836752,598399318,598399318,516826165,516826165,499729301,499729301,584854047,584854047,464610622,464610622,398209287,398209287,516402103,516402103,686802736,686802736,753154838,753154838,976535844,976535844,964073501,964073501,1026542111
# status f = 224248662,0,1 : PASS_RHO (rho 0.95835, T 2067.4, 1s)
f = 307077852,0,1 | route RHO | claimed 0.95491679089215633755 | coeffs 82548233,-35905462,-35905462,166151730,166151730,-22775985,-22775985,77230671,77230671,-4562477,-4562477,125363038,125363038,198278913,198278913,-1133831,-1133831,-167277997,-167277997,-178579689,-178579689,-449362933,-449362933,-413504866,-413504866,-479719267,-479719267,-204053773,-204053773,-176149917,-176149917,-158330248,-158330248,-155260510,-155260510,34501629,34501629,65526596,65526596,-167665582,-167665582,237711178,237711178,297079799,297079799,266033503,266033503,245559823,245559823,313367125,313367125,190875474,190875474,193847379,193847379,-143183066,-143183066,-391602423,-391602423,-235905788,-235905788,-93467744,-93467744,-82548233
f = 307077852,0,1 | route T | claimed 2135.1777472456878124 | coeffs 99728510,99728510,13219783,13219783,229662532,229662532,175679560,175679560,256211309,256211309,373994599,373994599,418409379,418409379,330914465,330914465,449068468,449068468,536153791,536153791,553393322,553393322,565915923,565915923,807110862,807110862,899513418,899513418,660904730,660904730,843628561,843628561,683891837,683891837,577172252,577172252,658254544,658254544,548308200,548308200,274171597,274171597,464876265,464876265,228357661,228357661,245283384,245283384,259860670,259860670,142071305,142071305,32065573,32065573,347607878,347607878,638310063,638310063,151845741,151845741,217967616,217967616,157894717,157894717
# status f = 307077852,0,1 : PASS_RHO (rho 0.95492, T 2135.2, 0s)
f = 323568428,0,1 | route RHO | claimed 0.93070642311435912044 | coeffs -244370556,-244370556,-343316046,-343316046,-287975934,-287975934,-494467962,-494467962,-514462598,-514462598,-551176753,-551176753,-214117238,-214117238,-467378147,-467378147,-107793937,-107793937,33767864,33767864,-29450914,-29450914,59615964,59615964,-45579011,-45579011,-126041241,-126041241,-287468529,-287468529,24529579,24529579,-169363024,-169363024,44221132,44221132,28219205,28219205,174257834,174257834,110266255,110266255,44385543,44385543,208004934,208004934,379684314,379684314,364681761,364681761,299377342,299377342,165402996,165402996,379194958,379194958,250697461,250697461,231259090,231259090,150158217,150158217,-14816447,-14816447
