# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000347841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34136199,0,1 | route RHO | claimed 0.95562733061204919698 | coeffs -988220779,-1260539242,-1260539242,-1018504498,-1018504498,-990999349,-990999349,-1220404387,-1220404387,-1259190901,-1259190901,-1120881104,-1120881104,-852451333,-852451333,-978231982,-978231982,-992878508,-992878508,-756994691,-756994691,-579970119,-579970119,-541402714,-541402714,-359747569,-359747569,-118940291,-118940291,111947728,111947728,328990933,328990933,448207512,448207512,360426325,360426325,498478829,498478829,494986390,494986390,627155992,627155992,601150378,601150378,619683842,619683842,707731228,707731228,846775424,846775424,695883428,695883428,650546717,650546717,852639834,852639834,681368974,681368974,819167937,819167937,855719831,855719831,988220779
f = 34136199,0,1 | route T | claimed 2876.7971450237819643 | coeffs 15875512,149963856,149963856,-32500951,-32500951,381070320,381070320,391659908,391659908,164617525,164617525,178093020,178093020,248695609,248695609,110016954,110016954,201695742,201695742,619089527,619089527,509120994,509120994,516847596,516847596,701655009,701655009,496732118,496732118,399826893,399826893,552051544,552051544,665165265,665165265,757752547,757752547,914709769,914709769,786118753,786118753,760109718,760109718,981307884,981307884,808072472,808072472,790863582,790863582,996384663,996384663,921688771,921688771,473661006,473661006,570363726,570363726,453914401,453914401,240012998,240012998,197127707,197127707,-15875512
# status f = 34136199,0,1 : PASS_RHO (rho 0.95563, T 2876.8, 1s)
f = 56294011,0,1 | route RHO | claimed 0.92875737149280273032 | coeffs -448561835,-611166379,-611166379,-620058833,-620058833,-706049654,-706049654,-688284499,-688284499,-715623236,-715623236,-796126876,-796126876,-799343415,-799343415,-859549722,-859549722,-569324229,-569324229,-804995648,-804995648,-642468241,-642468241,-388850884,-388850884,-464253776,-464253776,-730483682,-730483682,-559664641,-559664641,-665866756,-665866756,-610219853,-610219853,-428410179,-428410179,-358051148,-358051148,-123306284,-123306284,36655989,36655989,-230268997,-230268997,-222693812,-222693812,34304710,34304710,-48808628,-48808628,57610369,57610369,215826665,215826665,312426670,312426670,194807916,194807916,157851795,157851795,525381980,525381980,448561835
f = 56294011,0,1 | route T | claimed 2084.335060942363395 | coeffs 177343453,471180886,471180886,713522819,713522819,364531581,364531581,647622543,647622543,538358414,538358414,659204424,659204424,828551813,828551813,725224307,725224307,748050748,748050748,792556853,792556853,966672021,966672021,952884763,952884763,929491477,929491477,1234042426,1234042426,1303871605,1303871605,1112225171,1112225171,941594945,941594945,830670532,830670532,834665012,834665012,838129960,838129960,657061634,657061634,607384285,607384285,633464938,633464938,476677299,476677299,267571094,267571094,55156656,55156656,53823088,53823088,85178462,85178462,-115374200,-115374200,-228801845,-228801845,-125479440,-125479440,-177343453
# status f = 56294011,0,1 : PASS_RHO (rho 0.92876, T 2084.3, 1s)
f = 100663581,0,1 | route RHO | claimed 0.89976127722593883326 | coeffs -398443625,-747434863,-747434863,-860862508,-860862508,-651756303,-651756303,-648291355,-648291355,-718120534,-718120534,-673614429,-673614429,-564350300,-564350300,-512486287,-512486287,-513819855,-513819855,-464142506,-464142506,-634772732,-634772732,-620985474,-620985474,-451638085,-451638085,-693980018,-693980018,-493427356,-493427356,-650214995,-650214995,-654209475,-654209475,-349658526,-349658526,-372484967,-372484967,-89394005,-89394005,13928400,13928400,226342838,226342838,45274512,45274512,236920946,236920946,411036114,411036114,290190104,290190104,584027537,584027537,615382911,615382911,589302258,589302258,478377845,478377845,501771131,501771131,398443625
f = 100663581,0,1 | route T | claimed 1871.9812862156499496 | coeffs -313277830,-192709159,-192709159,-189923381,-189923381,-8869238,-8869238,-108413854,-108413854,-11706405,-11706405,48827352,48827352,19243827,19243827,119610375,119610375,277090687,277090687,404567484,404567484,828868628,828868628,643566761,643566761,666659964,666659964,679961851,679961851,766999521,766999521,630083574,630083574,463615895,463615895,656070797,656070797,717090101,717090101,519626762,519626762,446106079,446106079,254825955,254825955,165624637,165624637,-73418807,-73418807,-210866866,-210866866,-226366070,-226366070,-31734909,-31734909,-203167175,-203167175,39329396,39329396,217566802,217566802,368506993,368506993,313277830
# status f = 100663581,0,1 : PASS_RHO (rho 0.89976, T 1872.0, 0s)
f = 119469879,0,1 | route RHO | claimed 0.91929028359418192788 | coeffs 251131387,251131387,-21187076,-21187076,-146967725,-146967725,83920294,83920294,57914680,57914680,-113356180,-113356180,116048858,116048858,-60975714,-60975714,26805473,26805473,-112238723,-112238723,-244739671,-244739671,23690100,23690100,264497378,264497378,396666980,396666980,598760097,598760097,571254948,571254948,335371131,335371131,216154552,216154552,128107166,128107166,91555272,91555272,229865069,229865069,411520214,411520214,408027775,408027775,362691064,362691064,120656320,120656320,135302846,135302846,-81740359,-81740359,-100273823,-100273823,-238072786,-238072786,-276859300,-276859300,-238291895,-238291895,-100239391,-100239391
f = 119469879,0,1 | route T | claimed 2669.6094978675060505 | coeffs -473503249,-473503249,-304155860,-304155860,-415080273,-415080273,-615632935,-615632935,-512305429,-512305429,-516299909,-516299909,-402872264,-402872264,-380045823,-380045823,-376580875,-376580875,-273258470,-273258470,-317764575,-317764575,-136696249,-136696249,-84832236,-84832236,89282932,89282932,39605583,39605583,-254231850,-254231850,-240444592,-240444592,-266525245,-266525245,-24183312,-24183312,-47576598,-47576598,-204364237,-204364237,144627001,144627001,-159923948,-159923948,49182257,49182257,332273219,332273219,402102398,402102398,189687960,189687960,298952089,298952089,490598523,490598523,491932091,491932091,612778101,612778101,442147875,442147875
