# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000141889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1497760,0,1 | route RHO | claimed 0.96184528006170589159 | coeffs -163930503,-163930503,-291147247,-291147247,-204482800,-204482800,-339167733,-339167733,-207136440,-207136440,-67390044,-67390044,27674626,27674626,93615709,93615709,-22396013,-22396013,-68964074,-68964074,163076007,163076007,267065207,267065207,404837060,404837060,-180174854,-180174854,-38253090,-38253090,-3719389,-3719389,110005861,110005861,-33074817,-33074817,81177413,81177413,-82670553,-82670553,-224511686,-224511686,-138876245,-138876245,-150702972,-150702972,-50020349,-50020349,104556983,104556983,40764580,40764580,195159056,195159056,131831413,131831413,-91698681,-91698681,19492598,19492598,49695906,49695906,282724886,282724886
f = 1497760,0,1 | route T | claimed 2357.2184033112849473 | coeffs -654589302,-654589302,-532255129,-532255129,-647859556,-647859556,-589659656,-589659656,-589512788,-589512788,-275364492,-275364492,73862281,73862281,-56726797,-56726797,41659484,41659484,-64534875,-64534875,-174254862,-174254862,22705239,22705239,-228753358,-228753358,-320405040,-320405040,-347501281,-347501281,-203939207,-203939207,-308519624,-308519624,870963,870963,72216072,72216072,175866158,175866158,117727032,117727032,168226971,168226971,375266111,375266111,365717027,365717027,450765420,450765420,466028318,466028318,603267359,603267359,894389249,894389249,823533206,823533206,518322904,518322904,488729389,488729389,417843511,417843511
# status f = 1497760,0,1 : PASS_RHO (rho 0.96185, T 2357.2, 1s)
f = 3187052,0,1 | route RHO | claimed 0.9301971372362436459 | coeffs 354693847,366993880,366993880,533782624,533782624,534772969,534772969,635551546,635551546,453099049,453099049,123108192,123108192,225157820,225157820,141430928,141430928,-114636339,-114636339,-92017479,-92017479,221930937,221930937,-14890863,-14890863,22896196,22896196,-128068801,-128068801,7526244,7526244,-110255452,-110255452,-51893522,-51893522,-206313305,-206313305,-316057503,-316057503,-225031920,-225031920,-431193070,-431193070,-373825903,-373825903,-327345344,-327345344,-562435120,-562435120,-732237351,-732237351,-814378455,-814378455,-889102590,-889102590,-772933290,-772933290,-841963644,-841963644,-930669457,-930669457,-638127208,-638127208,-354693847
f = 3187052,0,1 | route T | claimed 2412.8924940634859072 | coeffs 543001461,543001461,617350325,617350325,525695242,525695242,180383324,180383324,565043589,565043589,615093367,615093367,552420280,552420280,457296025,457296025,496280868,496280868,656152513,656152513,366450887,366450887,195867276,195867276,196678539,196678539,125771299,125771299,195669021,195669021,167672387,167672387,158630156,158630156,-298094584,-298094584,-383541002,-383541002,-489032099,-489032099,-542862797,-542862797,-243841239,-243841239,-175609986,-175609986,-140618165,-140618165,-368836036,-368836036,-292736984,-292736984,-413802726,-413802726,-488349230,-488349230,-444830721,-444830721,-603117003,-603117003,-598594892,-598594892,-622368509,-622368509
# status f = 3187052,0,1 : PASS_RHO (rho 0.93020, T 2412.9, 0s)
f = 24503743,0,1 | route RHO | claimed 0.93154290677723372948 | coeffs 341500143,341500143,643027150,643027150,649609964,649609964,1034079289,1034079289,805235601,805235601,662212310,662212310,866332094,866332094,690110412,690110412,777781220,777781220,690442412,690442412,710326893,710326893,787081771,787081771,869141242,869141242,572930218,572930218,398955634,398955634,474151843,474151843,132226623,132226623,332868004,332868004,318027790,318027790,273119708,273119708,349903772,349903772,306733300,306733300,223968570,223968570,18087345,18087345,-86041105,-86041105,-349427744,-349427744,-348009014,-348009014,-273588518,-273588518,-260165810,-260165810,-476001502,-476001502,-309020372,-309020372,-424734956,-424734956
f = 24503743,0,1 | route T | claimed 2882.3758583066154296 | coeffs -18087345,-18087345,86041105,86041105,349427744,349427744,348009014,348009014,273588518,273588518,260165810,260165810,476001502,476001502,309020372,309020372,424734956,424734956,341500143,341500143,643027150,643027150,649609964,649609964,1034079289,1034079289,805235601,805235601,662212310,662212310,866332094,866332094,690110412,690110412,777781220,777781220,690442412,690442412,710326893,710326893,787081771,787081771,869141242,869141242,572930218,572930218,398955634,398955634,474151843,474151843,132226623,132226623,332868004,332868004,318027790,318027790,273119708,273119708,349903772,349903772,306733300,306733300,223968570,223968570
# status f = 24503743,0,1 : PASS_RHO (rho 0.93154, T 2882.4, 0s)
f = 27660930,0,1 | route RHO | claimed 0.93545171491205060524 | coeffs 307142195,307142195,272608494,272608494,414449627,414449627,478242030,478242030,448038722,448038722,313353789,313353789,197342067,197342067,-387669847,-387669847,-273417617,-273417617,-172734994,-172734994,-396265088,-396265088,-269048344,-269048344,-364113014,-364113014,-468102214,-468102214,-581827464,-581827464,-667462905,-667462905,-821857381,-821857381,-1054886361,-1054886361,-922855068,-922855068,-969423129,-969423129,-827501365,-827501365,-991349331,-991349331,-836771999,-836771999,-725580720,-725580720,-812245167,-812245167,-878186250,-878186250,-1015958103,-1015958103,-872877425,-872877425,-861050698,-861050698,-797723055,-797723055,-678928672,-678928672,-539182276,-539182276
f = 27660930,0,1 | route T | claimed 3158.7870076813939492 | coeffs 300928769,36411776,36411776,116470452,116470452,-35589974,-35589974,-97514387,-97514387,-92697052,-92697052,-222384446,-222384446,-134552663,-134552663,-145827314,-145827314,-513274140,-513274140,-505467931,-505467931,-767255453,-767255453,-873896344,-873896344,-917659899,-917659899,-689297686,-689297686,-891599167,-891599167,-788653417,-788653417,-519945374,-519945374,-751540700,-751540700,-870071744,-870071744,-635443521,-635443521,-964233749,-964233749,-677200207,-677200207,-427938672,-427938672,-239856318,-239856318,-274405401,-274405401,-6043269,-6043269,-331671153,-331671153,-412662772,-412662772,-243753342,-243753342,-496682391,-496682391,-297913251,-297913251,-300928769
