# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000019393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65848170,0,1 | route RHO | claimed 0.91591500054944922689 | coeffs 184778817,201895309,201895309,215791849,215791849,141071239,141071239,224061944,224061944,-42053043,-42053043,108184285,108184285,51482230,51482230,-78918227,-78918227,-317571991,-317571991,-311707899,-311707899,-452420476,-452420476,-636261479,-636261479,-484605285,-484605285,-469391388,-469391388,-599866656,-599866656,-377330505,-377330505,-506689277,-506689277,-450023792,-450023792,-104404980,-104404980,23032979,23032979,23825467,23825467,102179293,102179293,21660413,21660413,-28249154,-28249154,-55550654,-55550654,348612835,348612835,152562622,152562622,127708286,127708286,185559429,185559429,87078411,87078411,-2568733,-2568733,-184778817
f = 65848170,0,1 | route T | claimed 2034.4504534480272478 | coeffs -141071239,-141071239,-224061944,-224061944,42053043,42053043,-108184285,-108184285,-51482230,-51482230,78918227,78918227,317571991,317571991,311707899,311707899,452420476,452420476,636261479,636261479,484605285,484605285,469391388,469391388,599866656,599866656,377330505,377330505,506689277,506689277,450023792,450023792,104404980,104404980,-23032979,-23032979,-23825467,-23825467,-102179293,-102179293,-21660413,-21660413,28249154,28249154,55550654,55550654,-348612835,-348612835,-152562622,-152562622,-127708286,-127708286,-185559429,-185559429,-87078411,-87078411,2568733,2568733,184778817,184778817,201895309,201895309,215791849,215791849
# status f = 65848170,0,1 : PASS_RHO (rho 0.91592, T 2034.5, 0s)
f = 94453965,0,1 | route RHO | claimed 0.92157946693189883895 | coeffs 504420058,447718003,447718003,472572339,472572339,601931111,601931111,451693783,451693783,255643570,255643570,478179721,478179721,212064734,212064734,-192098755,-192098755,-61623487,-61623487,-144614192,-144614192,-171915692,-171915692,-156701795,-156701795,-231422405,-231422405,-181512838,-181512838,-333169032,-333169032,-347065572,-347065572,-427584452,-427584452,-611425455,-611425455,-594308963,-594308963,-672662789,-672662789,-531950212,-531950212,-714160296,-714160296,-713367808,-713367808,-707503716,-707503716,-617856572,-617856572,-745294531,-745294531,-506640767,-506640767,-605121785,-605121785,-259502973,-259502973,-389903430,-389903430,-447754573,-447754573,-504420058
f = 94453965,0,1 | route T | claimed 2699.1541326708172787 | coeffs -379130398,-40203810,-40203810,232030387,232030387,238021027,238021027,23483628,23483628,72779150,72779150,104048205,104048205,-59100572,-59100572,-95049933,-95049933,24724207,24724207,-42567763,-42567763,229130389,229130389,213614474,213614474,63162605,63162605,214685198,214685198,419402923,419402923,295012877,295012877,268093931,268093931,407762963,407762963,354653457,354653457,396879534,396879534,206751578,206751578,246230286,246230286,221576168,221576168,40599303,40599303,303290513,303290513,232564474,232564474,-38218324,-38218324,-33110824,-33110824,42336916,42336916,107742214,107742214,113899205,113899205,379130398
# status f = 94453965,0,1 : PASS_RHO (rho 0.92158, T 2699.2, 0s)
f = 99237568,0,1 | route RHO | claimed 0.8872063853739286659 | coeffs -89292591,-89292591,-294010316,-294010316,-325279371,-325279371,-249831631,-249831631,-207605554,-207605554,64092598,64092598,336326795,336326795,73635585,73635585,198025631,198025631,361174408,361174408,426579706,426579706,236451750,236451750,220935835,220935835,226926475,226926475,297652514,297652514,324571460,324571460,360520821,360520821,366677812,366677812,406156520,406156520,255704651,255704651,41167252,41167252,311950050,311950050,172281018,172281018,52506878,52506878,317738071,317738071,293083953,293083953,444606546,444606546,493902068,493902068,488794568,488794568,541904074,541904074,609196044,609196044,270269456,270269456
f = 99237568,0,1 | route T | claimed 2032.4792369606622305 | coeffs -485885301,-485885301,-245333024,-245333024,-257517469,-257517469,154709283,154709283,12435238,12435238,-125390692,-125390692,-123792011,-123792011,-122382588,-122382588,-79128946,-79128946,-48618518,-48618518,-207189647,-207189647,-59550365,-59550365,189391658,189391658,84942159,84942159,-62256835,-62256835,-76008203,-76008203,21469595,21469595,-153645167,-153645167,19647307,19647307,-21839784,-21839784,234747508,234747508,559629764,559629764,611662194,611662194,765105588,765105588,608646985,608646985,786418807,786418807,516777444,516777444,693578890,693578890,819098042,819098042,757080808,757080808,645930887,645930887,476827445,476827445
# status f = 99237568,0,1 : PASS_RHO (rho 0.88721, T 2032.5, 0s)
f = 102485839,0,1 | route RHO | claimed 0.90108187561588621038 | coeffs 467436565,617888434,617888434,683293732,683293732,888011457,888011457,622780264,622780264,649699210,649699210,377465013,377465013,324355507,324355507,109818108,109818108,299946064,299946064,268677009,268677009,244022891,244022891,208073530,208073530,-54617680,-54617680,12674290,12674290,-258108508,-258108508,-273624423,-273624423,-349072163,-349072163,-500594756,-500594756,-494437765,-494437765,-618827811,-618827811,-279901223,-279901223,-419570255,-419570255,-425560895,-425560895,-383334818,-383334818,-334039296,-334039296,-373518004,-373518004,-210369227,-210369227,-391346092,-391346092,-271571952,-271571952,-200845913,-200845913,-472544065,-472544065,-467436565
f = 102485839,0,1 | route T | claimed 2130.1106351173769073 | coeffs -208073530,54617680,54617680,-12674290,-12674290,258108508,258108508,273624423,273624423,349072163,349072163,500594756,500594756,494437765,494437765,618827811,618827811,279901223,279901223,419570255,419570255,425560895,425560895,383334818,383334818,334039296,334039296,373518004,373518004,210369227,210369227,391346092,391346092,271571952,271571952,200845913,200845913,472544065,472544065,467436565,467436565,617888434,617888434,683293732,683293732,888011457,888011457,622780264,622780264,649699210,649699210,377465013,377465013,324355507,324355507,109818108,109818108,299946064,299946064,268677009,268677009,244022891,244022891,208073530
