# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000646849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33757170,0,1 | route RHO | claimed 0.94910482728725182579 | coeffs 77224062,77224062,165150449,165150449,230123927,230123927,15720981,15720981,-95848455,-95848455,-69365666,-69365666,67558101,67558101,-10669256,-10669256,-117316826,-117316826,84236454,84236454,-17793327,-17793327,-434324639,-434324639,-374516381,-374516381,-430538570,-430538570,-212907823,-212907823,-174532266,-174532266,-212967827,-212967827,-226031838,-226031838,-243109444,-243109444,-170748667,-170748667,-357255325,-357255325,-81430155,-81430155,-174688723,-174688723,62254083,62254083,-183804329,-183804329,-209742634,-209742634,-277049927,-277049927,-47784677,-47784677,-339190301,-339190301,-404957688,-404957688,-373119657,-373119657,-369700129,-369700129
f = 33757170,0,1 | route T | claimed 2270.0388245065993759 | coeffs -96463563,-96463563,-176916712,-176916712,47473711,47473711,348191127,348191127,66011847,66011847,268360144,268360144,238181496,238181496,141012143,141012143,211699218,211699218,442514233,442514233,487581050,487581050,427637485,427637485,206102943,206102943,133877580,133877580,300060037,300060037,429352398,429352398,227985539,227985539,214388205,214388205,394222246,394222246,543864063,543864063,67184617,67184617,6576868,6576868,54880773,54880773,205740782,205740782,163043160,163043160,-65086038,-65086038,-105399888,-105399888,94717211,94717211,108506332,108506332,-22323235,-22323235,135580489,135580489,101718258,101718258
# status f = 33757170,0,1 : PASS_RHO (rho 0.94910, T 2270.0, 1s)
f = 50908320,0,1 | route RHO | claimed 0.93666488210974954882 | coeffs -783047547,-835841935,-835841935,-853621289,-853621289,-778416904,-778416904,-727052505,-727052505,-823156476,-823156476,-711865364,-711865364,-777003159,-777003159,-632566291,-632566291,-698424985,-698424985,-324174368,-324174368,-411581767,-411581767,-601191456,-601191456,-517148515,-517148515,-571514485,-571514485,-545091700,-545091700,-194989666,-194989666,-233421087,-233421087,-220709818,-220709818,48086849,48086849,-48542095,-48542095,-103412136,-103412136,-17987941,-17987941,-137095481,-137095481,14153618,14153618,248118328,248118328,179358781,179358781,479392858,479392858,602915254,602915254,494546280,494546280,557613959,557613959,986540043,986540043,783047547
f = 50908320,0,1 | route T | claimed 2473.0665929623837441 | coeffs 248118328,248118328,179358781,179358781,479392858,479392858,602915254,602915254,494546280,494546280,557613959,557613959,986540043,986540043,783047547,783047547,835841935,835841935,853621289,853621289,778416904,778416904,727052505,727052505,823156476,823156476,711865364,711865364,777003159,777003159,632566291,632566291,698424985,698424985,324174368,324174368,411581767,411581767,601191456,601191456,517148515,517148515,571514485,571514485,545091700,545091700,194989666,194989666,233421087,233421087,220709818,220709818,-48086849,-48086849,48542095,48542095,103412136,103412136,17987941,17987941,137095481,137095481,-14153618,-14153618
# status f = 50908320,0,1 : PASS_RHO (rho 0.93666, T 2473.1, 1s)
f = 58717315,0,1 | route RHO | claimed 0.96426055526081005441 | coeffs 559901088,549627797,549627797,366255325,366255325,134411058,134411058,229534580,229534580,297115890,297115890,-142272522,-142272522,163131166,163131166,104933643,104933643,-72216163,-72216163,164750235,164750235,246055602,246055602,5514763,5514763,-34094664,-34094664,-47806180,-47806180,-164308374,-164308374,-53866060,-53866060,-69800609,-69800609,-105887336,-105887336,42897642,42897642,308956735,308956735,230632118,230632118,180284125,180284125,-35748349,-35748349,-139907136,-139907136,8633379,8633379,41674808,41674808,-86613303,-86613303,-292732443,-292732443,-2524767,-2524767,-413671497,-413671497,-436150093,-436150093,-559901088
f = 58717315,0,1 | route T | claimed 2436.7355841862729811 | coeffs -271112827,-271112827,-253731860,-253731860,-583175681,-583175681,-580288016,-580288016,-735626712,-735626712,-626236522,-626236522,-481597161,-481597161,-530048801,-530048801,-622649080,-622649080,-642907923,-642907923,-755708270,-755708270,-1035683177,-1035683177,-1005570164,-1005570164,-1053002568,-1053002568,-597515497,-597515497,-675977525,-675977525,-738042398,-738042398,-663098786,-663098786,-608295734,-608295734,-548861070,-548861070,-464667393,-464667393,-654283425,-654283425,-678351732,-678351732,-732903504,-732903504,-348037638,-348037638,-365754113,-365754113,-202806097,-202806097,21987582,21987582,69765299,69765299,403046516,403046516,277725917,277725917,280651718,280651718
# status f = 58717315,0,1 : PASS_RHO (rho 0.96426, T 2436.7, 0s)
f = 63747679,0,1 | route RHO | claimed 0.94497947946362938285 | coeffs 90826927,90826927,333024428,333024428,81352830,81352830,177298865,177298865,-12394772,-12394772,-19526368,-19526368,-78922705,-78922705,-57203466,-57203466,31853861,31853861,-49219318,-49219318,-174136361,-174136361,-56214915,-56214915,-149265151,-149265151,-96351121,-96351121,-163121859,-163121859,-205981429,-205981429,-261658520,-261658520,-138519018,-138519018,-371929141,-371929141,-267603047,-267603047,255688035,255688035,314259691,314259691,321891097,321891097,123438979,123438979,3022972,3022972,77129575,77129575,-140065130,-140065130,-279764798,-279764798,46746763,46746763,-13401371,-13401371,-78732693,-78732693,-51482854,-51482854
f = 63747679,0,1 | route T | claimed 1992.0179833845615542 | coeffs -270730614,-270730614,-371751810,-371751810,-546008676,-546008676,-176232561,-176232561,-305285439,-305285439,-435109628,-435109628,-199823573,-199823573,-127475337,-127475337,-168801313,-168801313,-377433809,-377433809,-140527415,-140527415,-161668772,-161668772,-103694535,-103694535,91607431,91607431,15755541,15755541,294240441,294240441,336697992,336697992,257652771,257652771,406440971,406440971,336554661,336554661,232104126,232104126,-40026864,-40026864,23771024,23771024,270478302,270478302,281391491,281391491,462327366,462327366,199473200,199473200,225495396,225495396,268207980,268207980,35820690,35820690,268597755,268597755,116838002,116838002
