# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000750657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56960565,0,1 | route RHO | claimed 0.94680143054795152069 | coeffs -919972749,-886879874,-886879874,-925092938,-925092938,-846583931,-846583931,-733167979,-733167979,-575782421,-575782421,-869186675,-869186675,-658561703,-658561703,-480966402,-480966402,-216584127,-216584127,-186720823,-186720823,-66996637,-66996637,7131579,7131579,93336853,93336853,139861404,139861404,82452214,82452214,269524935,269524935,521779202,521779202,325365487,325365487,291484900,291484900,559134801,559134801,571174396,571174396,627186624,627186624,782231669,782231669,715049390,715049390,1008285804,1008285804,1101817055,1101817055,1116459352,1116459352,958916407,958916407,1209994634,1209994634,1355302781,1355302781,981257149,981257149,919972749
f = 56960565,0,1 | route T | claimed 2121.2599131726707128 | coeffs -976597948,-876464193,-876464193,-940469699,-940469699,-833523579,-833523579,-655891662,-655891662,-628487849,-628487849,-327745073,-327745073,-353918542,-353918542,-219397307,-219397307,49063690,49063690,139266969,139266969,139099129,139099129,443255352,443255352,635492950,635492950,742332280,742332280,1023273811,1023273811,1288306144,1288306144,988388728,988388728,1013309602,1013309602,1026741278,1026741278,1007545152,1007545152,1116108866,1116108866,1254947181,1254947181,901147908,901147908,1160671575,1160671575,1217696504,1217696504,1052140798,1052140798,843770751,843770751,968952492,968952492,782046027,782046027,1001154225,1001154225,1008480202,1008480202,976597948
# status f = 56960565,0,1 : PASS_RHO (rho 0.94680, T 2121.3, 1s)
f = 57125920,0,1 | route RHO | claimed 0.95021618662559802766 | coeffs 110031504,110031504,341870047,341870047,293689015,293689015,352904191,352904191,540336435,540336435,789949705,789949705,621179346,621179346,529642454,529642454,697044874,697044874,454759725,454759725,371459427,371459427,138186867,138186867,5368507,5368507,335294001,335294001,305698215,305698215,145976288,145976288,43836182,43836182,71386594,71386594,-86254612,-86254612,-55236621,-55236621,-121100931,-121100931,-181829093,-181829093,42244595,42244595,-147199599,-147199599,-108953615,-108953615,-240842247,-240842247,-320087737,-320087737,-138382898,-138382898,-113526372,-113526372,-320964444,-320964444,-81964962,-81964962,66408728,66408728
f = 57125920,0,1 | route T | claimed 3125.3278845023481817 | coeffs 146672115,146672115,165672148,165672148,321629579,321629579,214173951,214173951,53999597,53999597,77475527,77475527,226430549,226430549,295005099,295005099,-98546439,-98546439,-139661845,-139661845,-316219937,-316219937,-332542742,-332542742,-491047268,-491047268,-620174132,-620174132,-410606425,-410606425,-416575081,-416575081,-204550886,-204550886,-371532185,-371532185,-439985175,-439985175,-534483770,-534483770,-325026832,-325026832,-452514127,-452514127,-537430633,-537430633,-483494815,-483494815,-486097444,-486097444,-443126332,-443126332,-173081012,-173081012,-452619590,-452619590,-289748773,-289748773,32254945,32254945,-328126973,-328126973,-364258415,-364258415
# status f = 57125920,0,1 : PASS_RHO (rho 0.95022, T 3125.3, 1s)
f = 82729271,0,1 | route RHO | claimed 0.96599265373309945357 | coeffs 368592884,144519196,144519196,326224035,326224035,502664267,502664267,253050997,253050997,169750699,169750699,329472626,329472626,263608316,263608316,395496948,395496948,634496430,634496430,693711606,693711606,526309186,526309186,856234680,856234680,1013875886,1013875886,824431692,824431692,799575166,799575166,567736623,567736623,398966264,398966264,632238824,632238824,530098718,530098718,590826880,590826880,511581390,511581390,363207700,363207700,175775456,175775456,-66509693,-66509693,-36913907,-36913907,-5895916,-5895916,-44141900,-44141900,-251579972,-251579972,-299761004,-299761004,-208224112,-208224112,-341042472,-341042472,-368592884
f = 82729271,0,1 | route T | claimed 3340.3137969590534279 | coeffs 80697418,-1126808,-1126808,89335898,89335898,360423772,360423772,355069264,355069264,127998681,127998681,464752590,464752590,85325415,85325415,151938513,151938513,491685830,491685830,346310615,346310615,279826837,279826837,640116640,640116640,377393963,377393963,437196246,437196246,436083168,436083168,263579452,263579452,314159142,314159142,579293423,579293423,624317689,624317689,660654463,660654463,664140016,664140016,523810832,523810832,279644828,279644828,307997086,307997086,282501985,282501985,346501709,346501709,197430909,197430909,253014009,253014009,-145004039,-145004039,21442335,21442335,-93395089,-93395089,-80697418
# status f = 82729271,0,1 : PASS_RHO (rho 0.96599, T 3340.3, 1s)
f = 105243031,0,1 | route RHO | claimed 0.96026332902145073949 | coeffs -35358382,-1477795,-1477795,-294882049,-294882049,-1645635,-1645635,-75773851,-75773851,298271781,298271781,101858066,101858066,-55527492,-55527492,11654787,11654787,131378973,131378973,276687120,276687120,24432853,24432853,137848805,137848805,292893850,292893850,263030546,263030546,11952319,11952319,199025040,199025040,120516033,120516033,64503805,64503805,328886080,328886080,171343135,171343135,228752325,228752325,190539261,190539261,202578856,202578856,24983555,24983555,10341258,10341258,56865809,56865809,23772934,23772934,-243876967,-243876967,-33251995,-33251995,60279256,60279256,-25926018,-25926018,35358382
f = 105243031,0,1 | route T | claimed 2738.5426107333035183 | coeffs -10341258,-56865809,-56865809,-23772934,-23772934,243876967,243876967,33251995,33251995,-60279256,-60279256,25926018,25926018,-35358382,-35358382,-1477795,-1477795,-294882049,-294882049,-1645635,-1645635,-75773851,-75773851,298271781,298271781,101858066,101858066,-55527492,-55527492,11654787,11654787,131378973,131378973,276687120,276687120,24432853,24432853,137848805,137848805,292893850,292893850,263030546,263030546,11952319,11952319,199025040,199025040,120516033,120516033,64503805,64503805,328886080,328886080,171343135,171343135,228752325,228752325,190539261,190539261,202578856,202578856,24983555,24983555,10341258
