# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001193409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20102279,0,1 | route RHO | claimed 0.97770948303319846606 | coeffs -752699837,-665652306,-665652306,-1027333913,-1027333913,-735058706,-735058706,-622393154,-622393154,-533323146,-533323146,-423638760,-423638760,-259556988,-259556988,-180770414,-180770414,-421571174,-421571174,-678443733,-678443733,-655522676,-655522676,-787041965,-787041965,-600961226,-600961226,-547321083,-547321083,-348185574,-348185574,-228147288,-228147288,-53979761,-53979761,110516933,110516933,192474191,192474191,391922424,391922424,385903334,385903334,735542643,735542643,803000370,803000370,670649535,670649535,740199792,740199792,866197797,866197797,782351173,782351173,691487836,691487836,828989552,828989552,660894533,660894533,800337800,800337800,752699837
f = 20102279,0,1 | route T | claimed 2749.0314219499000913 | coeffs 173408591,129905648,129905648,284674197,284674197,545490019,545490019,251230587,251230587,251873534,251873534,110290604,110290604,252907542,252907542,-137587289,-137587289,-150718350,-150718350,12053657,12053657,-59641851,-59641851,-27720298,-27720298,188130557,188130557,315055226,315055226,229192945,229192945,496738825,496738825,704356060,704356060,612537748,612537748,553319095,553319095,502203211,502203211,267959232,267959232,375031463,375031463,537963587,537963587,488691970,488691970,359104719,359104719,137998548,137998548,47333342,47333342,84748683,84748683,-111138899,-111138899,-194939537,-194939537,-278087088,-278087088,-173408591
# status f = 20102279,0,1 : PASS_RHO (rho 0.97771, T 2749.0, 1s)
f = 61417060,0,1 | route RHO | claimed 0.95748253836675711362 | coeffs 576540360,576540360,731813836,731813836,808095382,808095382,870227345,870227345,675146457,675146457,604722581,604722581,543452807,543452807,706572236,706572236,527575012,527575012,285979230,285979230,156669486,156669486,18603231,18603231,-69938892,-69938892,-56321014,-56321014,117036245,117036245,-218548310,-218548310,-169869832,-169869832,-167105709,-167105709,-476881709,-476881709,-216099905,-216099905,-475501684,-475501684,-316632800,-316632800,-444783934,-444783934,-533835823,-533835823,-805184955,-805184955,-825979667,-825979667,-894338400,-894338400,-927714800,-927714800,-589599415,-589599415,-520315786,-520315786,-737861941,-737861941,-660597063,-660597063
f = 61417060,0,1 | route T | claimed 2448.4119717645527714 | coeffs 218548310,169869832,169869832,167105709,167105709,476881709,476881709,216099905,216099905,475501684,475501684,316632800,316632800,444783934,444783934,533835823,533835823,805184955,805184955,825979667,825979667,894338400,894338400,927714800,927714800,589599415,589599415,520315786,520315786,737861941,737861941,660597063,660597063,576540360,576540360,731813836,731813836,808095382,808095382,870227345,870227345,675146457,675146457,604722581,604722581,543452807,543452807,706572236,706572236,527575012,527575012,285979230,285979230,156669486,156669486,18603231,18603231,-69938892,-69938892,-56321014,-56321014,117036245,117036245,-218548310
# status f = 61417060,0,1 : PASS_RHO (rho 0.95748, T 2448.4, 1s)
f = 66711838,0,1 | route RHO | claimed 0.94477169478511752883 | coeffs -428479148,-326208364,-326208364,-242777620,-242777620,-145912494,-145912494,-17652873,-17652873,25617464,25617464,235956310,235956310,167931839,167931839,353955699,353955699,244614521,244614521,85317559,85317559,35699567,35699567,-159840079,-159840079,5332835,5332835,236058588,236058588,141007637,141007637,250159311,250159311,309806431,309806431,503580147,503580147,316593374,316593374,392894534,392894534,223574325,223574325,87679026,87679026,112926221,112926221,173673334,173673334,93952514,93952514,101381913,101381913,314074032,314074032,56433121,56433121,101260486,101260486,361074933,361074933,-13688393,-13688393,428479148
f = 66711838,0,1 | route T | claimed 1934.6257005301800655 | coeffs 519298138,285054159,285054159,439822708,439822708,525684989,525684989,563100330,563100330,549969269,549969269,442897038,442897038,182081216,182081216,449627096,449627096,645514678,645514678,482742671,482742671,645674795,645674795,351415363,351415363,143798128,143798128,59997490,59997490,-11698018,-11698018,37573599,37573599,36930652,36930652,-54887660,-54887660,28259891,28259891,-3661662,-3661662,-133248913,-133248913,-274831843,-274831843,-215613190,-215613190,-110934693,-110934693,104916162,104916162,326022333,326022333,183405395,183405395,132289511,132289511,88786568,88786568,-38138101,-38138101,-128803307,-128803307,-519298138
# status f = 66711838,0,1 : PASS_RHO (rho 0.94477, T 1934.6, 0s)
f = 77272400,0,1 | route RHO | claimed 0.92892593836497776177 | coeffs 27329658,-153630385,-153630385,-201031434,-201031434,-48701886,-48701886,-187035492,-187035492,-280226819,-280226819,-87259202,-87259202,-513376883,-513376883,-553990989,-553990989,-473952862,-473952862,-272389711,-272389711,-483580427,-483580427,-426287612,-426287612,-547189785,-547189785,-374990345,-374990345,-69827471,-69827471,-77179274,-77179274,-34949154,-34949154,3369954,3369954,-50128004,-50128004,-20242939,-20242939,-110978732,-110978732,-25311486,-25311486,61867426,61867426,280482404,280482404,-41653694,-41653694,157030165,157030165,152288680,152288680,123007047,123007047,-43423224,-43423224,205558486,205558486,-5891999,-5891999,-27329658
f = 77272400,0,1 | route T | claimed 2281.8696957496362807 | coeffs -460715351,-372173228,-372173228,-213304344,-213304344,4241811,4241811,-158877618,-158877618,-110199140,-110199140,-89404428,-89404428,-165685974,-165685974,-303752229,-303752229,-44350450,-44350450,24933179,24933179,-36336595,-36336595,299247960,299247960,27898828,27898828,183172304,183172304,312482048,312482048,573263852,573263852,235148467,235148467,305572343,305572343,478929602,478929602,567981491,567981491,652038194,652038194,410442412,410442412,720218412,720218412,686842012,686842012,491761124,491761124,478143246,478143246,349992112,349992112,272727234,272727234,451724458,451724458,454488581,454488581,522847314,522847314,460715351
