# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001153089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32610406,0,1 | route RHO | claimed 0.94784423292152540814 | coeffs -35367370,-6795782,-6795782,93289851,93289851,30476701,30476701,-22379531,-22379531,-162698859,-162698859,17334781,17334781,156235930,156235930,509849079,509849079,478027993,478027993,325778789,325778789,359089668,359089668,495213324,495213324,295712672,295712672,246971958,246971958,341666293,341666293,83251387,83251387,78304391,78304391,136812879,136812879,269267865,269267865,462099150,462099150,390295257,390295257,289370061,289370061,404212652,404212652,7465224,7465224,-168928865,-168928865,88758198,88758198,206223791,206223791,317333358,317333358,461744528,461744528,327762804,327762804,82125204,82125204,35367370
f = 32610406,0,1 | route T | claimed 2835.7599255613777492 | coeffs 503215809,627692223,627692223,326101323,326101323,425325451,425325451,366529727,366529727,549774444,549774444,427218217,427218217,272758555,272758555,86314554,86314554,105609189,105609189,130628586,130628586,-65881934,-65881934,-10185844,-10185844,-39496517,-39496517,209234063,209234063,146630930,146630930,187161163,187161163,-144371023,-144371023,-316253442,-316253442,-348259267,-348259267,-676560109,-676560109,-411668912,-411668912,-672242738,-672242738,-875062093,-875062093,-972035343,-972035343,-927533795,-927533795,-828881872,-828881872,-1028121600,-1028121600,-870852625,-870852625,-911977835,-911977835,-784405993,-784405993,-643021854,-643021854,-503215809
# status f = 32610406,0,1 : PASS_RHO (rho 0.94784, T 2835.8, 1s)
f = 60528243,0,1 | route RHO | claimed 0.9803184371808229134 | coeffs 112666586,302857152,302857152,218867229,218867229,86302212,86302212,154923252,154923252,300814528,300814528,698501261,698501261,702485225,702485225,516610011,516610011,681115803,681115803,605681034,605681034,532044973,532044973,521851491,521851491,424212397,424212397,557138921,557138921,678708582,678708582,714305460,714305460,323917413,323917413,478817103,478817103,431156480,431156480,479479423,479479423,645656704,645656704,574662698,574662698,414865609,414865609,294892547,294892547,569612614,569612614,337453537,337453537,614275526,614275526,534229462,534229462,180671142,180671142,207832510,207832510,49783014,49783014,-112666586
f = 60528243,0,1 | route T | claimed 2416.4332277548918245 | coeffs 154088150,154088150,-32355851,-32355851,-131579979,-131579979,-259151821,-259151821,-214650273,-214650273,113650569,113650569,51047436,51047436,26028039,26028039,209272756,209272756,349078801,349078801,548318529,548318529,287744703,287744703,619276889,619276889,674972979,674972979,829432641,829432641,527841741,527841741,486716531,486716531,583689781,583689781,551683956,551683956,302953376,302953376,322248011,322248011,381043735,381043735,239659596,239659596,338311519,338311519,73420322,73420322,113950555,113950555,310461075,310461075,187904848,187904848,63428434,63428434,-93840541,-93840541,-296659896,-296659896,-124777477,-124777477
# status f = 60528243,0,1 : PASS_RHO (rho 0.98032, T 2416.4, 1s)
f = 97776653,0,1 | route RHO | claimed 0.9419338343139530608 | coeffs 325780975,325780975,205557093,205557093,57558636,57558636,-285868327,-285868327,-257015226,-257015226,-431056505,-431056505,-657207444,-657207444,-571813655,-571813655,-777755039,-777755039,-938967530,-938967530,-617233472,-617233472,-591092031,-591092031,-634006753,-634006753,-504197743,-504197743,-455527168,-455527168,-460614558,-460614558,-480930470,-480930470,-522660989,-522660989,-820641112,-820641112,-731254952,-731254952,-594250992,-594250992,-470562937,-470562937,-418643254,-418643254,-273549796,-273549796,-340736862,-340736862,-378992345,-378992345,-165898257,-165898257,-533257943,-533257943,-417604437,-417604437,-263927851,-263927851,-473721708,-473721708,-585301979,-585301979
f = 97776653,0,1 | route T | claimed 2790.4370407894978319 | coeffs -470562937,-418643254,-418643254,-273549796,-273549796,-340736862,-340736862,-378992345,-378992345,-165898257,-165898257,-533257943,-533257943,-417604437,-417604437,-263927851,-263927851,-473721708,-473721708,-585301979,-585301979,-325780975,-325780975,-205557093,-205557093,-57558636,-57558636,285868327,285868327,257015226,257015226,431056505,431056505,657207444,657207444,571813655,571813655,777755039,777755039,938967530,938967530,617233472,617233472,591092031,591092031,634006753,634006753,504197743,504197743,455527168,455527168,460614558,460614558,480930470,480930470,522660989,522660989,820641112,820641112,731254952,731254952,594250992,594250992,470562937
# status f = 97776653,0,1 : PASS_RHO (rho 0.94193, T 2790.4, 1s)
f = 128037634,0,1 | route RHO | claimed 0.92324261723631607148 | coeffs 533591706,597540517,597540517,637810251,637810251,515926852,515926852,510743194,510743194,173170544,173170544,345568588,345568588,477288332,477288332,431213326,431213326,347670671,347670671,322990580,322990580,327145325,327145325,97682450,97682450,230063757,230063757,309911827,309911827,160264604,160264604,198471554,198471554,190568100,190568100,-12013263,-12013263,-208933853,-208933853,-397628142,-397628142,-529217438,-529217438,-789312511,-789312511,-285639276,-285639276,-433611698,-433611698,-390679889,-390679889,-373988168,-373988168,-477047938,-477047938,-563761110,-563761110,-381987867,-381987867,-510551945,-510551945,-540393144,-540393144,-533591706
f = 128037634,0,1 | route T | claimed 1751.0315797452080229 | coeffs 226673661,92551939,92551939,82146871,82146871,-22725978,-22725978,-198725523,-198725523,217767028,217767028,163687018,163687018,314452810,314452810,312540324,312540324,222266940,222266940,223614472,223614472,25799918,25799918,89034649,89034649,-97298749,-97298749,-232055036,-232055036,-108719914,-108719914,-66492008,-66492008,10375857,10375857,50721750,50721750,390475232,390475232,112530714,112530714,428976253,428976253,204805182,204805182,22077646,22077646,-485620,-485620,129327380,129327380,146028413,146028413,32778352,32778352,-57221523,-57221523,-104139008,-104139008,-228727845,-228727845,-35288474,-35288474,-226673661
