# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000028993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11128690,0,1 | route RHO | claimed 0.922053153185497309 | coeffs -281180559,-281180559,-319401095,-319401095,-253551540,-253551540,-90597274,-90597274,-202600960,-202600960,-359592712,-359592712,-292266919,-292266919,-339484004,-339484004,-774673174,-774673174,-768257998,-768257998,-841533617,-841533617,-688564451,-688564451,-672427147,-672427147,-359038141,-359038141,-484502036,-484502036,-259665360,-259665360,-209907677,-209907677,-301809662,-301809662,-200323518,-200323518,23212228,23212228,41211434,41211434,58789213,58789213,125110081,125110081,38705307,38705307,49076288,49076288,238936752,238936752,374304121,374304121,373078682,373078682,684206711,684206711,561948228,561948228,704993391,704993391,446307723,446307723
f = 11128690,0,1 | route T | claimed 2128.8351864528455061 | coeffs 374304121,373078682,373078682,684206711,684206711,561948228,561948228,704993391,704993391,446307723,446307723,281180559,281180559,319401095,319401095,253551540,253551540,90597274,90597274,202600960,202600960,359592712,359592712,292266919,292266919,339484004,339484004,774673174,774673174,768257998,768257998,841533617,841533617,688564451,688564451,672427147,672427147,359038141,359038141,484502036,484502036,259665360,259665360,209907677,209907677,301809662,301809662,200323518,200323518,-23212228,-23212228,-41211434,-41211434,-58789213,-58789213,-125110081,-125110081,-38705307,-38705307,-49076288,-49076288,-238936752,-238936752,-374304121
# status f = 11128690,0,1 : PASS_RHO (rho 0.92205, T 2128.8, 1s)
f = 16779004,0,1 | route RHO | claimed 0.95822561412436019294 | coeffs -52220771,-52220771,-152041260,-152041260,99660542,99660542,-191941278,-191941278,-91484233,-91484233,-98853126,-98853126,-375339352,-375339352,-378379771,-378379771,-329819998,-329819998,-355500160,-355500160,-386889940,-386889940,-322789877,-322789877,-395492907,-395492907,-459039518,-459039518,-337172669,-337172669,-392834030,-392834030,-420802469,-420802469,-51550000,-51550000,-31225640,-31225640,188214723,188214723,153465454,153465454,329243262,329243262,94256341,94256341,119624210,119624210,-70139100,-70139100,-307905625,-307905625,132122716,132122716,-300419636,-300419636,-120997561,-120997561,-76740086,-76740086,-5565803,-5565803,-122202393,-122202393
f = 16779004,0,1 | route T | claimed 2082.1940162533600534 | coeffs -46755498,-46755498,249340148,249340148,291774511,291774511,540312497,540312497,340680185,340680185,464491612,464491612,645486558,645486558,888547711,888547711,855512418,855512418,566815818,566815818,411690569,411690569,241225399,241225399,135865803,135865803,156511495,156511495,-45890178,-45890178,136115127,136115127,352836587,352836587,310861948,310861948,128957024,128957024,298614455,298614455,279751217,279751217,213973178,213973178,238451447,238451447,251026156,251026156,188275975,188275975,28824645,28824645,92833766,92833766,351766352,351766352,503581060,503581060,357631804,357631804,236651637,236651637,56696592,56696592
# status f = 16779004,0,1 : PASS_RHO (rho 0.95823, T 2082.2, 0s)
f = 84811812,0,1 | route RHO | claimed 0.95244040505841887016 | coeffs 29894519,189345849,189345849,164867580,164867580,-4789851,-4789851,-221511311,-221511311,-242157003,-242157003,-87031754,-87031754,-330092907,-330092907,-130460595,-130460595,-426556241,-426556241,-547536408,-547536408,-288603822,-288603822,-351354003,-351354003,-417132042,-417132042,-599036966,-599036966,-417031661,-417031661,-522391257,-522391257,-811087857,-811087857,-630092911,-630092911,-381554925,-381554925,-371613831,-371613831,-225664575,-225664575,-289673696,-289673696,-302248405,-302248405,-283385167,-283385167,-241410528,-241410528,-39008855,-39008855,131456315,131456315,164491608,164491608,40680181,40680181,-1754182,-1754182,-181709227,-181709227,-29894519
f = 84811812,0,1 | route T | claimed 2263.8163320112653579 | coeffs 479736917,479736917,646267546,646267546,661680054,661680054,712571186,712571186,924597611,924597611,871015417,871015417,532473583,532473583,638606197,638606197,355562438,355562438,427803023,427803023,195634113,195634113,276689586,276689586,356389061,356389061,392210286,392210286,143117960,143117960,234020083,234020083,452142097,452142097,352197151,352197151,277806843,277806843,602722422,602722422,525274392,525274392,396490602,396490602,71960431,71960431,111213004,111213004,163197093,163197093,202217989,202217989,67432902,67432902,105289306,105289306,75749026,75749026,-11870319,-11870319,-270463789,-270463789,-400295150,-400295150
# status f = 84811812,0,1 : PASS_RHO (rho 0.95244, T 2263.8, 1s)
f = 158750216,0,1 | route RHO | claimed 0.95524351672121115824 | coeffs 224375309,378808557,378808557,298654757,298654757,186052717,186052717,77205666,77205666,249300255,249300255,304262686,304262686,156804671,156804671,-108695017,-108695017,187071217,187071217,323600153,323600153,251902297,251902297,424572719,424572719,409165867,409165867,640212982,640212982,421060714,421060714,285923627,285923627,79403282,79403282,98408073,98408073,353762524,353762524,141381139,141381139,348191006,348191006,499968345,499968345,136005273,136005273,220400023,220400023,151716890,151716890,17783029,17783029,-13154751,-13154751,180608915,180608915,57700031,57700031,18094150,18094150,78862916,78862916,-224375309
f = 158750216,0,1 | route T | claimed 2326.2709393961839365 | coeffs 232879738,104743340,104743340,-66891197,-66891197,-904623,-904623,54267005,54267005,82386484,82386484,245201937,245201937,-74355738,-74355738,-141261591,-141261591,64902084,64902084,90720415,90720415,147158957,147158957,491463916,491463916,410070490,410070490,585945977,585945977,338674230,338674230,40721690,40721690,153759020,153759020,239669664,239669664,288860440,288860440,50660724,50660724,201032049,201032049,8504429,8504429,-274065217,-274065217,-365545954,-365545954,-186957340,-186957340,-22938661,-22938661,-166913771,-166913771,-59060749,-59060749,-231160409,-231160409,-32566574,-32566574,-122169133,-122169133,-232879738
# status f = 158750216,0,1 : PASS_RHO (rho 0.95524, T 2326.3, 0s)
f = 187322036,0,1 | route RHO | claimed 0.95269422486752945365 | coeffs -260772123,-183324093,-183324093,-234215225,-234215225,-308605533,-308605533,-142074904,-142074904,-360196918,-360196918,-490028279,-490028279,-739120605,-739120605,-651501260,-651501260,-731200735,-731200735,-693344331,-693344331,-925513241,-925513241,-964534137,-964534137,-681490378,-681490378,-642237805,-642237805,-980779639,-980779639,-851995849,-851995849,-1064022274,-1064022274,-739106695,-739106695,-723694187,-723694187,-623749241,-623749241,-703191008,-703191008,-612288885,-612288885,-353695415,-353695415,-389516640,-389516640,-419056920,-419056920,-338001447,-338001447,-203216360,-203216360,-275456945,-275456945,-223472856,-223472856,-117340242,-117340242,207189929,207189929,260772123
f = 187322036,0,1 | route T | claimed 2274.5732899041344629 | coeffs 260772123,260772123,183324093,183324093,234215225,234215225,308605533,308605533,142074904,142074904,360196918,360196918,490028279,490028279,739120605,739120605,651501260,651501260,731200735,731200735,693344331,693344331,925513241,925513241,964534137,964534137,681490378,681490378,642237805,642237805,980779639,980779639,851995849,851995849,1064022274,1064022274,739106695,739106695,723694187,723694187,623749241,623749241,703191008,703191008,612288885,612288885,353695415,353695415,389516640,389516640,419056920,419056920,338001447,338001447,203216360,203216360,275456945,275456945,223472856,223472856,117340242,117340242,-207189929,-207189929
# status f = 187322036,0,1 : PASS_RHO (rho 0.95269, T 2274.6, 0s)
