# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000997057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30160042,0,1 | route RHO | claimed 0.95930267914228796281 | coeffs -245552294,-245552294,-406941702,-406941702,-322871204,-322871204,-132367527,-132367527,-285516584,-285516584,-385027662,-385027662,-117701279,-117701279,-85480346,-85480346,-38702220,-38702220,-54762958,-54762958,-439950536,-439950536,-437042591,-437042591,-302986537,-302986537,-436964567,-436964567,-599819388,-599819388,-451211520,-451211520,-330244518,-330244518,-262716412,-262716412,22241827,22241827,213790801,213790801,111876625,111876625,18774274,18774274,240570920,240570920,71539320,71539320,94671884,94671884,336204304,336204304,305974758,305974758,459548735,459548735,463550688,463550688,441318926,441318926,81201112,81201112,217004639,217004639
f = 30160042,0,1 | route T | claimed 1984.1016230641718952 | coeffs -655944081,-655944081,-435154864,-435154864,-194812726,-194812726,-140613930,-140613930,-185805036,-185805036,-140165540,-140165540,-204822095,-204822095,-109167631,-109167631,57490311,57490311,-416929133,-416929133,-440597288,-440597288,-136194141,-136194141,137484336,137484336,-36771328,-36771328,-54984664,-54984664,-141564615,-141564615,-105513136,-105513136,-56750742,-56750742,-124606766,-124606766,-38259537,-38259537,240119976,240119976,444843394,444843394,566614576,566614576,329711557,329711557,272155675,272155675,172052327,172052327,170733180,170733180,44583996,44583996,71526980,71526980,229319342,229319342,308026338,308026338,399125570,399125570
# status f = 30160042,0,1 : PASS_RHO (rho 0.95930, T 1984.1, 1s)
f = 34561115,0,1 | route RHO | claimed 0.97020725004973961068 | coeffs 137990374,137990374,347738862,347738862,187449352,187449352,220884505,220884505,27681622,27681622,103234222,103234222,54760271,54760271,182422293,182422293,320464077,320464077,187369125,187369125,356273794,356273794,677293905,677293905,489739079,489739079,597073932,597073932,263466768,263466768,362356014,362356014,591349234,591349234,514652185,514652185,157619207,157619207,160437356,160437356,258305614,258305614,-87080698,-87080698,46956169,46956169,61399658,61399658,145858000,145858000,101812391,101812391,284349960,284349960,289748445,289748445,178402845,178402845,2026543,2026543,-189525582,-189525582,-144807997,-144807997
f = 34561115,0,1 | route T | claimed 2640.1951738565205158 | coeffs 192551807,192551807,146912311,146912311,225619307,225619307,-11283712,-11283712,24767767,24767767,-449651677,-449651677,-209309539,-209309539,-83160355,-83160355,-361539868,-361539868,-187284204,-187284204,-122627649,-122627649,-31528417,-31528417,-89084299,-89084299,-40321905,-40321905,-63990060,-63990060,-9791264,-9791264,-36734248,-36734248,-241457666,-241457666,-223244330,-223244330,-318898794,-318898794,-62080283,-62080283,-162183631,-162183631,-230039655,-230039655,74363492,74363492,29172386,29172386,-128619976,-128619976,-250391158,-250391158,-163811207,-163811207,-330469149,-330469149,-551258366,-551258366,-552577513,-552577513,-466230284,-466230284
# status f = 34561115,0,1 : PASS_RHO (rho 0.97021, T 2640.2, 0s)
f = 94594588,0,1 | route RHO | claimed 0.95930267914228796281 | coeffs -213790801,-213790801,-22241827,-22241827,262716412,262716412,330244518,330244518,451211520,451211520,599819388,599819388,436964567,436964567,302986537,302986537,437042591,437042591,439950536,439950536,54762958,54762958,38702220,38702220,85480346,85480346,117701279,117701279,385027662,385027662,285516584,285516584,132367527,132367527,322871204,322871204,406941702,406941702,245552294,245552294,217004639,217004639,81201112,81201112,441318926,441318926,463550688,463550688,459548735,459548735,305974758,305974758,336204304,336204304,94671884,94671884,71539320,71539320,240570920,240570920,18774274,18774274,111876625,111876625
f = 94594588,0,1 | route T | claimed 2650.9333465852409917 | coeffs -240119976,-240119976,38259537,38259537,124606766,124606766,56750742,56750742,105513136,105513136,141564615,141564615,54984664,54984664,36771328,36771328,-137484336,-137484336,136194141,136194141,440597288,440597288,416929133,416929133,-57490311,-57490311,109167631,109167631,204822095,204822095,140165540,140165540,185805036,185805036,140613930,140613930,194812726,194812726,435154864,435154864,655944081,655944081,399125570,399125570,308026338,308026338,229319342,229319342,71526980,71526980,44583996,44583996,170733180,170733180,172052327,172052327,272155675,272155675,329711557,329711557,566614576,566614576,444843394,444843394
# status f = 94594588,0,1 : PASS_RHO (rho 0.95930, T 2650.9, 0s)
f = 101071624,0,1 | route RHO | claimed 0.95840996454833993069 | coeffs 261449562,-306948862,-306948862,-181927551,-181927551,-191159049,-191159049,-152163219,-152163219,-69281975,-69281975,-342542314,-342542314,-438800522,-438800522,-405629000,-405629000,-595864845,-595864845,-766131053,-766131053,-724776028,-724776028,-524207598,-524207598,-677502483,-677502483,-538063455,-538063455,-479210529,-479210529,-582274886,-582274886,-766893104,-766893104,-725909453,-725909453,-1110394505,-1110394505,-1047741669,-1047741669,-849865469,-849865469,-978275553,-978275553,-958404371,-958404371,-820593823,-820593823,-859186984,-859186984,-790155495,-790155495,-720752316,-720752316,-732712321,-732712321,-740051511,-740051511,-439676780,-439676780,-293870539,-293870539,-261449562
f = 101071624,0,1 | route T | claimed 2348.6707564332448817 | coeffs 160602465,157136214,157136214,399655760,399655760,94377240,94377240,-185700145,-185700145,-41351466,-41351466,-198713649,-198713649,-23395331,-23395331,84941867,84941867,-120200484,-120200484,-71300546,-71300546,-90894598,-90894598,-89622113,-89622113,-477805872,-477805872,-431594864,-431594864,-378739266,-378739266,-233635690,-233635690,-317653124,-317653124,-304917678,-304917678,-506879232,-506879232,-301935868,-301935868,-622730593,-622730593,-661909512,-661909512,-510292428,-510292428,-336650209,-336650209,-501611370,-501611370,-701885219,-701885219,-675764209,-675764209,-756346020,-756346020,-458139090,-458139090,-661596483,-661596483,-503817328,-503817328,-160602465
# status f = 101071624,0,1 : PASS_RHO (rho 0.95841, T 2348.7, 0s)
f = 117235574,0,1 | route RHO | claimed 0.9688836365274549832 | coeffs 37194385,46292764,46292764,126469704,126469704,-13710951,-13710951,129653301,129653301,284429271,284429271,115851142,115851142,365406800,365406800,139311158,139311158,291709921,291709921,247355068,247355068,384275469,384275469,227287990,227287990,396220776,396220776,369169968,369169968,185500634,185500634,249532832,249532832,-517545,-517545,-240600254,-240600254,-109768592,-109768592,-191982704,-191982704,-2263068,-2263068,-91825292,-91825292,254804900,254804900,246531093,246531093,321327172,321327172,244837308,244837308,457413838,457413838,279314641,279314641,155112849,155112849,-10435431,-10435431,-266763244,-266763244,-37194385
f = 117235574,0,1 | route T | claimed 3131.1051137608480454 | coeffs -236298672,-14876841,-14876841,79629035,79629035,70107591,70107591,84396911,84396911,-68341881,-68341881,-8739493,-8739493,-42471055,-42471055,249785953,249785953,715753618,715753618,769527927,769527927,918334173,918334173,687731638,687731638,555990886,555990886,228374569,228374569,328367357,328367357,80094474,80094474,298528212,298528212,336811321,336811321,87547163,87547163,220563231,220563231,22868547,22868547,-76303779,-76303779,243386,243386,55699734,55699734,-23541157,-23541157,66083968,66083968,235346827,235346827,53402620,53402620,146279521,146279521,229554699,229554699,122067241,122067241,236298672
# status f = 117235574,0,1 : PASS_RHO (rho 0.96888, T 3131.1, 0s)
f = 170601963,0,1 | route RHO | claimed 0.99131695537505525272 | coeffs -563705484,-563705484,-513615276,-513615276,-640278279,-640278279,-446234597,-446234597,-349279573,-349279573,-388702151,-388702151,-389399461,-389399461,-23537627,-23537627,-292847719,-292847719,-231052192,-231052192,70877370,70877370,21596820,21596820,-282956439,-282956439,-29789416,-29789416,-300090307,-300090307,-205929045,-205929045,-201311856,-201311856,-303107808,-303107808,124219837,124219837,151697797,151697797,264481296,264481296,356900970,356900970,459161570,459161570,227951254,227951254,274734861,274734861,374182422,374182422,534623599,534623599,587965783,587965783,564377136,564377136,453922272,453922272,374091945,374091945,603506812,603506812
f = 170601963,0,1 | route T | claimed 2432.7458820166768568 | coeffs -781996444,-781996444,-579274176,-579274176,-436122537,-436122537,-799559235,-799559235,-841552800,-841552800,-617455930,-617455930,-688579932,-688579932,-667815707,-667815707,-712920227,-712920227,-571112659,-571112659,-414631976,-414631976,-186354954,-186354954,-299669722,-299669722,-81545825,-81545825,-200787947,-200787947,-284804142,-284804142,-110874807,-110874807,-74860469,-74860469,-238194982,-238194982,-21998463,-21998463,-10184529,-10184529,9418388,9418388,-18748424,-18748424,-32324211,-32324211,-295322952,-295322952,-134520802,-134520802,-36805064,-36805064,27745078,27745078,499646966,499646966,742933424,742933424,855499357,855499357,603651336,603651336
# status f = 170601963,0,1 : PASS_RHO (rho 0.99132, T 2432.7, 1s)
f = 222461375,0,1 | route RHO | claimed 0.94840542795254048511 | coeffs 176283927,206690197,206690197,35831886,35831886,2205379,2205379,91806904,91806904,15699695,15699695,-383028801,-383028801,-161201861,-161201861,-225735558,-225735558,-250993843,-250993843,70822382,70822382,79285874,79285874,-179279634,-179279634,-31526136,-31526136,-180424478,-180424478,-514728952,-514728952,-658894098,-658894098,-583334059,-583334059,-563667680,-563667680,-493373013,-493373013,-499360438,-499360438,-644012303,-644012303,-670284353,-670284353,-616077813,-616077813,-590211743,-590211743,-577715061,-577715061,-213409793,-213409793,-332801786,-332801786,-122236539,-122236539,-6273750,-6273750,80435079,80435079,-213377646,-213377646,-176283927
f = 222461375,0,1 | route T | claimed 2424.2861642576568015 | coeffs 512653318,545202769,545202769,554757957,554757957,190438785,190438785,67761290,67761290,20330945,20330945,-72042635,-72042635,-184381609,-184381609,-203900422,-203900422,-383218712,-383218712,-280269527,-280269527,-287055756,-287055756,-614100914,-614100914,-641595962,-641595962,-1004059809,-1004059809,-852714141,-852714141,-1051099301,-1051099301,-1037862494,-1037862494,-1122276379,-1122276379,-952395368,-952395368,-766925102,-766925102,-720535624,-720535624,-641925133,-641925133,-646028188,-646028188,-642220319,-642220319,-1054400259,-1054400259,-1078848152,-1078848152,-839408463,-839408463,-836095142,-836095142,-689298958,-689298958,-739255643,-739255643,-643631812,-643631812,-512653318
# status f = 222461375,0,1 : PASS_RHO (rho 0.94841, T 2424.3, 0s)
f = 263304398,0,1 | route RHO | claimed 0.9573365006672849869 | coeffs -517378550,-517378550,-513275495,-513275495,-522830683,-522830683,-550325731,-550325731,-554133600,-554133600,-189814428,-189814428,-552278275,-552278275,-140098335,-140098335,-17420840,-17420840,133924828,133924828,158372721,158372721,205803066,205803066,7417906,7417906,-232021783,-232021783,-139648203,-139648203,-126411396,-126411396,-129724717,-129724717,-17385743,-17385743,-101799628,-101799628,-248595812,-248595812,-229076999,-229076999,-59195988,-59195988,-9239303,-9239303,170078987,170078987,355549253,355549253,259925422,259925422,156976237,156976237,203365715,203365715,72387221,72387221,79173450,79173450,157783941,157783941,190333392,190333392
f = 263304398,0,1 | route T | claimed 2242.5630942092204866 | coeffs -517378550,-517378550,-513275495,-513275495,-522830683,-522830683,-550325731,-550325731,-554133600,-554133600,-189814428,-189814428,-552278275,-552278275,-140098335,-140098335,-17420840,-17420840,133924828,133924828,158372721,158372721,205803066,205803066,7417906,7417906,-232021783,-232021783,-139648203,-139648203,-126411396,-126411396,-129724717,-129724717,-17385743,-17385743,-101799628,-101799628,-248595812,-248595812,-229076999,-229076999,-59195988,-59195988,-9239303,-9239303,170078987,170078987,355549253,355549253,259925422,259925422,156976237,156976237,203365715,203365715,72387221,72387221,79173450,79173450,157783941,157783941,190333392,190333392
# status f = 263304398,0,1 : PASS_RHO (rho 0.95734, T 2242.6, 0s)
f = 288393067,0,1 | route RHO | claimed 0.96572205580175253375 | coeffs 208836590,187510998,187510998,85019132,85019132,208219727,208219727,-50251261,-50251261,293549555,293549555,462724067,462724067,381193895,381193895,413284234,413284234,597616758,597616758,496226674,496226674,504788862,504788862,514929914,514929914,472776085,472776085,289680374,289680374,450071882,450071882,312793386,312793386,248361350,248361350,320409835,320409835,21065638,21065638,-249010269,-249010269,-345532435,-345532435,-241522838,-241522838,-136874282,-136874282,107179082,107179082,-69717293,-69717293,-357977596,-357977596,-456615023,-456615023,-313217560,-313217560,-572855595,-572855595,-499217426,-499217426,-271494465,-271494465,-208836590
f = 288393067,0,1 | route T | claimed 1866.9993227169119608 | coeffs 112089173,119918019,119918019,258345981,258345981,579191448,579191448,531172429,531172429,752014710,752014710,709754704,709754704,586362600,586362600,672801937,672801937,858660244,858660244,994035445,994035445,581697254,581697254,718125650,718125650,643316193,643316193,718309249,718309249,709124755,709124755,532519215,532519215,814690600,814690600,729397567,729397567,626386274,626386274,654526002,654526002,317339118,317339118,327673437,327673437,155170952,155170952,344968757,344968757,306065202,306065202,325731404,325731404,183990121,183990121,-143641575,-143641575,-120070449,-120070449,-161594440,-161594440,-123142303,-123142303,-112089173
# status f = 288393067,0,1 : PASS_RHO (rho 0.96572, T 1867.0, 0s)
f = 323759559,0,1 | route RHO | claimed 0.97852486623828482942 | coeffs 6283448,-111237718,-111237718,-33666536,-33666536,-292753576,-292753576,-482397645,-482397645,-247945749,-247945749,-558969770,-558969770,-632647504,-632647504,-416445084,-416445084,-454769980,-454769980,-279670022,-279670022,-339600459,-339600459,-197227380,-197227380,-49273182,-49273182,57912044,57912044,92012683,92012683,6774387,6774387,75442882,75442882,-200815192,-200815192,-285145870,-285145870,-85436686,-85436686,-130237970,-130237970,254949175,254949175,406992013,406992013,123732750,123732750,186129933,186129933,375217644,375217644,159520376,159520376,-6360771,-6360771,134297508,134297508,-36100899,-36100899,34538332,34538332,-6283448
f = 323759559,0,1 | route T | claimed 2684.4753028771596327 | coeffs 654967800,697227806,697227806,883086113,883086113,746657717,746657717,737473223,737473223,822766256,822766256,485579372,485579372,295781567,295781567,154040284,154040284,195564275,195564275,187735429,187735429,139716410,139716410,263108514,263108514,398483715,398483715,473293172,473293172,296687632,296687632,399698925,399698925,410033244,410033244,448936799,448936799,121305103,121305103,82852966,82852966,-55574996,-55574996,165267285,165267285,78827948,78827948,-333510243,-333510243,-408503299,-408503299,-126331914,-126331914,-154471642,-154471642,-326974127,-326974127,-346640329,-346640329,-323069203,-323069203,-334122333,-334122333,-654967800
# status f = 323759559,0,1 : PASS_RHO (rho 0.97852, T 2684.5, 1s)
f = 323821058,0,1 | route RHO | claimed 0.96310133336232645114 | coeffs 601363247,536029330,536029330,270180073,270180073,339163943,339163943,501001114,501001114,360090731,360090731,466539824,466539824,604210284,604210284,293018589,293018589,113831240,113831240,13081828,13081828,-160588572,-160588572,123550943,123550943,-36214099,-36214099,-73141712,-73141712,219188916,219188916,169687964,169687964,98645560,98645560,33050736,33050736,-210807443,-210807443,-263163136,-263163136,-283737688,-283737688,-338022185,-338022185,-486914941,-486914941,-217954414,-217954414,4398024,4398024,-172969309,-172969309,-168462416,-168462416,-186543238,-186543238,-469804702,-469804702,-789868690,-789868690,-698583286,-698583286,-601363247
f = 323821058,0,1 | route T | claimed 2270.4516763344809592 | coeffs -13081828,160588572,160588572,-123550943,-123550943,36214099,36214099,73141712,73141712,-219188916,-219188916,-169687964,-169687964,-98645560,-98645560,-33050736,-33050736,210807443,210807443,263163136,263163136,283737688,283737688,338022185,338022185,486914941,486914941,217954414,217954414,-4398024,-4398024,172969309,172969309,168462416,168462416,186543238,186543238,469804702,469804702,789868690,789868690,698583286,698583286,601363247,601363247,536029330,536029330,270180073,270180073,339163943,339163943,501001114,501001114,360090731,360090731,466539824,466539824,604210284,604210284,293018589,293018589,113831240,113831240,13081828
# status f = 323821058,0,1 : PASS_RHO (rho 0.96310, T 2270.5, 0s)
f = 340103912,0,1 | route RHO | claimed 0.96740317949159984091 | coeffs -177911291,-177911291,61528398,61528398,-69450096,-69450096,-22019751,-22019751,80929434,80929434,-70416234,-70416234,115054032,115054032,527233972,527233972,477277287,477277287,112958115,112958115,132476928,132476928,104981880,104981880,189395765,189395765,185292710,185292710,181979389,181979389,149429938,149429938,57056358,57056358,63842587,63842587,-134542573,-134542573,-180932051,-180932051,-205379944,-205379944,-301003775,-301003775,-178326280,-178326280,-357644570,-357644570,4819277,4819277,174700288,174700288,170892419,170892419,317688603,317688603,327243791,327243791,439582765,439582765,112537607,112537607,99300800,99300800
f = 340103912,0,1 | route T | claimed 2818.0411183369016751 | coeffs 74465902,74465902,33482251,33482251,92335177,92335177,-108233253,-108233253,-298469098,-298469098,-25208759,-25208759,-34440257,-34440257,-2019280,-2019280,5319910,5319910,74351399,74351399,54480217,54480217,117133053,117133053,301751271,301751271,441190299,441190299,399835274,399835274,433006796,433006796,350125552,350125552,475146863,475146863,620953104,620953104,632913109,632913109,594319948,594319948,722730032,722730032,338244980,338244980,441309337,441309337,288014452,288014452,458280660,458280660,362022452,362022452,323026622,323026622,-245371802,-245371802,55002929,55002929,-14400250,-14400250,123410298,123410298
# status f = 340103912,0,1 : PASS_RHO (rho 0.96740, T 2818.0, 0s)
f = 369112162,0,1 | route RHO | claimed 0.96310133336232645114 | coeffs 36214099,-123550943,-123550943,160588572,160588572,-13081828,-13081828,-113831240,-113831240,-293018589,-293018589,-604210284,-604210284,-466539824,-466539824,-360090731,-360090731,-501001114,-501001114,-339163943,-339163943,-270180073,-270180073,-536029330,-536029330,-601363247,-601363247,-698583286,-698583286,-789868690,-789868690,-469804702,-469804702,-186543238,-186543238,-168462416,-168462416,-172969309,-172969309,4398024,4398024,-217954414,-217954414,-486914941,-486914941,-338022185,-338022185,-283737688,-283737688,-263163136,-263163136,-210807443,-210807443,33050736,33050736,98645560,98645560,169687964,169687964,219188916,219188916,-73141712,-73141712,-36214099
f = 369112162,0,1 | route T | claimed 2467.1776273749934201 | coeffs 661209609,670197203,670197203,388549712,388549712,507432182,507432182,413596136,413596136,624034007,624034007,582883755,582883755,854838806,854838806,649104926,649104926,603349538,603349538,516407442,516407442,162620587,162620587,159153480,159153480,112973258,112973258,192850853,192850853,104502474,104502474,208482023,208482023,-124425766,-124425766,98892078,98892078,-36586444,-36586444,176885132,176885132,83717733,83717733,-15401480,-15401480,-144560452,-144560452,50261029,50261029,-70268706,-70268706,-201036906,-201036906,-143616432,-143616432,-14671958,-14671958,-425979785,-425979785,-605024609,-605024609,-541200655,-541200655,-661209609
# status f = 369112162,0,1 : PASS_RHO (rho 0.96310, T 2467.2, 0s)
f = 390657105,0,1 | route RHO | claimed 0.9573365006672849869 | coeffs -517378550,-190333392,-190333392,-157783941,-157783941,-79173450,-79173450,-72387221,-72387221,-203365715,-203365715,-156976237,-156976237,-259925422,-259925422,-355549253,-355549253,-170078987,-170078987,9239303,9239303,59195988,59195988,229076999,229076999,248595812,248595812,101799628,101799628,17385743,17385743,129724717,129724717,126411396,126411396,139648203,139648203,232021783,232021783,-7417906,-7417906,-205803066,-205803066,-158372721,-158372721,-133924828,-133924828,17420840,17420840,140098335,140098335,552278275,552278275,189814428,189814428,554133600,554133600,550325731,550325731,522830683,522830683,513275495,513275495,517378550
f = 390657105,0,1 | route T | claimed 2618.4368042514612979 | coeffs 912447801,909325400,909325400,919098587,919098587,993775481,993775481,733749302,733749302,714427664,714427664,528909503,528909503,752809337,752809337,509892478,509892478,514892384,514892384,590913398,590913398,142920379,142920379,87092775,87092775,-43914517,-43914517,89821790,89821790,37756735,37756735,3645354,3645354,319543382,319543382,170532168,170532168,295547401,295547401,124237228,124237228,-78865119,-78865119,-115416031,-115416031,-369637565,-369637565,-573854551,-573854551,-593644370,-593644370,-451369100,-451369100,-518986330,-518986330,-314681050,-314681050,-336759418,-336759418,-391103791,-391103791,-763878357,-763878357,-912447801
