# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000541761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33892211,0,1 | route RHO | claimed 0.94490981028208401421 | coeffs -68974252,-68974252,-19388636,-19388636,51221858,51221858,124741084,124741084,203263578,203263578,175049194,175049194,259644663,259644663,335159203,335159203,131205618,131205618,247275746,247275746,291212661,291212661,396642512,396642512,447043704,447043704,263830390,263830390,422627122,422627122,453622493,453622493,665838818,665838818,562320581,562320581,867239426,867239426,985194060,985194060,937757714,937757714,680262079,680262079,452310825,452310825,217756012,217756012,171352892,171352892,-144414550,-144414550,175317169,175317169,57374207,57374207,134595792,134595792,160908469,160908469,43470743,43470743,-118948508,-118948508
f = 33892211,0,1 | route T | claimed 2507.517454301997403 | coeffs -68974252,-68974252,-19388636,-19388636,51221858,51221858,124741084,124741084,203263578,203263578,175049194,175049194,259644663,259644663,335159203,335159203,131205618,131205618,247275746,247275746,291212661,291212661,396642512,396642512,447043704,447043704,263830390,263830390,422627122,422627122,453622493,453622493,665838818,665838818,562320581,562320581,867239426,867239426,985194060,985194060,937757714,937757714,680262079,680262079,452310825,452310825,217756012,217756012,171352892,171352892,-144414550,-144414550,175317169,175317169,57374207,57374207,134595792,134595792,160908469,160908469,43470743,43470743,-118948508,-118948508
# status f = 33892211,0,1 : PASS_RHO (rho 0.94491, T 2507.5, 1s)
f = 46466997,0,1 | route RHO | claimed 0.9488200322614400772 | coeffs -400182942,-142687307,-142687307,-462419026,-462419026,-299999775,-299999775,-221477281,-221477281,-105407153,-105407153,53389579,53389579,171344213,171344213,124941093,124941093,151253770,151253770,80643276,80643276,5128736,5128736,-45272456,-45272456,58245781,58245781,286197035,286197035,404139997,404139997,216217237,216217237,188002853,188002853,231939768,231939768,262935139,262935139,215498793,215498793,-100268649,-100268649,-217706375,-217706375,-291225601,-291225601,-87272016,-87272016,95941298,95941298,-208977547,-208977547,25577266,25577266,-51644319,-51644319,-2058703,-2058703,82536766,82536766,187966617,187966617,400182942
f = 46466997,0,1 | route T | claimed 2730.2080209164799405 | coeffs -105407153,-105407153,53389579,53389579,171344213,171344213,124941093,124941093,151253770,151253770,80643276,80643276,5128736,5128736,-45272456,-45272456,58245781,58245781,286197035,286197035,404139997,404139997,216217237,216217237,188002853,188002853,231939768,231939768,262935139,262935139,215498793,215498793,-100268649,-100268649,-217706375,-217706375,-291225601,-291225601,-87272016,-87272016,95941298,95941298,-208977547,-208977547,25577266,25577266,-51644319,-51644319,-2058703,-2058703,82536766,82536766,187966617,187966617,400182942,400182942,142687307,142687307,462419026,462419026,299999775,299999775,221477281,221477281
# status f = 46466997,0,1 : PASS_RHO (rho 0.94882, T 2730.2, 0s)
f = 51090743,0,1 | route RHO | claimed 0.97012019841819595363 | coeffs -385610179,-385610179,-382650498,-382650498,-197231734,-197231734,-158012246,-158012246,-292074472,-292074472,-526967375,-526967375,-622178139,-622178139,-944775801,-944775801,-833677500,-833677500,-1039394298,-1039394298,-831921709,-831921709,-886210625,-886210625,-1010013695,-1010013695,-1193836274,-1193836274,-912736535,-912736535,-884736858,-884736858,-1000444276,-1000444276,-934232579,-934232579,-912759355,-912759355,-968049715,-968049715,-913841604,-913841604,-911201870,-911201870,-736405223,-736405223,-482816288,-482816288,-396705994,-396705994,-252365346,-252365346,-175882926,-175882926,-93511181,-93511181,-60867636,-60867636,-11348864,-11348864,-193194989,-193194989,-39382874,-39382874
f = 51090743,0,1 | route T | claimed 2315.8159156860871636 | coeffs -11348864,-193194989,-193194989,-39382874,-39382874,385610179,385610179,382650498,382650498,197231734,197231734,158012246,158012246,292074472,292074472,526967375,526967375,622178139,622178139,944775801,944775801,833677500,833677500,1039394298,1039394298,831921709,831921709,886210625,886210625,1010013695,1010013695,1193836274,1193836274,912736535,912736535,884736858,884736858,1000444276,1000444276,934232579,934232579,912759355,912759355,968049715,968049715,913841604,913841604,911201870,911201870,736405223,736405223,482816288,482816288,396705994,396705994,252365346,252365346,175882926,175882926,93511181,93511181,60867636,60867636,11348864
# status f = 51090743,0,1 : PASS_RHO (rho 0.97012, T 2315.8, 0s)
f = 67235572,0,1 | route RHO | claimed 0.97511771299080652153 | coeffs 65945281,-3998250,-3998250,134021931,134021931,33682663,33682663,73322204,73322204,376649018,376649018,268032874,268032874,181007510,181007510,-158687954,-158687954,55821201,55821201,-207276189,-207276189,33906778,33906778,-97058318,-97058318,-94436974,-94436974,-44351293,-44351293,-452674441,-452674441,-482474269,-482474269,-496693195,-496693195,-567457436,-567457436,-824192719,-824192719,-785909130,-785909130,-466382234,-466382234,-397604421,-397604421,-583429094,-583429094,-484428830,-484428830,-439116543,-439116543,-334858241,-334858241,-421340655,-421340655,-251169048,-251169048,-279379475,-279379475,-137452639,-137452639,-107799416,-107799416,-65945281
f = 67235572,0,1 | route T | claimed 2637.8700166008108789 | coeffs -174108229,-60289689,-60289689,55553473,55553473,-73902153,-73902153,-113402671,-113402671,-317141776,-317141776,-284355131,-284355131,-681044682,-681044682,-452560695,-452560695,-463110368,-463110368,-144889172,-144889172,-140374835,-140374835,49632240,49632240,254770125,254770125,153294830,153294830,618964613,618964613,478295048,478295048,550111224,550111224,567231733,567231733,522927805,522927805,410103608,410103608,528267323,528267323,314135423,314135423,238419189,238419189,291515474,291515474,7180055,7180055,-23612808,-23612808,-16928424,-16928424,58769420,58769420,171466234,171466234,101767421,101767421,197971220,197971220,174108229
# status f = 67235572,0,1 : PASS_RHO (rho 0.97512, T 2637.9, 1s)
f = 85349058,0,1 | route RHO | claimed 0.9833582466257629694 | coeffs -294912439,-80258270,-80258270,-155225468,-155225468,-22988962,-22988962,-182461489,-182461489,9037954,9037954,76234785,76234785,-91592152,-91592152,27851335,27851335,19239534,19239534,236983868,236983868,513156087,513156087,358999993,358999993,688642063,688642063,868482018,868482018,836435265,836435265,616695617,616695617,606968652,606968652,685226453,685226453,792753828,792753828,729525724,729525724,760539251,760539251,826301501,826301501,689906353,689906353,537214072,537214072,175331920,175331920,382844536,382844536,337846034,337846034,183183759,183183759,430280082,430280082,240892244,240892244,149915608,149915608,294912439
f = 85349058,0,1 | route T | claimed 2797.8682328395434762 | coeffs 128497260,204213494,204213494,394220569,394220569,280402029,280402029,494533929,494533929,499048266,499048266,475185275,475185275,357021560,357021560,675242756,675242756,771446555,771446555,884270752,884270752,873721079,873721079,804022266,804022266,848326194,848326194,1076810181,1076810181,1189506995,1189506995,1172386486,1172386486,775696935,775696935,851394779,851394779,779578603,779578603,812365248,812365248,819049632,819049632,959719197,959719197,755980092,755980092,725187229,725187229,259517446,259517446,220016928,220016928,-64318491,-64318491,37156804,37156804,-92298822,-92298822,-39202537,-39202537,-244340422,-244340422,-128497260
# status f = 85349058,0,1 : PASS_RHO (rho 0.98336, T 2797.9, 0s)
f = 133211520,0,1 | route RHO | claimed 0.95931601268975288307 | coeffs 133081868,133081868,438000713,438000713,753768155,753768155,941690915,941690915,1017205455,1017205455,858408723,858408723,600913088,600913088,523691503,523691503,450172277,450172277,494109192,494109192,597627429,597627429,551224309,551224309,713643560,713643560,629048091,629048091,445834777,445834777,493271123,493271123,375328161,375328161,445938655,445938655,329868527,329868527,542084852,542084852,776639665,776639665,659201939,659201939,630987555,630987555,580586363,580586363,698540997,698540997,378809278,378809278,329223662,329223662,125270077,125270077,94274706,94274706,-133676548,-133676548,-159989225,-159989225,-238511719,-238511719
f = 133211520,0,1 | route T | claimed 2813.8511365417792017 | coeffs 174266287,164848936,164848936,113476078,113476078,182874188,182874188,244680314,244680314,-62779364,-62779364,111754125,111754125,207370372,207370372,375744336,375744336,715542526,715542526,691231987,691231987,719089866,719089866,544203974,544203974,570357828,570357828,646973576,646973576,525059152,525059152,838584218,838584218,832517386,832517386,966779440,966779440,1185317123,1185317123,1063462898,1063462898,935545346,935545346,910370288,910370288,990896885,990896885,925648253,925648253,949793835,949793835,935226110,935226110,883745290,883745290,645151288,645151288,752461966,752461966,572934915,572934915,196040213,196040213,-174266287
# status f = 133211520,0,1 : PASS_RHO (rho 0.95932, T 2813.9, 0s)
f = 158325124,0,1 | route RHO | claimed 0.94490981028208401421 | coeffs -335159203,-335159203,-259644663,-259644663,-175049194,-175049194,-203263578,-203263578,-124741084,-124741084,-51221858,-51221858,19388636,19388636,68974252,68974252,-118948508,-118948508,43470743,43470743,160908469,160908469,134595792,134595792,57374207,57374207,175317169,175317169,-144414550,-144414550,171352892,171352892,217756012,217756012,452310825,452310825,680262079,680262079,937757714,937757714,985194060,985194060,867239426,867239426,562320581,562320581,665838818,665838818,453622493,453622493,422627122,422627122,263830390,263830390,447043704,447043704,396642512,396642512,291212661,291212661,247275746,247275746,131205618,131205618
f = 158325124,0,1 | route T | claimed 2505.7728871217004119 | coeffs -162721930,-162721930,-211579990,-211579990,-153423701,-153423701,-113937422,-113937422,220640542,220640542,288382305,288382305,328696987,328696987,456361339,456361339,137975391,137975391,-4229902,-4229902,105951959,105951959,231021173,231021173,252721116,252721116,433259564,433259564,417846410,417846410,430346521,430346521,427046047,427046047,219374261,219374261,112923262,112923262,292951585,292951585,180044726,180044726,254375224,254375224,411317367,411317367,315300790,315300790,350834565,350834565,250203866,250203866,405980605,405980605,41133275,41133275,223475998,223475998,450409617,450409617,-67538955,-67538955,70054900,70054900
# status f = 158325124,0,1 : PASS_RHO (rho 0.94491, T 2505.8, 1s)
f = 158827799,0,1 | route RHO | claimed 0.93315804823575154821 | coeffs 94642646,94642646,-109310939,-109310939,-3881088,-3881088,154915644,154915644,51397407,51397407,3961061,3961061,-230593752,-230593752,89137967,89137967,115450644,115450644,303373404,303373404,229854178,229854178,145258709,145258709,29188581,29188581,-21212611,-21212611,-52207982,-52207982,-357126827,-357126827,-99631192,-99631192,-53228072,-53228072,64714890,64714890,182152616,182152616,231738232,231738232,310260726,310260726,385775266,385775266,429712181,429712181,246498867,246498867,458715192,458715192,576669826,576669826,348718572,348718572,32951130,32951130,110172715,110172715,-52246536,-52246536,-122857030,-122857030
