# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001287361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46912303,0,1 | route RHO | claimed 0.92704879498446835252 | coeffs -84619204,-84619204,-84357572,-84357572,-43937814,-43937814,-302203507,-302203507,-115416143,-115416143,-215926440,-215926440,-319918120,-319918120,-240660413,-240660413,-338968688,-338968688,-204491915,-204491915,-589480601,-589480601,-433773666,-433773666,-292665803,-292665803,-389955638,-389955638,-257774456,-257774456,-327265833,-327265833,-161749545,-161749545,-405003647,-405003647,-115471528,-115471528,-264659634,-264659634,-165883181,-165883181,-129797158,-129797158,-217946354,-217946354,53147974,53147974,113795470,113795470,268950722,268950722,99038354,99038354,157536068,157536068,277382850,277382850,312261880,312261880,461431474,461431474,105431846,105431846
f = 46912303,0,1 | route T | claimed 2901.0526931907034984 | coeffs -165883181,-165883181,-129797158,-129797158,-217946354,-217946354,53147974,53147974,113795470,113795470,268950722,268950722,99038354,99038354,157536068,157536068,277382850,277382850,312261880,312261880,461431474,461431474,105431846,105431846,84619204,84619204,84357572,84357572,43937814,43937814,302203507,302203507,115416143,115416143,215926440,215926440,319918120,319918120,240660413,240660413,338968688,338968688,204491915,204491915,589480601,589480601,433773666,433773666,292665803,292665803,389955638,389955638,257774456,257774456,327265833,327265833,161749545,161749545,405003647,405003647,115471528,115471528,264659634,264659634
# status f = 46912303,0,1 : PASS_RHO (rho 0.92705, T 2901.1, 1s)
f = 63819721,0,1 | route RHO | claimed 0.95830840925563279852 | coeffs 26909392,-22190097,-22190097,-247329210,-247329210,68332611,68332611,-239653656,-239653656,-243265393,-243265393,-282781351,-282781351,-445552101,-445552101,-381375056,-381375056,-516307842,-516307842,-539751073,-539751073,-500917223,-500917223,-149199741,-149199741,-74796365,-74796365,-358688226,-358688226,-114181518,-114181518,-171315492,-171315492,-344904005,-344904005,-502236242,-502236242,-386928349,-386928349,-600796798,-600796798,-568365109,-568365109,-510468482,-510468482,-412565779,-412565779,-364359357,-364359357,-309475062,-309475062,-63102163,-63102163,-303565045,-303565045,-158210397,-158210397,-171836800,-171836800,-201345065,-201345065,-117200630,-117200630,-26909392
f = 63819721,0,1 | route T | claimed 2735.4690112061218933 | coeffs 635719000,635719000,508214743,508214743,683764705,683764705,589633222,589633222,412484413,412484413,365207929,365207929,296515049,296515049,326712782,326712782,601504983,601504983,343065321,343065321,505340419,505340419,692255022,692255022,827269059,827269059,465820280,465820280,393473098,393473098,594932385,594932385,353502650,353502650,393067688,393067688,204237323,204237323,-8137295,-8137295,158281851,158281851,33904674,33904674,-308554498,-308554498,-324138323,-324138323,-27699926,-27699926,-300448223,-300448223,-288351510,-288351510,-233562072,-233562072,-565072619,-565072619,-480372056,-480372056,-444833857,-444833857,-683938167,-683938167
# status f = 63819721,0,1 : PASS_RHO (rho 0.95831, T 2735.5, 1s)
f = 106086507,0,1 | route RHO | claimed 0.96795153861568735778 | coeffs -98312741,-175555634,-175555634,-2234786,-2234786,52288874,52288874,85584412,85584412,270542453,270542453,681434272,681434272,680742905,680742905,617304189,617304189,835161347,835161347,676006665,676006665,808970397,808970397,648224448,648224448,1048601227,1048601227,1130610538,1130610538,1196672620,1196672620,1056978693,1056978693,872630440,872630440,992829221,992829221,786735061,786735061,662971370,662971370,883541664,883541664,728610970,728610970,595855707,595855707,536119650,536119650,330208021,330208021,305872022,305872022,392592224,392592224,66829629,66829629,116089118,116089118,183129557,183129557,182581119,182581119,98312741
f = 106086507,0,1 | route T | claimed 2790.9999644571878789 | coeffs -105531867,-81166351,-81166351,-147682997,-147682997,-172343131,-172343131,-179868163,-179868163,81845277,81845277,188765861,188765861,278546757,278546757,131331252,131331252,59088271,59088271,-233137595,-233137595,61449952,61449952,-98770723,-98770723,-225488333,-225488333,199229062,199229062,187603426,187603426,-61156370,-61156370,295377275,295377275,388297684,388297684,313295336,313295336,423750398,423750398,538776789,538776789,385116005,385116005,513078468,513078468,419786993,419786993,267841254,267841254,190894059,190894059,383939766,383939766,426316624,426316624,282874065,282874065,9502498,9502498,-18405776,-18405776,105531867
# status f = 106086507,0,1 : PASS_RHO (rho 0.96795, T 2791.0, 1s)
f = 112129327,0,1 | route RHO | claimed 0.92867578534929003137 | coeffs 194154578,24242210,24242210,173430316,173430316,314538179,314538179,415048476,415048476,265878882,265878882,536973210,536973210,371456922,371456922,505933695,505933695,465513937,465513937,407016223,407016223,505792676,505792676,603082511,603082511,499090831,499090831,143091203,143091203,82443707,82443707,-160810395,-160810395,224178291,224178291,-34087402,-34087402,85759380,85759380,49673357,49673357,181854539,181854539,102596832,102596832,123409474,123409474,278564726,278564726,-10967393,-10967393,144739542,144739542,-42047822,-42047822,-76926852,-76926852,-165076048,-165076048,-95584671,-95584671,-193892946,-193892946,-194154578
f = 112129327,0,1 | route T | claimed 2828.6690387141171861 | coeffs 1000065717,1000065717,789211657,789211657,914533405,914533405,949920485,949920485,944608522,944608522,878047034,878047034,439521499,439521499,580821098,580821098,431895786,431895786,539324270,539324270,427605718,427605718,386479824,386479824,-25139084,-25139084,-272742902,-272742902,-205645814,-205645814,-317761195,-317761195,-371028644,-371028644,-264690341,-264690341,-212100446,-212100446,-281450804,-281450804,-320711103,-320711103,-412524079,-412524079,-219734974,-219734974,-551195425,-551195425,-751473697,-751473697,-732050488,-732050488,-764688973,-764688973,-740164420,-740164420,-731175774,-731175774,-812640942,-812640942,-869898152,-869898152,-1002131983,-1002131983
