# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000015553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56277547,0,1 | route RHO | claimed 0.96887322018642609958 | coeffs 314795090,314795090,330817426,330817426,645705486,645705486,589201748,589201748,711062296,711062296,417831751,417831751,516032855,516032855,471799054,471799054,199694477,199694477,225362933,225362933,214352420,214352420,-15247956,-15247956,-89963600,-89963600,6070190,6070190,-82140572,-82140572,160496753,160496753,61758820,61758820,-225302202,-225302202,-322389335,-322389335,-90886126,-90886126,-134942147,-134942147,-66037716,-66037716,-62717727,-62717727,49470695,49470695,-160367818,-160367818,-361306101,-361306101,-292516937,-292516937,-258340770,-258340770,-70760239,-70760239,-387336551,-387336551,-187778422,-187778422,-58193630,-58193630
f = 56277547,0,1 | route T | claimed 2777.6719824619865577 | coeffs 65108346,0,-197487764,0,70227824,0,66285955,0,134304050,0,38917029,0,-180410883,0,16698361,0,148652092,0,80674189,0,-17025262,0,124619950,0,439789652,0,287036050,0,170079918,0,-142233752,0,149938667,0,-20650140,0,166420432,0,266467159,0,131087154,0,142656675,0,368295907,0,72768547,0,176468537,0,-92290660,0,-54320446,0,-36322474,0,-81080043,0,107285877,0,-17946710,0,14655469,0
# status f = 56277547,0,1 : PASS_RHO (rho 0.96887, T 2777.7, 0s)
f = 88114619,0,1 | route RHO | claimed 0.97256309475416185494 | coeffs 184871984,17067227,17067227,-8891671,-8891671,-44557692,-44557692,-268802142,-268802142,-649998708,-649998708,-605691950,-605691950,-905379857,-905379857,-914355337,-914355337,-1039018372,-1039018372,-1002385287,-1002385287,-1143957017,-1143957017,-841378749,-841378749,-742414418,-742414418,-517716870,-517716870,-657176468,-657176468,-488614210,-488614210,-341521644,-341521644,-357615684,-357615684,-498265577,-498265577,-447717615,-447717615,-453589888,-453589888,-310657035,-310657035,-246615884,-246615884,-226539199,-226539199,21024287,21024287,-147008835,-147008835,-135858637,-135858637,-102167892,-102167892,51454159,51454159,84013177,84013177,80681033,80681033,-184871984
f = 88114619,0,1 | route T | claimed 2865.7989106227648757 | coeffs 1225374600,1421599655,1421599655,1389978063,1389978063,1109179541,1109179541,1114404797,1114404797,1161875547,1161875547,917310531,917310531,933922383,933922383,748395345,748395345,626582258,626582258,368391722,368391722,154022668,154022668,44635034,44635034,6647354,6647354,125851097,125851097,156029815,156029815,-41076685,-41076685,-127407934,-127407934,-321325162,-321325162,-117459268,-117459268,-477385916,-477385916,-660127784,-660127784,-666766148,-666766148,-482751482,-482751482,-599319766,-599319766,-630965369,-630965369,-679176416,-679176416,-731849289,-731849289,-943547453,-943547453,-1209278341,-1209278341,-1192118410,-1192118410,-1273163714,-1273163714,-1225374600
# status f = 88114619,0,1 : PASS_RHO (rho 0.97256, T 2865.8, 0s)
f = 126058935,0,1 | route RHO | claimed 0.95583632203268729567 | coeffs 156615832,390171540,390171540,110984931,110984931,-107057330,-107057330,137959682,137959682,147327936,147327936,2039172,2039172,222750182,222750182,296823075,296823075,246448797,246448797,328737850,328737850,426562631,426562631,136010218,136010218,40294247,40294247,-28878220,-28878220,182078343,182078343,276998722,276998722,101176026,101176026,256021470,256021470,474255788,474255788,233996696,233996696,234987250,234987250,325456088,325456088,471262982,471262982,216588520,216588520,264263282,264263282,109229686,109229686,186760090,186760090,130029813,130029813,246658870,246658870,-46758105,-46758105,-69323534,-69323534,-156615832
f = 126058935,0,1 | route T | claimed 2763.6312293383096965 | coeffs -146012625,-146012625,-191391908,-191391908,-16720422,-16720422,92384464,92384464,96134688,96134688,152139705,152139705,101155330,101155330,124004086,124004086,-148029478,-148029478,47135386,47135386,-55974317,-55974317,-133166602,-133166602,389597770,389597770,121690725,121690725,88197737,88197737,273169248,273169248,356046787,356046787,245575612,245575612,453507543,453507543,551433674,551433674,211583711,211583711,565412363,565412363,578097529,578097529,700073977,700073977,846632515,846632515,721672637,721672637,764791466,764791466,699969848,699969848,759144472,759144472,339615348,339615348,355267377,355267377,263063855,263063855
# status f = 126058935,0,1 : PASS_RHO (rho 0.95584, T 2763.6, 0s)
f = 131182225,0,1 | route RHO | claimed 0.90455298531192204521 | coeffs -286098612,-116018694,-116018694,-23728034,-23728034,-158032084,-158032084,-300265836,-300265836,-245945390,-245945390,-284862419,-284862419,-134923752,-134923752,-98601278,-98601278,81809605,81809605,61159465,61159465,142239508,142239508,125541147,125541147,291961579,291961579,184675702,184675702,36023610,36023610,302490769,302490769,320437479,320437479,239763290,239763290,370850444,370850444,356194975,356194975,373220237,373220237,515876912,515876912,580985258,580985258,456365308,456365308,824661215,824661215,627173451,627173451,187383799,187383799,260152346,260152346,330380170,330380170,43344120,43344120,219812657,219812657,286098612
f = 131182225,0,1 | route T | claimed 2696.6797240901164672 | coeffs -96467921,97449307,97449307,11118058,11118058,208224558,208224558,238403276,238403276,119199533,119199533,81211853,81211853,190599487,190599487,-23769567,-23769567,234420969,234420969,112607882,112607882,298134920,298134920,314746772,314746772,559311788,559311788,606782538,606782538,601557282,601557282,320758760,320758760,352380352,352380352,548605407,548605407,596394521,596394521,677439825,677439825,694599756,694599756,960330644,960330644,748632480,748632480,801305353,801305353,753094306,753094306,784739909,784739909,668171625,668171625,484156959,484156959,477518595,477518595,660260463,660260463,300333815,300333815,96467921
