# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000734017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40226131,0,1 | route RHO | claimed 0.92913418306502421301 | coeffs 467907569,173820622,173820622,36360535,36360535,-78055582,-78055582,-229318623,-229318623,-68192260,-68192260,-292140886,-292140886,-93373352,-93373352,-299256806,-299256806,-218598265,-218598265,-124939237,-124939237,-124766389,-124766389,-153680980,-153680980,-328394051,-328394051,-128287575,-128287575,-392974248,-392974248,-249955596,-249955596,-161771034,-161771034,13399661,13399661,-64141130,-64141130,157665747,157665747,-163753922,-163753922,-334511604,-334511604,-436450056,-436450056,-294124103,-294124103,-563455443,-563455443,-473961532,-473961532,-426792028,-426792028,-309924708,-309924708,-390309791,-390309791,-377248444,-377248444,-449859663,-449859663,-467907569
f = 40226131,0,1 | route T | claimed 2272.4948484666309915 | coeffs 275523270,404320321,404320321,540114327,540114327,614394762,614394762,404067157,404067157,267668152,267668152,296765100,296765100,372208894,372208894,533831089,533831089,558617021,558617021,448280720,448280720,476175253,476175253,371287046,371287046,590635384,590635384,757624195,757624195,560389403,560389403,757170899,757170899,779616982,779616982,314577030,314577030,180820069,180820069,154998527,154998527,205934345,205934345,107428290,107428290,153028662,153028662,283452692,283452692,460539094,460539094,492016433,492016433,400251193,400251193,320818011,320818011,249415851,249415851,74393576,74393576,-163512432,-163512432,-275523270
# status f = 40226131,0,1 : PASS_RHO (rho 0.92913, T 2272.5, 1s)
f = 45195511,0,1 | route RHO | claimed 0.92771295078819784421 | coeffs -219470800,-219470800,-232532147,-232532147,-346948264,-346948264,-552831718,-552831718,-727544789,-727544789,-552374094,-552374094,-654312546,-654312546,-537445226,-537445226,-243358279,-243358279,-19409653,-19409653,-19582501,-19582501,-162601153,-162601153,158818516,158818516,69324605,69324605,141935824,141935824,-9327217,-9327217,71331324,71331324,271437800,271437800,193897009,193897009,336222962,336222962,255837879,255837879,393297966,393297966,194530432,194530432,223445023,223445023,135260461,135260461,306018143,306018143,258848639,258848639,276896545,276896545,438022908,438022908,531681936,531681936,266995263,266995263,488802140,488802140
f = 45195511,0,1 | route T | claimed 2285.4556396583331045 | coeffs 331666998,331666998,490169804,490169804,614940403,614940403,702053627,702053627,596250720,596250720,633592437,633592437,488206946,488206946,456630965,456630965,378227846,378227846,492632916,492632916,747388372,747388372,695476820,695476820,647430551,647430551,798538108,798538108,574499375,574499375,755440230,755440230,570936409,570936409,377554783,377554783,80165021,80165021,273086540,273086540,284746400,284746400,387769800,387769800,71725958,71725958,190142781,190142781,222358521,222358521,15645302,15645302,117095007,117095007,266062615,266062615,76436919,76436919,-139167615,-139167615,-379813554,-379813554,-285104727,-285104727
# status f = 45195511,0,1 : PASS_RHO (rho 0.92771, T 2285.5, 0s)
f = 64114774,0,1 | route RHO | claimed 0.92975544967817969054 | coeffs -193906272,-271447063,-271447063,-258385716,-258385716,-339044257,-339044257,-560851134,-560851134,-488239915,-488239915,-394580887,-394580887,-716000556,-716000556,-734048462,-734048462,-734221310,-734221310,-563463628,-563463628,-857550575,-857550575,-886465166,-886465166,-988403618,-988403618,-850943531,-850943531,-676230460,-676230460,-818556413,-818556413,-932972530,-932972530,-732866054,-732866054,-1002197394,-1002197394,-850934353,-850934353,-586247680,-586247680,-675741591,-675741591,-514615228,-514615228,-371596576,-371596576,-324427072,-324427072,-100478446,-100478446,-188663008,-188663008,-305530328,-305530328,-106762794,-106762794,68407901,68407901,-11977182,-11977182,193906272
f = 64114774,0,1 | route T | claimed 2328.0772661694055724 | coeffs 15467611,15467611,100288043,100288043,-101637585,-101637585,-90535459,-90535459,-137702749,-137702749,109502198,109502198,109363107,109363107,413943147,413943147,433385780,433385780,498474427,498474427,426240561,426240561,385831150,385831150,287905669,287905669,407203466,407203466,452967505,452967505,458529039,458529039,348536253,348536253,167417197,167417197,192252192,192252192,311185654,311185654,88085034,88085034,269383062,269383062,197290248,197290248,-124984045,-124984045,137295933,137295933,-74347255,-74347255,-51000403,-51000403,-114051161,-114051161,296022132,296022132,225790641,225790641,43973464,43973464,-8911661,-8911661
# status f = 64114774,0,1 : PASS_RHO (rho 0.92976, T 2328.1, 0s)
f = 75409714,0,1 | route RHO | claimed 0.93346689837347541807 | coeffs -822430275,-873366093,-873366093,-1034988288,-1034988288,-1126753528,-1126753528,-959764717,-959764717,-830967666,-830967666,-805146124,-805146124,-880589918,-880589918,-849112579,-849112579,-629764241,-629764241,-517753403,-517753403,-383996442,-383996442,-413093390,-413093390,-236006988,-236006988,-340895195,-340895195,-102989187,-102989187,362050765,362050765,498449770,498449770,628873800,628873800,656768333,656768333,831790608,831790608,809344525,809344525,1019672130,1019672130,1065272502,1065272502,954936201,954936201,1026338361,1026338361,829556865,829556865,755276430,755276430,656770375,656770375,681556307,681556307,760989489,760989489,958224281,958224281,822430275
f = 75409714,0,1 | route T | claimed 2561.2447501111309282 | coeffs 567608647,567608647,742730491,742730491,704255391,704255391,662129890,662129890,693609604,693609604,506418444,506418444,239719099,239719099,444619526,444619526,453098006,453098006,162854898,162854898,210639157,210639157,34100314,34100314,204263579,204263579,-85499599,-85499599,-426375949,-426375949,-413750856,-413750856,-568524945,-568524945,-689596847,-689596847,-596868063,-596868063,-445887556,-445887556,-587441477,-587441477,-418349550,-418349550,-455399982,-455399982,-704833158,-704833158,-676952156,-676952156,-656632335,-656632335,-604679047,-604679047,-246426589,-246426589,-160400857,-160400857,-370263845,-370263845,-615429000,-615429000,-502197829,-502197829
# status f = 75409714,0,1 : PASS_RHO (rho 0.93347, T 2561.2, 0s)
f = 105720652,0,1 | route RHO | claimed 0.92428043146455481955 | coeffs -192753747,45152261,45152261,-34280921,-34280921,-211367323,-211367323,-309873378,-309873378,-176116417,-176116417,20665079,20665079,-198683259,-198683259,-309019560,-309019560,-384463354,-384463354,-594790959,-594790959,-723588010,-723588010,-548565735,-548565735,-640330975,-640330975,-770755005,-770755005,-719819187,-719819187,-254779235,-254779235,-452014027,-452014027,-347125820,-347125820,-322339888,-322339888,-351436836,-351436836,-277156401,-277156401,-389167239,-389167239,-317765079,-317765079,-286287740,-286287740,-331888112,-331888112,-357709654,-357709654,-380155737,-380155737,-213166926,-213166926,-241061459,-241061459,-79439264,-79439264,56959741,56959741,192753747
f = 105720652,0,1 | route T | claimed 2084.5603133292070936 | coeffs -66432095,-66432095,110958048,110958048,207445694,207445694,-232134804,-232134804,-227813969,-227813969,-99804568,-99804568,-141346768,-141346768,21584637,21584637,78543325,78543325,174756321,174756321,123429129,123429129,76714563,76714563,-156503925,-156503925,24404575,24404575,-103688288,-103688288,-92153062,-92153062,-107772311,-107772311,168764337,168764337,419620263,419620263,340964434,340964434,525204404,525204404,465264496,465264496,403154586,403154586,740232382,740232382,426515369,426515369,332853105,332853105,167463008,167463008,277891330,277891330,64671722,64671722,229197970,229197970,169650686,169650686,2443641,2443641
# status f = 105720652,0,1 : PASS_RHO (rho 0.92428, T 2084.6, 1s)
f = 112915895,0,1 | route RHO | claimed 0.88138488124237595763 | coeffs -64724365,-64724365,-92618898,-92618898,-202955199,-202955199,-227741131,-227741131,-66118936,-66118936,-141562730,-141562730,-112465782,-112465782,23933223,23933223,-186394382,-186394382,-260674817,-260674817,-124880811,-124880811,-253677862,-253677862,-141667024,-141667024,-379573032,-379573032,-204550757,-204550757,-275952917,-275952917,-196519735,-196519735,-288284975,-288284975,-319762314,-319762314,-142675912,-142675912,-273099942,-273099942,-227499570,-227499570,-128993515,-128993515,-78057697,-78057697,-52236155,-52236155,-185993116,-185993116,279046836,279046836,301492919,301492919,104711423,104711423,-92523369,-92523369,-259512180,-259512180,-40163842,-40163842
f = 112915895,0,1 | route T | claimed 2419.6349161274891093 | coeffs 247012953,247012953,287422364,287422364,267979731,267979731,20774784,20774784,222700412,222700412,169815287,169815287,579888580,579888580,368245392,368245392,296152578,296152578,415086040,415086040,305093254,305093254,424391051,424391051,352157185,352157185,656737225,656737225,609569935,609569935,694390367,694390367,876207544,876207544,939258302,939258302,676978324,676978324,495680296,495680296,470845301,470845301,465283767,465283767,563209248,563209248,498120601,498120601,498259692,498259692,487157566,487157566,480601616,480601616,410370125,410370125,433716977,433716977,111442684,111442684,-111657936,-111657936,-292776992,-292776992
# status f = 112915895,0,1 : PASS_RHO (rho 0.88138, T 2419.6, 0s)
f = 117936903,0,1 | route RHO | claimed 0.90338896945543720411 | coeffs -225989347,-28754555,-28754555,436285397,436285397,385349579,385349579,254925549,254925549,346690789,346690789,521713064,521713064,650510115,650510115,440182510,440182510,515626304,515626304,405290003,405290003,624638341,624638341,821419837,821419837,687662876,687662876,589156821,589156821,766243223,766243223,686810041,686810041,448904033,448904033,313110027,313110027,449509032,449509032,287886837,287886837,259992304,259992304,93003493,93003493,70557410,70557410,96378952,96378952,50778580,50778580,19301241,19301241,90703401,90703401,202714239,202714239,276994674,276994674,306091622,306091622,330877554,330877554,225989347
f = 117936903,0,1 | route T | claimed 2682.7049663939663111 | coeffs 797661175,788270215,788270215,585089825,585089825,667845881,667845881,642952074,642952074,497363513,497363513,400321017,400321017,499089432,499089432,848246578,848246578,988998988,988998988,1062840434,1062840434,929408946,929408946,810230759,810230759,710284853,710284853,552194273,552194273,309576173,309576173,128920783,128920783,223049452,223049452,383542875,383542875,428963263,428963263,391210272,391210272,79303971,79303971,-13927514,-13927514,132157754,132157754,-99714844,-99714844,-50153126,-50153126,-114798508,-114798508,-197702809,-197702809,-235424505,-235424505,-446186668,-446186668,-428582254,-428582254,-416230671,-416230671,-797661175
# status f = 117936903,0,1 : PASS_RHO (rho 0.90339, T 2682.7, 0s)
f = 128074449,0,1 | route RHO | claimed 0.91511048163988495441 | coeffs 87512099,87512099,229838052,229838052,141653490,141653490,235312518,235312518,349728635,349728635,232861315,232861315,-88558354,-88558354,-288664830,-288664830,-89897296,-89897296,-107945202,-107945202,161386138,161386138,336556833,336556833,336383985,336383985,185120944,185120944,104735861,104735861,275493543,275493543,10806870,10806870,216690324,216690324,-77396623,-77396623,12097288,12097288,89638079,89638079,60723488,60723488,-100402875,-100402875,-113464222,-113464222,-215402674,-215402674,-358421326,-358421326,-277762785,-277762785,-140302698,-140302698,-187472202,-187472202,34334675,34334675,209047746,209047746,-14900880,-14900880
f = 128074449,0,1 | route T | claimed 2443.9361835871415325 | coeffs 679540072,679540072,377162809,377162809,518818155,518818155,267013561,267013561,193337852,193337852,511998157,511998157,545780869,545780869,526973794,526973794,350378552,350378552,37953675,37953675,10736408,10736408,-71198326,-71198326,218097242,218097242,-85568172,-85568172,265374027,265374027,35505506,35505506,113347611,113347611,52324873,52324873,195257185,195257185,85937014,85937014,-41862172,-41862172,-159927696,-159927696,-150519700,-150519700,-121650726,-121650726,-372182555,-372182555,-335251742,-335251742,-246804743,-246804743,-327408619,-327408619,-426438401,-426438401,-465766506,-465766506,-505995358,-505995358,-611223717,-611223717
# status f = 128074449,0,1 : PASS_RHO (rho 0.91511, T 2443.9, 0s)
