# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000632769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10298243,0,1 | route RHO | claimed 0.86111459431480643803 | coeffs -235529754,-234741739,-234741739,-222659709,-222659709,-281289402,-281289402,-125626365,-125626365,-136723056,-136723056,-251026376,-251026376,-498205685,-498205685,-289218751,-289218751,-240788433,-240788433,-33044856,-33044856,-67498848,-67498848,-313545605,-313545605,-85403681,-85403681,-254632480,-254632480,25800350,25800350,-15315891,-15315891,9580703,9580703,-125113360,-125113360,115029353,115029353,290348433,290348433,441387638,441387638,356038616,356038616,531543022,531543022,499516516,499516516,342458873,342458873,326770079,326770079,361908874,361908874,182610456,182610456,195881322,195881322,168278869,168278869,197328699,197328699,235529754
f = 10298243,0,1 | route T | claimed 1758.091562923893956 | coeffs 25800350,25800350,-15315891,-15315891,9580703,9580703,-125113360,-125113360,115029353,115029353,290348433,290348433,441387638,441387638,356038616,356038616,531543022,531543022,499516516,499516516,342458873,342458873,326770079,326770079,361908874,361908874,182610456,182610456,195881322,195881322,168278869,168278869,197328699,197328699,235529754,235529754,234741739,234741739,222659709,222659709,281289402,281289402,125626365,125626365,136723056,136723056,251026376,251026376,498205685,498205685,289218751,289218751,240788433,240788433,33044856,33044856,67498848,67498848,313545605,313545605,85403681,85403681,254632480,254632480
# status f = 10298243,0,1 : PASS_RHO (rho 0.86111, T 1758.1, 1s)
f = 13051323,0,1 | route RHO | claimed 0.85321315874594645482 | coeffs 301623126,301623126,122324708,122324708,87870716,87870716,103559510,103559510,55129192,55129192,23102686,23102686,-224076623,-224076623,-138727601,-138727601,-127630910,-127630910,47688170,47688170,-10941523,-10941523,123752540,123752540,122964525,122964525,81848284,81848284,52798454,52798454,222027253,222027253,235298119,235298119,-10748638,-10748638,-45887433,-45887433,-253631010,-253631010,-410688653,-410688653,-201701719,-201701719,-377206125,-377206125,-262902805,-262902805,-111863600,-111863600,43799437,43799437,-196343276,-196343276,-208425306,-208425306,-183528712,-183528712,-221729767,-221729767,-502162597,-502162597,-529765050,-529765050
f = 13051323,0,1 | route T | claimed 1977.5386087359598101 | coeffs 552996927,552996927,609286970,609286970,732693114,732693114,592165450,592165450,573728390,573728390,613126632,613126632,224430402,224430402,28934199,28934199,38960688,38960688,-163670139,-163670139,-513727977,-513727977,-308352908,-308352908,-556696915,-556696915,-446403305,-446403305,-269415377,-269415377,-448936013,-448936013,-682171814,-682171814,-543179363,-543179363,-578887532,-578887532,-776776987,-776776987,-652151402,-652151402,-908952001,-908952001,-811706239,-811706239,-739531596,-739531596,-1016171539,-1016171539,-1091445822,-1091445822,-996789265,-996789265,-999058830,-999058830,-1094043448,-1094043448,-737763739,-737763739,-604321637,-604321637,-510037861,-510037861
# status f = 13051323,0,1 : PASS_RHO (rho 0.85321, T 1977.5, 0s)
f = 53813483,0,1 | route RHO | claimed 0.8266981890909247586 | coeffs -386840557,-345724316,-345724316,-170219910,-170219910,-142617457,-142617457,-131520766,-131520766,-377567523,-377567523,-617710236,-617710236,-633399030,-633399030,-632611015,-632611015,-841597949,-841597949,-561165119,-561165119,-475816097,-475816097,-462545231,-462545231,-306882194,-306882194,-272428202,-272428202,-407122265,-407122265,-250064622,-250064622,-211863567,-211863567,-459042876,-459042876,-289814077,-289814077,-138774872,-138774872,40523546,40523546,99153239,99153239,306896816,306896816,282000222,282000222,249973716,249973716,220923886,220923886,335227206,335227206,563369130,563369130,388050050,388050050,423188845,423188845,435270875,435270875,386840557
f = 53813483,0,1 | route T | claimed 1874.3681065906440042 | coeffs 197889455,94984618,94984618,39398242,39398242,176987928,176987928,72174643,72174643,-42959066,-42959066,202630827,202630827,35708169,35708169,2269565,2269565,-18437060,-18437060,110293610,110293610,97245762,97245762,94283776,94283776,-10026489,-10026489,-138992451,-138992451,-94656557,-94656557,-140527664,-140527664,-248344007,-248344007,-256800599,-256800599,133442102,133442102,195496203,195496203,233235801,233235801,75274283,75274283,123406144,123406144,205375069,205375069,124625585,124625585,356279709,356279709,388696230,388696230,179520636,179520636,276639943,276639943,56290043,56290043,-350057838,-350057838,-197889455
# status f = 53813483,0,1 : PASS_RHO (rho 0.82670, T 1874.4, 0s)
f = 62346575,0,1 | route RHO | claimed 0.87141939749554681491 | coeffs -32300531,-32300531,176686403,176686403,201582997,201582997,185894203,185894203,244523896,244523896,490570653,490570653,339531448,339531448,367133901,367133901,119954592,119954592,78838351,78838351,-78219292,-78219292,-90301322,-90301322,-55847330,-55847330,-231166410,-231166410,-244437276,-244437276,-358740596,-358740596,-78307766,-78307766,-110334272,-110334272,-111122287,-111122287,-318865864,-318865864,-559008577,-559008577,-379710159,-379710159,-390806850,-390806850,-560035649,-560035649,-384531243,-384531243,-346330188,-346330188,-394760506,-394760506,-260066443,-260066443,-295205238,-295205238,-139542201,-139542201,88599723,88599723,3250701,3250701
f = 62346575,0,1 | route T | claimed 2235.5582806888729229 | coeffs -408786908,-408786908,-506424738,-506424738,-522494642,-522494642,-621433786,-621433786,-588313203,-588313203,-382592717,-382592717,-458888235,-458888235,-224476481,-224476481,29333331,29333331,153945400,153945400,180871297,180871297,59539120,59539120,215815202,215815202,141545279,141545279,493907864,493907864,256628746,256628746,399124485,399124485,317974180,317974180,410399049,410399049,57529042,57529042,105064877,105064877,267416471,267416471,53282148,53282148,280051603,280051603,366350605,366350605,503611466,503611466,591999700,591999700,579008589,579008589,692993198,692993198,481339490,481339490,316702575,316702575,227360743,227360743
# status f = 62346575,0,1 : PASS_RHO (rho 0.87142, T 2235.6, 0s)
f = 68271347,0,1 | route RHO | claimed 0.89855439003048998155 | coeffs -77132826,-235074558,-235074558,108987384,108987384,-64459824,-64459824,-5785820,-5785820,392279689,392279689,433631222,433631222,489911974,489911974,440673883,440673883,296457523,296457523,214487092,214487092,457422232,457422232,533857778,533857778,487763388,487763388,645740399,645740399,422517100,422517100,430004494,430004494,488387296,488387296,379763093,379763093,520450913,520450913,496502344,496502344,170590883,170590883,143694052,143694052,51392462,51392462,19520674,19520674,146272725,146272725,345274208,345274208,274409448,274409448,48173438,48173438,193005149,193005149,150436325,150436325,101451386,101451386,77132826
f = 68271347,0,1 | route T | claimed 2347.2245153087952311 | coeffs -363448621,-332174763,-332174763,-265328361,-265328361,-546680167,-546680167,-470355887,-470355887,-492560630,-492560630,-261661076,-261661076,-204829909,-204829909,-84672012,-84672012,-91070734,-91070734,-348863723,-348863723,109607584,109607584,148201487,148201487,163339866,163339866,241123187,241123187,278624629,278624629,455235202,455235202,408927834,408927834,481908272,481908272,629662437,629662437,558816922,558816922,286010151,286010151,397319802,397319802,681308390,681308390,451273431,451273431,358858064,358858064,347125317,347125317,335136868,335136868,210201252,210201252,41654651,41654651,64313416,64313416,127817797,127817797,363448621
# status f = 68271347,0,1 : PASS_RHO (rho 0.89855, T 2347.2, 0s)
f = 159333455,0,1 | route RHO | claimed 0.8772209450410607673 | coeffs -394286994,-394286994,-622428918,-622428918,-610346888,-610346888,-434842482,-434842482,-188795725,-188795725,-188007710,-188007710,-273356732,-273356732,-238902740,-238902740,-277103795,-277103795,-126064590,-126064590,-333808167,-333808167,-362857997,-362857997,-187538917,-187538917,-235969235,-235969235,-208366782,-208366782,31775931,31775931,-177211003,-177211003,-190481869,-190481869,-325175932,-325175932,-77996623,-77996623,101301795,101301795,126198389,126198389,240501709,240501709,205362914,205362914,164246673,164246673,175343364,175343364,191032158,191032158,471464988,471464988,315801951,315801951,472859594,472859594,303630795,303630795,362260488,362260488
f = 159333455,0,1 | route T | claimed 2572.6225487005433581 | coeffs -948439036,-957247101,-957247101,-895738126,-895738126,-845416772,-845416772,-612196827,-612196827,-419136606,-419136606,-243449142,-243449142,-113939524,-113939524,80481329,80481329,11502009,11502009,-101619983,-101619983,-165504399,-165504399,-579639812,-579639812,-500337705,-500337705,-294051506,-294051506,-145120877,-145120877,-75202914,-75202914,-84887973,-84887973,-13256994,-13256994,139722710,139722710,158891203,158891203,412557489,412557489,494663011,494663011,526575225,526575225,420321112,420321112,497990418,497990418,585138624,585138624,302982592,302982592,721318922,721318922,853229578,853229578,753234248,753234248,897982503,897982503,948439036
# status f = 159333455,0,1 : PASS_RHO (rho 0.87722, T 2572.6, 0s)
f = 272292789,0,1 | route RHO | claimed 0.8385908959355651929 | coeffs -457379851,-457379851,-249636274,-249636274,-260732965,-260732965,-298934020,-298934020,-334072815,-334072815,-248723793,-248723793,-273620387,-273620387,-27573630,-27573630,219605679,219605679,207523649,207523649,220794515,220794515,188768009,188768009,428910722,428910722,259681923,259681923,308112241,308112241,463775278,463775278,434725448,434725448,450414242,450414242,299375037,299375037,340491278,340491278,374945270,374945270,489248590,489248590,488460575,488460575,309162157,309162157,484666563,484666563,349972500,349972500,578114424,578114424,787101358,787101358,728471665,728471665,756074118,756074118,913131761,913131761,737812681,737812681
f = 272292789,0,1 | route T | claimed 2515.9608289679915294 | coeffs -802442592,-748365282,-748365282,-781882414,-781882414,-698105750,-698105750,-571814466,-571814466,-862487448,-862487448,-990611121,-990611121,-964591183,-964591183,-943185277,-943185277,-946726762,-946726762,-1080592008,-1080592008,-1355750401,-1355750401,-1191519408,-1191519408,-932007100,-932007100,-1044219249,-1044219249,-747253954,-747253954,-612994123,-612994123,-499103771,-499103771,-443114177,-443114177,-102569804,-102569804,-297728228,-297728228,-117809610,-117809610,-107863267,-107863267,-44315634,-44315634,39598601,39598601,-114994749,-114994749,94791446,94791446,315036620,315036620,468228638,468228638,442141759,442141759,608785424,608785424,784782952,784782952,802442592
# status f = 272292789,0,1 : PASS_RHO (rho 0.83859, T 2516.0, 0s)
f = 320275317,0,1 | route RHO | claimed 0.86946332493744029931 | coeffs 528196140,557245970,557245970,736544388,736544388,579486745,579486745,664835767,664835767,904978480,904978480,946094721,946094721,1174236645,1174236645,966493068,966493068,719313759,719313759,563650722,563650722,564438737,564438737,536836284,536836284,501697489,501697489,469670983,469670983,318631778,318631778,183937715,183937715,-96495115,-96495115,-342541872,-342541872,-390972190,-390972190,-505275510,-505275510,-446645817,-446645817,-484846872,-484846872,-471576006,-471576006,-455887212,-455887212,-280382806,-280382806,-455701886,-455701886,-430805292,-430805292,-261576493,-261576493,-296030485,-296030485,-505017419,-505017419,-516114110,-516114110,-528196140
f = 320275317,0,1 | route T | claimed 2218.1086432173022054 | coeffs 1237810160,1237810160,1166964645,1166964645,1144759902,1144759902,1033450251,1033450251,976619084,976619084,746584125,746584125,740185403,740185403,751918150,751918150,293446843,293446843,168511227,168511227,183649606,183649606,160990841,160990841,123489399,123489399,359120223,359120223,312812855,312812855,379659257,379659257,231905092,231905092,155580812,155580812,-117225959,-117225959,113673595,113673595,-170314993,-170314993,-290472890,-290472890,-382888257,-382888257,-640681246,-640681246,-628692797,-628692797,-667286700,-667286700,-835833301,-835833301,-758049980,-758049980,-821554361,-821554361,-998164934,-998164934,-1029438792,-1029438792,-956458354,-956458354
# status f = 320275317,0,1 : PASS_RHO (rho 0.86946, T 2218.1, 0s)
f = 328778024,0,1 | route RHO | claimed 0.87367253186390364187 | coeffs -408538709,-420620739,-420620739,-667800048,-667800048,-421753291,-421753291,-396856697,-396856697,-311507675,-311507675,-276368880,-276368880,-314569935,-314569935,-303473244,-303473244,-95729667,-95729667,-376162497,-376162497,-200843417,-200843417,-43785774,-43785774,-71388227,-71388227,-130017920,-130017920,-339004854,-339004854,-110862930,-110862930,23831133,23831133,199335539,199335539,378633957,378633957,377845942,377845942,263542622,263542622,297996614,297996614,256880373,256880373,105841168,105841168,90152374,90152374,61102544,61102544,-94560493,-94560493,-46130175,-46130175,123098624,123098624,363241337,363241337,395267843,395267843,408538709
f = 328778024,0,1 | route T | claimed 2377.0050801611800903 | coeffs 351220134,427972549,427972549,612524887,612524887,471880452,471880452,500495949,500495949,699835128,699835128,597146966,597146966,389931864,389931864,604154348,604154348,380834305,380834305,394770074,394770074,209710325,209710325,364840694,364840694,380945874,380945874,618079175,618079175,652463400,652463400,573456461,573456461,966756494,966756494,737950002,737950002,960900054,960900054,774117844,774117844,809201857,809201857,460121287,460121287,470818323,470818323,320133931,320133931,230676106,230676106,259906954,259906954,142081022,142081022,-112965679,-112965679,-294891259,-294891259,-192516117,-192516117,-175483144,-175483144,-351220134
# status f = 328778024,0,1 : PASS_RHO (rho 0.87367, T 2377.0, 0s)
f = 338882714,0,1 | route RHO | claimed 0.89650624815674584392 | coeffs -180235451,28751483,28751483,29539498,29539498,45228292,45228292,-194914421,-194914421,51132336,51132336,62229027,62229027,34626574,34626574,210130980,210130980,169014739,169014739,217445057,217445057,229527087,229527087,194388292,194388292,19069212,19069212,-209072712,-209072712,-94769392,-94769392,-65719562,-65719562,-97746068,-97746068,-72849474,-72849474,134894103,134894103,76264410,76264410,255562828,255562828,104523623,104523623,273752422,273752422,520931731,520931731,559132786,559132786,402075143,402075143,267381080,267381080,232927088,232927088,388590125,388590125,375319259,375319259,460668281,460668281,180235451
f = 338882714,0,1 | route T | claimed 2457.4535952376357912 | coeffs -79573972,310668729,310668729,319125321,319125321,211308978,211308978,257180085,257180085,301515979,301515979,430481941,430481941,326171676,326171676,329133662,329133662,316085814,316085814,187355144,187355144,166648519,166648519,200087123,200087123,33164465,33164465,-212425428,-212425428,-327559137,-327559137,-222745852,-222745852,-85156166,-85156166,-29569790,-29569790,-132474627,-132474627,19693756,19693756,426041637,426041637,205691737,205691737,108572430,108572430,-100603164,-100603164,-133019685,-133019685,98634439,98634439,179383923,179383923,261352848,261352848,213220987,213220987,55259469,55259469,17519871,17519871,79573972
# status f = 338882714,0,1 : PASS_RHO (rho 0.89651, T 2457.5, 0s)
f = 388810795,0,1 | route RHO | claimed 0.86111459431480643803 | coeffs -33044856,-33044856,-240788433,-240788433,-289218751,-289218751,-498205685,-498205685,-251026376,-251026376,-136723056,-136723056,-125626365,-125626365,-281289402,-281289402,-222659709,-222659709,-234741739,-234741739,-235529754,-235529754,-197328699,-197328699,-168278869,-168278869,-195881322,-195881322,-182610456,-182610456,-361908874,-361908874,-326770079,-326770079,-342458873,-342458873,-499516516,-499516516,-531543022,-531543022,-356038616,-356038616,-441387638,-441387638,-290348433,-290348433,-115029353,-115029353,125113360,125113360,-9580703,-9580703,15315891,15315891,-25800350,-25800350,254632480,254632480,85403681,85403681,313545605,313545605,67498848,67498848
f = 388810795,0,1 | route T | claimed 2090.4695763682603749 | coeffs 319497161,319497161,255949528,255949528,382240812,382240812,496131164,496131164,662774829,662774829,937933222,937933222,854018987,854018987,563346005,563346005,619335599,619335599,795333127,795333127,631102134,631102134,785695484,785695484,657571811,657571811,998116184,998116184,1015775824,1015775824,756263516,756263516,546477321,546477321,572497259,572497259,377338835,377338835,323261525,323261525,435473674,435473674,215228500,215228500,236634406,236634406,416553024,416553024,450070156,450070156,153104861,153104861,-87157,-87157,-3628642,-3628642,6317701,6317701,-77458963,-77458963,-211718794,-211718794,-185631915,-185631915
# status f = 388810795,0,1 : PASS_RHO (rho 0.86111, T 2090.5, 0s)
f = 427441068,0,1 | route RHO | claimed 0.85704648063124730018 | coeffs 84001291,84001291,142630984,142630984,256934304,256934304,208503986,208503986,454550743,454550743,174117913,174117913,308811976,308811976,157772771,157772771,189799277,189799277,154660482,154660482,182262935,182262935,183050950,183050950,338713987,338713987,91534678,91534678,299278255,299278255,527420179,527420179,486303938,486303938,726446651,726446651,641097629,641097629,484039986,484039986,304741568,304741568,333791398,333791398,321709368,321709368,332806059,332806059,123819125,123819125,158273117,158273117,327501916,327501916,302605322,302605322,127286242,127286242,-48218164,-48218164,-32529370,-32529370,-45800236,-45800236
f = 427441068,0,1 | route T | claimed 2040.100660045163761 | coeffs -83518388,-34533449,-34533449,-192510460,-192510460,-47678749,-47678749,28756797,28756797,99621557,99621557,181591988,181591988,308344039,308344039,259105948,259105948,351407538,351407538,310056005,310056005,-15855456,-15855456,42818548,42818548,-97869272,-97869272,-441931214,-441931214,-383548412,-383548412,-359229852,-359229852,-136006553,-136006553,-178575377,-178575377,-224669767,-224669767,1566243,1566243,-241368897,-241368897,-42367414,-42367414,-186583774,-186583774,-154711986,-154711986,-210992738,-210992738,-237889569,-237889569,160175940,160175940,184124509,184124509,357571717,357571717,248947514,248947514,91005782,91005782,83518388
# status f = 427441068,0,1 : PASS_RHO (rho 0.85705, T 2040.1, 0s)
f = 436602922,0,1 | route RHO | claimed 0.8772209450410607673 | coeffs -190481869,-177211003,-177211003,31775931,31775931,-208366782,-208366782,-235969235,-235969235,-187538917,-187538917,-362857997,-362857997,-333808167,-333808167,-126064590,-126064590,-277103795,-277103795,-238902740,-238902740,-273356732,-273356732,-188007710,-188007710,-188795725,-188795725,-434842482,-434842482,-610346888,-610346888,-622428918,-622428918,-394286994,-394286994,-362260488,-362260488,-303630795,-303630795,-472859594,-472859594,-315801951,-315801951,-471464988,-471464988,-191032158,-191032158,-175343364,-175343364,-164246673,-164246673,-205362914,-205362914,-240501709,-240501709,-126198389,-126198389,-101301795,-101301795,77996623,77996623,325175932,325175932,190481869
