# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001174849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83282806,0,1 | route RHO | claimed 0.87680832877815166425 | coeffs 715504083,673835896,673835896,449994940,449994940,523736319,523736319,254812900,254812900,185603674,185603674,256658199,256658199,293678793,293678793,149840083,149840083,216480043,216480043,153234563,153234563,39301531,39301531,-160604037,-160604037,-24251163,-24251163,-134564702,-134564702,168866061,168866061,18463418,18463418,-19200175,-19200175,346482114,346482114,257025763,257025763,113558864,113558864,257476111,257476111,302925115,302925115,123368700,123368700,88083659,88083659,-143538212,-143538212,-93052074,-93052074,-105043841,-105043841,-122806967,-122806967,-338945496,-338945496,-336452414,-336452414,-408744540,-408744540,-715504083
f = 83282806,0,1 | route T | claimed 1428.1192289088072401 | coeffs 336452414,408744540,408744540,715504083,715504083,673835896,673835896,449994940,449994940,523736319,523736319,254812900,254812900,185603674,185603674,256658199,256658199,293678793,293678793,149840083,149840083,216480043,216480043,153234563,153234563,39301531,39301531,-160604037,-160604037,-24251163,-24251163,-134564702,-134564702,168866061,168866061,18463418,18463418,-19200175,-19200175,346482114,346482114,257025763,257025763,113558864,113558864,257476111,257476111,302925115,302925115,123368700,123368700,88083659,88083659,-143538212,-143538212,-93052074,-93052074,-105043841,-105043841,-122806967,-122806967,-338945496,-338945496,-336452414
# status f = 83282806,0,1 : PASS_RHO (rho 0.87681, T 1428.1, 1s)
f = 103176930,0,1 | route RHO | claimed 0.92496676475783923623 | coeffs -569643897,-569643897,-539501831,-539501831,-703500529,-703500529,-601286461,-601286461,-470533658,-470533658,-392424201,-392424201,-216200318,-216200318,-189099220,-189099220,-164217354,-164217354,-54363489,-54363489,106902311,106902311,-218491624,-218491624,-148916389,-148916389,212777034,212777034,29463011,29463011,-11457098,-11457098,69041861,69041861,-80223497,-80223497,-134203563,-134203563,38861869,38861869,14116626,14116626,146882426,146882426,22332393,22332393,-95187052,-95187052,5501503,5501503,88965707,88965707,-30697985,-30697985,124716107,124716107,369328486,369328486,151163305,151163305,235391622,235391622,188152801,188152801
f = 103176930,0,1 | route T | claimed 1803.7676239566380564 | coeffs -456058509,-456058509,-348180417,-348180417,-394853283,-394853283,-450135964,-450135964,-346255393,-346255393,-339441720,-339441720,-152099943,-152099943,174140646,174140646,335799784,335799784,429059132,429059132,408681269,408681269,464904887,464904887,466627758,466627758,527156187,527156187,530888347,530888347,162420102,162420102,488636166,488636166,776547665,776547665,484035616,484035616,393782998,393782998,419618678,419618678,215793189,215793189,308900555,308900555,333124253,333124253,111120971,111120971,415247915,415247915,455201741,455201741,539640553,539640553,597956579,597956579,442534686,442534686,470198550,470198550,456578130,456578130
# status f = 103176930,0,1 : PASS_RHO (rho 0.92497, T 1803.8, 0s)
f = 168256425,0,1 | route RHO | claimed 0.9184020743515061324 | coeffs -41491219,-41491219,119774581,119774581,-53290851,-53290851,191321528,191321528,269430985,269430985,452745008,452745008,335225563,335225563,-46265533,-46265533,-156119398,-156119398,-210099464,-210099464,-365513556,-365513556,-496266359,-496266359,-134572936,-134572936,-10022903,-10022903,-57261724,-57261724,-32379858,-32379858,116885500,116885500,-2778192,-2778192,99435876,99435876,29860641,29860641,162626441,162626441,78398124,78398124,51297026,51297026,131795985,131795985,48331781,48331781,212330479,212330479,-113063456,-113063456,-88318213,-88318213,-306483394,-306483394,-130259511,-130259511,-89339402,-89339402,11349153,11349153
f = 168256425,0,1 | route T | claimed 2112.2749381474451092 | coeffs 210099464,210099464,365513556,365513556,496266359,496266359,134572936,134572936,10022903,10022903,57261724,57261724,32379858,32379858,-116885500,-116885500,2778192,2778192,-99435876,-99435876,-29860641,-29860641,-162626441,-162626441,-78398124,-78398124,-51297026,-51297026,-131795985,-131795985,-48331781,-48331781,-212330479,-212330479,113063456,113063456,88318213,88318213,306483394,306483394,130259511,130259511,89339402,89339402,-11349153,-11349153,-41491219,-41491219,119774581,119774581,-53290851,-53290851,191321528,191321528,269430985,269430985,452745008,452745008,335225563,335225563,-46265533,-46265533,-156119398,-156119398
# status f = 168256425,0,1 : PASS_RHO (rho 0.91840, T 2112.3, 0s)
f = 200355670,0,1 | route RHO | claimed 0.90917663800155148373 | coeffs 47804134,121545513,121545513,271948156,271948156,55809627,55809627,-7435853,-7435853,172120562,172120562,441043981,441043981,403380388,403380388,400887306,400887306,514820338,514820338,479535297,479535297,410326071,410326071,44643782,44643782,-27648344,-27648344,-227553912,-227553912,4067959,4067959,-66986566,-66986566,-156442917,-156442917,150316626,150316626,13963752,13963752,64449890,64449890,101470484,101470484,244937383,244937383,286605570,286605570,176292031,176292031,188283798,188283798,332122508,332122508,476039755,476039755,252198799,252198799,-51231964,-51231964,-68995090,-68995090,-2355130,-2355130,-47804134
f = 200355670,0,1 | route T | claimed 1741.1643818176040383 | coeffs 47804134,121545513,121545513,271948156,271948156,55809627,55809627,-7435853,-7435853,172120562,172120562,441043981,441043981,403380388,403380388,400887306,400887306,514820338,514820338,479535297,479535297,410326071,410326071,44643782,44643782,-27648344,-27648344,-227553912,-227553912,4067959,4067959,-66986566,-66986566,-156442917,-156442917,150316626,150316626,13963752,13963752,64449890,64449890,101470484,101470484,244937383,244937383,286605570,286605570,176292031,176292031,188283798,188283798,332122508,332122508,476039755,476039755,252198799,252198799,-51231964,-51231964,-68995090,-68995090,-2355130,-2355130,-47804134
