# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000150849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17929584,0,1 | route RHO | claimed 0.91919509825835572266 | coeffs -80553773,-80553773,272778484,272778484,184252685,184252685,309846939,309846939,407116620,407116620,668593964,668593964,471142968,471142968,401472182,401472182,623478807,623478807,497861898,497861898,655577416,655577416,529791658,529791658,335809999,335809999,446516894,446516894,369169741,369169741,358422030,358422030,213747272,213747272,129205295,129205295,10868086,10868086,170756207,170756207,210960908,210960908,375784960,375784960,638335270,638335270,515572899,515572899,530598220,530598220,253107040,253107040,202420488,202420488,368158201,368158201,234096323,234096323,286667777,286667777,344860500,344860500,198201790,198201790
f = 17929584,0,1 | route T | claimed 2286.6563394940584945 | coeffs 451664518,451664518,656965948,656965948,420761418,420761418,473959646,473959646,471671459,471671459,298783648,298783648,230042024,230042024,380538268,380538268,625427502,625427502,563268428,563268428,256636933,256636933,190645823,190645823,188367795,188367795,31107857,31107857,50338764,50338764,-176800207,-176800207,-98690617,-98690617,-156319055,-156319055,-70478235,-70478235,-171674880,-171674880,-173229021,-173229021,-264517021,-264517021,-300362183,-300362183,21258429,21258429,11116992,11116992,-34385014,-34385014,-271581783,-271581783,-222838039,-222838039,-89719505,-89719505,34009214,34009214,-382721931,-382721931,-499398152,-499398152
# status f = 17929584,0,1 : PASS_RHO (rho 0.91920, T 2286.7, 1s)
f = 20434401,0,1 | route RHO | claimed 0.90867837705855969494 | coeffs 263618646,263618646,348160623,348160623,289967900,289967900,164182142,164182142,179207463,179207463,-82269881,-82269881,36067328,36067328,182726038,182726038,-11255621,-11255621,-288746801,-288746801,-91295805,-91295805,-251183926,-251183926,-133535909,-133535909,-22829014,-22829014,-73515566,-73515566,-3844780,-3844780,-44049481,-44049481,309282776,309282776,231935623,231935623,397673336,397673336,175666711,175666711,10842659,10842659,-77683140,-77683140,-88430851,-88430851,-222492729,-222492729,-96875820,-96875820,-359426130,-359426130,-233831876,-233831876,-378506634,-378506634,-325935180,-325935180,-483650698,-483650698,-360888327,-360888327
f = 20434401,0,1 | route T | claimed 2045.4136775231928504 | coeffs 263618646,263618646,348160623,348160623,289967900,289967900,164182142,164182142,179207463,179207463,-82269881,-82269881,36067328,36067328,182726038,182726038,-11255621,-11255621,-288746801,-288746801,-91295805,-91295805,-251183926,-251183926,-133535909,-133535909,-22829014,-22829014,-73515566,-73515566,-3844780,-3844780,-44049481,-44049481,309282776,309282776,231935623,231935623,397673336,397673336,175666711,175666711,10842659,10842659,-77683140,-77683140,-88430851,-88430851,-222492729,-222492729,-96875820,-96875820,-359426130,-359426130,-233831876,-233831876,-378506634,-378506634,-325935180,-325935180,-483650698,-483650698,-360888327,-360888327
# status f = 20434401,0,1 : PASS_RHO (rho 0.90868, T 2045.4, 0s)
f = 20886103,0,1 | route RHO | claimed 0.91629861244899265952 | coeffs 411195474,411195474,114058946,114058946,11458671,11458671,117473760,117473760,294537029,294537029,238023413,238023413,140504496,140504496,16160591,16160591,-270031545,-270031545,-172549388,-172549388,-189266473,-189266473,-375989204,-375989204,-418178200,-418178200,-322514763,-322514763,-649173840,-649173840,-815490917,-815490917,-1009291184,-1009291184,-1217273831,-1217273831,-969225327,-969225327,-900386415,-900386415,-1102253608,-1102253608,-1204043370,-1204043370,-971662052,-971662052,-964732296,-964732296,-870844185,-870844185,-698284110,-698284110,-753415450,-753415450,-695420919,-695420919,-626801124,-626801124,-634792478,-634792478,-395319064,-395319064,-313644802,-313644802
f = 20886103,0,1 | route T | claimed 2420.47844628505813 | coeffs 42702051,42702051,68429066,68429066,4242165,4242165,-224088760,-224088760,-73315962,-73315962,-26182788,-26182788,-70003461,-70003461,-195843996,-195843996,-107231713,-107231713,39718574,39718574,147909397,147909397,330547548,330547548,146151873,146151873,-66701781,-66701781,-383358570,-383358570,-533355398,-533355398,-637554113,-637554113,-781944608,-781944608,-746687997,-746687997,-565693815,-565693815,-308100032,-308100032,-372757232,-372757232,-234352664,-234352664,24139222,24139222,-99879746,-99879746,26368498,26368498,-144052618,-144052618,-52240929,-52240929,-193056891,-193056891,-15202247,-15202247,82967530,82967530,-83344252,-83344252
# status f = 20886103,0,1 : PASS_RHO (rho 0.91630, T 2420.5, 0s)
f = 81818223,0,1 | route RHO | claimed 0.8967543609233913617 | coeffs 361949186,313205442,313205442,399046262,399046262,461205336,461205336,413471702,413471702,735092314,735092314,715861407,715861407,542973596,542973596,676092130,676092130,777288775,777288775,470657280,470657280,265355850,265355850,275497287,275497287,48358316,48358316,117099940,117099940,-6628779,-6628779,-8182920,-8182920,57808190,57808190,-178396340,-178396340,-223898346,-223898346,-302007936,-302007936,-151511692,-151511692,-568242837,-568242837,-476954837,-476954837,-479232865,-479232865,-532431093,-532431093,-295234324,-295234324,-352862762,-352862762,-597751996,-597751996,-481075775,-481075775,-516920937,-516920937,-359660999,-359660999,-361949186
f = 81818223,0,1 | route T | claimed 2185.2803117863034308 | coeffs 6628779,6628779,8182920,8182920,-57808190,-57808190,178396340,178396340,223898346,223898346,302007936,302007936,151511692,151511692,568242837,568242837,476954837,476954837,479232865,479232865,532431093,532431093,295234324,295234324,352862762,352862762,597751996,597751996,481075775,481075775,516920937,516920937,359660999,359660999,361949186,361949186,313205442,313205442,399046262,399046262,461205336,461205336,413471702,413471702,735092314,735092314,715861407,715861407,542973596,542973596,676092130,676092130,777288775,777288775,470657280,470657280,265355850,265355850,275497287,275497287,48358316,48358316,117099940,117099940
