# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001198273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14179995,0,1 | route RHO | claimed 0.91831666221058897499 | coeffs 603141001,603141001,667366059,667366059,762783249,762783249,712988791,712988791,686674428,686674428,956155301,956155301,769742830,769742830,407482138,407482138,200592446,200592446,90247098,90247098,-57019186,-57019186,-234814400,-234814400,-164814011,-164814011,-202562099,-202562099,2049506,2049506,13068678,13068678,273641140,273641140,202693278,202693278,36243729,36243729,-71602085,-71602085,-244660319,-244660319,-134840750,-134840750,-431314311,-431314311,-365257563,-365257563,-356960187,-356960187,-267150129,-267150129,-251056750,-251056750,-273976786,-273976786,-453128993,-453128993,-671663810,-671663810,-589116380,-589116380,-630171178,-630171178
f = 14179995,0,1 | route T | claimed 2198.8228700084252371 | coeffs 59886211,59886211,-196050158,-196050158,-224997560,-224997560,-265692893,-265692893,-371818956,-371818956,-305963026,-305963026,-390182687,-390182687,-56631170,-56631170,-69356654,-69356654,42664764,42664764,98193223,98193223,48082663,48082663,65233665,65233665,68159169,68159169,90071015,90071015,110954760,110954760,44630292,44630292,220495919,220495919,215402997,215402997,16237619,16237619,391695873,391695873,483807038,483807038,311812687,311812687,485879200,485879200,293051086,293051086,408865139,408865139,392134311,392134311,501797264,501797264,470964928,470964928,429393158,429393158,300855285,300855285,-166661465,-166661465
# status f = 14179995,0,1 : PASS_RHO (rho 0.91832, T 2198.8, 1s)
f = 35487177,0,1 | route RHO | claimed 0.91974681353111880574 | coeffs -100406641,-62658553,-62658553,123753918,123753918,82699120,82699120,90996496,90996496,20048634,20048634,-127217650,-127217650,-177012108,-177012108,2140099,2140099,-107679470,-107679470,-312291075,-312291075,49969617,49969617,76999794,76999794,166809852,166809852,360303,360303,-177434911,-177434911,-203749274,-203749274,14785543,14785543,311259104,311259104,300239932,300239932,507129624,507129624,442904566,442904566,458997945,458997945,351152131,351152131,421152520,421152520,690633393,690633393,608085963,608085963,542029215,542029215,281456753,281456753,391802101,391802101,296384911,296384911,273464875,273464875,100406641
f = 35487177,0,1 | route T | claimed 1883.0680879422754253 | coeffs 90996496,90996496,20048634,20048634,-127217650,-127217650,-177012108,-177012108,2140099,2140099,-107679470,-107679470,-312291075,-312291075,49969617,49969617,76999794,76999794,166809852,166809852,360303,360303,-177434911,-177434911,-203749274,-203749274,14785543,14785543,311259104,311259104,300239932,300239932,507129624,507129624,442904566,442904566,458997945,458997945,351152131,351152131,421152520,421152520,690633393,690633393,608085963,608085963,542029215,542029215,281456753,281456753,391802101,391802101,296384911,296384911,273464875,273464875,100406641,100406641,62658553,62658553,-123753918,-123753918,-82699120,-82699120
# status f = 35487177,0,1 : PASS_RHO (rho 0.91975, T 1883.1, 0s)
f = 36459234,0,1 | route RHO | claimed 0.91831666221058897499 | coeffs 769742830,956155301,956155301,686674428,686674428,712988791,712988791,762783249,762783249,667366059,667366059,603141001,603141001,630171178,630171178,589116380,589116380,671663810,671663810,453128993,453128993,273976786,273976786,251056750,251056750,267150129,267150129,356960187,356960187,365257563,365257563,431314311,431314311,134840750,134840750,244660319,244660319,71602085,71602085,-36243729,-36243729,-202693278,-202693278,-273641140,-273641140,-13068678,-13068678,-2049506,-2049506,202562099,202562099,164814011,164814011,234814400,234814400,57019186,57019186,-90247098,-90247098,-200592446,-200592446,-407482138,-407482138,-769742830
f = 36459234,0,1 | route T | claimed 2305.0323975565485538 | coeffs -26816608,258478468,258478468,298286841,298286841,362894017,362894017,389587906,389587906,203317369,203317369,257916642,257916642,453499450,453499450,482907502,482907502,541680173,541680173,802010455,802010455,814142337,814142337,680101699,680101699,430111576,430111576,499744793,499744793,588054119,588054119,499315220,499315220,640753322,640753322,431272975,431272975,578124365,578124365,842263095,842263095,714444564,714444564,614914828,614914828,637797882,637797882,398384541,398384541,252238795,252238795,-64751353,-64751353,-44428240,-44428240,222152826,222152826,231527318,231527318,77744261,77744261,178951967,178951967,26816608
# status f = 36459234,0,1 : PASS_RHO (rho 0.91832, T 2305.0, 0s)
f = 115445842,0,1 | route RHO | claimed 0.91658945332620288622 | coeffs -655260460,-528162093,-528162093,-329444085,-329444085,-373042955,-373042955,-51541190,-51541190,19617134,19617134,174541517,174541517,238407110,238407110,275919002,275919002,533354292,533354292,490881886,490881886,610045267,610045267,548991488,548991488,419982371,419982371,350569584,350569584,264659941,264659941,331367654,331367654,252911304,252911304,481484734,481484734,495760920,495760920,419755240,419755240,490130610,490130610,691066294,691066294,573867950,573867950,739253616,739253616,898830490,898830490,937458829,937458829,665556860,665556860,581092205,581092205,401216759,401216759,548589383,548589383,850615287,850615287,655260460
f = 115445842,0,1 | route T | claimed 2222.6778401860641513 | coeffs 384781504,384781504,506139415,506139415,747232123,747232123,853983474,853983474,589210501,589210501,772175094,772175094,577986912,577986912,412109833,412109833,611835270,611835270,533141710,533141710,316181663,316181663,366783441,366783441,444915900,444915900,267993283,267993283,-34695829,-34695829,157089435,157089435,58592518,58592518,-136190661,-136190661,-81327224,-81327224,-340142449,-340142449,-280392138,-280392138,-389607430,-389607430,-404058020,-404058020,-635463906,-635463906,-707351367,-707351367,-633652324,-633652324,-742904925,-742904925,-592078299,-592078299,-614990271,-614990271,-490964924,-490964924,-256305977,-256305977,-572708612,-572708612
# status f = 115445842,0,1 : PASS_RHO (rho 0.91659, T 2222.7, 0s)
f = 137686381,0,1 | route RHO | claimed 0.90464307211285341913 | coeffs -99155135,-99155135,-278307342,-278307342,-240559254,-240559254,-323106684,-323106684,-312087512,-312087512,-285057335,-285057335,-214109473,-214109473,-118692283,-118692283,-226538097,-226538097,-200223734,-200223734,-310043303,-310043303,-496455774,-496455774,-430399026,-430399026,-223509334,-223509334,-313319392,-313319392,-460585676,-460585676,-483505712,-483505712,-553506101,-553506101,-334971284,-334971284,-130359679,-130359679,-171414477,-171414477,-431986939,-431986939,-367761881,-367761881,-534211430,-534211430,-484416972,-484416972,-311358738,-311358738,-41877865,-41877865,-338351426,-338351426,23909266,23909266,15611890,15611890,-94733458,-94733458,-78640079,-78640079
f = 137686381,0,1 | route T | claimed 1918.3054566192316797 | coeffs 15611890,-94733458,-94733458,-78640079,-78640079,99155135,99155135,278307342,278307342,240559254,240559254,323106684,323106684,312087512,312087512,285057335,285057335,214109473,214109473,118692283,118692283,226538097,226538097,200223734,200223734,310043303,310043303,496455774,496455774,430399026,430399026,223509334,223509334,313319392,313319392,460585676,460585676,483505712,483505712,553506101,553506101,334971284,334971284,130359679,130359679,171414477,171414477,431986939,431986939,367761881,367761881,534211430,534211430,484416972,484416972,311358738,311358738,41877865,41877865,338351426,338351426,-23909266,-23909266,-15611890
# status f = 137686381,0,1 : PASS_RHO (rho 0.90464, T 1918.3, 0s)
f = 143917436,0,1 | route RHO | claimed 0.90464307211285341913 | coeffs -312087512,-312087512,-323106684,-323106684,-240559254,-240559254,-278307342,-278307342,-99155135,-99155135,78640079,78640079,94733458,94733458,-15611890,-15611890,-23909266,-23909266,338351426,338351426,41877865,41877865,311358738,311358738,484416972,484416972,534211430,534211430,367761881,367761881,431986939,431986939,171414477,171414477,130359679,130359679,334971284,334971284,553506101,553506101,483505712,483505712,460585676,460585676,313319392,313319392,223509334,223509334,430399026,430399026,496455774,496455774,310043303,310043303,200223734,200223734,226538097,226538097,118692283,118692283,214109473,214109473,285057335,285057335
f = 143917436,0,1 | route T | claimed 2199.1182642311646204 | coeffs 78640079,78640079,94733458,94733458,-15611890,-15611890,-23909266,-23909266,338351426,338351426,41877865,41877865,311358738,311358738,484416972,484416972,534211430,534211430,367761881,367761881,431986939,431986939,171414477,171414477,130359679,130359679,334971284,334971284,553506101,553506101,483505712,483505712,460585676,460585676,313319392,313319392,223509334,223509334,430399026,430399026,496455774,496455774,310043303,310043303,200223734,200223734,226538097,226538097,118692283,118692283,214109473,214109473,285057335,285057335,312087512,312087512,323106684,323106684,240559254,240559254,278307342,278307342,99155135,99155135
# status f = 143917436,0,1 : PASS_RHO (rho 0.90464, T 2199.1, 0s)
f = 235603854,0,1 | route RHO | claimed 0.91974681353111880574 | coeffs 127217650,-20048634,-20048634,-90996496,-90996496,-82699120,-82699120,-123753918,-123753918,62658553,62658553,100406641,100406641,273464875,273464875,296384911,296384911,391802101,391802101,281456753,281456753,542029215,542029215,608085963,608085963,690633393,690633393,421152520,421152520,351152131,351152131,458997945,458997945,442904566,442904566,507129624,507129624,300239932,300239932,311259104,311259104,14785543,14785543,-203749274,-203749274,-177434911,-177434911,360303,360303,166809852,166809852,76999794,76999794,49969617,49969617,-312291075,-312291075,-107679470,-107679470,2140099,2140099,-177012108,-177012108,-127217650
