# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001032897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28995050,0,1 | route RHO | claimed 0.88765984730331239964 | coeffs -120795579,-309054586,-309054586,-529522451,-529522451,-666854633,-666854633,-610164260,-610164260,-716702392,-716702392,-974545370,-974545370,-851776164,-851776164,-940731468,-940731468,-932752285,-932752285,-874593082,-874593082,-879870153,-879870153,-823084394,-823084394,-1011792426,-1011792426,-1017287164,-1017287164,-769340909,-769340909,-884326929,-884326929,-813314302,-813314302,-727590856,-727590856,-664024154,-664024154,-427603138,-427603138,-495357783,-495357783,-343251966,-343251966,-77628773,-77628773,-88755298,-88755298,-241051341,-241051341,-358399981,-358399981,-414057241,-414057241,-426854695,-426854695,-202959012,-202959012,-61815558,-61815558,109113470,109113470,120795579
f = 28995050,0,1 | route T | claimed 1933.3251495419030609 | coeffs -61815558,109113470,109113470,120795579,120795579,309054586,309054586,529522451,529522451,666854633,666854633,610164260,610164260,716702392,716702392,974545370,974545370,851776164,851776164,940731468,940731468,932752285,932752285,874593082,874593082,879870153,879870153,823084394,823084394,1011792426,1011792426,1017287164,1017287164,769340909,769340909,884326929,884326929,813314302,813314302,727590856,727590856,664024154,664024154,427603138,427603138,495357783,495357783,343251966,343251966,77628773,77628773,88755298,88755298,241051341,241051341,358399981,358399981,414057241,414057241,426854695,426854695,202959012,202959012,61815558
# status f = 28995050,0,1 : PASS_RHO (rho 0.88766, T 1933.3, 1s)
f = 108199645,0,1 | route RHO | claimed 0.88765984730331239964 | coeffs 823084394,879870153,879870153,874593082,874593082,932752285,932752285,940731468,940731468,851776164,851776164,974545370,974545370,716702392,716702392,610164260,610164260,666854633,666854633,529522451,529522451,309054586,309054586,120795579,120795579,109113470,109113470,-61815558,-61815558,-202959012,-202959012,-426854695,-426854695,-414057241,-414057241,-358399981,-358399981,-241051341,-241051341,-88755298,-88755298,-77628773,-77628773,-343251966,-343251966,-495357783,-495357783,-427603138,-427603138,-664024154,-664024154,-727590856,-727590856,-813314302,-813314302,-884326929,-884326929,-769340909,-769340909,-1017287164,-1017287164,-1011792426,-1011792426,-823084394
f = 108199645,0,1 | route T | claimed 2797.3367344766535474 | coeffs 358399981,241051341,241051341,88755298,88755298,77628773,77628773,343251966,343251966,495357783,495357783,427603138,427603138,664024154,664024154,727590856,727590856,813314302,813314302,884326929,884326929,769340909,769340909,1017287164,1017287164,1011792426,1011792426,823084394,823084394,879870153,879870153,874593082,874593082,932752285,932752285,940731468,940731468,851776164,851776164,974545370,974545370,716702392,716702392,610164260,610164260,666854633,666854633,529522451,529522451,309054586,309054586,120795579,120795579,109113470,109113470,-61815558,-61815558,-202959012,-202959012,-426854695,-426854695,-414057241,-414057241,-358399981
# status f = 108199645,0,1 : PASS_RHO (rho 0.88766, T 2797.3, 0s)
f = 113591731,0,1 | route RHO | claimed 0.82824777994793878436 | coeffs 69884750,69884750,64390012,64390012,235319040,235319040,350305060,350305060,162046053,162046053,247769499,247769499,385101681,385101681,148680665,148680665,42142533,42142533,194248350,194248350,71479144,71479144,82605669,82605669,90584852,90584852,-26763788,-26763788,-21486717,-21486717,-8689263,-8689263,-197397295,-197397295,-56253841,-56253841,-304200096,-304200096,-315882205,-315882205,-244869578,-244869578,-24401713,-24401713,-87968415,-87968415,-31278042,-31278042,-99032687,-99032687,158810291,158810291,-106812902,-106812902,-195768206,-195768206,-348064249,-348064249,-406223452,-406223452,-350566192,-350566192,-293780433,-293780433
f = 113591731,0,1 | route T | claimed 2000.1846336137872648 | coeffs 8689263,197397295,197397295,56253841,56253841,304200096,304200096,315882205,315882205,244869578,244869578,24401713,24401713,87968415,87968415,31278042,31278042,99032687,99032687,-158810291,-158810291,106812902,106812902,195768206,195768206,348064249,348064249,406223452,406223452,350566192,350566192,293780433,293780433,69884750,69884750,64390012,64390012,235319040,235319040,350305060,350305060,162046053,162046053,247769499,247769499,385101681,385101681,148680665,148680665,42142533,42142533,194248350,194248350,71479144,71479144,82605669,82605669,90584852,90584852,-26763788,-26763788,-21486717,-21486717,-8689263
# status f = 113591731,0,1 : PASS_RHO (rho 0.82825, T 2000.2, 0s)
f = 114462798,0,1 | route RHO | claimed 0.82465643067671929424 | coeffs 630926512,572767309,572767309,501754682,501754682,512881207,512881207,341952179,341952179,84109201,84109201,-104598831,-104598831,131822185,131822185,76164925,76164925,296632790,296632790,288653607,288653607,403639627,403639627,138016434,138016434,-3127020,-3127020,-109665152,-109665152,-52879393,-52879393,10687309,10687309,-106661331,-106661331,81597676,81597676,170552980,170552980,-77393275,-77393275,-229499092,-229499092,-453394775,-453394775,-396704402,-396704402,-401981473,-401981473,-316258027,-316258027,-468554070,-468554070,-456871961,-456871961,-579641167,-579641167,-574146429,-574146429,-506391784,-506391784,-493594330,-493594330,-630926512
f = 114462798,0,1 | route T | claimed 2182.226705730515667 | coeffs 109665152,52879393,52879393,-10687309,-10687309,106661331,106661331,-81597676,-81597676,-170552980,-170552980,77393275,77393275,229499092,229499092,453394775,453394775,396704402,396704402,401981473,401981473,316258027,316258027,468554070,468554070,456871961,456871961,579641167,579641167,574146429,574146429,506391784,506391784,493594330,493594330,630926512,630926512,572767309,572767309,501754682,501754682,512881207,512881207,341952179,341952179,84109201,84109201,-104598831,-104598831,131822185,131822185,76164925,76164925,296632790,296632790,288653607,288653607,403639627,403639627,138016434,138016434,-3127020,-3127020,-109665152
