# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000505281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4109989,0,1 | route RHO | claimed 0.90183834932425356855 | coeffs 712331558,701127566,701127566,724230539,724230539,317593183,317593183,513952341,513952341,372739967,372739967,186764803,186764803,180541494,180541494,115254578,115254578,-257890570,-257890570,-218613604,-218613604,-217403997,-217403997,-255508988,-255508988,-144970133,-144970133,-124034470,-124034470,-293709427,-293709427,-341559470,-341559470,-356185132,-356185132,-566296425,-566296425,-482267581,-482267581,-482085027,-482085027,-407125072,-407125072,-201667738,-201667738,-202092091,-202092091,-284785656,-284785656,-505107956,-505107956,-572864687,-572864687,-755639704,-755639704,-993907587,-993907587,-1058089506,-1058089506,-833116634,-833116634,-684013495,-684013495,-712331558
f = 4109989,0,1 | route T | claimed 1744.9457505372942787 | coeffs 218613604,218613604,217403997,217403997,255508988,255508988,144970133,144970133,124034470,124034470,293709427,293709427,341559470,341559470,356185132,356185132,566296425,566296425,482267581,482267581,482085027,482085027,407125072,407125072,201667738,201667738,202092091,202092091,284785656,284785656,505107956,505107956,572864687,572864687,755639704,755639704,993907587,993907587,1058089506,1058089506,833116634,833116634,684013495,684013495,712331558,712331558,701127566,701127566,724230539,724230539,317593183,317593183,513952341,513952341,372739967,372739967,186764803,186764803,180541494,180541494,115254578,115254578,-257890570,-257890570
# status f = 4109989,0,1 : PASS_RHO (rho 0.90184, T 1744.9, 1s)
f = 11569134,0,1 | route RHO | claimed 0.90183834932425356855 | coeffs -482267581,-482267581,-566296425,-566296425,-356185132,-356185132,-341559470,-341559470,-293709427,-293709427,-124034470,-124034470,-144970133,-144970133,-255508988,-255508988,-217403997,-217403997,-218613604,-218613604,-257890570,-257890570,115254578,115254578,180541494,180541494,186764803,186764803,372739967,372739967,513952341,513952341,317593183,317593183,724230539,724230539,701127566,701127566,712331558,712331558,684013495,684013495,833116634,833116634,1058089506,1058089506,993907587,993907587,755639704,755639704,572864687,572864687,505107956,505107956,284785656,284785656,202092091,202092091,201667738,201667738,407125072,407125072,482085027,482085027
f = 11569134,0,1 | route T | claimed 2040.08771508656946 | coeffs -49640781,26959889,26959889,112134248,112134248,225826006,225826006,335472460,335472460,203300912,203300912,469880215,469880215,792566433,792566433,769954158,769954158,1036422324,1036422324,900042618,900042618,914919536,914919536,824823387,824823387,998120681,998120681,730542005,730542005,745714179,745714179,769611699,769611699,828214908,828214908,923692304,923692304,1054160513,1054160513,956683324,956683324,802563977,802563977,725472531,725472531,705613140,705613140,362840578,362840578,346091916,346091916,398333272,398333272,434646631,434646631,302380912,302380912,415190587,415190587,45125784,45125784,189598437,189598437,49640781
# status f = 11569134,0,1 : PASS_RHO (rho 0.90184, T 2040.1, 0s)
f = 22713830,0,1 | route RHO | claimed 0.92464253522103337438 | coeffs -458782265,-458782265,-277276232,-277276232,-587327148,-587327148,-566809707,-566809707,-676184201,-676184201,-700506074,-700506074,-490746505,-490746505,-538002881,-538002881,-611535590,-611535590,-704214458,-704214458,-629796108,-629796108,-701993895,-701993895,-664309570,-664309570,-492594156,-492594156,-464603504,-464603504,-209228193,-209228193,-265220139,-265220139,31770763,31770763,162056418,162056418,106018403,106018403,252872528,252872528,119138181,119138181,217003920,217003920,213923575,213923575,-27130450,-27130450,-160605776,-160605776,92539025,92539025,150836524,150836524,109341230,109341230,-63756375,-63756375,287247906,287247906,349713690,349713690
f = 22713830,0,1 | route T | claimed 2290.9840624724873094 | coeffs 732680930,732680930,733105283,733105283,667818367,667818367,447496067,447496067,408219101,408219101,590994118,590994118,552889127,552889127,488707208,488707208,467771545,467771545,318668406,318668406,270818363,270818363,282022355,282022355,492133648,492133648,85496292,85496292,85678846,85678846,226891220,226891220,21433886,21433886,15210577,15210577,-67482988,-67482988,305662160,305662160,373418891,373418891,374628498,374628498,136360615,136360615,25821760,25821760,-199151112,-199151112,-368826069,-368826069,-397144132,-397144132,-382518470,-382518470,-359415497,-359415497,-275386653,-275386653,-471745811,-471745811,-546705766,-546705766
# status f = 22713830,0,1 : PASS_RHO (rho 0.92464, T 2291.0, 0s)
f = 39010824,0,1 | route RHO | claimed 0.9109695968728060973 | coeffs -844491034,-322233584,-322233584,-410144634,-410144634,-412591599,-412591599,-324939570,-324939570,-433709639,-433709639,-517193383,-517193383,-306128311,-306128311,-428472473,-428472473,-251629395,-251629395,-104343822,-104343822,-183327420,-183327420,-205337505,-205337505,-126659826,-126659826,-157607411,-157607411,-100943871,-100943871,-109618565,-109618565,-259958376,-259958376,-168300457,-168300457,14459270,14459270,-8841654,-8841654,7957350,7957350,358831372,358831372,382985733,382985733,462836960,462836960,402840814,402840814,384367431,384367431,397935879,397935879,424817690,424817690,208403171,208403171,249295177,249295177,620988758,620988758,844491034
f = 39010824,0,1 | route T | claimed 2426.6729596555977315 | coeffs -202838840,-202838840,63740463,63740463,-49951295,-49951295,90006361,90006361,202816036,202816036,150574680,150574680,130715289,130715289,228192478,228192478,286795687,286795687,554374363,554374363,569251281,569251281,591863556,591863556,459692008,459692008,374517649,374517649,230044996,230044996,97779277,97779277,114527939,114527939,37436493,37436493,-93031716,-93031716,-69134196,-69134196,-242431490,-242431490,-378811196,-378811196,-701497414,-701497414,-591850960,-591850960,-668451630,-668451630,-298386827,-298386827,-262073468,-262073468,80699094,80699094,-73420253,-73420253,-168897649,-168897649,-153725475,-153725475,-63629326,-63629326
