# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000119233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25568446,0,1 | route RHO | claimed 0.9544198605885275339 | coeffs -392083067,-351606288,-351606288,-336291566,-336291566,-349478062,-349478062,-340509220,-340509220,-403423086,-403423086,-315006857,-315006857,-455396188,-455396188,-560851964,-560851964,-704586473,-704586473,-763270436,-763270436,-1016904782,-1016904782,-927444791,-927444791,-646433755,-646433755,-311424701,-311424701,-325565781,-325565781,-122435751,-122435751,-335875583,-335875583,-230335656,-230335656,-101416602,-101416602,74885911,74885911,-123192962,-123192962,-61822542,-61822542,130303862,130303862,220679057,220679057,113893897,113893897,155539723,155539723,384425814,384425814,271670939,271670939,151083068,151083068,487496888,487496888,436872198,436872198,392083067
f = 25568446,0,1 | route T | claimed 2216.9170786766088064 | coeffs 135681939,135681939,100497903,100497903,84933038,84933038,14242920,14242920,287467774,287467774,150971393,150971393,255330776,255330776,38261550,38261550,133898013,133898013,361744298,361744298,399265356,399265356,552564358,552564358,551106131,551106131,183410346,183410346,464092909,464092909,520544396,520544396,348074830,348074830,240689142,240689142,251316010,251316010,266562868,266562868,359654163,359654163,250058720,250058720,123672934,123672934,188203834,188203834,127547705,127547705,-140787527,-140787527,-112553964,-112553964,106528212,106528212,94475115,94475115,22569917,22569917,172012226,172012226,-260521985,-260521985
# status f = 25568446,0,1 : PASS_RHO (rho 0.95442, T 2216.9, 1s)
f = 28767774,0,1 | route RHO | claimed 0.95067972301452806527 | coeffs 204692205,239876241,239876241,90433932,90433932,309516108,309516108,370172237,370172237,260576794,260576794,249949926,249949926,306401413,306401413,307859640,307859640,535705925,535705925,431346542,431346542,360656424,360656424,485496470,485496470,557401668,557401668,585635231,585635231,521104331,521104331,614195626,614195626,721581314,721581314,1002263877,1002263877,848964875,848964875,944601338,944601338,1081097719,1081097719,1065532854,1065532854,632998643,632998643,645051740,645051740,376716508,376716508,503102294,503102294,518349152,518349152,690818718,690818718,323122933,323122933,285601875,285601875,68532649,68532649,-204692205
f = 28767774,0,1 | route T | claimed 2010.3112439611207232 | coeffs 204692205,239876241,239876241,90433932,90433932,309516108,309516108,370172237,370172237,260576794,260576794,249949926,249949926,306401413,306401413,307859640,307859640,535705925,535705925,431346542,431346542,360656424,360656424,485496470,485496470,557401668,557401668,585635231,585635231,521104331,521104331,614195626,614195626,721581314,721581314,1002263877,1002263877,848964875,848964875,944601338,944601338,1081097719,1081097719,1065532854,1065532854,632998643,632998643,645051740,645051740,376716508,376716508,503102294,503102294,518349152,518349152,690818718,690818718,323122933,323122933,285601875,285601875,68532649,68532649,-204692205
# status f = 28767774,0,1 : PASS_RHO (rho 0.95068, T 2010.3, 0s)
f = 63940080,0,1 | route RHO | claimed 0.94928703353557880934 | coeffs -247994407,-247994407,-501628753,-501628753,-562999173,-562999173,-603475952,-603475952,-514015961,-514015961,-706142365,-706142365,-721457087,-721457087,-440446051,-440446051,-530821246,-530821246,-517634750,-517634750,-182625696,-182625696,-75840536,-75840536,-84809378,-84809378,-98950458,-98950458,-140596284,-140596284,-77682418,-77682418,125447612,125447612,-103438479,-103438479,-191854708,-191854708,-405294540,-405294540,-292539665,-292539665,-152150334,-152150334,-46610407,-46610407,73977464,73977464,179433240,179433240,308352294,308352294,-28061526,-28061526,115672983,115672983,291975496,291975496,342600186,342600186,401284149,401284149,203205276,203205276
f = 63940080,0,1 | route T | claimed 2541.7355678893354261 | coeffs 117371272,117371272,87187387,87187387,191922217,191922217,363824102,363824102,112396957,112396957,154348344,154348344,389382310,389382310,458129578,458129578,616521049,616521049,683622597,683622597,1021975867,1021975867,736550730,736550730,749547435,749547435,774113126,774113126,915377632,915377632,845207982,845207982,934468904,934468904,746957167,746957167,779442563,779442563,746598713,746598713,822382286,822382286,520263770,520263770,515160076,515160076,408882947,408882947,434003319,434003319,330587991,330587991,159533469,159533469,276142880,276142880,465283536,465283536,254416493,254416493,228418262,228418262,-183257562,-183257562
# status f = 63940080,0,1 : PASS_RHO (rho 0.94929, T 2541.7, 0s)
f = 77958137,0,1 | route RHO | claimed 0.92288088009753313583 | coeffs 238201262,24806895,24806895,17076520,17076520,-68169710,-68169710,136824944,136824944,-219998726,-219998726,-250019770,-250019770,-58154420,-58154420,281419765,281419765,211556222,211556222,275265302,275265302,216045256,216045256,191570846,191570846,10186422,10186422,137905036,137905036,26175576,26175576,248632478,248632478,116990752,116990752,62919919,62919919,131869795,131869795,121158333,121158333,230039526,230039526,-35774915,-35774915,-64595519,-64595519,-96009763,-96009763,-122626989,-122626989,-69817648,-69817648,98586955,98586955,12062859,12062859,196378784,196378784,109243197,109243197,-243708635,-243708635,-238201262
f = 77958137,0,1 | route T | claimed 2635.8413878267705412 | coeffs 238201262,238201262,24806895,24806895,17076520,17076520,-68169710,-68169710,136824944,136824944,-219998726,-219998726,-250019770,-250019770,-58154420,-58154420,281419765,281419765,211556222,211556222,275265302,275265302,216045256,216045256,191570846,191570846,10186422,10186422,137905036,137905036,26175576,26175576,248632478,248632478,116990752,116990752,62919919,62919919,131869795,131869795,121158333,121158333,230039526,230039526,-35774915,-35774915,-64595519,-64595519,-96009763,-96009763,-122626989,-122626989,-69817648,-69817648,98586955,98586955,12062859,12062859,196378784,196378784,109243197,109243197,-243708635,-243708635
