# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000548161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9366558,0,1 | route RHO | claimed 0.89640765781466462969 | coeffs -52803270,-94201664,-94201664,89871784,89871784,266687126,266687126,174586613,174586613,87357929,87357929,-35612424,-35612424,-150726385,-150726385,-257958642,-257958642,-313011245,-313011245,-408962108,-408962108,-276141634,-276141634,-120901631,-120901631,-94482490,-94482490,-165846724,-165846724,-142814329,-142814329,298914184,298914184,464192261,464192261,165310121,165310121,260317469,260317469,361392440,361392440,150428746,150428746,158995839,158995839,-39171291,-39171291,-93889854,-93889854,-25829387,-25829387,131549720,131549720,-79123426,-79123426,-110732048,-110732048,95368384,95368384,96347059,96347059,72611894,72611894,52803270
f = 9366558,0,1 | route T | claimed 2240.9213763911786939 | coeffs 462926523,589259188,589259188,744136106,744136106,913288730,913288730,1045523688,1045523688,1044113846,1044113846,844617112,844617112,766084016,766084016,968263683,968263683,968740405,968740405,975944008,975944008,876965181,876965181,928708054,928708054,768753472,768753472,551262275,551262275,552137699,552137699,276632890,276632890,171724014,171724014,145552159,145552159,-89815281,-89815281,-49611981,-49611981,-60202679,-60202679,11376371,11376371,134073904,134073904,-159014029,-159014029,-205010300,-205010300,-240673984,-240673984,-237929313,-237929313,4092030,4092030,-155061626,-155061626,-466158857,-466158857,-412144299,-412144299,-462926523
# status f = 9366558,0,1 : PASS_RHO (rho 0.89641, T 2240.9, 1s)
f = 17859339,0,1 | route RHO | claimed 0.85393937200064147777 | coeffs 102944587,138608271,138608271,373975711,373975711,322232838,322232838,323642680,323642680,12545449,12545449,135242982,135242982,-140261827,-140261827,-139785105,-139785105,15091813,15091813,12347142,12347142,-27856158,-27856158,132098424,132098424,331595158,331595158,385609716,385609716,92521783,92521783,-12387093,-12387093,-5183490,-5183490,163969134,163969134,-78052209,-78052209,-67461511,-67461511,150029686,150029686,228562782,228562782,177780558,177780558,131784287,131784287,105612432,105612432,6633605,6633605,138868563,138868563,298022219,298022219,226443169,226443169,225567745,225567745,23388078,23388078,-102944587
f = 17859339,0,1 | route T | claimed 1228.1464073289052952 | coeffs 102944587,138608271,138608271,373975711,373975711,322232838,322232838,323642680,323642680,12545449,12545449,135242982,135242982,-140261827,-140261827,-139785105,-139785105,15091813,15091813,12347142,12347142,-27856158,-27856158,132098424,132098424,331595158,331595158,385609716,385609716,92521783,92521783,-12387093,-12387093,-5183490,-5183490,163969134,163969134,-78052209,-78052209,-67461511,-67461511,150029686,150029686,228562782,228562782,177780558,177780558,131784287,131784287,105612432,105612432,6633605,6633605,138868563,138868563,298022219,298022219,226443169,226443169,225567745,225567745,23388078,23388078,-102944587
# status f = 17859339,0,1 : PASS_RHO (rho 0.85394, T 1228.1, 0s)
f = 37908753,0,1 | route RHO | claimed 0.90730482853825375761 | coeffs -989489484,-989489484,-902260800,-902260800,-801185829,-801185829,-624370487,-624370487,-325488347,-325488347,-284089953,-284089953,157638560,157638560,181373725,181373725,252737959,252737959,458838391,458838391,614078394,614078394,824751540,824751540,920702403,920702403,988762870,988762870,881530613,881530613,1079697743,1079697743,1202668096,1202668096,991704402,991704402,899603889,899603889,804596541,804596541,620523093,620523093,785801170,785801170,805609794,805609794,782577399,782577399,783556074,783556074,809975215,809975215,841583837,841583837,708763363,708763363,866142470,866142470,811089867,811089867,865808430,865808430,980922391,980922391
f = 37908753,0,1 | route T | claimed 3132.2074760274255833 | coeffs -902260800,-801185829,-801185829,-624370487,-624370487,-325488347,-325488347,-284089953,-284089953,157638560,157638560,181373725,181373725,252737959,252737959,458838391,458838391,614078394,614078394,824751540,824751540,920702403,920702403,988762870,988762870,881530613,881530613,1079697743,1079697743,1202668096,1202668096,991704402,991704402,899603889,899603889,804596541,804596541,620523093,620523093,785801170,785801170,805609794,805609794,782577399,782577399,783556074,783556074,809975215,809975215,841583837,841583837,708763363,708763363,866142470,866142470,811089867,811089867,865808430,865808430,980922391,980922391,989489484,989489484,902260800
# status f = 37908753,0,1 : PASS_RHO (rho 0.90730, T 3132.2, 0s)
f = 73935340,0,1 | route RHO | claimed 0.89883221165420997983 | coeffs -484335748,-208830939,-208830939,-335163604,-335163604,-361335459,-361335459,-192182835,-192182835,-232386135,-232386135,-230976293,-230976293,-159397243,-159397243,-237930339,-237930339,55157594,55157594,54680872,54680872,19017188,19017188,-79961639,-79961639,-321982982,-321982982,-162028400,-162028400,-473125631,-473125631,-472250207,-472250207,-421467983,-421467983,-316559107,-316559107,-471436025,-471436025,-706803465,-706803465,-574568507,-574568507,-563977809,-563977809,-364481075,-364481075,-241783542,-241783542,-39603875,-39603875,6392396,6392396,-811207,-811207,1933464,1933464,53676337,53676337,212829993,212829993,430321190,430321190,484335748
f = 73935340,0,1 | route T | claimed 1960.8958851392809194 | coeffs 1933464,53676337,53676337,212829993,212829993,430321190,430321190,484335748,484335748,208830939,208830939,335163604,335163604,361335459,361335459,192182835,192182835,232386135,232386135,230976293,230976293,159397243,159397243,237930339,237930339,-55157594,-55157594,-54680872,-54680872,-19017188,-19017188,79961639,79961639,321982982,321982982,162028400,162028400,473125631,473125631,472250207,472250207,421467983,421467983,316559107,316559107,471436025,471436025,706803465,706803465,574568507,574568507,563977809,563977809,364481075,364481075,241783542,241783542,39603875,39603875,-6392396,-6392396,811207,811207,-1933464
