# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000906817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 834758,0,1 | route RHO | claimed 0.97038888932579722984 | coeffs 970142045,1053249672,1053249672,1100377773,1100377773,811122915,811122915,734571860,734571860,722623535,722623535,718262647,718262647,1014254850,1014254850,880860285,880860285,760976998,760976998,710748228,710748228,480041328,480041328,260878985,260878985,150801536,150801536,-87220625,-87220625,-294386581,-294386581,-146204383,-146204383,-262916551,-262916551,-217333771,-217333771,-525052618,-525052618,-701431983,-701431983,-945008010,-945008010,-957459731,-957459731,-885554588,-885554588,-800563242,-800563242,-756275665,-756275665,-738775754,-738775754,-555530348,-555530348,-492533095,-492533095,-428848649,-428848649,-771166967,-771166967,-873341407,-873341407,-970142045
f = 834758,0,1 | route T | claimed 2720.3266959672651949 | coeffs -166265744,-166265744,-236529291,-236529291,-48717842,-48717842,-150546395,-150546395,-125691408,-125691408,-62592047,-62592047,-341700662,-341700662,-138368611,-138368611,-225341098,-225341098,-299378012,-299378012,-30352097,-30352097,17142687,17142687,113677204,113677204,180716519,180716519,339587815,339587815,93964628,93964628,-127666517,-127666517,-181679330,-181679330,-76148307,-76148307,-28555006,-28555006,138445793,138445793,220523362,220523362,477372856,477372856,325231374,325231374,427646214,427646214,343682235,343682235,13043926,13043926,348826606,348826606,-9050759,-9050759,148286277,148286277,209216419,209216419,84756170,84756170
# status f = 834758,0,1 : PASS_RHO (rho 0.97039, T 2720.3, 1s)
f = 83407014,0,1 | route RHO | claimed 0.95937630920499601327 | coeffs 320280658,320280658,258163158,258163158,485763741,485763741,559552556,559552556,361522670,361522670,351960640,351960640,344796454,344796454,75088287,75088287,179636468,179636468,54539840,54539840,65477393,65477393,192358700,192358700,375999898,375999898,430630244,430630244,423632645,423632645,514929811,514929811,303607380,303607380,573023019,573023019,559996517,559996517,549913817,549913817,527282121,527282121,782744646,782744646,810809402,810809402,382912191,382912191,484415689,484415689,208047898,208047898,209934308,209934308,474336627,474336627,223509792,223509792,166855205,166855205,240228262,240228262,-122152255,-122152255
f = 83407014,0,1 | route T | claimed 2251.8442236673817901 | coeffs 233954666,233954666,354014272,354014272,258225223,258225223,-24831721,-24831721,117095902,117095902,238257446,238257446,483278437,483278437,567152280,567152280,598263763,598263763,521872110,521872110,498807553,498807553,162670239,162670239,120288692,120288692,215323439,215323439,-41426488,-41426488,-180458283,-180458283,-133644130,-133644130,-92520676,-92520676,60096425,60096425,275260224,275260224,-93497215,-93497215,-280006475,-280006475,-608054848,-608054848,-592761422,-592761422,-509760560,-509760560,-278591914,-278591914,-302421552,-302421552,-183027130,-183027130,-118222449,-118222449,-44387311,-44387311,26933662,26933662,-3211753,-3211753
# status f = 83407014,0,1 : PASS_RHO (rho 0.95938, T 2251.8, 1s)
f = 153858846,0,1 | route RHO | claimed 0.9342664608579252528 | coeffs 239778093,248208126,248208126,261114788,261114788,193964652,193964652,155645637,155645637,340626919,340626919,2283606,2283606,180663214,180663214,-148091423,-148091423,-272357107,-272357107,-566550026,-566550026,-469109037,-469109037,-570552446,-570552446,-500926598,-500926598,-294070824,-294070824,-692850757,-692850757,-741145417,-741145417,-718009971,-718009971,-641434743,-641434743,-571497257,-571497257,-718890160,-718890160,-547907314,-547907314,-546309261,-546309261,-675095325,-675095325,-691978913,-691978913,-625514845,-625514845,-639057777,-639057777,-860318664,-860318664,-658130840,-658130840,-599392367,-599392367,-452689950,-452689950,-281022391,-281022391,-239778093
f = 153858846,0,1 | route T | claimed 2549.8731919078938912 | coeffs 566550026,469109037,469109037,570552446,570552446,500926598,500926598,294070824,294070824,692850757,692850757,741145417,741145417,718009971,718009971,641434743,641434743,571497257,571497257,718890160,718890160,547907314,547907314,546309261,546309261,675095325,675095325,691978913,691978913,625514845,625514845,639057777,639057777,860318664,860318664,658130840,658130840,599392367,599392367,452689950,452689950,281022391,281022391,239778093,239778093,248208126,248208126,261114788,261114788,193964652,193964652,155645637,155645637,340626919,340626919,2283606,2283606,180663214,180663214,-148091423,-148091423,-272357107,-272357107,-566550026
# status f = 153858846,0,1 : PASS_RHO (rho 0.93427, T 2549.9, 0s)
f = 180246110,0,1 | route RHO | claimed 0.93315097140084828853 | coeffs -314608569,-314608569,-377605822,-377605822,-497489109,-497489109,-509940830,-509940830,-220685972,-220685972,-368868170,-368868170,-432552616,-432552616,-482781386,-482781386,-410876243,-410876243,-334325188,-334325188,-217613020,-217613020,124705298,124705298,-106001602,-106001602,-21010256,-21010256,-9061931,-9061931,-54644711,-54644711,47529729,47529729,-171632614,-171632614,-127345037,-127345037,-122984149,-122984149,184734698,184734698,281535336,281535336,171457887,171457887,188957798,188957798,-107034405,-107034405,69344960,69344960,152452587,152452587,-85569574,-85569574,97675832,97675832,231070397,231070397,474646424,474646424,521774525,521774525
f = 180246110,0,1 | route T | claimed 1852.8584401619624808 | coeffs 497489109,509940830,509940830,220685972,220685972,368868170,368868170,432552616,432552616,482781386,482781386,410876243,410876243,334325188,334325188,217613020,217613020,-124705298,-124705298,106001602,106001602,21010256,21010256,9061931,9061931,54644711,54644711,-47529729,-47529729,171632614,171632614,127345037,127345037,122984149,122984149,-184734698,-184734698,-281535336,-281535336,-171457887,-171457887,-188957798,-188957798,107034405,107034405,-69344960,-69344960,-152452587,-152452587,85569574,85569574,-97675832,-97675832,-231070397,-231070397,-474646424,-474646424,-521774525,-521774525,-314608569,-314608569,-377605822,-377605822,-497489109
# status f = 180246110,0,1 : PASS_RHO (rho 0.93315, T 1852.9, 0s)
f = 215811768,0,1 | route RHO | claimed 0.90776329144183309921 | coeffs -208792722,-167548424,-167548424,-144412978,-144412978,-131506316,-131506316,-201443802,-201443802,-163124787,-163124787,7858059,7858059,-330485254,-330485254,-201699190,-201699190,127055447,127055447,193519515,193519515,-100673404,-100673404,120587483,120587483,222030892,222030892,280769365,280769365,487625139,487625139,315957580,315957580,364252240,364252240,355822207,355822207,432397435,432397435,365247299,365247299,512640202,512640202,327658920,327658920,329256973,329256973,507636581,507636581,524520169,524520169,648785853,648785853,635242921,635242921,732683910,732683910,530496086,530496086,460870238,460870238,607572655,607572655,208792722
