# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000085441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 85130105,0,1 | route RHO | claimed 0.88805859334544231854 | coeffs 17124429,86205884,86205884,-45338025,-45338025,-54366318,-54366318,-156591218,-156591218,-455200349,-455200349,-653684355,-653684355,-438177613,-438177613,-432754194,-432754194,-467359140,-467359140,-270711030,-270711030,-523375617,-523375617,-287275880,-287275880,-458736555,-458736555,-364887643,-364887643,-357419589,-357419589,-138105704,-138105704,-366570556,-366570556,-172357936,-172357936,-168005522,-168005522,-337753763,-337753763,-500303522,-500303522,-237708333,-237708333,-154347517,-154347517,-87033134,-87033134,28247252,28247252,27285652,27285652,-90443455,-90443455,-166229372,-166229372,-288002540,-288002540,-339884600,-339884600,-106801835,-106801835,-17124429
f = 85130105,0,1 | route T | claimed 2263.1815843731113332 | coeffs -278967479,-278967479,-305406001,-305406001,-93058061,-93058061,-59135085,-59135085,-249429553,-249429553,-3409987,-3409987,-36163059,-36163059,75830196,75830196,-194518952,-194518952,114317134,114317134,-3446327,-3446327,33832615,33832615,117666315,117666315,315398927,315398927,597838858,597838858,727449627,727449627,448612850,448612850,478959447,478959447,396645362,396645362,348969905,348969905,140164153,140164153,155649519,155649519,104365,104365,131698802,131698802,112534283,112534283,222968062,222968062,338542035,338542035,367025320,367025320,523164098,523164098,363731231,363731231,417108839,417108839,146022087,146022087
# status f = 85130105,0,1 : PASS_RHO (rho 0.88806, T 2263.2, 1s)
f = 106315326,0,1 | route RHO | claimed 0.92744916345486238826 | coeffs 105237900,105237900,181023817,181023817,-52058948,-52058948,-183602857,-183602857,-482211988,-482211988,-476788569,-476788569,-729453156,-729453156,-635604244,-635604244,-864069096,-864069096,-1033817337,-1033817337,-950456521,-950456521,-951418121,-951418121,-1073191289,-1073191289,-983513883,-983513883,-974485590,-974485590,-776001584,-776001584,-741396638,-741396638,-977496375,-977496375,-984964429,-984964429,-1179177049,-1179177049,-1016627290,-1016627290,-1083941673,-1083941673,-966212566,-966212566,-914330506,-914330506,-845249051,-845249051,-947473951,-947473951,-731967209,-731967209,-535319099,-535319099,-706779774,-706779774,-487465889,-487465889,-483113475,-483113475,-220518286,-220518286
f = 106315326,0,1 | route T | claimed 2004.643500172750432 | coeffs -654273477,-572481602,-572481602,-595357089,-595357089,-504257933,-504257933,-372594152,-372594152,-250435260,-250435260,-528757297,-528757297,-330201063,-330201063,-347752527,-347752527,-307444151,-307444151,-153925115,-153925115,-40797499,-40797499,-202663177,-202663177,-114332446,-114332446,-162271240,-162271240,45059199,45059199,-192840274,-192840274,185942609,185942609,-22824221,-22824221,89304379,89304379,503949113,503949113,277907634,277907634,241669755,241669755,478969224,478969224,325594382,325594382,412406331,412406331,568941022,568941022,571986947,571986947,618663406,618663406,940469896,940469896,821208299,821208299,707881494,707881494,654273477
# status f = 106315326,0,1 : PASS_RHO (rho 0.92745, T 2004.6, 0s)
f = 108614971,0,1 | route RHO | claimed 0.91870425448747657395 | coeffs 250083788,198201728,198201728,313482114,313482114,143733873,143733873,151201927,151201927,347850037,347850037,49240906,49240906,-40436500,-40436500,77292607,77292607,-185302582,-185302582,43162270,43162270,-192937467,-192937467,-408444209,-408444209,-276900300,-276900300,-398673468,-398673468,-331359085,-331359085,-327006671,-327006671,-233157759,-233157759,-267762705,-267762705,-369987605,-369987605,-603070370,-603070370,-602108770,-602108770,-439559011,-439559011,-658872896,-658872896,-406208309,-406208309,-207724303,-207724303,-276805758,-276805758,-352591675,-352591675,-269230859,-269230859,-75018239,-75018239,-246478914,-246478914,-241055495,-241055495,-250083788
f = 108614971,0,1 | route T | claimed 2623.4984324179601966 | coeffs -235854716,-77344250,-77344250,-11923960,-11923960,7039668,7039668,48118270,48118270,222996342,222996342,-91889247,-91889247,227405173,227405173,358049557,358049557,609717112,609717112,657725008,657725008,507651068,507651068,340479269,340479269,371250319,371250319,600522649,600522649,244115359,244115359,523403377,523403377,585741774,585741774,838906811,838906811,936915383,936915383,658273328,658273328,704674628,704674628,695497208,695497208,628644616,628644616,413842237,413842237,378615715,378615715,458390144,458390144,424938204,424938204,302340136,302340136,260893313,260893313,364668289,364668289,446759529,446759529,235854716
# status f = 108614971,0,1 : PASS_RHO (rho 0.91870, T 2623.5, 1s)
f = 110336695,0,1 | route RHO | claimed 0.96878661221003897041 | coeffs -126753715,-293195511,-293195511,-124780672,-124780672,189886040,189886040,231922943,231922943,182027916,182027916,514160158,514160158,281425643,281425643,283385632,283385632,239153539,239153539,264782353,264782353,450389948,450389948,472728712,472728712,243712519,243712519,112859848,112859848,257363327,257363327,183981005,183981005,116890910,116890910,-252379040,-252379040,-183521581,-183521581,-296633065,-296633065,-372715379,-372715379,-288496752,-288496752,-436432102,-436432102,-402105954,-402105954,-441194541,-441194541,-493312907,-493312907,-423408348,-423408348,-198284684,-198284684,-284111437,-284111437,-317311098,-317311098,-151720494,-151720494,126753715
f = 110336695,0,1 | route T | claimed 3167.4438718234615045 | coeffs 261530337,-57536304,-57536304,43814563,43814563,55391138,55391138,140461947,140461947,313743305,313743305,464663001,464663001,280325444,280325444,351081054,351081054,419952966,419952966,319452716,319452716,414950504,414950504,218853996,218853996,117574340,117574340,-48655878,-48655878,61567572,61567572,206322401,206322401,129796024,129796024,-89249614,-89249614,-82315678,-82315678,-147842715,-147842715,-99626910,-99626910,-369016114,-369016114,-405692756,-405692756,-275410975,-275410975,-315291407,-315291407,-679294817,-679294817,-838652108,-838652108,-524599883,-524599883,-400412274,-400412274,-487447023,-487447023,-281646033,-281646033,-261530337
