# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000666817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 47504073,0,1 | route RHO | claimed 0.93096252182264999113 | coeffs -340762960,-340762960,-52340070,-52340070,-209928764,-209928764,-126623966,-126623966,213897367,213897367,504040662,504040662,609709616,609709616,563673513,563673513,610659935,610659935,751810445,751810445,929090101,929090101,680300598,680300598,535698825,535698825,632282028,632282028,803432252,803432252,1016477539,1016477539,1121109345,1121109345,1038354973,1038354973,985945215,985945215,1046509985,1046509985,836607971,836607971,792422128,792422128,689413956,689413956,492136708,492136708,465326070,465326070,578528837,578528837,675112498,675112498,638113980,638113980,776004662,776004662,610138849,610138849,452742887,452742887,465715834,465715834
f = 47504073,0,1 | route T | claimed 2172.5261340025504526 | coeffs -340762960,-340762960,-52340070,-52340070,-209928764,-209928764,-126623966,-126623966,213897367,213897367,504040662,504040662,609709616,609709616,563673513,563673513,610659935,610659935,751810445,751810445,929090101,929090101,680300598,680300598,535698825,535698825,632282028,632282028,803432252,803432252,1016477539,1016477539,1121109345,1121109345,1038354973,1038354973,985945215,985945215,1046509985,1046509985,836607971,836607971,792422128,792422128,689413956,689413956,492136708,492136708,465326070,465326070,578528837,578528837,675112498,675112498,638113980,638113980,776004662,776004662,610138849,610138849,452742887,452742887,465715834,465715834
# status f = 47504073,0,1 : PASS_RHO (rho 0.93096, T 2172.5, 1s)
f = 59915458,0,1 | route RHO | claimed 0.89964165404885520662 | coeffs -8732449,17362301,17362301,-96250285,-96250285,-230758516,-230758516,22867475,22867475,-397279527,-397279527,-224836359,-224836359,-534889390,-534889390,-403576063,-403576063,-277997373,-277997373,-367415637,-367415637,-322527717,-322527717,-396579469,-396579469,-477596535,-477596535,-516519311,-516519311,-610391445,-610391445,-621846707,-621846707,-453407552,-453407552,-536221366,-536221366,-842586342,-842586342,-853936616,-853936616,-577916254,-577916254,-432983801,-432983801,-451787628,-451787628,-355535105,-355535105,-395553607,-395553607,-321437221,-321437221,-374441244,-374441244,-261171452,-261171452,-191548323,-191548323,-63924623,-63924623,-29360022,-29360022,8732449
f = 59915458,0,1 | route T | claimed 1850.1373133336580794 | coeffs -261171452,-261171452,-191548323,-191548323,-63924623,-63924623,-29360022,-29360022,8732449,8732449,-17362301,-17362301,96250285,96250285,230758516,230758516,-22867475,-22867475,397279527,397279527,224836359,224836359,534889390,534889390,403576063,403576063,277997373,277997373,367415637,367415637,322527717,322527717,396579469,396579469,477596535,477596535,516519311,516519311,610391445,610391445,621846707,621846707,453407552,453407552,536221366,536221366,842586342,842586342,853936616,853936616,577916254,577916254,432983801,432983801,451787628,451787628,355535105,355535105,395553607,395553607,321437221,321437221,374441244,374441244
# status f = 59915458,0,1 : PASS_RHO (rho 0.89964, T 1850.1, 0s)
f = 69872565,0,1 | route RHO | claimed 0.89964165404885520662 | coeffs 451787628,432983801,432983801,577916254,577916254,853936616,853936616,842586342,842586342,536221366,536221366,453407552,453407552,621846707,621846707,610391445,610391445,516519311,516519311,477596535,477596535,396579469,396579469,322527717,322527717,367415637,367415637,277997373,277997373,403576063,403576063,534889390,534889390,224836359,224836359,397279527,397279527,-22867475,-22867475,230758516,230758516,96250285,96250285,-17362301,-17362301,8732449,8732449,-29360022,-29360022,-63924623,-63924623,-191548323,-191548323,-261171452,-261171452,-374441244,-374441244,-321437221,-321437221,-395553607,-395553607,-355535105,-355535105,-451787628
f = 69872565,0,1 | route T | claimed 1789.5334854138575932 | coeffs 374441244,321437221,321437221,395553607,395553607,355535105,355535105,451787628,451787628,432983801,432983801,577916254,577916254,853936616,853936616,842586342,842586342,536221366,536221366,453407552,453407552,621846707,621846707,610391445,610391445,516519311,516519311,477596535,477596535,396579469,396579469,322527717,322527717,367415637,367415637,277997373,277997373,403576063,403576063,534889390,534889390,224836359,224836359,397279527,397279527,-22867475,-22867475,230758516,230758516,96250285,96250285,-17362301,-17362301,8732449,8732449,-29360022,-29360022,-63924623,-63924623,-191548323,-191548323,-261171452,-261171452,-374441244
# status f = 69872565,0,1 : PASS_RHO (rho 0.89964, T 1789.5, 0s)
f = 72038505,0,1 | route RHO | claimed 0.93658791094410778446 | coeffs 242191229,195204807,195204807,151018964,151018964,-6569730,-6569730,-219615017,-219615017,-81724335,-81724335,59426175,59426175,162434347,162434347,79129549,79129549,183761355,183761355,349627168,349627168,172347512,172347512,-24929736,-24929736,315591597,315591597,398345969,398345969,240950007,240950007,-7839496,-7839496,18971142,18971142,-271172153,-271172153,-323581911,-323581911,-336554858,-336554858,-191953085,-191953085,-78750318,-78750318,26918636,26918636,-33646134,-33646134,-158599008,-158599008,-62015805,-62015805,-158599466,-158599466,-112563363,-112563363,-322465377,-322465377,-34042487,-34042487,-205192711,-205192711,-242191229
f = 72038505,0,1 | route T | claimed 2588.247242526078364 | coeffs 271172153,323581911,323581911,336554858,336554858,191953085,191953085,78750318,78750318,-26918636,-26918636,33646134,33646134,158599008,158599008,62015805,62015805,158599466,158599466,112563363,112563363,322465377,322465377,34042487,34042487,205192711,205192711,242191229,242191229,195204807,195204807,151018964,151018964,-6569730,-6569730,-219615017,-219615017,-81724335,-81724335,59426175,59426175,162434347,162434347,79129549,79129549,183761355,183761355,349627168,349627168,172347512,172347512,-24929736,-24929736,315591597,315591597,398345969,398345969,240950007,240950007,-7839496,-7839496,18971142,18971142,-271172153
