# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001271617 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22962168,0,1 | route RHO | claimed 0.90182179920347646865 | coeffs -10388521,-10388521,105294483,105294483,257355660,257355660,388133145,388133145,413680815,413680815,516598591,516598591,494996534,494996534,502862185,502862185,440160374,440160374,268744776,268744776,450268043,450268043,396550655,396550655,270602755,270602755,304998077,304998077,500938285,500938285,663908277,663908277,315913768,315913768,340543219,340543219,312918187,312918187,249583447,249583447,247948252,247948252,92546252,92546252,67467645,67467645,30540651,30540651,-58559311,-58559311,-371575490,-371575490,-262176255,-262176255,-317809830,-317809830,-638732039,-638732039,-175309175,-175309175,-52450116,-52450116,-14439448,-14439448
f = 22962168,0,1 | route T | claimed 2043.5992847726161186 | coeffs 16525564,16525564,-36060341,-36060341,150281696,150281696,-131070482,-131070482,-167236422,-167236422,-162804206,-162804206,-10313425,-10313425,-18995198,-18995198,4036541,4036541,240181553,240181553,235632815,235632815,326207858,326207858,-72656778,-72656778,121185948,121185948,43335090,43335090,-14161861,-14161861,-37802850,-37802850,263558560,263558560,483101070,483101070,384113165,384113165,366581015,366581015,102848734,102848734,7308501,7308501,247402935,247402935,284200630,284200630,269396420,269396420,220326447,220326447,156496134,156496134,450956924,450956924,235391189,235391189,17723484,17723484,-141819525,-141819525
# status f = 22962168,0,1 : PASS_RHO (rho 0.90182, T 2043.6, 1s)
f = 123530644,0,1 | route RHO | claimed 0.96656324160755928634 | coeffs 252103201,221360140,221360140,419249019,419249019,268440312,268440312,286023185,286023185,418192173,418192173,613219413,613219413,478074596,478074596,579112249,579112249,681688104,681688104,379444603,379444603,357610619,357610619,471685930,471685930,263002648,263002648,304910767,304910767,449558016,449558016,679007916,679007916,612255924,612255924,779439676,779439676,767093970,767093970,617134870,617134870,677200091,677200091,750860527,750860527,971870440,971870440,632263450,632263450,492873083,492873083,370004307,370004307,-7660311,-7660311,41930610,41930610,-69386635,-69386635,-116903132,-116903132,-227830196,-227830196,-252103201
f = 123530644,0,1 | route T | claimed 2717.2294567439312234 | coeffs 128270109,179508389,179508389,-38113187,-38113187,53929434,53929434,33525524,33525524,43090135,43090135,324895918,324895918,36821944,36821944,-137501654,-137501654,-256477730,-256477730,-321289955,-321289955,-466253592,-466253592,-423259724,-423259724,-790931943,-790931943,-995445242,-995445242,-708067689,-708067689,-560749712,-560749712,-510279524,-510279524,-385911101,-385911101,-595343651,-595343651,-520933645,-520933645,-406752202,-406752202,-689737086,-689737086,-732390400,-732390400,-437885879,-437885879,-490918609,-490918609,-406081849,-406081849,-480099923,-480099923,-415146386,-415146386,-561609030,-561609030,-254804729,-254804729,-379393226,-379393226,-128270109
# status f = 123530644,0,1 : PASS_RHO (rho 0.96656, T 2717.2, 0s)
f = 155987896,0,1 | route RHO | claimed 0.93005333811203662235 | coeffs 646654200,646654200,700371588,700371588,721973645,721973645,606290641,606290641,285368432,285368432,248441438,248441438,220816406,220816406,255211728,255211728,192509917,192509917,323287402,323287402,200428343,200428343,513444522,513444522,515079717,515079717,352109725,352109725,170586458,170586458,67668682,67668682,92496651,92496651,36863076,36863076,11784469,11784469,36413920,36413920,-89533980,-89533980,-81668329,-81668329,70392848,70392848,-393030016,-393030016,-303930054,-303930054,-240595314,-240595314,-436535522,-436535522,-265119924,-265119924,-290667594,-290667594,-252656926,-252656926,-143257691,-143257691,-298659691,-298659691
f = 155987896,0,1 | route T | claimed 2723.0092566615445091 | coeffs 646654200,646654200,700371588,700371588,721973645,721973645,606290641,606290641,285368432,285368432,248441438,248441438,220816406,220816406,255211728,255211728,192509917,192509917,323287402,323287402,200428343,200428343,513444522,513444522,515079717,515079717,352109725,352109725,170586458,170586458,67668682,67668682,92496651,92496651,36863076,36863076,11784469,11784469,36413920,36413920,-89533980,-89533980,-81668329,-81668329,70392848,70392848,-393030016,-393030016,-303930054,-303930054,-240595314,-240595314,-436535522,-436535522,-265119924,-265119924,-290667594,-290667594,-252656926,-252656926,-143257691,-143257691,-298659691,-298659691
# status f = 155987896,0,1 : PASS_RHO (rho 0.93005, T 2723.0, 0s)
f = 158453247,0,1 | route RHO | claimed 0.87533527116485679939 | coeffs -108874382,-108874382,-91291509,-91291509,-151356730,-151356730,-346383970,-346383970,-125374057,-125374057,-24336404,-24336404,115053963,115053963,417297464,417297464,39632846,39632846,153708157,153708157,265025402,265025402,223117283,223117283,112190219,112190219,341640119,341640119,310897058,310897058,143713306,143713306,294522013,294522013,144562913,144562913,276731901,276731901,203071465,203071465,338216282,338216282,-1390708,-1390708,101185147,101185147,224053923,224053923,245887907,245887907,295478828,295478828,86795546,86795546,134312043,134312043,-10335206,-10335206,-34608211,-34608211,-101360203,-101360203,96528676,96528676
f = 158453247,0,1 | route T | claimed 1512.3557408341878908 | coeffs -108874382,-108874382,-91291509,-91291509,-151356730,-151356730,-346383970,-346383970,-125374057,-125374057,-24336404,-24336404,115053963,115053963,417297464,417297464,39632846,39632846,153708157,153708157,265025402,265025402,223117283,223117283,112190219,112190219,341640119,341640119,310897058,310897058,143713306,143713306,294522013,294522013,144562913,144562913,276731901,276731901,203071465,203071465,338216282,338216282,-1390708,-1390708,101185147,101185147,224053923,224053923,245887907,245887907,295478828,295478828,86795546,86795546,134312043,134312043,-10335206,-10335206,-34608211,-34608211,-101360203,-101360203,96528676,96528676
# status f = 158453247,0,1 : PASS_RHO (rho 0.87534, T 1512.4, 0s)
f = 227213202,0,1 | route RHO | claimed 0.9448495981126369639 | coeffs -778300292,-386969784,-386969784,-358454328,-358454328,-266350051,-266350051,-378659252,-378659252,-254969709,-254969709,-318009849,-318009849,102168179,102168179,133928862,133928862,225202242,225202242,462573881,462573881,396283569,396283569,367400668,367400668,589030055,589030055,466055251,466055251,724461407,724461407,786322947,786322947,868482169,868482169,794297867,794297867,862355580,862355580,793325390,793325390,750420627,750420627,690900555,690900555,929772825,929772825,742239536,742239536,573746398,573746398,775076355,775076355,733240937,733240937,588393071,588393071,700337530,700337530,808480510,808480510,828482771,828482771,778300292
f = 227213202,0,1 | route T | claimed 2509.2461896874862242 | coeffs -318009849,-318009849,102168179,102168179,133928862,133928862,225202242,225202242,462573881,462573881,396283569,396283569,367400668,367400668,589030055,589030055,466055251,466055251,724461407,724461407,786322947,786322947,868482169,868482169,794297867,794297867,862355580,862355580,793325390,793325390,750420627,750420627,690900555,690900555,929772825,929772825,742239536,742239536,573746398,573746398,775076355,775076355,733240937,733240937,588393071,588393071,700337530,700337530,808480510,808480510,828482771,828482771,778300292,778300292,386969784,386969784,358454328,358454328,266350051,266350051,378659252,378659252,254969709,254969709
# status f = 227213202,0,1 : PASS_RHO (rho 0.94485, T 2509.2, 0s)
f = 235839079,0,1 | route RHO | claimed 0.93532360519535596046 | coeffs -22030120,-22030120,32535201,32535201,-141393597,-141393597,-35049054,-35049054,-121412826,-121412826,126025729,126025729,-40316442,-40316442,-208586436,-208586436,-165876812,-165876812,-67185031,-67185031,-200980461,-200980461,-206535247,-206535247,11768890,11768890,75286902,75286902,281343627,281343627,-118087386,-118087386,-58677038,-58677038,25011688,25011688,-24765899,-24765899,86080401,86080401,268713235,268713235,135673113,135673113,191209703,191209703,490267437,490267437,353038774,353038774,230749446,230749446,314828120,314828120,266440083,266440083,74277614,74277614,322681952,322681952,430093902,430093902,165046925,165046925
f = 235839079,0,1 | route T | claimed 2756.1458726598554497 | coeffs 891320343,1076298024,1076298024,924863230,924863230,916423243,916423243,1010157615,1010157615,774666106,774666106,1043192516,1043192516,1003775659,1003775659,730920661,730920661,646268170,646268170,457250434,457250434,228570508,228570508,210476831,210476831,-96097288,-96097288,-180197464,-180197464,-53776447,-53776447,-168893809,-168893809,-572604331,-572604331,-683127401,-683127401,-523709579,-523709579,-582433761,-582433761,-736045598,-736045598,-558992662,-558992662,-786698180,-786698180,-918478894,-918478894,-936635996,-936635996,-1116411735,-1116411735,-1072802139,-1072802139,-1083276439,-1083276439,-987963415,-987963415,-916976602,-916976602,-1018194388,-1018194388,-891320343
# status f = 235839079,0,1 : PASS_RHO (rho 0.93532, T 2756.1, 0s)
f = 238144409,0,1 | route RHO | claimed 0.93532360519535596046 | coeffs 86080401,86080401,-24765899,-24765899,25011688,25011688,-58677038,-58677038,-118087386,-118087386,281343627,281343627,75286902,75286902,11768890,11768890,-206535247,-206535247,-200980461,-200980461,-67185031,-67185031,-165876812,-165876812,-208586436,-208586436,-40316442,-40316442,126025729,126025729,-121412826,-121412826,-35049054,-35049054,-141393597,-141393597,32535201,32535201,-22030120,-22030120,-165046925,-165046925,-430093902,-430093902,-322681952,-322681952,-74277614,-74277614,-266440083,-266440083,-314828120,-314828120,-230749446,-230749446,-353038774,-353038774,-490267437,-490267437,-191209703,-191209703,-135673113,-135673113,-268713235,-268713235
f = 238144409,0,1 | route T | claimed 2400.9971292943532528 | coeffs -268713235,-86080401,-86080401,24765899,24765899,-25011688,-25011688,58677038,58677038,118087386,118087386,-281343627,-281343627,-75286902,-75286902,-11768890,-11768890,206535247,206535247,200980461,200980461,67185031,67185031,165876812,165876812,208586436,208586436,40316442,40316442,-126025729,-126025729,121412826,121412826,35049054,35049054,141393597,141393597,-32535201,-32535201,22030120,22030120,165046925,165046925,430093902,430093902,322681952,322681952,74277614,74277614,266440083,266440083,314828120,314828120,230749446,230749446,353038774,353038774,490267437,490267437,191209703,191209703,135673113,135673113,268713235
# status f = 238144409,0,1 : PASS_RHO (rho 0.93532, T 2401.0, 0s)
f = 241128255,0,1 | route RHO | claimed 0.92805348090467214488 | coeffs 41908119,41908119,-135144817,-135144817,24273005,24273005,139390367,139390367,-167183752,-167183752,21833984,21833984,-17582873,-17582873,-111317245,-111317245,73660436,73660436,144647249,144647249,101037653,101037653,-30743061,-30743061,122868776,122868776,12345706,12345706,-114075311,-114075311,-132168988,-132168988,-47516497,-47516497,221009913,221009913,229449900,229449900,102575855,102575855,197888879,197888879,377664618,377664618,149959100,149959100,208683282,208683282,-195027240,-195027240,-110927064,-110927064,-339606990,-339606990,-66751992,-66751992,-302243501,-302243501,-150808707,-150808707,-49590921,-49590921,-60065221,-60065221
f = 241128255,0,1 | route T | claimed 2902.5176161829578819 | coeffs 383557575,383557575,406385778,406385778,304708133,304708133,449910033,449910033,166380916,166380916,226827067,226827067,306778613,306778613,402355661,402355661,368849273,368849273,168923624,168923624,485687505,485687505,442811703,442811703,486736731,486736731,545558050,545558050,489028614,489028614,773493949,773493949,788731840,788731840,591448690,591448690,483298490,483298490,466741782,466741782,442202253,442202253,372775496,372775496,33882938,33882938,139068320,139068320,373630635,373630635,18906056,18906056,356743488,356743488,171037841,171037841,87031712,87031712,-78966155,-78966155,-314086143,-314086143,-380040862,-380040862
# status f = 241128255,0,1 : PASS_RHO (rho 0.92805, T 2902.5, 0s)
f = 280699234,0,1 | route RHO | claimed 0.92805348090467214488 | coeffs -221009913,-221009913,47516497,47516497,132168988,132168988,114075311,114075311,-12345706,-12345706,-122868776,-122868776,30743061,30743061,-101037653,-101037653,-144647249,-144647249,-73660436,-73660436,111317245,111317245,17582873,17582873,-21833984,-21833984,167183752,167183752,-139390367,-139390367,-24273005,-24273005,135144817,135144817,-41908119,-41908119,-60065221,-60065221,-49590921,-49590921,-150808707,-150808707,-302243501,-302243501,-66751992,-66751992,-339606990,-339606990,-110927064,-110927064,-195027240,-195027240,208683282,208683282,149959100,149959100,377664618,377664618,197888879,197888879,102575855,102575855,229449900,229449900
f = 280699234,0,1 | route T | claimed 2086.7666893329201299 | coeffs -39968525,-8207842,-8207842,103736617,103736617,177920919,177920919,598098947,598098947,453251081,453251081,371091859,371091859,308051719,308051719,266216301,266216301,204354761,204354761,328044304,328044304,529374261,529374261,270968105,270968105,158658904,158658904,-9834234,-9834234,113140570,113140570,205244847,205244847,17711558,17711558,-203917829,-203917829,-175402373,-175402373,63469897,63469897,92352798,92352798,483683306,483683306,424163234,424163234,490453546,490453546,540636025,540636025,497731262,497731262,260359623,260359623,240357362,240357362,171327172,171327172,80053792,80053792,-28089188,-28089188,39968525
# status f = 280699234,0,1 : PASS_RHO (rho 0.92805, T 2086.8, 0s)
f = 326612569,0,1 | route RHO | claimed 0.95383336091086694105 | coeffs 250471785,80861910,80861910,-77848086,-77848086,-105532726,-105532726,-318673119,-318673119,-312246793,-312246793,-125115750,-125115750,-166296170,-166296170,-121502700,-121502700,49953061,49953061,63148540,63148540,-51902927,-51902927,-333245239,-333245239,-624096518,-624096518,-639335674,-639335674,-550672548,-550672548,-577993155,-577993155,-245720240,-245720240,-64420553,-64420553,-148269226,-148269226,-152576910,-152576910,-153502042,-153502042,-136466806,-136466806,-65444797,-65444797,-191935671,-191935671,152523281,152523281,153034945,153034945,509240617,509240617,262162848,262162848,71637365,71637365,-49493165,-49493165,-192691881,-192691881,-250471785
f = 326612569,0,1 | route T | claimed 2400.0023792386941573 | coeffs 664975215,623467135,623467135,295155262,295155262,568045948,568045948,580975870,580975870,73886800,73886800,-61211231,-61211231,-216058224,-216058224,-359254282,-359254282,-199800310,-199800310,-310162895,-310162895,-405261457,-405261457,-452998512,-452998512,-606478350,-606478350,-867506970,-867506970,-888732148,-888732148,-573028399,-573028399,-528443739,-528443739,-547974544,-547974544,-605296116,-605296116,-708874123,-708874123,-532598721,-532598721,-425372305,-425372305,-594310327,-594310327,-640056893,-640056893,-548496546,-548496546,-683086381,-683086381,-713176761,-713176761,-437551701,-437551701,-505882641,-505882641,-460413685,-460413685,-516453826,-516453826,-664975215
# status f = 326612569,0,1 : PASS_RHO (rho 0.95383, T 2400.0, 0s)
f = 333365830,0,1 | route RHO | claimed 0.92999655436127288578 | coeffs -87979449,-87979449,23337796,23337796,362944786,362944786,375290492,375290492,333382373,333382373,230806518,230806518,213223645,213223645,102296581,102296581,-20572195,-20572195,39493026,39493026,268942926,268942926,247108942,247108942,442136182,442136182,411393121,411393121,361802200,361802200,140792287,140792287,-26391465,-26391465,182291817,182291817,81254164,81254164,232062871,232062871,184546374,184546374,45156007,45156007,-104803093,-104803093,39844156,39844156,-262399345,-262399345,-130230357,-130230357,-105957352,-105957352,271707266,271707266,198046830,198046830,264798822,264798822,150723511,150723511,285868328,285868328
f = 333365830,0,1 | route T | claimed 2723.1570576258792938 | coeffs 87218687,23700675,23700675,206333509,206333509,254721546,254721546,428650344,428650344,527342125,527342125,467931777,467931777,766989511,766989511,659577561,659577561,412139006,412139006,630443143,630443143,519596843,519596843,603675517,603675517,658240838,658240838,615531214,615531214,216100201,216100201,160563611,160563611,408967949,408967949,322604177,322604177,328158963,328158963,278381376,278381376,400670704,400670704,257653899,257653899,89383905,89383905,-116672820,-116672820,-249712942,-249712942,-57550473,-57550473,-163895016,-163895016,-297690446,-297690446,-381379172,-381379172,-518607835,-518607835,-253560858,-253560858,-87218687
# status f = 333365830,0,1 : PASS_RHO (rho 0.93000, T 2723.2, 0s)
f = 367762783,0,1 | route RHO | claimed 0.87533527116485679939 | coeffs 134312043,86795546,86795546,295478828,295478828,245887907,245887907,224053923,224053923,101185147,101185147,-1390708,-1390708,338216282,338216282,203071465,203071465,276731901,276731901,144562913,144562913,294522013,294522013,143713306,143713306,310897058,310897058,341640119,341640119,112190219,112190219,223117283,223117283,265025402,265025402,153708157,153708157,39632846,39632846,417297464,417297464,115053963,115053963,-24336404,-24336404,-125374057,-125374057,-346383970,-346383970,-151356730,-151356730,-91291509,-91291509,-108874382,-108874382,-96528676,-96528676,101360203,101360203,34608211,34608211,10335206,10335206,-134312043
