# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000880833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50674102,0,1 | route RHO | claimed 0.92977277329927802459 | coeffs 365598305,363228286,363228286,342379159,342379159,509602814,509602814,350012136,350012136,250306169,250306169,300214282,300214282,276124435,276124435,282662935,282662935,74790118,74790118,147354824,147354824,-84532489,-84532489,-431582504,-431582504,-443745859,-443745859,-713492971,-713492971,-766494194,-766494194,-751586147,-751586147,-1042497124,-1042497124,-1146757725,-1146757725,-927030455,-927030455,-793304090,-793304090,-751549409,-751549409,-666846213,-666846213,-649455723,-649455723,-561180242,-561180242,-420099408,-420099408,-544732308,-544732308,-430784561,-430784561,-570341584,-570341584,-717377166,-717377166,-782467113,-782467113,-474844536,-474844536,-365598305
f = 50674102,0,1 | route T | claimed 2530.6814885546421935 | coeffs 927030455,793304090,793304090,751549409,751549409,666846213,666846213,649455723,649455723,561180242,561180242,420099408,420099408,544732308,544732308,430784561,430784561,570341584,570341584,717377166,717377166,782467113,782467113,474844536,474844536,365598305,365598305,363228286,363228286,342379159,342379159,509602814,509602814,350012136,350012136,250306169,250306169,300214282,300214282,276124435,276124435,282662935,282662935,74790118,74790118,147354824,147354824,-84532489,-84532489,-431582504,-431582504,-443745859,-443745859,-713492971,-713492971,-766494194,-766494194,-751586147,-751586147,-1042497124,-1042497124,-1146757725,-1146757725,-927030455
# status f = 50674102,0,1 : PASS_RHO (rho 0.92977, T 2530.7, 1s)
f = 179480100,0,1 | route RHO | claimed 0.92526928271795741583 | coeffs -483515884,-483515884,-398812688,-398812688,-498518655,-498518655,-632245020,-632245020,-799468675,-799468675,-903729276,-903729276,-906099295,-906099295,-921007342,-921007342,-613384765,-613384765,-883131877,-883131877,-736096295,-736096295,-389046280,-389046280,-275098533,-275098533,-202533827,-202533827,-343614661,-343614661,-350153161,-350153161,-332762671,-332762671,-282854558,-282854558,-324609239,-324609239,-165018561,-165018561,54708709,54708709,33859582,33859582,324770559,324770559,434016790,434016790,381015567,381015567,446105514,446105514,458268869,458268869,318711846,318711846,86824533,86824533,211457433,211457433,419330250,419330250,507605731,507605731
f = 179480100,0,1 | route T | claimed 2042.609634839452364 | coeffs 65699904,65699904,152703324,152703324,370284033,370284033,165663311,165663311,169974358,169974358,124511814,124511814,221117461,221117461,203417243,203417243,99786173,99786173,383129368,383129368,243939727,243939727,171950979,171950979,-58598658,-58598658,-72645940,-72645940,-297878320,-297878320,-50271201,-50271201,-325293322,-325293322,-325686674,-325686674,-162772854,-162772854,-381525868,-381525868,-425235794,-425235794,-245726578,-245726578,-383727648,-383727648,-212636622,-212636622,-503855409,-503855409,-369628479,-369628479,-417895747,-417895747,-162396330,-162396330,99080289,99080289,-98713223,-98713223,-45008556,-45008556,-148275784,-148275784
# status f = 179480100,0,1 : PASS_RHO (rho 0.92527, T 2042.6, 0s)
f = 182503069,0,1 | route RHO | claimed 0.90485171861544481017 | coeffs -136669295,-136669295,-224944776,-224944776,-392168431,-392168431,-661915543,-661915543,-802996377,-802996377,-643405699,-643405699,-696406922,-696406922,-571774022,-571774022,-472068055,-472068055,-457160008,-457160008,-571107755,-571107755,-621015868,-621015868,-911926845,-911926845,-772369822,-772369822,-748279975,-748279975,-852540576,-852540576,-705504994,-705504994,-712043494,-712043494,-492316224,-492316224,-427226277,-427226277,-219353460,-219353460,-85627095,-85627095,-393249672,-393249672,-465814378,-465814378,-424059697,-424059697,-533305928,-533305928,-301418615,-301418615,-216715419,-216715419,-219085438,-219085438,127964577,127964577,145355067,145355067,124505940,124505940
f = 182503069,0,1 | route T | claimed 1834.0730638786330449 | coeffs -219085438,127964577,127964577,145355067,145355067,124505940,124505940,136669295,136669295,224944776,224944776,392168431,392168431,661915543,661915543,802996377,802996377,643405699,643405699,696406922,696406922,571774022,571774022,472068055,472068055,457160008,457160008,571107755,571107755,621015868,621015868,911926845,911926845,772369822,772369822,748279975,748279975,852540576,852540576,705504994,705504994,712043494,712043494,492316224,492316224,427226277,427226277,219353460,219353460,85627095,85627095,393249672,393249672,465814378,465814378,424059697,424059697,533305928,533305928,301418615,301418615,216715419,216715419,219085438
# status f = 182503069,0,1 : PASS_RHO (rho 0.90485, T 1834.1, 0s)
f = 203670866,0,1 | route RHO | claimed 0.90341516846998284977 | coeffs -181333738,-246423685,-246423685,-299424908,-299424908,-408671139,-408671139,-117760162,-117760162,-96911035,-96911035,122816235,122816235,-36774443,-36774443,-78529124,-78529124,-128437237,-128437237,-111046747,-111046747,-104508247,-104508247,-245589081,-245589081,-318153787,-318153787,-204206040,-204206040,-551256055,-551256055,-404220473,-404220473,-134473361,-134473361,173149216,173149216,188057263,188057263,185687244,185687244,289947845,289947845,122724190,122724190,256450555,256450555,156744588,156744588,72041392,72041392,96131239,96131239,184406720,184406720,-23466097,-23466097,101166803,101166803,333054116,333054116,193497093,193497093,181333738
f = 203670866,0,1 | route T | claimed 2631.076378953298386 | coeffs -102083670,108256879,108256879,-15581148,-15581148,85884685,85884685,120333842,120333842,-79605459,-79605459,168587426,168587426,210497253,210497253,374345073,374345073,260061754,260061754,115120344,115120344,265253109,265253109,40195319,40195319,-92217963,-92217963,-129706041,-129706041,231681178,231681178,290021322,290021322,176176282,176176282,162674803,162674803,-41285135,-41285135,-53012113,-53012113,72731618,72731618,-95709070,-95709070,67348748,67348748,98312174,98312174,131322250,131322250,-163522004,-163522004,138996061,138996061,101941124,101941124,237261667,237261667,559802957,559802957,222054056,222054056,102083670
