# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000441537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7996474,0,1 | route RHO | claimed 0.89209212449647311764 | coeffs -506711565,-625040033,-625040033,-536718878,-536718878,-507173458,-507173458,-257564332,-257564332,-412379144,-412379144,-111782279,-111782279,-119950395,-119950395,-147942330,-147942330,-50432708,-50432708,-6143912,-6143912,-130527361,-130527361,-338452339,-338452339,-106308586,-106308586,95847541,95847541,59930966,59930966,194778267,194778267,300248389,300248389,419234059,419234059,84257379,84257379,273423496,273423496,435651666,435651666,433672150,433672150,369720001,369720001,331574994,331574994,156101374,156101374,300275793,300275793,305766242,305766242,280309416,280309416,433991451,433991451,341485476,341485476,421929556,421929556,506711565
f = 7996474,0,1 | route T | claimed 2144.981939219650596 | coeffs -6143912,-6143912,-130527361,-130527361,-338452339,-338452339,-106308586,-106308586,95847541,95847541,59930966,59930966,194778267,194778267,300248389,300248389,419234059,419234059,84257379,84257379,273423496,273423496,435651666,435651666,433672150,433672150,369720001,369720001,331574994,331574994,156101374,156101374,300275793,300275793,305766242,305766242,280309416,280309416,433991451,433991451,341485476,341485476,421929556,421929556,506711565,506711565,625040033,625040033,536718878,536718878,507173458,507173458,257564332,257564332,412379144,412379144,111782279,111782279,119950395,119950395,147942330,147942330,50432708,50432708
# status f = 7996474,0,1 : PASS_RHO (rho 0.89209, T 2145.0, 1s)
f = 17335030,0,1 | route RHO | claimed 0.88628644412609853162 | coeffs 111075421,111075421,-78090696,-78090696,-183560818,-183560818,-385716945,-385716945,-261333496,-261333496,-233341561,-233341561,-78526749,-78526749,-166847904,-166847904,-86403824,-86403824,-111860650,-111860650,-287334270,-287334270,-289313786,-289313786,-624290466,-624290466,-489443165,-489443165,-257299412,-257299412,-213010616,-213010616,-221178732,-221178732,28430394,28430394,-89898074,-89898074,2607901,2607901,-2882548,-2882548,35262459,35262459,-126965711,-126965711,-245951381,-245951381,-210034806,-210034806,-2109828,-2109828,-99619450,-99619450,-400216315,-400216315,-429761735,-429761735,-344979726,-344979726,-191297691,-191297691,-47123272,-47123272
f = 17335030,0,1 | route T | claimed 2218.8628906916042175 | coeffs 261333496,261333496,233341561,233341561,78526749,78526749,166847904,166847904,86403824,86403824,111860650,111860650,287334270,287334270,289313786,289313786,624290466,624290466,489443165,489443165,257299412,257299412,213010616,213010616,221178732,221178732,-28430394,-28430394,89898074,89898074,-2607901,-2607901,2882548,2882548,-35262459,-35262459,126965711,126965711,245951381,245951381,210034806,210034806,2109828,2109828,99619450,99619450,400216315,400216315,429761735,429761735,344979726,344979726,191297691,191297691,47123272,47123272,111075421,111075421,-78090696,-78090696,-183560818,-183560818,-385716945,-385716945
# status f = 17335030,0,1 : PASS_RHO (rho 0.88629, T 2218.9, 0s)
f = 62724778,0,1 | route RHO | claimed 0.92690347073884104047 | coeffs 323458315,323458315,525250057,525250057,590166044,590166044,650856335,650856335,668075840,668075840,807965208,807965208,790335936,790335936,729495414,729495414,458049409,458049409,156658240,156658240,23473302,23473302,3607280,3607280,-167846182,-167846182,-6452258,-6452258,125268994,125268994,-81526395,-81526395,-24038449,-24038449,-93328327,-93328327,-400209945,-400209945,-505402948,-505402948,-363040800,-363040800,-446173107,-446173107,-248862608,-248862608,-142598182,-142598182,-251883949,-251883949,-192416487,-192416487,-291251785,-291251785,-463286102,-463286102,-722161140,-722161140,-624087788,-624087788,-771172244,-771172244,-324252619,-324252619
f = 62724778,0,1 | route T | claimed 2160.214694290732782 | coeffs 400209945,400209945,505402948,505402948,363040800,363040800,446173107,446173107,248862608,248862608,142598182,142598182,251883949,251883949,192416487,192416487,291251785,291251785,463286102,463286102,722161140,722161140,624087788,624087788,771172244,771172244,324252619,324252619,323458315,323458315,525250057,525250057,590166044,590166044,650856335,650856335,668075840,668075840,807965208,807965208,790335936,790335936,729495414,729495414,458049409,458049409,156658240,156658240,23473302,23473302,3607280,3607280,-167846182,-167846182,-6452258,-6452258,125268994,125268994,-81526395,-81526395,-24038449,-24038449,-93328327,-93328327
# status f = 62724778,0,1 : PASS_RHO (rho 0.92690, T 2160.2, 0s)
f = 93651511,0,1 | route RHO | claimed 0.84824733136281862749 | coeffs 304558724,402068346,402068346,313747191,313747191,308256742,308256742,497422859,497422859,265279106,265279106,565875971,565875971,646320051,646320051,684465058,684465058,789935180,789935180,745646384,745646384,775191804,775191804,749734978,749734978,587506808,587506808,789662935,789662935,797831051,797831051,713049042,713049042,537575422,537575422,418589752,418589752,294206303,294206303,44597177,44597177,-109084858,-109084858,-111064374,-111064374,-75147799,-75147799,-103139734,-103139734,15188734,15188734,-128985685,-128985685,-463962365,-463962365,-256037387,-256037387,-410852199,-410852199,-503358174,-503358174,-439406025,-439406025,-304558724
f = 93651511,0,1 | route T | claimed 1970.7414228948711558 | coeffs 410852199,503358174,503358174,439406025,439406025,304558724,304558724,402068346,402068346,313747191,313747191,308256742,308256742,497422859,497422859,265279106,265279106,565875971,565875971,646320051,646320051,684465058,684465058,789935180,789935180,745646384,745646384,775191804,775191804,749734978,749734978,587506808,587506808,789662935,789662935,797831051,797831051,713049042,713049042,537575422,537575422,418589752,418589752,294206303,294206303,44597177,44597177,-109084858,-109084858,-111064374,-111064374,-75147799,-75147799,-103139734,-103139734,15188734,15188734,-128985685,-128985685,-463962365,-463962365,-256037387,-256037387,-410852199
# status f = 93651511,0,1 : PASS_RHO (rho 0.84825, T 1970.7, 0s)
f = 96159366,0,1 | route RHO | claimed 0.91382707756231353182 | coeffs -322890605,-322890605,-386842754,-386842754,-505828424,-505828424,-273684671,-273684671,-245692736,-245692736,-216147316,-216147316,-308653291,-308653291,-133179671,-133179671,55986446,55986446,91903021,91903021,136191817,136191817,291006629,291006629,206224620,206224620,211715069,211715069,213694585,213694585,319164707,319164707,527089685,527089685,518921569,518921569,430600414,430600414,276918379,276918379,238773372,238773372,573750052,573750052,775906179,775906179,678396557,678396557,928005683,928005683,1008449763,1008449763,864275344,864275344,1026503514,1026503514,891656213,891656213,767272764,767272764,466675899,466675899,348347431,348347431
