# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001224001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3128355,0,1 | route RHO | claimed 0.91132587432852051542 | coeffs 173403545,173403545,427550570,427550570,202737518,202737518,72360565,72360565,-36339882,-36339882,-55077702,-55077702,-98428208,-98428208,2506648,2506648,65830048,65830048,-133606331,-133606331,-117747565,-117747565,-304084041,-304084041,-492661429,-492661429,-575509974,-575509974,-416969332,-416969332,-566082342,-566082342,-451026611,-451026611,-224669125,-224669125,-254257322,-254257322,-132430052,-132430052,7693358,7693358,-264553983,-264553983,-353751615,-353751615,-518549782,-518549782,-778005344,-778005344,-616951308,-616951308,-308547912,-308547912,-233213174,-233213174,-366493059,-366493059,-369346245,-369346245,-145802584,-145802584,-322843330,-322843330
f = 3128355,0,1 | route T | claimed 2409.5778389143100575 | coeffs 0,-12293936,0,-32385981,0,-4941852,0,-66441019,0,109792834,0,14286591,0,-126180239,0,67333675,0,-175728819,0,197186797,0,-61184614,0,99279253,0,-20731786,0,101728568,0,-125448317,0,20343256,0,-18296835,0,328086090,0,42371060,0,-36616714,0,-108620785,0,-56083590,0,147506976,0,116092912,0,-132960170,0,-364262676,0,249050008,0,-49291324,0,79759517,0,62752441,0,138739541,0,221395133
# status f = 3128355,0,1 : PASS_RHO (rho 0.91133, T 2409.6, 1s)
f = 89624343,0,1 | route RHO | claimed 0.93803279916224244823 | coeffs 419037505,419037505,381637868,381637868,27727429,27727429,73451124,73451124,-20748631,-20748631,52053015,52053015,-93358933,-93358933,-47658365,-47658365,53955919,53955919,153849749,153849749,69932508,69932508,-118281634,-118281634,-10051948,-10051948,250717991,250717991,-58778086,-58778086,-10913326,-10913326,-204947570,-204947570,-333551575,-333551575,-146226781,-146226781,-328186562,-328186562,-414188249,-414188249,-495564980,-495564980,-186018701,-186018701,-199822660,-199822660,-282791520,-282791520,-268452825,-268452825,-236993684,-236993684,-159918488,-159918488,18450665,18450665,81673342,81673342,-244460187,-244460187,-259501834,-259501834
f = 89624343,0,1 | route T | claimed 1842.4897445177883585 | coeffs 313248368,313248368,273407515,273407515,254233184,254233184,591012709,591012709,649130350,649130350,764175098,764175098,772229711,772229711,685118328,685118328,544968351,544968351,342942490,342942490,426200422,426200422,10231077,10231077,45744559,45744559,67780183,67780183,194732161,194732161,336889214,336889214,429723036,429723036,102140070,102140070,159143165,159143165,1356858,1356858,-58013405,-58013405,-102399886,-102399886,-139253555,-139253555,-356121961,-356121961,-277729058,-277729058,-624198023,-624198023,-456204102,-456204102,-340622550,-340622550,-161097767,-161097767,-273509835,-273509835,-294616416,-294616416,-248410134,-248410134
# status f = 89624343,0,1 : PASS_RHO (rho 0.93803, T 1842.5, 0s)
f = 101636012,0,1 | route RHO | claimed 0.89909212987638999849 | coeffs -36616714,0,-175728819,0,-62752441,0,-42371060,0,-67333675,0,79759517,0,328086090,0,-126180239,0,49291324,0,18296835,0,-14286591,0,249050008,0,20343256,0,109792834,0,364262676,0,125448317,0,66441019,0,-132960170,0,101728568,0,-4941852,0,-116092912,0,20731786,0,32385981,0,147506976,0,99279253,0,-12293936,0,56083590,0,61184614,0,221395133,0,-108620785,0,197186797,0,-138739541,0
f = 101636012,0,1 | route T | claimed 1776.2102694998788058 | coeffs 0,249050008,0,20343256,0,109792834,0,364262676,0,125448317,0,66441019,0,-132960170,0,101728568,0,-4941852,0,-116092912,0,20731786,0,32385981,0,147506976,0,99279253,0,-12293936,0,56083590,0,61184614,0,221395133,0,-108620785,0,197186797,0,-138739541,0,36616714,0,175728819,0,62752441,0,42371060,0,67333675,0,-79759517,0,-328086090,0,126180239,0,-49291324,0,-18296835,0,14286591
# status f = 101636012,0,1 : PASS_RHO (rho 0.89909, T 1776.2, 0s)
f = 105500990,0,1 | route RHO | claimed 0.91921966013171217496 | coeffs 256530994,21819681,21819681,40359492,40359492,34128530,34128530,6767641,6767641,415044556,415044556,397233229,397233229,552726631,552726631,597635062,597635062,517864365,517864365,388917633,388917633,324136373,324136373,125074601,125074601,81003015,81003015,254041218,254041218,126416941,126416941,198029913,198029913,159320697,159320697,-18477232,-18477232,-197161097,-197161097,-57968682,-57968682,-120926244,-120926244,-89632944,-89632944,5183882,5183882,190464822,190464822,66802669,66802669,-260662579,-260662579,-467173556,-467173556,-636121515,-636121515,-702059410,-702059410,-404232561,-404232561,-368459128,-368459128,-256530994
f = 105500990,0,1 | route T | claimed 2541.5056662993516322 | coeffs 36616714,0,-61184614,0,32385981,0,132960170,0,20343256,0,126180239,0,-62752441,0,-108620785,0,-99279253,0,-4941852,0,-364262676,0,18296835,0,67333675,0,138739541,0,56083590,0,-20731786,0,66441019,0,-249050008,0,328086090,0,175728819,0,-221395133,0,147506976,0,-101728568,0,109792834,0,-49291324,0,-42371060,0,197186797,0,12293936,0,-116092912,0,-125448317,0,-14286591,0,-79759517,0
# status f = 105500990,0,1 : PASS_RHO (rho 0.91922, T 2541.5, 0s)
f = 120520837,0,1 | route RHO | claimed 0.92164792591006076524 | coeffs 409036720,369195867,369195867,426198962,426198962,89419437,89419437,148789700,148789700,263834448,263834448,226980779,226980779,314092162,314092162,235699259,235699259,33673398,33673398,201667319,201667319,617636664,617636664,438111881,438111881,460147505,460147505,439040924,439040924,296883871,296883871,361722105,361722105,34139139,34139139,53313470,53313470,211099777,211099777,269217418,269217418,224830937,224830937,216776324,216776324,433644730,433644730,293494753,293494753,-52974212,-52974212,-136232144,-136232144,-251813696,-251813696,-216300214,-216300214,-328712282,-328712282,-455664260,-455664260,-501870542,-501870542,-409036720
f = 120520837,0,1 | route T | claimed 2083.6460987455816279 | coeffs 409036720,369195867,369195867,426198962,426198962,89419437,89419437,148789700,148789700,263834448,263834448,226980779,226980779,314092162,314092162,235699259,235699259,33673398,33673398,201667319,201667319,617636664,617636664,438111881,438111881,460147505,460147505,439040924,439040924,296883871,296883871,361722105,361722105,34139139,34139139,53313470,53313470,211099777,211099777,269217418,269217418,224830937,224830937,216776324,216776324,433644730,433644730,293494753,293494753,-52974212,-52974212,-136232144,-136232144,-251813696,-251813696,-216300214,-216300214,-328712282,-328712282,-455664260,-455664260,-501870542,-501870542,-409036720
# status f = 120520837,0,1 : PASS_RHO (rho 0.92165, T 2083.6, 0s)
f = 132648133,0,1 | route RHO | claimed 0.92164792591006076524 | coeffs 33673398,235699259,235699259,314092162,314092162,226980779,226980779,263834448,263834448,148789700,148789700,89419437,89419437,426198962,426198962,369195867,369195867,409036720,409036720,501870542,501870542,455664260,455664260,328712282,328712282,216300214,216300214,251813696,251813696,136232144,136232144,52974212,52974212,-293494753,-293494753,-433644730,-433644730,-216776324,-216776324,-224830937,-224830937,-269217418,-269217418,-211099777,-211099777,-53313470,-53313470,-34139139,-34139139,-361722105,-361722105,-296883871,-296883871,-439040924,-439040924,-460147505,-460147505,-438111881,-438111881,-617636664,-617636664,-201667319,-201667319,-33673398
f = 132648133,0,1 | route T | claimed 2162.7500862161577171 | coeffs -51756074,-241356122,-241356122,83117233,83117233,-223190909,-223190909,-179099438,-179099438,149406780,149406780,10117757,10117757,180855301,180855301,477027249,477027249,578694027,578694027,706142827,706142827,615430685,615430685,614702201,614702201,783475619,783475619,799808600,799808600,715941561,715941561,711181835,711181835,587339552,587339552,604887094,604887094,562882699,562882699,592521098,592521098,779140813,779140813,568335426,568335426,760740963,760740963,907499022,907499022,733933420,733933420,676913595,676913595,565219444,565219444,418714815,418714815,335934013,335934013,181780672,181780672,331043112,331043112,51756074
# status f = 132648133,0,1 : PASS_RHO (rho 0.92165, T 2162.8, 0s)
f = 204372585,0,1 | route RHO | claimed 0.94785547837104588496 | coeffs 127163275,463942800,463942800,471997413,471997413,269971552,269971552,305485034,305485034,447642087,447642087,504645182,504645182,460258701,460258701,538651604,538651604,654233156,654233156,633126575,633126575,672967428,672967428,614849787,614849787,701961170,701961170,618703238,618703238,596667614,596667614,503833792,503833792,661620099,661620099,698473768,698473768,1044942733,1044942733,865417950,865417950,819211668,819211668,800037337,800037337,915082085,915082085,774932108,774932108,358962763,358962763,485914741,485914741,158331775,158331775,98961512,98961512,-117906894,-117906894,50087027,50087027,-62325041,-62325041,-127163275
f = 204372585,0,1 | route T | claimed 2793.0336299879632197 | coeffs -45206766,-4662812,-4662812,106227450,106227450,407382100,407382100,568824328,568824328,366186555,366186555,1043635,1043635,-77691320,-77691320,98763691,98763691,85051161,85051161,174499378,174499378,-2627131,-2627131,-86058864,-86058864,130696836,130696836,-95640149,-95640149,-172089715,-172089715,47375590,47375590,359178039,359178039,551799297,551799297,552187827,552187827,741231587,741231587,570106065,570106065,576255126,576255126,521341577,521341577,236838418,236838418,227493679,227493679,253662743,253662743,246190616,246190616,171144239,171144239,242150797,242150797,304865113,304865113,122613619,122613619,45206766
# status f = 204372585,0,1 : PASS_RHO (rho 0.94786, T 2793.0, 0s)
f = 228895538,0,1 | route RHO | claimed 0.93803279916224244823 | coeffs -10051948,-118281634,-118281634,69932508,69932508,153849749,153849749,53955919,53955919,-47658365,-47658365,-93358933,-93358933,52053015,52053015,-20748631,-20748631,73451124,73451124,27727429,27727429,381637868,381637868,419037505,419037505,259501834,259501834,244460187,244460187,-81673342,-81673342,-18450665,-18450665,159918488,159918488,236993684,236993684,268452825,268452825,282791520,282791520,199822660,199822660,186018701,186018701,495564980,495564980,414188249,414188249,328186562,328186562,146226781,146226781,333551575,333551575,204947570,204947570,10913326,10913326,58778086,58778086,-250717991,-250717991,10051948
f = 228895538,0,1 | route T | claimed 2227.7866411135012348 | coeffs -58778086,-58778086,250717991,250717991,-10051948,-10051948,-118281634,-118281634,69932508,69932508,153849749,153849749,53955919,53955919,-47658365,-47658365,-93358933,-93358933,52053015,52053015,-20748631,-20748631,73451124,73451124,27727429,27727429,381637868,381637868,419037505,419037505,259501834,259501834,244460187,244460187,-81673342,-81673342,-18450665,-18450665,159918488,159918488,236993684,236993684,268452825,268452825,282791520,282791520,199822660,199822660,186018701,186018701,495564980,495564980,414188249,414188249,328186562,328186562,146226781,146226781,333551575,333551575,204947570,204947570,10913326,10913326
# status f = 228895538,0,1 : PASS_RHO (rho 0.93803, T 2227.8, 0s)
f = 248142448,0,1 | route RHO | claimed 0.89900940994997662466 | coeffs -832194493,-898132388,-898132388,-769185656,-769185656,-864002482,-864002482,-891363371,-891363371,-930072587,-930072587,-632245738,-632245738,-567464478,-567464478,-752745418,-752745418,-344468503,-344468503,-522266432,-522266432,-486492999,-486492999,-287431227,-287431227,-163769074,-163769074,-181580401,-181580401,-360264266,-360264266,-248336132,-248336132,-204264546,-204264546,123200702,123200702,278694104,278694104,417886519,417886519,652597832,652597832,479559629,479559629,686070606,686070606,730979037,730979037,668021475,668021475,649481664,649481664,777105941,777105941,946053900,946053900,866283203,866283203,897576503,897576503,903807465,903807465,832194493
f = 248142448,0,1 | route T | claimed 2151.1393865863103312 | coeffs -181580401,-360264266,-360264266,-248336132,-248336132,-204264546,-204264546,123200702,123200702,278694104,278694104,417886519,417886519,652597832,652597832,479559629,479559629,686070606,686070606,730979037,730979037,668021475,668021475,649481664,649481664,777105941,777105941,946053900,946053900,866283203,866283203,897576503,897576503,903807465,903807465,832194493,832194493,898132388,898132388,769185656,769185656,864002482,864002482,891363371,891363371,930072587,930072587,632245738,632245738,567464478,567464478,752745418,752745418,344468503,344468503,522266432,522266432,486492999,486492999,287431227,287431227,163769074,163769074,181580401
# status f = 248142448,0,1 : PASS_RHO (rho 0.89901, T 2151.1, 0s)
f = 251670913,0,1 | route RHO | claimed 0.91672678660550196445 | coeffs -49291324,0,-4941852,0,-197186797,0,-18296835,0,-116092912,0,138739541,0,14286591,0,20731786,0,-36616714,0,-249050008,0,32385981,0,-175728819,0,-20343256,0,147506976,0,-62752441,0,-109792834,0,99279253,0,-42371060,0,-364262676,0,-12293936,0,-67333675,0,-125448317,0,56083590,0,79759517,0,-66441019,0,61184614,0,328086090,0,132960170,0,221395133,0,-126180239,0,-101728568,0,-108620785,0
f = 251670913,0,1 | route T | claimed 2749.6154117105372529 | coeffs -172932900,0,-108054620,0,-140306961,0,-34487667,0,16886399,0,85993022,0,-98833424,0,-193060358,0,-449306577,0,-133023166,0,36467520,0,-389508762,0,230401973,0,70002883,0,-174041878,0,-54836712,0,9304133,0,-135958963,0,51183705,0,-119040344,0,-34761478,0,8372517,0,148204739,0,-168730891,0,16938579,0,48058144,0,63720943,0,51095350,0,-194302175,0,-301088077,0,185553375,0,238131275,0
# status f = 251670913,0,1 : PASS_RHO (rho 0.91673, T 2749.6, 0s)
f = 272092629,0,1 | route RHO | claimed 0.933230602760294819 | coeffs -361855588,-393148888,-393148888,-437220474,-437220474,-409859585,-409859585,-203348608,-203348608,-381146537,-381146537,-301375840,-301375840,-413303974,-413303974,-318487148,-318487148,-491525351,-491525351,-83248436,-83248436,-252196395,-252196395,-73512530,-73512530,-202459262,-202459262,32252051,32252051,-153028889,-153028889,-280653166,-280653166,-262841839,-262841839,-196903944,-196903944,-57711529,-57711529,7069731,7069731,25609542,25609542,-98052611,-98052611,-169665583,-169665583,-14172181,-14172181,283654668,283654668,346612230,346612230,147550458,147550458,153781420,153781420,481246668,481246668,442537452,442537452,397629021,397629021,361855588
