# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000518977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 70748644,0,1 | route RHO | claimed 0.96408704249086747195 | coeffs -117111157,140446016,140446016,-70414865,-70414865,-157858545,-157858545,-367782677,-367782677,-529236242,-529236242,-519078140,-519078140,-654751538,-654751538,-675539339,-675539339,-537238761,-537238761,-256184838,-256184838,-172236212,-172236212,-9256821,-9256821,129582051,129582051,113053583,113053583,148684055,148684055,359735522,359735522,263549268,263549268,250717463,250717463,257244267,257244267,-49699852,-49699852,93720855,93720855,251746754,251746754,359652239,359652239,229233666,229233666,342131296,342131296,279151639,279151639,94254268,94254268,-103457202,-103457202,196028180,196028180,244026883,244026883,175514258,175514258,117111157
f = 70748644,0,1 | route T | claimed 2505.5199758207141952 | coeffs -149998100,-218923742,-218923742,-11739654,-11739654,-73045960,-73045960,-65856594,-65856594,-413785669,-413785669,-546746154,-546746154,-654404015,-654404015,-646343268,-646343268,-633033452,-633033452,-407426990,-407426990,-262234242,-262234242,-155492563,-155492563,-141508916,-141508916,-99145056,-99145056,97783479,97783479,462740466,462740466,308109658,308109658,437160047,437160047,221154238,221154238,132884955,132884955,61147502,61147502,207880489,207880489,300672262,300672262,10160740,10160740,105370880,105370880,203671836,203671836,316787771,316787771,368301201,368301201,251006762,251006762,364084022,364084022,433972466,433972466,149998100
# status f = 70748644,0,1 : PASS_RHO (rho 0.96409, T 2505.5, 1s)
f = 122518587,0,1 | route RHO | claimed 0.94348986660556622111 | coeffs -372017586,-464809359,-464809359,-516322789,-516322789,-585248431,-585248431,-718208916,-718208916,-573016168,-573016168,-208059181,-208059181,-279796634,-279796634,-181495678,-181495678,-111607234,-111607234,-118796600,-118796600,-132106416,-132106416,-174470276,-174470276,41535533,41535533,332047055,332047055,449341494,449341494,656525582,656525582,548867721,548867721,655609400,655609400,500978592,500978592,647711579,647711579,760827514,760827514,476853148,476853148,824782223,824782223,599175761,599175761,402247226,402247226,490516509,490516509,395306369,395306369,282229109,282229109,220922803,220922803,228983550,228983550,242967197,242967197,372017586
f = 122518587,0,1 | route T | claimed 3477.7754613256463266 | coeffs 154120695,-32315569,-32315569,-280826491,-280826491,-91513131,-91513131,183919240,183919240,82683205,82683205,466976761,466976761,361702500,361702500,152595600,152595600,193210134,193210134,214797584,214797584,114863776,114863776,365187774,365187774,314682597,314682597,138611643,138611643,501929974,501929974,464774439,464774439,448568107,448568107,434434160,434434160,281939582,281939582,225947333,225947333,297714672,297714672,411088980,411088980,390679161,390679161,337687890,337687890,566376289,566376289,694120801,694120801,846755013,846755013,586774368,586774368,187972461,187972461,140452287,140452287,201188630,201188630,-154120695
# status f = 122518587,0,1 : PASS_RHO (rho 0.94349, T 3477.8, 1s)
f = 124931013,0,1 | route RHO | claimed 0.95269357118615815471 | coeffs -344582345,-344582345,-407562002,-407562002,-495005682,-495005682,-657985073,-657985073,-514564366,-514564366,-562563069,-562563069,-426889671,-426889671,-215838204,-215838204,-328735834,-328735834,-117874953,-117874953,-33926327,-33926327,273017792,273017792,572503174,572503174,582661276,582661276,547030804,547030804,416612231,416612231,674169404,674169404,393115481,393115481,399642285,399642285,597353755,597353755,758807320,758807320,742278852,742278852,634373367,634373367,575970266,575970266,714270844,714270844,727102649,727102649,542205278,542205278,332281146,332281146,193442274,193442274,351468173,351468173,419980798,419980798,440768599,440768599
f = 124931013,0,1 | route T | claimed 2395.6416378497302838 | coeffs -648008745,-648008745,-515048260,-515048260,-318119725,-318119725,-27608203,-27608203,41317439,41317439,266923901,266923901,482929710,482929710,534443140,534443140,186514065,186514065,144150205,144150205,236941978,236941978,520916344,520916344,507606528,507606528,636656917,636656917,523540982,523540982,516351616,516351616,530335263,530335263,383602276,383602276,453490720,453490720,461551467,461551467,616182275,616182275,714483231,714483231,653176925,653176925,546435246,546435246,474697793,474697793,361620533,361620533,469278394,469278394,834235381,834235381,739025241,739025241,531841153,531841153,677033901,677033901,765303184,765303184
# status f = 124931013,0,1 : PASS_RHO (rho 0.95269, T 2395.6, 0s)
f = 129422505,0,1 | route RHO | claimed 0.9448156876288165347 | coeffs -392047169,-530886041,-530886041,-837830160,-837830160,-652932789,-652932789,-442071908,-442071908,-303771330,-303771330,-514822797,-514822797,-406917312,-406917312,-454916015,-454916015,-293462450,-293462450,-130483059,-130483059,-137009863,-137009863,-199989520,-199989520,57567653,57567653,78355454,78355454,113985926,113985926,-44039973,-44039973,255445409,255445409,45521277,45521277,-38427349,-38427349,-51259154,-51259154,-164156784,-164156784,-222559885,-222559885,-358233283,-358233283,-341704815,-341704815,-198284108,-198284108,-572638,-572638,86871042,86871042,367924965,367924965,464111219,464111219,333692646,333692646,402205271,402205271,392047169
f = 129422505,0,1 | route T | claimed 2690.0396756081766106 | coeffs -216774367,-402618150,-402618150,-214830038,-214830038,23246396,23246396,-2902369,-2902369,78993186,78993186,-8332256,-8332256,-376582681,-376582681,-417291772,-417291772,-361061699,-361061699,67750401,67750401,-73412622,-73412622,-98467622,-98467622,-160449972,-160449972,-87265690,-87265690,-37402234,-37402234,-251113126,-251113126,-300782967,-300782967,-408182781,-408182781,-294603207,-294603207,-372049995,-372049995,-182146819,-182146819,224080242,224080242,230161919,230161919,244514249,244514249,162756802,162756802,41798425,41798425,180323859,180323859,-102082526,-102082526,-202848497,-202848497,-52238424,-52238424,280298,280298,216774367
