# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000089793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23162472,0,1 | route RHO | claimed 0.93533445358864551577 | coeffs 238601854,422674608,422674608,484911974,484911974,589499405,589499405,623416572,623416572,926594120,926594120,793956803,793956803,934631239,934631239,749472539,749472539,568883033,568883033,634463536,634463536,293412273,293412273,298672000,298672000,151076875,151076875,3403865,3403865,-114623231,-114623231,-260698126,-260698126,57427104,57427104,-174685126,-174685126,-208887559,-208887559,-319928552,-319928552,-443812502,-443812502,-475616362,-475616362,-592018361,-592018361,-478997775,-478997775,-322274960,-322274960,-268780234,-268780234,-302546590,-302546590,-231838460,-231838460,-191376886,-191376886,-228494480,-228494480,-443841521,-443841521,-238601854
f = 23162472,0,1 | route T | claimed 1792.1314215660719699 | coeffs 238601854,422674608,422674608,484911974,484911974,589499405,589499405,623416572,623416572,926594120,926594120,793956803,793956803,934631239,934631239,749472539,749472539,568883033,568883033,634463536,634463536,293412273,293412273,298672000,298672000,151076875,151076875,3403865,3403865,-114623231,-114623231,-260698126,-260698126,57427104,57427104,-174685126,-174685126,-208887559,-208887559,-319928552,-319928552,-443812502,-443812502,-475616362,-475616362,-592018361,-592018361,-478997775,-478997775,-322274960,-322274960,-268780234,-268780234,-302546590,-302546590,-231838460,-231838460,-191376886,-191376886,-228494480,-228494480,-443841521,-443841521,-238601854
# status f = 23162472,0,1 : PASS_RHO (rho 0.93533, T 1792.1, 1s)
f = 107000303,0,1 | route RHO | claimed 0.92593370230262010924 | coeffs -57243200,28124175,28124175,-72236431,-72236431,-84573400,-84573400,-127136671,-127136671,-183579457,-183579457,-253174508,-253174508,59456677,59456677,-32327176,-32327176,-80022042,-80022042,109930382,109930382,-220737279,-220737279,10127378,10127378,48051094,48051094,190330942,190330942,294783397,294783397,135418277,135418277,427923124,427923124,451321997,451321997,530764942,530764942,307090492,307090492,284429776,284429776,210729807,210729807,11833999,11833999,60020088,60020088,-212524041,-212524041,-175272332,-175272332,21224464,21224464,-86160623,-86160623,165448546,165448546,240589283,240589283,191640970,191640970,57243200
f = 107000303,0,1 | route T | claimed 1954.4162564316701574 | coeffs -107323909,-107323909,158084504,158084504,138512781,138512781,354712702,354712702,353033339,353033339,647066738,647066738,534514369,534514369,507549502,507549502,607933259,607933259,806530452,806530452,717776471,717776471,694401000,694401000,614459993,614459993,526767434,526767434,453365828,453365828,458633726,458633726,43183031,43183031,-58799216,-58799216,87052757,87052757,8043736,8043736,81798664,81798664,152686631,152686631,281942206,281942206,113500876,113500876,-178778453,-178778453,-116805669,-116805669,-123793623,-123793623,119802381,119802381,149502522,149502522,68169543,68169543,362838727,362838727,280344953,280344953
# status f = 107000303,0,1 : PASS_RHO (rho 0.92593, T 1954.4, 0s)
f = 111407549,0,1 | route RHO | claimed 0.92800457138853901485 | coeffs 183141078,146023484,146023484,302746299,302746299,191705306,191705306,73678210,73678210,139258713,139258713,442436261,442436261,237196594,237196594,270962950,270962950,302766810,302766810,-15358420,-15358420,-20618147,-20618147,-161292583,-161292583,-223529949,-223529949,-183068375,-183068375,-70047789,-70047789,-104250222,-104250222,-251923232,-251923232,-432512738,-432512738,-398595571,-398595571,-183248530,-183248530,-236743256,-236743256,-112859306,-112859306,33215589,33215589,374266852,374266852,506904169,506904169,322831415,322831415,393539545,393539545,277137546,277137546,45025316,45025316,-102569809,-102569809,-287728509,-287728509,-183141078
f = 111407549,0,1 | route T | claimed 1739.2477698206666927 | coeffs -130047515,-122127240,-122127240,6137165,6137165,154801345,154801345,-56869333,-56869333,-52136866,-52136866,21817025,21817025,90111841,90111841,-96799027,-96799027,-129717982,-129717982,-375877506,-375877506,-557024483,-557024483,-408004673,-408004673,-527348856,-527348856,-203910115,-203910115,-149384653,-149384653,112126340,112126340,65474188,65474188,272947322,272947322,140908963,140908963,406294666,406294666,445318665,445318665,359155537,359155537,517887122,517887122,579839311,579839311,310968092,310968092,415008474,415008474,269370346,269370346,175892265,175892265,-28168710,-28168710,116550808,116550808,-70834353,-70834353,130047515
# status f = 111407549,0,1 : PASS_RHO (rho 0.92800, T 1739.2, 0s)
f = 111628519,0,1 | route RHO | claimed 0.91310328802871933915 | coeffs -83560512,21026919,21026919,153664236,153664236,-26925270,-26925270,-32184997,-32184997,-150212093,-150212093,81900137,81900137,-41983813,-41983813,-155004399,-155004399,-188770755,-188770755,-151653161,-151653161,-335725915,-335725915,-301808748,-301808748,-442483184,-442483184,-376902681,-376902681,-229307556,-229307556,-375382451,-375382451,-341180018,-341180018,-372983878,-372983878,-529706693,-529706693,-458998563,-458998563,-243651522,-243651522,-305888888,-305888888,-2711340,-2711340,182447360,182447360,-158603903,-158603903,-10930893,-10930893,307194337,307194337,418235330,418235330,301833331,301833331,248338605,248338605,288800179,288800179,83560512
f = 111628519,0,1 | route T | claimed 1704.6246972088881616 | coeffs -81900137,41983813,41983813,155004399,155004399,188770755,188770755,151653161,151653161,335725915,335725915,301808748,301808748,442483184,442483184,376902681,376902681,229307556,229307556,375382451,375382451,341180018,341180018,372983878,372983878,529706693,529706693,458998563,458998563,243651522,243651522,305888888,305888888,2711340,2711340,-182447360,-182447360,158603903,158603903,10930893,10930893,-307194337,-307194337,-418235330,-418235330,-301833331,-301833331,-248338605,-248338605,-288800179,-288800179,-83560512,-83560512,21026919,21026919,153664236,153664236,-26925270,-26925270,-32184997,-32184997,-150212093,-150212093,81900137
# status f = 111628519,0,1 : PASS_RHO (rho 0.91310, T 1704.6, 0s)
f = 113490183,0,1 | route RHO | claimed 0.94810134740817762367 | coeffs 493804192,309731438,309731438,457404448,457404448,491170804,491170804,306012104,306012104,182128154,182128154,119890788,119890788,237917884,237917884,167209754,167209754,-13379752,-13379752,-45183612,-45183612,-149771043,-149771043,-3696148,-3696148,-44157722,-44157722,21422781,21422781,-94979218,-94979218,-128896385,-128896385,-447021615,-447021615,-409904021,-409904021,-750955284,-750955284,-637934698,-637934698,-941112246,-941112246,-709000016,-709000016,-493652975,-493652975,-488393248,-488393248,-331670433,-331670433,-199033116,-199033116,-164830683,-164830683,-370070350,-370070350,-517665475,-517665475,-464170749,-464170749,-604845185,-604845185,-493804192
f = 113490183,0,1 | route T | claimed 1997.7745979119642334 | coeffs 447021615,409904021,409904021,750955284,750955284,637934698,637934698,941112246,941112246,709000016,709000016,493652975,493652975,488393248,488393248,331670433,331670433,199033116,199033116,164830683,164830683,370070350,370070350,517665475,517665475,464170749,464170749,604845185,604845185,493804192,493804192,309731438,309731438,457404448,457404448,491170804,491170804,306012104,306012104,182128154,182128154,119890788,119890788,237917884,237917884,167209754,167209754,-13379752,-13379752,-45183612,-45183612,-149771043,-149771043,-3696148,-3696148,-44157722,-44157722,21422781,21422781,-94979218,-94979218,-128896385,-128896385,-447021615
# status f = 113490183,0,1 : PASS_RHO (rho 0.94810, T 1997.8, 0s)
f = 149106083,0,1 | route RHO | claimed 0.94511508922176156501 | coeffs 107601139,181301108,181301108,230249421,230249421,138465568,138465568,430970415,430970415,468222124,468222124,480559093,480559093,249694436,249694436,272355152,272355152,197214415,197214415,509845600,509845600,350480480,350480480,77936351,77936351,178296957,178296957,508964618,508964618,732639068,732639068,481029899,481029899,411434848,411434848,515887303,515887303,564073392,564073392,478706017,478706017,288753593,288753593,209310648,209310648,316695735,316695735,260252949,260252949,402532797,402532797,203636989,203636989,69239219,69239219,116934085,116934085,93535212,93535212,-102961584,-102961584,-145524855,-145524855,-107601139
f = 149106083,0,1 | route T | claimed 2431.5207754887694584 | coeffs -265125589,-287366833,-287366833,-104325934,-104325934,70679741,70679741,78498037,78498037,60987937,60987937,280910341,280910341,290419464,290419464,465554838,465554838,287912130,287912130,318438952,318438952,387992869,387992869,173730695,173730695,107194526,107194526,419250941,419250941,863536427,863536427,829013170,829013170,897046302,897046302,908773697,908773697,1028182632,1028182632,1057633296,1057633296,1030373020,1030373020,667417271,667417271,961523211,961523211,818829431,818829431,665681292,665681292,603265472,603265472,564698251,564698251,466657251,466657251,663737014,663737014,449961201,449961201,284796290,284796290,265125589
# status f = 149106083,0,1 : PASS_RHO (rho 0.94512, T 2431.5, 0s)
f = 215554691,0,1 | route RHO | claimed 0.93690117720853840747 | coeffs -914528126,-914528126,-730455372,-730455372,-498343142,-498343142,-602930573,-602930573,-713971566,-713971566,-410794018,-410794018,-378990158,-378990158,-519664594,-519664594,-406644008,-406644008,-587233514,-587233514,-640728240,-640728240,-299676977,-299676977,-228968847,-228968847,-376563972,-376563972,-339446378,-339446378,-221419282,-221419282,-16179615,-16179615,301945615,301945615,364182981,364182981,398385414,398385414,364468247,364468247,240584297,240584297,107946980,107946980,224348979,224348979,409507679,409507679,566230494,566230494,631810997,631810997,665577353,665577353,660317626,660317626,700779200,700779200,553106190,553106190,768453231,768453231
f = 215554691,0,1 | route T | claimed 2547.3030935595709996 | coeffs 301945615,364182981,364182981,398385414,398385414,364468247,364468247,240584297,240584297,107946980,107946980,224348979,224348979,409507679,409507679,566230494,566230494,631810997,631810997,665577353,665577353,660317626,660317626,700779200,700779200,553106190,553106190,768453231,768453231,914528126,914528126,730455372,730455372,498343142,498343142,602930573,602930573,713971566,713971566,410794018,410794018,378990158,378990158,519664594,519664594,406644008,406644008,587233514,587233514,640728240,640728240,299676977,299676977,228968847,228968847,376563972,376563972,339446378,339446378,221419282,221419282,16179615,16179615,-301945615
# status f = 215554691,0,1 : PASS_RHO (rho 0.93690, T 2547.3, 0s)
f = 256684051,0,1 | route RHO | claimed 0.95021706789685664784 | coeffs -438963362,-579637798,-579637798,-347525568,-347525568,-387987142,-387987142,-573145842,-573145842,-607348275,-607348275,-644465869,-644465869,-463876363,-463876363,-352835370,-352835370,-137488329,-137488329,-71907826,-71907826,-195791776,-195791776,9447891,9447891,350499154,350499154,382303014,382303014,566375768,566375768,571635495,571635495,455233496,455233496,392996130,392996130,540591255,540591255,427570669,427570669,532158100,532158100,384485090,384485090,541207905,541207905,507290738,507290738,625317834,625317834,571823108,571823108,875000656,875000656,728925761,728925761,695159405,695159405,827796722,827796722,509671492,509671492,438963362
f = 256684051,0,1 | route T | claimed 2513.8251540309725731 | coeffs 9447891,350499154,350499154,382303014,382303014,566375768,566375768,571635495,571635495,455233496,455233496,392996130,392996130,540591255,540591255,427570669,427570669,532158100,532158100,384485090,384485090,541207905,541207905,507290738,507290738,625317834,625317834,571823108,571823108,875000656,875000656,728925761,728925761,695159405,695159405,827796722,827796722,509671492,509671492,438963362,438963362,579637798,579637798,347525568,347525568,387987142,387987142,573145842,573145842,607348275,607348275,644465869,644465869,463876363,463876363,352835370,352835370,137488329,137488329,71907826,71907826,195791776,195791776,-9447891
# status f = 256684051,0,1 : PASS_RHO (rho 0.95022, T 2513.8, 0s)
f = 288476987,0,1 | route RHO | claimed 0.93028453031294883884 | coeffs 10192997,-94394434,-94394434,-165102564,-165102564,-288986514,-288986514,-141313504,-141313504,-639068,-639068,204600599,204600599,47877784,47877784,-184234446,-184234446,156816817,156816817,190733984,190733984,231195558,231195558,262999418,262999418,144972322,144972322,330131022,330131022,514203776,514203776,567698502,567698502,601900935,601900935,607160662,607160662,303983114,303983114,341100708,341100708,224698709,224698709,370773604,370773604,190184098,190184098,127946732,127946732,161713088,161713088,50672095,50672095,198267220,198267220,65629903,65629903,-149717138,-149717138,-262737724,-262737724,55387506,55387506,-10192997
f = 288476987,0,1 | route T | claimed 1990.956861872728573 | coeffs 10192997,-94394434,-94394434,-165102564,-165102564,-288986514,-288986514,-141313504,-141313504,-639068,-639068,204600599,204600599,47877784,47877784,-184234446,-184234446,156816817,156816817,190733984,190733984,231195558,231195558,262999418,262999418,144972322,144972322,330131022,330131022,514203776,514203776,567698502,567698502,601900935,601900935,607160662,607160662,303983114,303983114,341100708,341100708,224698709,224698709,370773604,370773604,190184098,190184098,127946732,127946732,161713088,161713088,50672095,50672095,198267220,198267220,65629903,65629903,-149717138,-149717138,-262737724,-262737724,55387506,55387506,-10192997
# status f = 288476987,0,1 : PASS_RHO (rho 0.93028, T 1991.0, 1s)
