# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001134657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42410205,0,1 | route RHO | claimed 0.91530044126836178833 | coeffs 268522719,442103666,442103666,-54148646,-54148646,-216649661,-216649661,-216163846,-216163846,-126766565,-126766565,-3384151,-3384151,-155725448,-155725448,-102808876,-102808876,-341719597,-341719597,-248882281,-248882281,-344924106,-344924106,-284620963,-284620963,-145896405,-145896405,-470598406,-470598406,-389104944,-389104944,-236814806,-236814806,-256669591,-256669591,-519664576,-519664576,-379678719,-379678719,-251190851,-251190851,-283732672,-283732672,-385151961,-385151961,-440226775,-440226775,-456272517,-456272517,-179122462,-179122462,-200470777,-200470777,-343863325,-343863325,-219799684,-219799684,-192126084,-192126084,-255543681,-255543681,-386955034,-386955034,-268522719
f = 42410205,0,1 | route T | claimed 1736.8183196220172957 | coeffs 216163846,126766565,126766565,3384151,3384151,155725448,155725448,102808876,102808876,341719597,341719597,248882281,248882281,344924106,344924106,284620963,284620963,145896405,145896405,470598406,470598406,389104944,389104944,236814806,236814806,256669591,256669591,519664576,519664576,379678719,379678719,251190851,251190851,283732672,283732672,385151961,385151961,440226775,440226775,456272517,456272517,179122462,179122462,200470777,200470777,343863325,343863325,219799684,219799684,192126084,192126084,255543681,255543681,386955034,386955034,268522719,268522719,442103666,442103666,-54148646,-54148646,-216649661,-216649661,-216163846
# status f = 42410205,0,1 : PASS_RHO (rho 0.91530, T 1736.8, 1s)
f = 53352302,0,1 | route RHO | claimed 0.95325011883616964545 | coeffs -15060338,175022087,175022087,61068396,61068396,-61239102,-61239102,-133224650,-133224650,7115952,7115952,-148033862,-148033862,114023138,114023138,136603328,136603328,-124399174,-124399174,-109543835,-109543835,-150661936,-150661936,-321088027,-321088027,-75400833,-75400833,-55858519,-55858519,34859657,34859657,-35536158,-35536158,100822727,100822727,-38692215,-38692215,-110546448,-110546448,200262954,200262954,529166697,529166697,469743872,469743872,682322164,682322164,618702732,618702732,353339526,353339526,325794673,325794673,29214770,29214770,58874648,58874648,-5635949,-5635949,-90606996,-90606996,-33432475,-33432475,15060338
f = 53352302,0,1 | route T | claimed 2659.0153930412780494 | coeffs 502829641,408082418,408082418,537232882,537232882,605902875,605902875,318320784,318320784,625245730,625245730,747937317,747937317,975305789,975305789,790136027,790136027,896478139,896478139,912995039,912995039,756514029,756514029,510702338,510702338,140354627,140354627,212918528,212918528,214568817,214568817,-83686878,-83686878,-188219229,-188219229,89342228,89342228,295015741,295015741,76056281,76056281,176368239,176368239,148681181,148681181,173189852,173189852,-55881773,-55881773,-116853155,-116853155,-47882512,-47882512,-163481556,-163481556,-319551281,-319551281,-290583294,-290583294,-232212757,-232212757,-217933516,-217933516,-502829641
# status f = 53352302,0,1 : PASS_RHO (rho 0.95325, T 2659.0, 0s)
f = 73225766,0,1 | route RHO | claimed 0.97844774126840360046 | coeffs 194639922,96074669,96074669,-17424484,-17424484,40332132,40332132,-54799180,-54799180,-313851891,-313851891,-397072316,-397072316,-334358519,-334358519,-435302449,-435302449,-596124103,-596124103,-362316425,-362316425,-547609127,-547609127,-724847111,-724847111,-554524501,-554524501,-108582899,-108582899,-365175306,-365175306,-183938329,-183938329,-422712718,-422712718,-316871323,-316871323,-290638863,-290638863,-285647803,-285647803,-193722933,-193722933,-109472069,-109472069,-30924352,-30924352,-293431665,-293431665,-127585764,-127585764,-231498273,-231498273,-206466749,-206466749,-281363061,-281363061,-50868302,-50868302,-317820294,-317820294,-166288876,-166288876,-194639922
f = 73225766,0,1 | route T | claimed 2514.6677742438871405 | coeffs 173763462,88562567,88562567,123830618,123830618,164727330,164727330,337231752,337231752,153815135,153815135,491964426,491964426,156170034,156170034,270870665,270870665,209607920,209607920,31344064,31344064,-186048454,-186048454,-52789409,-52789409,-152940425,-152940425,-611020698,-611020698,-627844705,-627844705,-739206177,-739206177,-581073863,-581073863,-624087957,-624087957,-745294516,-745294516,-534045663,-534045663,-563755518,-563755518,-649142640,-649142640,-548264950,-548264950,-535720609,-535720609,-528102372,-528102372,-488225610,-488225610,-657806354,-657806354,-665400540,-665400540,-576762447,-576762447,-252038382,-252038382,-363035202,-363035202,-173763462
# status f = 73225766,0,1 : PASS_RHO (rho 0.97845, T 2514.7, 1s)
f = 87026428,0,1 | route RHO | claimed 0.96620421778579163678 | coeffs 219377842,219377842,79862900,79862900,292441192,292441192,322101070,322101070,132018645,132018645,287168459,287168459,328286560,328286560,398682375,398682375,69778632,69778632,97323485,97323485,40148964,40148964,-31836584,-31836584,-292839086,-292839086,-273296772,-273296772,-345151005,-345151005,-408770437,-408770437,-473281034,-473281034,-359327343,-359327343,-621384343,-621384343,-450958252,-450958252,-587317137,-587317137,-527894312,-527894312,-231314409,-231314409,-279807222,-279807222,-139466620,-139466620,-124611281,-124611281,-33893105,-33893105,276916297,276916297,11553091,11553091,-73417956,-73417956,48889542,48889542,26309352,26309352
f = 87026428,0,1 | route T | claimed 3005.6718436669819868 | coeffs 374531619,507790664,507790664,406912974,406912974,371644923,371644923,271493907,271493907,258949566,258949566,218052854,218052854,-240027419,-240027419,-247645656,-247645656,-420150078,-420150078,-436974085,-436974085,-476850847,-476850847,-293434230,-293434230,-404795702,-404795702,-235214958,-235214958,-573364249,-573364249,-415231935,-415231935,-407637749,-407637749,-71843357,-71843357,-114857451,-114857451,-203495544,-203495544,-318196175,-318196175,-439402734,-439402734,-764126799,-764126799,-702864054,-702864054,-491615201,-491615201,-380618381,-380618381,-202354525,-202354525,-232064380,-232064380,-421336120,-421336120,-203943602,-203943602,-289330724,-289330724,-374531619
