# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000163393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2396218,0,1 | route RHO | claimed 0.94914400313106564927 | coeffs -71021230,-84421775,-84421775,-137997017,-137997017,-217889256,-217889256,-358347221,-358347221,-691885917,-691885917,-609995876,-609995876,-665569633,-665569633,-446392223,-446392223,-114745600,-114745600,-88019680,-88019680,-35442429,-35442429,22180669,22180669,55005225,55005225,18994257,18994257,249497604,249497604,86784142,86784142,-41040570,-41040570,229241989,229241989,107290226,107290226,84914283,84914283,204329031,204329031,89320655,89320655,241832579,241832579,105386911,105386911,263896774,263896774,437125860,437125860,345995651,345995651,456580907,456580907,290969539,290969539,529890077,529890077,452427775,452427775,71021230
f = 2396218,0,1 | route T | claimed 1786.684122728828247 | coeffs -71021230,-84421775,-84421775,-137997017,-137997017,-217889256,-217889256,-358347221,-358347221,-691885917,-691885917,-609995876,-609995876,-665569633,-665569633,-446392223,-446392223,-114745600,-114745600,-88019680,-88019680,-35442429,-35442429,22180669,22180669,55005225,55005225,18994257,18994257,249497604,249497604,86784142,86784142,-41040570,-41040570,229241989,229241989,107290226,107290226,84914283,84914283,204329031,204329031,89320655,89320655,241832579,241832579,105386911,105386911,263896774,263896774,437125860,437125860,345995651,345995651,456580907,456580907,290969539,290969539,529890077,529890077,452427775,452427775,71021230
# status f = 2396218,0,1 : PASS_RHO (rho 0.94914, T 1786.7, 1s)
f = 57389440,0,1 | route RHO | claimed 0.96189457184890546618 | coeffs 6328380,6328380,233012983,233012983,449466047,449466047,323490723,323490723,575943073,575943073,266213720,266213720,439745057,439745057,299297826,299297826,311514493,311514493,316398053,316398053,340864390,340864390,300967066,300967066,104671226,104671226,122190903,122190903,325542870,325542870,310527181,310527181,147849201,147849201,48343216,48343216,116017157,116017157,-101107086,-101107086,-208230890,-208230890,-247475668,-247475668,-261274641,-261274641,-39489965,-39489965,40146958,40146958,16315875,16315875,39897393,39897393,92457215,92457215,-226956613,-226956613,-281245079,-281245079,106177247,106177247,-147449139,-147449139
f = 57389440,0,1 | route T | claimed 3107.1216363456679348 | coeffs -325542870,-325542870,-310527181,-310527181,-147849201,-147849201,-48343216,-48343216,-116017157,-116017157,101107086,101107086,208230890,208230890,247475668,247475668,261274641,261274641,39489965,39489965,-40146958,-40146958,-16315875,-16315875,-39897393,-39897393,-92457215,-92457215,226956613,226956613,281245079,281245079,-106177247,-106177247,147449139,147449139,6328380,6328380,233012983,233012983,449466047,449466047,323490723,323490723,575943073,575943073,266213720,266213720,439745057,439745057,299297826,299297826,311514493,311514493,316398053,316398053,340864390,340864390,300967066,300967066,104671226,104671226,122190903,122190903
# status f = 57389440,0,1 : PASS_RHO (rho 0.96189, T 3107.1, 0s)
f = 66971514,0,1 | route RHO | claimed 0.95406065308605132184 | coeffs -230308898,-230308898,-251542527,-251542527,-91078921,-91078921,-2537686,-2537686,72072830,72072830,-63101731,-63101731,77301684,77301684,35189393,35189393,83994636,83994636,-169958224,-169958224,-261844650,-261844650,-296097641,-296097641,144557892,144557892,-1165942,-1165942,198263775,198263775,426084119,426084119,681742023,681742023,578132900,578132900,576562231,576562231,638613955,638613955,413709069,413709069,634137801,634137801,605312686,605312686,613910985,613910985,640129503,640129503,631363359,631363359,144747542,144747542,94265559,94265559,261425046,261425046,166844267,166844267,172866006,172866006,197371516,197371516
f = 66971514,0,1 | route T | claimed 2066.1802471442471744 | coeffs 190526547,190526547,264134878,264134878,471070546,471070546,822191552,822191552,749617377,749617377,636991535,636991535,779101312,779101312,945460116,945460116,721583774,721583774,557723322,557723322,350569751,350569751,315765049,315765049,340243932,340243932,205731657,205731657,224526077,224526077,599734753,599734753,437280194,437280194,555745655,555745655,336162452,336162452,313167446,313167446,284439108,284439108,441994331,441994331,363753705,363753705,533997261,533997261,437498174,437498174,493720021,493720021,189055080,189055080,-76191555,-76191555,-121831707,-121831707,-236443987,-236443987,-251870048,-251870048,-220041273,-220041273
# status f = 66971514,0,1 : PASS_RHO (rho 0.95406, T 2066.2, 1s)
f = 72080343,0,1 | route RHO | claimed 0.97591302144316584146 | coeffs -232944769,-126596172,-126596172,176055631,176055631,154466298,154466298,305117926,305117926,451145261,451145261,282223572,282223572,449012806,449012806,305119698,305119698,291757564,291757564,376327970,376327970,129022637,129022637,157810142,157810142,259667307,259667307,468653810,468653810,247000449,247000449,544003511,544003511,375513062,375513062,210915440,210915440,276396791,276396791,203195793,203195793,130068338,130068338,485377441,485377441,462289021,462289021,142203722,142203722,273762842,273762842,174681448,174681448,-235506071,-235506071,-230826272,-230826272,-48815564,-48815564,-159599564,-159599564,191454661,191454661,232944769
f = 72080343,0,1 | route T | claimed 2317.2412056785709556 | coeffs 37843193,37843193,195857951,195857951,130446700,130446700,296635657,296635657,286025176,286025176,179263265,179263265,339669327,339669327,632007701,632007701,337320391,337320391,109538873,109538873,113188470,113188470,273016789,273016789,422601944,422601944,273945664,273945664,323228788,323228788,334306904,334306904,420699158,420699158,292646563,292646563,312347442,312347442,212020791,212020791,177301315,177301315,-144830965,-144830965,-138976966,-138976966,59707280,59707280,131420691,131420691,47260241,47260241,-292024634,-292024634,-108384584,-108384584,-352736259,-352736259,-207585098,-207585098,-402164644,-402164644,-290890666,-290890666
