# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001230913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6903971,0,1 | route RHO | claimed 0.94211661972110011668 | coeffs -347214960,-280675419,-280675419,-468927354,-468927354,-476403525,-476403525,-670340185,-670340185,-850864125,-850864125,-708411139,-708411139,-799662777,-799662777,-662470784,-662470784,-572836042,-572836042,-596427875,-596427875,-663261911,-663261911,-770949060,-770949060,-936230426,-936230426,-666774596,-666774596,-627213956,-627213956,-787239149,-787239149,-608369284,-608369284,-456885946,-456885946,-461314229,-461314229,-444865490,-444865490,-531464934,-531464934,-383592617,-383592617,-483404497,-483404497,-152387654,-152387654,-402770008,-402770008,-82001881,-82001881,179768993,179768993,28549097,28549097,14349534,14349534,131726806,131726806,55762135,55762135,347214960
f = 6903971,0,1 | route T | claimed 2722.9093861323835514 | coeffs -100854400,41086330,41086330,369450387,369450387,406387417,406387417,510548204,510548204,416272273,416272273,550176027,550176027,697828458,697828458,535987278,535987278,431890464,431890464,643595728,643595728,383800708,383800708,403928704,403928704,85720837,85720837,196126923,196126923,364670424,364670424,276973863,276973863,240661990,240661990,93391244,93391244,407091106,407091106,412857879,412857879,615016153,615016153,335964471,335964471,417742101,417742101,366775248,366775248,452955147,452955147,260112958,260112958,-12782318,-12782318,99621881,99621881,203020564,203020564,7728798,7728798,173314320,173314320,100854400
# status f = 6903971,0,1 : PASS_RHO (rho 0.94212, T 2722.9, 1s)
f = 64134400,0,1 | route RHO | claimed 0.98212146708654319145 | coeffs 46022410,46022410,-139988332,-139988332,-283059984,-283059984,-242557701,-242557701,-200149341,-200149341,-381721109,-381721109,-567530695,-567530695,-430898073,-430898073,-517739976,-517739976,-407417471,-407417471,-449696633,-449696633,-337963525,-337963525,-351549921,-351549921,-605680768,-605680768,-830153402,-830153402,-596047513,-596047513,-597390835,-597390835,-887826138,-887826138,-648862168,-648862168,-503046711,-503046711,-272717128,-272717128,-217768094,-217768094,-174920631,-174920631,-391324180,-391324180,-247045866,-247045866,-283239795,-283239795,-332837883,-332837883,-634238386,-634238386,-265318470,-265318470,-50587179,-50587179,-173734866,-173734866,-68541783,-68541783
f = 64134400,0,1 | route T | claimed 2597.1585215573634112 | coeffs -68541783,-46022410,-46022410,139988332,139988332,283059984,283059984,242557701,242557701,200149341,200149341,381721109,381721109,567530695,567530695,430898073,430898073,517739976,517739976,407417471,407417471,449696633,449696633,337963525,337963525,351549921,351549921,605680768,605680768,830153402,830153402,596047513,596047513,597390835,597390835,887826138,887826138,648862168,648862168,503046711,503046711,272717128,272717128,217768094,217768094,174920631,174920631,391324180,391324180,247045866,247045866,283239795,283239795,332837883,332837883,634238386,634238386,265318470,265318470,50587179,50587179,173734866,173734866,68541783
# status f = 64134400,0,1 : PASS_RHO (rho 0.98212, T 2597.2, 0s)
f = 75611810,0,1 | route RHO | claimed 0.9620170147822268766 | coeffs -830509998,-1049377502,-1049377502,-840913501,-840913501,-1098617405,-1098617405,-861803529,-861803529,-941597223,-941597223,-613235481,-613235481,-651693114,-651693114,-608292441,-608292441,-511774940,-511774940,-382482498,-382482498,-211777126,-211777126,-1525603,-1525603,-30772594,-30772594,-74754419,-74754419,-192596317,-192596317,-111264651,-111264651,-6325664,-6325664,-41798013,-41798013,344532101,344532101,532319085,532319085,663022445,663022445,627958881,627958881,770895666,770895666,907910391,907910391,845866478,845866478,680650635,680650635,539064522,539064522,510848510,510848510,499557502,499557502,665835637,665835637,661209439,661209439,830509998
f = 75611810,0,1 | route T | claimed 2249.1740955206515478 | coeffs -608292441,-511774940,-511774940,-382482498,-382482498,-211777126,-211777126,-1525603,-1525603,-30772594,-30772594,-74754419,-74754419,-192596317,-192596317,-111264651,-111264651,-6325664,-6325664,-41798013,-41798013,344532101,344532101,532319085,532319085,663022445,663022445,627958881,627958881,770895666,770895666,907910391,907910391,845866478,845866478,680650635,680650635,539064522,539064522,510848510,510848510,499557502,499557502,665835637,665835637,661209439,661209439,830509998,830509998,1049377502,1049377502,840913501,840913501,1098617405,1098617405,861803529,861803529,941597223,941597223,613235481,613235481,651693114,651693114,608292441
# status f = 75611810,0,1 : PASS_RHO (rho 0.96202, T 2249.2, 1s)
f = 111944996,0,1 | route RHO | claimed 0.95617691669371540869 | coeffs 395944931,395944931,454514995,454514995,233392292,233392292,413770536,413770536,564245730,564245730,627161849,627161849,424618413,424618413,632303649,632303649,825626000,825626000,662773184,662773184,982442593,982442593,845585003,845585003,1062769952,1062769952,1232567065,1232567065,867388608,867388608,815269534,815269534,812519358,812519358,887670754,887670754,1004471246,1004471246,1049567914,1049567914,805723346,805723346,678008906,678008906,662365502,662365502,356840815,356840815,461119068,461119068,357937757,357937757,195765668,195765668,14268181,14268181,-31137187,-31137187,-158930586,-158930586,-227204572,-227204572,-262354830,-262354830
f = 111944996,0,1 | route T | claimed 2296.1379980847609634 | coeffs 216120412,216120412,81081021,81081021,304558319,304558319,454927169,454927169,347316570,347316570,399285676,399285676,530625156,530625156,-22340285,-22340285,144408145,144408145,97676144,97676144,314413653,314413653,387813472,387813472,563613500,563613500,528232933,528232933,518360391,518360391,474500975,474500975,265493789,265493789,404835606,404835606,559358199,559358199,478517776,478517776,308311297,308311297,133613487,133613487,148756873,148756873,317296763,317296763,177207518,177207518,209895552,209895552,322030860,322030860,406138838,406138838,305554288,305554288,119606745,119606745,61316824,61316824,53608737,53608737
