# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000879681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41302486,0,1 | route RHO | claimed 0.93733192632401561181 | coeffs -110141493,-110141493,21975550,21975550,-25044574,-25044574,-524639872,-524639872,-630137812,-630137812,-514591194,-514591194,-696487149,-696487149,-590354072,-590354072,-571312261,-571312261,-852393273,-852393273,-675271877,-675271877,-566450724,-566450724,-794427968,-794427968,-829666306,-829666306,-650361821,-650361821,-810178271,-810178271,-739637169,-739637169,-524589426,-524589426,-454817607,-454817607,-245510036,-245510036,-105177587,-105177587,-204323974,-204323974,-174134435,-174134435,-52843771,-52843771,-260210702,-260210702,-329784199,-329784199,-277527101,-277527101,-172236487,-172236487,-311046026,-311046026,-217807624,-217807624,-468342635,-468342635,-217824559,-217824559
f = 41302486,0,1 | route T | claimed 2242.1848245673071758 | coeffs 601364974,601364974,579425538,579425538,339636568,339636568,220032932,220032932,65866951,65866951,97593876,97593876,-194158731,-194158731,103973876,103973876,77415877,77415877,125340904,125340904,-11166967,-11166967,-279578522,-279578522,-423506892,-423506892,-660827785,-660827785,-847364553,-847364553,-748139626,-748139626,-580884356,-580884356,-533350041,-533350041,-704370722,-704370722,-290440401,-290440401,-581599747,-581599747,-608372605,-608372605,-736493680,-736493680,-662486569,-662486569,-553936701,-553936701,-672213981,-672213981,-542607037,-542607037,-720878572,-720878572,-699949640,-699949640,-651663471,-651663471,-848767736,-848767736,-778478195,-778478195
# status f = 41302486,0,1 : PASS_RHO (rho 0.93733, T 2242.2, 1s)
f = 114166798,0,1 | route RHO | claimed 0.9070471116421200385 | coeffs -191456704,-191456704,-211742967,-211742967,-231203596,-231203596,292113014,292113014,214164835,214164835,234376641,234376641,288281042,288281042,577076505,577076505,517131456,517131456,647695862,647695862,564930179,564930179,612835578,612835578,566682421,566682421,488120105,488120105,583281316,583281316,889186331,889186331,775665952,775665952,1004273345,1004273345,890143287,890143287,779857228,779857228,695535726,695535726,848441959,848441959,827612828,827612828,735092666,735092666,855395449,855395449,683256103,683256103,683380155,683380155,752325297,752325297,432361818,432361818,347283566,347283566,346696786,346696786,315552836,315552836
f = 114166798,0,1 | route T | claimed 3410.1794990193513442 | coeffs 254140463,311210114,311210114,118468042,118468042,240539970,240539970,79282640,79282640,-117823316,-117823316,-80404566,-80404566,-75486258,-75486258,-100115234,-100115234,-9523728,-9523728,-69432542,-69432542,22646676,22646676,257779728,257779728,-189704818,-189704818,96672033,96672033,-138038786,-138038786,-253528258,-253528258,-644609716,-644609716,-438519098,-438519098,-556359037,-556359037,-415783484,-415783484,-79006922,-79006922,-295199633,-295199633,-285216442,-285216442,-265033164,-265033164,-566817661,-566817661,-563799637,-563799637,-342413851,-342413851,-113766230,-113766230,-128535368,-128535368,117147307,117147307,-83352788,-83352788,-254140463
# status f = 114166798,0,1 : PASS_RHO (rho 0.90705, T 3410.2, 0s)
f = 123040297,0,1 | route RHO | claimed 0.9451626782756085426 | coeffs 23320546,23320546,44149677,44149677,92055076,92055076,-32041056,-32041056,-184947289,-184947289,-267712972,-267712972,-298856922,-298856922,-214535420,-214535420,-83971014,-83971014,-84557794,-84557794,25728265,25728265,-34216784,-34216784,-119295036,-119295036,-5164978,-5164978,283630485,283630485,-36332994,-36332994,-264940387,-264940387,-211035986,-211035986,-142090844,-142090844,-28570465,-28570465,-8358659,-8358659,-8234607,-8234607,-314139622,-314139622,-392087801,-392087801,-564227147,-564227147,-659388358,-659388358,-136071748,-136071748,-15768965,-15768965,62793351,62793351,43332722,43332722,-49187440,-49187440,-3034283,-3034283
f = 123040297,0,1 | route T | claimed 2501.2769038361900942 | coeffs 62793351,43332722,43332722,-49187440,-49187440,-3034283,-3034283,-23320546,-23320546,-44149677,-44149677,-92055076,-92055076,32041056,32041056,184947289,184947289,267712972,267712972,298856922,298856922,214535420,214535420,83971014,83971014,84557794,84557794,-25728265,-25728265,34216784,34216784,119295036,119295036,5164978,5164978,-283630485,-283630485,36332994,36332994,264940387,264940387,211035986,211035986,142090844,142090844,28570465,28570465,8358659,8358659,8234607,8234607,314139622,314139622,392087801,392087801,564227147,564227147,659388358,659388358,136071748,136071748,15768965,15768965,-62793351
# status f = 123040297,0,1 : PASS_RHO (rho 0.94516, T 2501.3, 0s)
f = 149963244,0,1 | route RHO | claimed 0.94407573674662947044 | coeffs 342425672,342425672,264477493,264477493,216572094,216572094,102442036,102442036,274581382,274581382,150485250,150485250,439280713,439280713,344119502,344119502,497025735,497025735,816989214,816989214,293672604,293672604,210906921,210906921,-17700472,-17700472,102602311,102602311,133746261,133746261,79841860,79841860,1279544,1279544,85601046,85601046,154546188,154546188,135085559,135085559,4521153,4521153,-108999226,-108999226,-16479064,-16479064,-17065844,-17065844,3145962,3145962,49299119,49299119,-60986940,-60986940,-61110992,-61110992,-40824729,-40824729,-100769778,-100769778,-406674793,-406674793,-427503924,-427503924
f = 149963244,0,1 | route T | claimed 2087.7442989997802942 | coeffs 8949611,8949611,-37223516,-37223516,253942190,253942190,265990674,265990674,270897014,270897014,346223394,346223394,356553108,356553108,511679949,511679949,323246339,323246339,408866728,408866728,453918587,453918587,618852535,618852535,487657399,487657399,302764750,302764750,505771937,505771937,372157115,372157115,340893544,340893544,274561438,274561438,601371926,601371926,489380422,489380422,396243415,396243415,200445371,200445371,5771838,5771838,350611954,350611954,148382887,148382887,405673354,405673354,161257274,161257274,280433064,280433064,327611666,327611666,25163328,25163328,72797725,72797725,104815711,104815711
# status f = 149963244,0,1 : PASS_RHO (rho 0.94408, T 2087.7, 1s)
f = 155017309,0,1 | route RHO | claimed 0.9451626782756085426 | coeffs 43332722,43332722,62793351,62793351,-15768965,-15768965,-136071748,-136071748,-659388358,-659388358,-564227147,-564227147,-392087801,-392087801,-314139622,-314139622,-8234607,-8234607,-8358659,-8358659,-28570465,-28570465,-142090844,-142090844,-211035986,-211035986,-264940387,-264940387,-36332994,-36332994,283630485,283630485,-5164978,-5164978,-119295036,-119295036,-34216784,-34216784,25728265,25728265,-84557794,-84557794,-83971014,-83971014,-214535420,-214535420,-298856922,-298856922,-267712972,-267712972,-184947289,-184947289,-32041056,-32041056,92055076,92055076,44149677,44149677,23320546,23320546,3034283,3034283,49187440,49187440
f = 155017309,0,1 | route T | claimed 1783.1946037312169065 | coeffs -244716166,-125706664,-125706664,218990937,218990937,-11956221,-11956221,24185113,24185113,-82286393,-82286393,-306050843,-306050843,-49486319,-49486319,-116979517,-116979517,223270085,223270085,99008468,99008468,575112329,575112329,501362406,501362406,534579140,534579140,811642947,811642947,690135999,690135999,766877964,766877964,559850814,559850814,442838150,442838150,498132819,498132819,627295859,627295859,655178150,655178150,510483753,510483753,683122148,683122148,591442443,591442443,380847324,380847324,385360595,385360595,250969614,250969614,281281358,281281358,241687518,241687518,354064562,354064562,59176606,59176606,244716166
