# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000753729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13775980,0,1 | route RHO | claimed 0.93146688725036961385 | coeffs 211580097,53342575,53342575,-195689558,-195689558,-343094400,-343094400,-188283752,-188283752,-304190624,-304190624,-144977,-144977,127346896,127346896,-104935176,-104935176,-229103190,-229103190,-298167057,-298167057,-425041466,-425041466,-514769518,-514769518,-681674496,-681674496,-697457445,-697457445,-390737967,-390737967,-100957616,-100957616,-210137078,-210137078,-282037872,-282037872,-114618121,-114618121,-226202118,-226202118,-158054939,-158054939,-179692134,-179692134,-246764741,-246764741,97591882,97591882,220484172,220484172,142939439,142939439,-36116768,-36116768,-69475479,-69475479,-106641952,-106641952,28027255,28027255,-72146852,-72146852,-211580097
f = 13775980,0,1 | route T | claimed 1728.312040612479614 | coeffs -106641952,-106641952,28027255,28027255,-72146852,-72146852,-211580097,-211580097,-53342575,-53342575,195689558,195689558,343094400,343094400,188283752,188283752,304190624,304190624,144977,144977,-127346896,-127346896,104935176,104935176,229103190,229103190,298167057,298167057,425041466,425041466,514769518,514769518,681674496,681674496,697457445,697457445,390737967,390737967,100957616,100957616,210137078,210137078,282037872,282037872,114618121,114618121,226202118,226202118,158054939,158054939,179692134,179692134,246764741,246764741,-97591882,-97591882,-220484172,-220484172,-142939439,-142939439,36116768,36116768,69475479,69475479
# status f = 13775980,0,1 : PASS_RHO (rho 0.93147, T 1728.3, 1s)
f = 73073147,0,1 | route RHO | claimed 0.94677904803169092931 | coeffs 0,42865913,0,39476945,0,-34279715,0,167121538,0,140633285,0,-75513144,0,-371747194,0,-358355485,0,-75764116,0,10291886,0,-83998133,0,3987820,0,-127870084,0,-237702381,0,-125306881,0,188665523,0,-306658661,0,-107568459,0,-95175194,0,-203530065,0,-10353004,0,-2148549,0,10365401,0,-176015742,0,72245284,0,-166654805,0,-135832120,0,-146635851,0,-31895934,0,74708575,0,247389855,0,-787041
f = 73073147,0,1 | route T | claimed 2723.8385305872632402 | coeffs 13244577,169488950,169488950,16993672,16993672,-14869859,-14869859,-58885007,-58885007,11701358,11701358,-106072314,-106072314,92846487,92846487,258984485,258984485,98974222,98974222,105500920,105500920,213372171,213372171,5738724,5738724,-33310051,-33310051,-159928308,-159928308,-46708300,-46708300,-185625631,-185625631,365726253,365726253,380535270,380535270,392010820,392010820,153276022,153276022,-167281048,-167281048,-402863377,-402863377,-284950792,-284950792,-266128436,-266128436,-481181630,-481181630,-15992108,-15992108,17005562,17005562,7751200,7751200,64665436,64665436,90305033,90305033,-4719707,-4719707,-13244577
# status f = 73073147,0,1 : PASS_RHO (rho 0.94678, T 2723.8, 1s)
f = 74180171,0,1 | route RHO | claimed 0.94228614425606210951 | coeffs -443833025,-334653563,-334653563,-265589696,-265589696,-118184854,-118184854,-151543565,-151543565,-83396386,-83396386,-99179335,-99179335,28312538,28312538,167745783,167745783,44853493,44853493,116754287,116754287,243628696,243628696,88818048,88818048,51651575,51651575,30014380,30014380,336733858,336733858,104451786,104451786,-53785736,-53785736,23758997,23758997,-143660754,-143660754,-53932702,-53932702,61974170,61974170,196643377,196643377,129570770,129570770,419351121,419351121,295183107,295183107,46150974,46150974,225207181,225207181,336791178,336791178,503696156,503696156,199650509,199650509,99476402,99476402,443833025
f = 74180171,0,1 | route T | claimed 2181.3972724854017891 | coeffs -265589696,-118184854,-118184854,-151543565,-151543565,-83396386,-83396386,-99179335,-99179335,28312538,28312538,167745783,167745783,44853493,44853493,116754287,116754287,243628696,243628696,88818048,88818048,51651575,51651575,30014380,30014380,336733858,336733858,104451786,104451786,-53785736,-53785736,23758997,23758997,-143660754,-143660754,-53932702,-53932702,61974170,61974170,196643377,196643377,129570770,129570770,419351121,419351121,295183107,295183107,46150974,46150974,225207181,225207181,336791178,336791178,503696156,503696156,199650509,199650509,99476402,99476402,443833025,443833025,334653563,334653563,265589696
# status f = 74180171,0,1 : PASS_RHO (rho 0.94229, T 2181.4, 1s)
f = 150093755,0,1 | route RHO | claimed 0.93625298817283871669 | coeffs -51083870,-51083870,-52662572,-52662572,-18012236,-18012236,220384848,220384848,-9939433,-9939433,-27146971,-27146971,15187960,15187960,-73198480,-73198480,-395259096,-395259096,-174874446,-174874446,-357824908,-357824908,-409820380,-409820380,-110771409,-110771409,-527481106,-527481106,-259731791,-259731791,-75905853,-75905853,-191084086,-191084086,-349209800,-349209800,-136349132,-136349132,-316539459,-316539459,-352681859,-352681859,-303510102,-303510102,-465551654,-465551654,-550428688,-550428688,-323341691,-323341691,-376899660,-376899660,-454964372,-454964372,-151264036,-151264036,-252848575,-252848575,-402596105,-402596105,-268006896,-268006896,-101894095,-101894095
f = 150093755,0,1 | route T | claimed 2320.2900567526080023 | coeffs -526962956,-360074895,-360074895,-27618716,-27618716,-78908374,-78908374,187970800,187970800,30095569,30095569,54341128,54341128,290824746,290824746,164684903,164684903,41582293,41582293,-30778345,-30778345,-28104514,-28104514,-94626542,-94626542,227089084,227089084,26310622,26310622,148468346,148468346,116833617,116833617,380434876,380434876,418072021,418072021,680233101,680233101,534965318,534965318,684230901,684230901,699521313,699521313,474571738,474571738,422304518,422304518,236185417,236185417,398473895,398473895,477010807,477010807,376886884,376886884,451304408,451304408,508981198,508981198,616136611,616136611,526962956
# status f = 150093755,0,1 : PASS_RHO (rho 0.93625, T 2320.3, 1s)
f = 178002923,0,1 | route RHO | claimed 0.8942697958808411891 | coeffs -65381713,-65381713,-372101191,-372101191,-27744568,-27744568,-185982090,-185982090,-116918223,-116918223,50501528,50501528,83860239,83860239,199767111,199767111,183984162,183984162,251056769,251056769,111623524,111623524,-12544490,-12544490,59356304,59356304,-119699903,-119699903,35110745,35110745,202015723,202015723,180378528,180378528,280552635,280552635,512834707,512834707,403655245,403655245,481199978,481199978,628604820,628604820,538876768,538876768,470729589,470729589,605398796,605398796,732890669,732890669,443110318,443110318,566002608,566002608,316970475,316970475,443844884,443844884,332260887,332260887,369427360,369427360
f = 178002923,0,1 | route T | claimed 1736.8953532209391762 | coeffs -185982090,-185982090,-116918223,-116918223,50501528,50501528,83860239,83860239,199767111,199767111,183984162,183984162,251056769,251056769,111623524,111623524,-12544490,-12544490,59356304,59356304,-119699903,-119699903,35110745,35110745,202015723,202015723,180378528,180378528,280552635,280552635,512834707,512834707,403655245,403655245,481199978,481199978,628604820,628604820,538876768,538876768,470729589,470729589,605398796,605398796,732890669,732890669,443110318,443110318,566002608,566002608,316970475,316970475,443844884,443844884,332260887,332260887,369427360,369427360,65381713,65381713,372101191,372101191,27744568,27744568
# status f = 178002923,0,1 : PASS_RHO (rho 0.89427, T 1736.9, 1s)
f = 198343647,0,1 | route RHO | claimed 0.98751324725164636986 | coeffs 446086445,446086445,579098841,579098841,566555122,566555122,591924358,591924358,629722773,629722773,543072449,543072449,360492623,360492623,200674410,200674410,153388718,153388718,113632310,113632310,221253009,221253009,58404727,58404727,98240543,98240543,201061032,201061032,167048952,167048952,336533122,336533122,117492108,117492108,83842361,83842361,10099298,10099298,-397594825,-397594825,-503024202,-503024202,-398386586,-398386586,-127686535,-127686535,-173214923,-173214923,-557445269,-557445269,-441392750,-441392750,-409128754,-409128754,-283304486,-283304486,-415055773,-415055773,-384749895,-384749895,-471738589,-471738589,-139440331,-139440331
f = 198343647,0,1 | route T | claimed 2896.5206332371340246 | coeffs -115906872,-115906872,33358711,33358711,-167419751,-167419751,69063867,69063867,158237522,158237522,344356623,344356623,306719478,306719478,304045647,304045647,37166473,37166473,111583997,111583997,126874409,126874409,249032133,249032133,122892290,122892290,289780351,289780351,127491873,127491873,-134669207,-134669207,-68147179,-68147179,89728052,89728052,147404842,147404842,-77544733,-77544733,-109179462,-109179462,-232282072,-232282072,100174107,100174107,21637195,21637195,166904978,166904978,-154810648,-154810648,-179056207,-179056207,-71900794,-71900794,-124168014,-124168014,139433245,139433245,67072607,67072607,15782949,15782949
# status f = 198343647,0,1 : PASS_RHO (rho 0.98751, T 2896.5, 1s)
f = 234482237,0,1 | route RHO | claimed 0.97388481994883400786 | coeffs -218925587,-187319703,-187319703,-116760495,-116760495,-118932735,-118932735,108842889,108842889,105693732,105693732,43134626,43134626,16879850,16879850,88453447,88453447,-37875513,-37875513,60099861,60099861,208883291,208883291,12092649,12092649,158890268,158890268,109193558,109193558,200400234,200400234,338778831,338778831,165066725,165066725,669648280,669648280,915599790,915599790,763768664,763768664,623534222,623534222,583019260,583019260,329771005,329771005,356148050,356148050,388856525,388856525,246821353,246821353,353221023,353221023,557533664,557533664,331415447,331415447,470618635,470618635,528867652,528867652,218925587
